Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0590 fn;
2;ERRO - 1.0808 fn;ERRO - 0.8636 fn;
3;ERRO - 0.8941 fn;ERRO - 1.1761 fn;ERRO - 1.1525 fn;
4;ERRO - 1.1211 fn;ERRO - 0.9771 fn;ERRO - 0.9595 fn;ERRO - 1.1778 fn;
5;ERRO - 1.1089 fn;ERRO - 0.8830 fn;ERRO - 0.8918 fn;ERRO - 1.1826 fn;OK - 0.6597 vp;
6;ERRO - 1.2474 fn;ERRO - 1.2855 fn;ERRO - 1.3038 fn;ERRO - 1.1954 fn;ERRO - 1.3125 fn;ERRO - 1.3225 fn;
7;ERRO - 1.0487 fn;ERRO - 0.9129 fn;ERRO - 0.7792 fn;ERRO - 1.1161 fn;ERRO - 0.9942 fn;ERRO - 0.8937 fn;ERRO - 1.3116 fn;
8;ERRO - 1.1323 fn;ERRO - 0.9755 fn;ERRO - 0.9548 fn;ERRO - 1.1767 fn;OK - 0.6667 vp;ERRO - 0.7034 fn;ERRO - 1.3625 fn;ERRO - 0.9601 fn;
9;ERRO - 1.0756 fn;ERRO - 0.9079 fn;ERRO - 0.8118 fn;ERRO - 1.1527 fn;ERRO - 0.9914 fn;ERRO - 0.9290 fn;ERRO - 1.2266 fn;ERRO - 0.8913 fn;ERRO - 0.9732 fn;
10;ERRO - 1.0282 fn;ERRO - 0.9191 fn;ERRO - 0.8372 fn;ERRO - 1.0885 fn;ERRO - 0.7958 fn;ERRO - 0.8157 fn;ERRO - 1.2833 fn;ERRO - 0.9522 fn;ERRO - 0.7149 fn;ERRO - 0.9172 fn;
11;OK - 1.0426 vn;OK - 1.1881 vn;OK - 1.1199 vn;OK - 1.1160 vn;OK - 1.1333 vn;OK - 1.1859 vn;OK - 1.2491 vn;OK - 1.1309 vn;OK - 1.1942 vn;OK - 1.0715 vn;OK - 1.1720 vn;
12;OK - 1.0023 vn;OK - 1.1364 vn;OK - 1.0929 vn;OK - 0.9811 vn;OK - 1.1564 vn;OK - 1.1607 vn;OK - 1.1034 vn;OK - 1.0914 vn;OK - 1.1637 vn;OK - 1.0626 vn;OK - 1.0781 vn;ERRO - 0.8755 fn;
13;OK - 1.0770 vn;OK - 1.2004 vn;OK - 1.1211 vn;OK - 0.9981 vn;OK - 1.1736 vn;OK - 1.1834 vn;OK - 1.1051 vn;OK - 1.0717 vn;OK - 1.1960 vn;OK - 1.0885 vn;OK - 1.1296 vn;ERRO - 0.8553 fn;OK - 0.6133 vp;
14;OK - 1.0562 vn;OK - 1.2095 vn;OK - 1.2080 vn;OK - 0.8112 vn;OK - 1.1945 vn;OK - 1.2199 vn;OK - 1.1285 vn;OK - 1.1448 vn;OK - 1.2373 vn;OK - 1.1627 vn;OK - 1.1884 vn;ERRO - 1.0564 fn;ERRO - 0.8752 fn;ERRO - 0.8920 fn;
15;OK - 1.0281 vn;OK - 1.1818 vn;OK - 1.1208 vn;OK - 1.0090 vn;OK - 1.1489 vn;OK - 1.1563 vn;OK - 1.1029 vn;OK - 1.0818 vn;OK - 1.1837 vn;OK - 1.0768 vn;OK - 1.0967 vn;ERRO - 0.7921 fn;OK - 0.6161 vp;OK - 0.5868 vp;ERRO - 0.9089 fn;
16;OK - 1.1606 vn;OK - 1.2087 vn;OK - 1.2109 vn;OK - 1.1833 vn;OK - 1.1915 vn;OK - 1.2045 vn;OK - 1.0396 vn;OK - 1.1850 vn;OK - 1.2731 vn;OK - 1.1517 vn;OK - 1.2151 vn;ERRO - 0.9691 fn;ERRO - 0.8947 fn;ERRO - 0.8299 fn;ERRO - 1.0183 fn;ERRO - 0.8335 fn;
17;OK - 1.0831 vn;OK - 1.1723 vn;OK - 1.1600 vn;OK - 1.0329 vn;OK - 1.1908 vn;OK - 1.1655 vn;OK - 1.1345 vn;OK - 1.1501 vn;OK - 1.1882 vn;OK - 1.0972 vn;OK - 1.1606 vn;ERRO - 0.9061 fn;ERRO - 0.7182 fn;ERRO - 0.8006 fn;ERRO - 0.8999 fn;OK - 0.6275 vp;ERRO - 0.9194 fn;
18;OK - 1.0873 vn;OK - 1.1368 vn;OK - 1.0910 vn;OK - 1.0412 vn;OK - 1.1733 vn;OK - 1.1289 vn;OK - 1.1341 vn;OK - 1.0971 vn;OK - 1.1957 vn;OK - 1.0386 vn;OK - 1.1284 vn;ERRO - 0.9396 fn;ERRO - 0.8011 fn;ERRO - 0.8107 fn;ERRO - 0.9319 fn;ERRO - 0.7439 fn;ERRO - 0.9076 fn;OK - 0.6258 vp;
19;OK - 1.0631 vn;OK - 1.1436 vn;OK - 1.0763 vn;OK - 1.0497 vn;OK - 1.1602 vn;OK - 1.1337 vn;OK - 1.1120 vn;OK - 1.0776 vn;OK - 1.2333 vn;OK - 1.0180 vn;OK - 1.1322 vn;ERRO - 1.0010 fn;ERRO - 0.8370 fn;ERRO - 0.8020 fn;ERRO - 0.9644 fn;ERRO - 0.7669 fn;ERRO - 0.9383 fn;ERRO - 0.7875 fn;ERRO - 0.7021 fn;
20;OK - 1.0173 vn;OK - 1.1709 vn;OK - 1.1413 vn;OK - 1.0091 vn;OK - 1.1824 vn;OK - 1.1803 vn;OK - 1.1306 vn;OK - 1.1497 vn;OK - 1.2028 vn;OK - 1.1014 vn;OK - 1.1309 vn;ERRO - 0.9015 fn;OK - 0.6973 vp;ERRO - 0.7117 fn;ERRO - 0.8787 fn;OK - 0.6346 vp;ERRO - 0.8547 fn;OK - 0.5778 vp;OK - 0.6888 vp;ERRO - 0.7919 fn;
21;OK - 0.9848 vn;OK - 1.2781 vn;OK - 1.2265 vn;OK - 1.0739 vn;OK - 1.1610 vn;OK - 1.2388 vn;OK - 1.2962 vn;OK - 1.2124 vn;OK - 1.2157 vn;OK - 1.2298 vn;OK - 1.1385 vn;OK - 1.1262 vn;OK - 1.0368 vn;OK - 1.1224 vn;OK - 1.0890 vn;OK - 1.0685 vn;OK - 1.1629 vn;OK - 1.1474 vn;OK - 1.1514 vn;OK - 1.0835 vn;OK - 1.0937 vn;
22;OK - 1.1466 vn;OK - 1.2110 vn;OK - 1.2480 vn;OK - 1.0820 vn;OK - 1.2553 vn;OK - 1.2455 vn;OK - 1.1386 vn;OK - 1.2438 vn;OK - 1.3008 vn;OK - 1.2066 vn;OK - 1.2450 vn;OK - 1.1971 vn;OK - 1.1291 vn;OK - 1.1515 vn;OK - 1.0181 vn;OK - 1.1255 vn;OK - 1.1330 vn;OK - 1.0861 vn;OK - 1.0240 vn;OK - 1.0850 vn;OK - 1.0984 vn;ERRO - 1.2065 fn;
23;OK - 1.0239 vn;OK - 1.1636 vn;OK - 1.1935 vn;OK - 1.0012 vn;OK - 1.1419 vn;OK - 1.1403 vn;OK - 1.1567 vn;OK - 1.1858 vn;OK - 1.1229 vn;OK - 1.1543 vn;OK - 1.1233 vn;OK - 1.1225 vn;OK - 1.0004 vn;OK - 1.0967 vn;OK - 0.9636 vn;OK - 1.0193 vn;OK - 1.2015 vn;OK - 1.0271 vn;OK - 1.1227 vn;OK - 1.0995 vn;OK - 1.0032 vn;ERRO - 1.0839 fn;ERRO - 0.9934 fn;
24;OK - 1.0307 vn;OK - 1.2664 vn;OK - 1.2459 vn;OK - 0.7626 vn;OK - 1.2774 vn;OK - 1.2744 vn;OK - 1.1710 vn;OK - 1.2114 vn;OK - 1.2724 vn;OK - 1.2457 vn;OK - 1.2009 vn;OK - 1.1807 vn;OK - 1.0276 vn;OK - 1.0610 vn;OK - 0.8651 vn;OK - 1.0425 vn;OK - 1.1750 vn;OK - 1.0531 vn;OK - 1.0975 vn;OK - 1.0735 vn;OK - 1.0187 vn;ERRO - 0.8894 fn;ERRO - 1.1588 fn;ERRO - 1.0745 fn;
25;OK - 1.0663 vn;OK - 1.2006 vn;OK - 1.2323 vn;OK - 1.0916 vn;OK - 1.1877 vn;OK - 1.1605 vn;OK - 1.2159 vn;OK - 1.2012 vn;OK - 1.1653 vn;OK - 1.1978 vn;OK - 1.1753 vn;OK - 1.1885 vn;OK - 1.1298 vn;OK - 1.1641 vn;OK - 1.0603 vn;OK - 1.0960 vn;OK - 1.2311 vn;OK - 1.1306 vn;OK - 1.1659 vn;OK - 1.1369 vn;OK - 1.1426 vn;ERRO - 1.1223 fn;ERRO - 1.0410 fn;ERRO - 0.7355 fn;ERRO - 1.1275 fn;
26;OK - 1.0663 vn;OK - 1.2006 vn;OK - 1.2323 vn;OK - 1.0916 vn;OK - 1.1877 vn;OK - 1.1605 vn;OK - 1.2159 vn;OK - 1.2012 vn;OK - 1.1653 vn;OK - 1.1978 vn;OK - 1.1753 vn;OK - 1.1885 vn;OK - 1.1298 vn;OK - 1.1641 vn;OK - 1.0603 vn;OK - 1.0960 vn;OK - 1.2311 vn;OK - 1.1306 vn;OK - 1.1659 vn;OK - 1.1369 vn;OK - 1.1426 vn;ERRO - 1.1223 fn;ERRO - 1.0410 fn;ERRO - 0.7355 fn;ERRO - 1.1275 fn;OK - 0.0000 vp;
27;OK - 1.2510 vn;OK - 1.3468 vn;OK - 1.3467 vn;OK - 1.1778 vn;OK - 1.3405 vn;OK - 1.3345 vn;OK - 0.8078 vn;OK - 1.3445 vn;OK - 1.3773 vn;OK - 1.2762 vn;OK - 1.3486 vn;OK - 1.2514 vn;OK - 1.1244 vn;OK - 1.1134 vn;OK - 1.1466 vn;OK - 1.1255 vn;OK - 1.0181 vn;OK - 1.1804 vn;OK - 1.1929 vn;OK - 1.1383 vn;OK - 1.1692 vn;ERRO - 1.1927 fn;ERRO - 1.2057 fn;ERRO - 1.2057 fn;ERRO - 1.0929 fn;ERRO - 1.2419 fn;ERRO - 1.2419 fn;
28;OK - 1.1091 vn;OK - 1.1507 vn;OK - 1.1898 vn;OK - 1.0766 vn;OK - 1.0744 vn;OK - 1.0662 vn;OK - 1.2131 vn;OK - 1.1805 vn;OK - 1.0654 vn;OK - 1.1886 vn;OK - 1.1070 vn;OK - 1.1806 vn;OK - 1.1049 vn;OK - 1.1316 vn;OK - 1.0464 vn;OK - 1.0520 vn;OK - 1.2174 vn;OK - 1.0863 vn;OK - 1.1632 vn;OK - 1.1280 vn;OK - 1.0873 vn;ERRO - 1.1544 fn;ERRO - 0.9954 fn;OK - 0.6632 vp;ERRO - 1.1365 fn;OK - 0.6339 vp;OK - 0.6339 vp;ERRO - 1.2549 fn;
29;OK - 1.0152 vn;OK - 1.1463 vn;OK - 1.1658 vn;OK - 1.0415 vn;OK - 1.1667 vn;OK - 1.1611 vn;OK - 1.2451 vn;OK - 1.1723 vn;OK - 1.1412 vn;OK - 1.1607 vn;OK - 1.1453 vn;OK - 1.1786 vn;OK - 1.0940 vn;OK - 1.1353 vn;OK - 1.0161 vn;OK - 1.1184 vn;OK - 1.2326 vn;OK - 1.1101 vn;OK - 1.1419 vn;OK - 1.1221 vn;OK - 1.1158 vn;ERRO - 1.0916 fn;ERRO - 1.0660 fn;ERRO - 0.7815 fn;ERRO - 1.0896 fn;OK - 0.6373 vp;OK - 0.6373 vp;ERRO - 1.2729 fn;ERRO - 0.8116 fn;
30;OK - 1.0489 vn;OK - 1.0924 vn;OK - 1.0206 vn;OK - 1.0991 vn;OK - 1.1141 vn;OK - 1.0856 vn;OK - 1.2224 vn;OK - 1.0948 vn;OK - 1.1248 vn;OK - 1.0218 vn;OK - 1.0637 vn;OK - 1.1749 vn;OK - 1.0798 vn;OK - 1.1678 vn;OK - 1.1460 vn;OK - 1.0980 vn;OK - 1.2011 vn;OK - 1.1285 vn;OK - 1.1062 vn;OK - 1.0516 vn;OK - 1.1352 vn;ERRO - 1.1055 fn;ERRO - 1.1910 fn;ERRO - 1.0325 fn;ERRO - 1.1776 fn;ERRO - 1.0586 fn;ERRO - 1.0586 fn;ERRO - 1.2454 fn;ERRO - 1.0707 fn;ERRO - 1.0127 fn;
31;OK - 1.0382 vn;OK - 1.2282 vn;OK - 1.2326 vn;OK - 1.0639 vn;OK - 1.1808 vn;OK - 1.1855 vn;OK - 1.1842 vn;OK - 1.2344 vn;OK - 1.1522 vn;OK - 1.2002 vn;OK - 1.1417 vn;OK - 1.1935 vn;OK - 1.0917 vn;OK - 1.1559 vn;OK - 1.0093 vn;OK - 1.1047 vn;OK - 1.2353 vn;OK - 1.1150 vn;OK - 1.1737 vn;OK - 1.1438 vn;OK - 1.0863 vn;ERRO - 1.0888 fn;ERRO - 1.0936 fn;ERRO - 0.7246 fn;ERRO - 1.0798 fn;ERRO - 0.7979 fn;ERRO - 0.7979 fn;ERRO - 1.2308 fn;ERRO - 0.8208 fn;ERRO - 0.7446 fn;ERRO - 1.0199 fn;
32;OK - 1.1350 vn;OK - 1.3306 vn;OK - 1.2780 vn;OK - 1.2183 vn;OK - 1.2885 vn;OK - 1.3449 vn;OK - 1.2493 vn;OK - 1.2907 vn;OK - 1.3585 vn;OK - 1.2720 vn;OK - 1.2738 vn;OK - 1.2059 vn;OK - 1.1845 vn;OK - 1.1779 vn;OK - 1.1907 vn;OK - 1.1885 vn;OK - 1.1940 vn;OK - 1.2563 vn;OK - 1.2298 vn;OK - 1.1774 vn;OK - 1.2269 vn;OK - 0.9355 vn;OK - 1.1633 vn;OK - 1.2776 vn;OK - 1.1286 vn;OK - 1.2499 vn;OK - 1.2499 vn;OK - 1.1773 vn;OK - 1.2657 vn;OK - 1.1978 vn;OK - 1.2541 vn;OK - 1.2830 vn;
33;OK - 1.0123 vn;OK - 1.0988 vn;OK - 1.1787 vn;OK - 1.1235 vn;OK - 1.1964 vn;OK - 1.2295 vn;OK - 1.2095 vn;OK - 1.2198 vn;OK - 1.2185 vn;OK - 1.0863 vn;OK - 1.1162 vn;OK - 1.1338 vn;OK - 1.0456 vn;OK - 1.1574 vn;OK - 1.1563 vn;OK - 1.1152 vn;OK - 1.1869 vn;OK - 1.1118 vn;OK - 1.1752 vn;OK - 1.1055 vn;OK - 1.1090 vn;OK - 1.0635 vn;OK - 1.1120 vn;OK - 1.0573 vn;OK - 1.1383 vn;OK - 1.0975 vn;OK - 1.0975 vn;OK - 1.1932 vn;OK - 1.1591 vn;OK - 1.0756 vn;OK - 1.1136 vn;OK - 1.1287 vn;ERRO - 1.0527 fn;
34;OK - 1.1067 vn;OK - 1.2357 vn;OK - 1.2251 vn;OK - 1.1826 vn;OK - 1.2242 vn;OK - 1.2976 vn;OK - 1.2106 vn;OK - 1.2774 vn;OK - 1.3037 vn;OK - 1.1756 vn;OK - 1.2151 vn;OK - 1.1711 vn;OK - 1.1080 vn;OK - 1.1619 vn;OK - 1.1589 vn;OK - 1.1630 vn;OK - 1.1681 vn;OK - 1.1763 vn;OK - 1.1897 vn;OK - 1.1221 vn;OK - 1.1503 vn;OK - 1.0403 vn;OK - 1.1375 vn;OK - 1.1321 vn;OK - 1.1279 vn;OK - 1.1903 vn;OK - 1.1903 vn;OK - 1.1794 vn;OK - 1.2062 vn;OK - 1.1875 vn;OK - 1.1344 vn;OK - 1.1695 vn;ERRO - 0.9383 fn;ERRO - 0.8303 fn;
