Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.4014 fn;
2;ERRO - 1.3416 fn;ERRO - 0.9527 fn;
3;ERRO - 1.0782 fn;ERRO - 1.4888 fn;ERRO - 1.4162 fn;
4;ERRO - 1.3480 fn;ERRO - 1.0477 fn;ERRO - 0.9970 fn;ERRO - 1.3794 fn;
5;ERRO - 1.3145 fn;ERRO - 0.9742 fn;ERRO - 1.0061 fn;ERRO - 1.3805 fn;ERRO - 0.8184 fn;
6;ERRO - 1.1999 fn;ERRO - 1.5282 fn;ERRO - 1.4494 fn;ERRO - 1.0506 fn;ERRO - 1.4448 fn;ERRO - 1.4778 fn;
7;ERRO - 1.3021 fn;ERRO - 0.9538 fn;ERRO - 0.8220 fn;ERRO - 1.3893 fn;ERRO - 1.0218 fn;ERRO - 0.9783 fn;ERRO - 1.4515 fn;
8;ERRO - 1.2985 fn;ERRO - 1.1779 fn;ERRO - 1.0249 fn;ERRO - 1.2918 fn;ERRO - 0.8787 fn;ERRO - 0.9436 fn;ERRO - 1.3773 fn;ERRO - 1.1081 fn;
9;ERRO - 1.3665 fn;ERRO - 1.0188 fn;ERRO - 0.9859 fn;ERRO - 1.4378 fn;ERRO - 0.9575 fn;ERRO - 0.9535 fn;ERRO - 1.5275 fn;ERRO - 1.0020 fn;ERRO - 1.0599 fn;
10;ERRO - 1.2575 fn;ERRO - 1.1528 fn;ERRO - 1.0686 fn;ERRO - 1.3286 fn;ERRO - 1.0404 fn;ERRO - 1.0105 fn;ERRO - 1.3677 fn;ERRO - 1.1132 fn;ERRO - 0.9708 fn;ERRO - 1.0855 fn;
11;OK - 1.4246 vn;OK - 1.3413 vn;OK - 1.2306 vn;OK - 1.4300 vn;OK - 1.2806 vn;OK - 1.2683 vn;OK - 1.4373 vn;OK - 1.3068 vn;OK - 1.3037 vn;OK - 1.2343 vn;OK - 1.3065 vn;
12;OK - 1.4388 vn;OK - 1.5186 vn;OK - 1.4539 vn;OK - 1.3304 vn;OK - 1.4933 vn;OK - 1.5096 vn;OK - 1.3002 vn;OK - 1.5395 vn;OK - 1.5089 vn;OK - 1.5235 vn;OK - 1.4510 vn;ERRO - 1.1018 fn;
13;OK - 1.4664 vn;OK - 1.5255 vn;OK - 1.4034 vn;OK - 1.3562 vn;OK - 1.4937 vn;OK - 1.5304 vn;OK - 1.3008 vn;OK - 1.5284 vn;OK - 1.4888 vn;OK - 1.5009 vn;OK - 1.4416 vn;ERRO - 1.0638 fn;ERRO - 0.7773 fn;
14;OK - 1.3848 vn;OK - 1.5640 vn;OK - 1.5110 vn;OK - 1.1657 vn;OK - 1.5266 vn;OK - 1.5283 vn;OK - 1.1495 vn;OK - 1.5446 vn;OK - 1.5109 vn;OK - 1.5401 vn;OK - 1.5026 vn;ERRO - 1.1686 fn;ERRO - 0.9837 fn;ERRO - 1.0286 fn;
15;OK - 1.4090 vn;OK - 1.4777 vn;OK - 1.3846 vn;OK - 1.3331 vn;OK - 1.4170 vn;OK - 1.4417 vn;OK - 1.2688 vn;OK - 1.4594 vn;OK - 1.4305 vn;OK - 1.4325 vn;OK - 1.3740 vn;ERRO - 0.9881 fn;ERRO - 0.7853 fn;ERRO - 0.7797 fn;ERRO - 0.9727 fn;
16;OK - 1.4072 vn;OK - 1.5457 vn;OK - 1.4317 vn;OK - 1.2881 vn;OK - 1.4553 vn;OK - 1.4852 vn;OK - 1.1617 vn;OK - 1.5052 vn;OK - 1.4285 vn;OK - 1.4899 vn;OK - 1.4339 vn;ERRO - 1.0934 fn;ERRO - 1.0051 fn;ERRO - 0.9514 fn;ERRO - 1.0187 fn;ERRO - 0.9443 fn;
17;OK - 1.4123 vn;OK - 1.4503 vn;OK - 1.3437 vn;OK - 1.3106 vn;OK - 1.4023 vn;OK - 1.3900 vn;OK - 1.2304 vn;OK - 1.4174 vn;OK - 1.3572 vn;OK - 1.4274 vn;OK - 1.3357 vn;ERRO - 1.0148 fn;ERRO - 0.9349 fn;ERRO - 0.9206 fn;ERRO - 0.9788 fn;ERRO - 0.7978 fn;ERRO - 0.8845 fn;
18;OK - 1.3688 vn;OK - 1.4548 vn;OK - 1.3325 vn;OK - 1.3274 vn;OK - 1.3673 vn;OK - 1.3792 vn;OK - 1.2617 vn;OK - 1.4248 vn;OK - 1.3395 vn;OK - 1.4171 vn;OK - 1.3538 vn;ERRO - 1.1033 fn;ERRO - 1.0452 fn;ERRO - 0.9934 fn;ERRO - 1.1012 fn;ERRO - 0.9591 fn;ERRO - 0.9328 fn;ERRO - 0.8139 fn;
19;OK - 1.3845 vn;OK - 1.4670 vn;OK - 1.4120 vn;OK - 1.2976 vn;OK - 1.4208 vn;OK - 1.4575 vn;OK - 1.2177 vn;OK - 1.4653 vn;OK - 1.4477 vn;OK - 1.4653 vn;OK - 1.4607 vn;ERRO - 1.1715 fn;ERRO - 0.9604 fn;ERRO - 0.9636 fn;ERRO - 0.9926 fn;ERRO - 0.9194 fn;ERRO - 0.9072 fn;ERRO - 0.9573 fn;ERRO - 0.9038 fn;
20;OK - 1.3867 vn;OK - 1.4889 vn;OK - 1.3642 vn;OK - 1.3223 vn;OK - 1.4283 vn;OK - 1.4004 vn;OK - 1.2606 vn;OK - 1.4492 vn;OK - 1.4079 vn;OK - 1.4459 vn;OK - 1.3560 vn;ERRO - 1.0563 fn;ERRO - 0.8562 fn;ERRO - 0.9070 fn;ERRO - 1.0194 fn;ERRO - 0.8599 fn;ERRO - 0.9559 fn;ERRO - 0.7810 fn;ERRO - 0.9538 fn;ERRO - 0.9823 fn;
21;OK - 1.3229 vn;OK - 1.6051 vn;OK - 1.5869 vn;OK - 1.2967 vn;OK - 1.5591 vn;OK - 1.5701 vn;OK - 1.3013 vn;OK - 1.6010 vn;OK - 1.5238 vn;OK - 1.5946 vn;OK - 1.4828 vn;OK - 1.3883 vn;OK - 1.3210 vn;OK - 1.2722 vn;OK - 1.3070 vn;OK - 1.2724 vn;OK - 1.2008 vn;OK - 1.2974 vn;OK - 1.3080 vn;OK - 1.2831 vn;OK - 1.3079 vn;
22;OK - 1.4023 vn;OK - 1.5918 vn;OK - 1.5175 vn;OK - 1.3207 vn;OK - 1.5193 vn;OK - 1.5708 vn;OK - 1.2033 vn;OK - 1.5334 vn;OK - 1.4776 vn;OK - 1.6161 vn;OK - 1.4590 vn;OK - 1.4118 vn;OK - 1.2720 vn;OK - 1.2479 vn;OK - 1.1934 vn;OK - 1.2370 vn;OK - 1.2356 vn;OK - 1.2509 vn;OK - 1.2387 vn;OK - 1.2326 vn;OK - 1.2655 vn;ERRO - 1.1254 fn;
23;OK - 1.3775 vn;OK - 1.5922 vn;OK - 1.5143 vn;OK - 1.2836 vn;OK - 1.5151 vn;OK - 1.5422 vn;OK - 1.2501 vn;OK - 1.5112 vn;OK - 1.4182 vn;OK - 1.5650 vn;OK - 1.4163 vn;OK - 1.3832 vn;OK - 1.3003 vn;OK - 1.2828 vn;OK - 1.2009 vn;OK - 1.2738 vn;OK - 1.3023 vn;OK - 1.2792 vn;OK - 1.3512 vn;OK - 1.2962 vn;OK - 1.3429 vn;ERRO - 1.1290 fn;ERRO - 1.0494 fn;
24;OK - 1.3548 vn;OK - 1.6266 vn;OK - 1.5924 vn;OK - 1.1161 vn;OK - 1.5549 vn;OK - 1.5678 vn;OK - 1.1711 vn;OK - 1.6099 vn;OK - 1.4859 vn;OK - 1.6418 vn;OK - 1.4842 vn;OK - 1.4313 vn;OK - 1.3052 vn;OK - 1.3068 vn;OK - 1.1923 vn;OK - 1.3237 vn;OK - 1.2810 vn;OK - 1.2821 vn;OK - 1.3539 vn;OK - 1.3037 vn;OK - 1.3279 vn;ERRO - 0.8714 fn;ERRO - 1.1408 fn;ERRO - 1.0869 fn;
25;OK - 1.3200 vn;OK - 1.6198 vn;OK - 1.5604 vn;OK - 1.2628 vn;OK - 1.5460 vn;OK - 1.5492 vn;OK - 1.2489 vn;OK - 1.5804 vn;OK - 1.4839 vn;OK - 1.6154 vn;OK - 1.5087 vn;OK - 1.3923 vn;OK - 1.3107 vn;OK - 1.2964 vn;OK - 1.2264 vn;OK - 1.2988 vn;OK - 1.2800 vn;OK - 1.3441 vn;OK - 1.3726 vn;OK - 1.2703 vn;OK - 1.3609 vn;ERRO - 1.0556 fn;ERRO - 1.0140 fn;ERRO - 0.7873 fn;ERRO - 1.0684 fn;
26;OK - 1.3200 vn;OK - 1.6198 vn;OK - 1.5604 vn;OK - 1.2628 vn;OK - 1.5460 vn;OK - 1.5492 vn;OK - 1.2489 vn;OK - 1.5804 vn;OK - 1.4839 vn;OK - 1.6154 vn;OK - 1.5087 vn;OK - 1.3923 vn;OK - 1.3107 vn;OK - 1.2964 vn;OK - 1.2264 vn;OK - 1.2988 vn;OK - 1.2800 vn;OK - 1.3441 vn;OK - 1.3726 vn;OK - 1.2703 vn;OK - 1.3609 vn;ERRO - 1.0556 fn;ERRO - 1.0140 fn;ERRO - 0.7873 fn;ERRO - 1.0684 fn;OK - 0.0000 vp;
27;OK - 1.3014 vn;OK - 1.6784 vn;OK - 1.6129 vn;OK - 1.1407 vn;OK - 1.5763 vn;OK - 1.5991 vn;OK - 0.9295 vn;OK - 1.6182 vn;OK - 1.5056 vn;OK - 1.6681 vn;OK - 1.4885 vn;OK - 1.4206 vn;OK - 1.2429 vn;OK - 1.2234 vn;OK - 1.1108 vn;OK - 1.2305 vn;OK - 1.1079 vn;OK - 1.1992 vn;OK - 1.2478 vn;OK - 1.2113 vn;OK - 1.2269 vn;ERRO - 0.9402 fn;ERRO - 1.0309 fn;ERRO - 1.0291 fn;ERRO - 0.8900 fn;ERRO - 0.9877 fn;ERRO - 0.9877 fn;
28;OK - 1.3740 vn;OK - 1.6056 vn;OK - 1.4966 vn;OK - 1.2805 vn;OK - 1.4732 vn;OK - 1.5236 vn;OK - 1.2372 vn;OK - 1.5368 vn;OK - 1.4234 vn;OK - 1.5807 vn;OK - 1.4446 vn;OK - 1.3969 vn;OK - 1.3012 vn;OK - 1.2615 vn;OK - 1.2018 vn;OK - 1.2538 vn;OK - 1.2944 vn;OK - 1.2490 vn;OK - 1.2843 vn;OK - 1.2519 vn;OK - 1.2980 vn;ERRO - 1.1129 fn;ERRO - 1.0063 fn;ERRO - 0.7259 fn;ERRO - 1.1187 fn;ERRO - 0.7461 fn;ERRO - 0.7461 fn;ERRO - 0.9990 fn;
29;OK - 1.3662 vn;OK - 1.6228 vn;OK - 1.5581 vn;OK - 1.2942 vn;OK - 1.5762 vn;OK - 1.6017 vn;OK - 1.2478 vn;OK - 1.5736 vn;OK - 1.5014 vn;OK - 1.6303 vn;OK - 1.4997 vn;OK - 1.3714 vn;OK - 1.2531 vn;OK - 1.2405 vn;OK - 1.1902 vn;OK - 1.2431 vn;OK - 1.2333 vn;OK - 1.2317 vn;OK - 1.2639 vn;OK - 1.2066 vn;OK - 1.2836 vn;ERRO - 1.0333 fn;ERRO - 0.9761 fn;ERRO - 0.9145 fn;ERRO - 1.0543 fn;ERRO - 0.7928 fn;ERRO - 0.7928 fn;ERRO - 0.9558 fn;ERRO - 0.8887 fn;
30;OK - 1.3462 vn;OK - 1.5858 vn;OK - 1.4964 vn;OK - 1.2765 vn;OK - 1.5241 vn;OK - 1.5327 vn;OK - 1.2143 vn;OK - 1.5445 vn;OK - 1.4942 vn;OK - 1.5635 vn;OK - 1.4468 vn;OK - 1.3214 vn;OK - 1.2745 vn;OK - 1.2384 vn;OK - 1.1915 vn;OK - 1.2387 vn;OK - 1.1860 vn;OK - 1.2331 vn;OK - 1.2391 vn;OK - 1.1461 vn;OK - 1.2620 vn;ERRO - 1.0515 fn;ERRO - 1.0808 fn;ERRO - 0.9978 fn;ERRO - 1.0430 fn;ERRO - 0.8939 fn;ERRO - 0.8939 fn;ERRO - 1.0014 fn;ERRO - 0.9438 fn;ERRO - 0.9207 fn;
31;OK - 1.4199 vn;OK - 1.6099 vn;OK - 1.5649 vn;OK - 1.3002 vn;OK - 1.5799 vn;OK - 1.5858 vn;OK - 1.3092 vn;OK - 1.5866 vn;OK - 1.4768 vn;OK - 1.6307 vn;OK - 1.5144 vn;OK - 1.3733 vn;OK - 1.3026 vn;OK - 1.2777 vn;OK - 1.1462 vn;OK - 1.3105 vn;OK - 1.2520 vn;OK - 1.2523 vn;OK - 1.3393 vn;OK - 1.2747 vn;OK - 1.3050 vn;ERRO - 1.0769 fn;ERRO - 1.0250 fn;ERRO - 0.8635 fn;ERRO - 1.0254 fn;ERRO - 0.8218 fn;ERRO - 0.8218 fn;ERRO - 1.0366 fn;ERRO - 0.9144 fn;ERRO - 0.8714 fn;ERRO - 0.9258 fn;
32;OK - 1.3585 vn;OK - 1.5533 vn;OK - 1.5676 vn;OK - 1.3662 vn;OK - 1.5259 vn;OK - 1.5461 vn;OK - 1.3411 vn;OK - 1.6015 vn;OK - 1.5459 vn;OK - 1.5976 vn;OK - 1.4781 vn;OK - 1.3526 vn;OK - 1.2257 vn;OK - 1.2147 vn;OK - 1.3061 vn;OK - 1.2369 vn;OK - 1.2211 vn;OK - 1.3411 vn;OK - 1.3060 vn;OK - 1.2625 vn;OK - 1.3347 vn;OK - 0.9719 vn;OK - 1.2774 vn;OK - 1.3478 vn;OK - 1.1892 vn;OK - 1.2981 vn;OK - 1.2981 vn;OK - 1.1228 vn;OK - 1.3361 vn;OK - 1.2734 vn;OK - 1.2545 vn;OK - 1.3370 vn;
33;OK - 1.3521 vn;OK - 1.5536 vn;OK - 1.5583 vn;OK - 1.3625 vn;OK - 1.5720 vn;OK - 1.5989 vn;OK - 1.3058 vn;OK - 1.5623 vn;OK - 1.5324 vn;OK - 1.6048 vn;OK - 1.5614 vn;OK - 1.5330 vn;OK - 1.3192 vn;OK - 1.3920 vn;OK - 1.3627 vn;OK - 1.3837 vn;OK - 1.4076 vn;OK - 1.4981 vn;OK - 1.4140 vn;OK - 1.3062 vn;OK - 1.4351 vn;OK - 1.2615 vn;OK - 1.2815 vn;OK - 1.3366 vn;OK - 1.3491 vn;OK - 1.2757 vn;OK - 1.2757 vn;OK - 1.2053 vn;OK - 1.3102 vn;OK - 1.2657 vn;OK - 1.2872 vn;OK - 1.3402 vn;ERRO - 1.0033 fn;
34;OK - 1.3519 vn;OK - 1.6081 vn;OK - 1.5808 vn;OK - 1.3401 vn;OK - 1.5707 vn;OK - 1.5906 vn;OK - 1.2787 vn;OK - 1.5771 vn;OK - 1.5585 vn;OK - 1.6347 vn;OK - 1.5100 vn;OK - 1.4429 vn;OK - 1.2613 vn;OK - 1.2655 vn;OK - 1.2926 vn;OK - 1.3075 vn;OK - 1.2465 vn;OK - 1.3909 vn;OK - 1.3051 vn;OK - 1.2581 vn;OK - 1.3521 vn;OK - 1.1094 vn;OK - 1.2710 vn;OK - 1.2932 vn;OK - 1.2678 vn;OK - 1.2819 vn;OK - 1.2819 vn;OK - 1.1063 vn;OK - 1.2956 vn;OK - 1.2661 vn;OK - 1.2453 vn;OK - 1.2955 vn;ERRO - 0.8449 fn;ERRO - 0.8947 fn;
