Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2342 fn;
2;ERRO - 1.1592 fn;ERRO - 0.8673 fn;
3;ERRO - 0.8942 fn;ERRO - 1.3767 fn;ERRO - 1.3198 fn;
4;ERRO - 1.1556 fn;ERRO - 0.9685 fn;ERRO - 0.9544 fn;ERRO - 1.2779 fn;
5;ERRO - 1.2624 fn;ERRO - 0.9177 fn;ERRO - 0.9218 fn;ERRO - 1.3506 fn;ERRO - 0.7912 fn;
6;ERRO - 0.9330 fn;ERRO - 1.3077 fn;ERRO - 1.2804 fn;ERRO - 0.8232 fn;ERRO - 1.2119 fn;ERRO - 1.2890 fn;
7;ERRO - 1.0956 fn;ERRO - 0.8887 fn;ERRO - 0.8116 fn;ERRO - 1.3182 fn;ERRO - 0.9745 fn;ERRO - 0.9395 fn;ERRO - 1.2414 fn;
8;ERRO - 1.1095 fn;ERRO - 1.0102 fn;ERRO - 0.9950 fn;ERRO - 1.2408 fn;ERRO - 0.7816 fn;ERRO - 0.8471 fn;ERRO - 1.1916 fn;ERRO - 0.9788 fn;
9;ERRO - 1.1178 fn;ERRO - 0.9103 fn;ERRO - 0.8406 fn;ERRO - 1.2529 fn;ERRO - 0.9444 fn;ERRO - 0.9603 fn;ERRO - 1.1672 fn;ERRO - 0.9270 fn;ERRO - 1.0006 fn;
10;ERRO - 1.0114 fn;ERRO - 0.9934 fn;ERRO - 0.8880 fn;ERRO - 1.1780 fn;ERRO - 0.8850 fn;ERRO - 0.9300 fn;ERRO - 1.1604 fn;ERRO - 0.9882 fn;ERRO - 0.8430 fn;ERRO - 0.9562 fn;
11;OK - 0.9698 vn;OK - 1.1401 vn;OK - 1.0964 vn;OK - 1.0733 vn;OK - 1.0420 vn;OK - 1.1492 vn;OK - 0.9917 vn;OK - 1.1031 vn;OK - 1.0837 vn;OK - 1.0071 vn;OK - 1.0641 vn;
12;OK - 0.7928 vn;OK - 1.2390 vn;OK - 1.1892 vn;OK - 0.8818 vn;OK - 1.0876 vn;OK - 1.2304 vn;OK - 0.8399 vn;OK - 1.1574 vn;OK - 1.1016 vn;OK - 1.0948 vn;OK - 1.0468 vn;ERRO - 0.7857 fn;
13;OK - 0.8342 vn;OK - 1.2482 vn;OK - 1.1581 vn;OK - 0.8684 vn;OK - 1.0856 vn;OK - 1.2293 vn;OK - 0.7794 vn;OK - 1.1573 vn;OK - 1.1141 vn;OK - 1.0681 vn;OK - 1.0564 vn;ERRO - 0.7794 fn;OK - 0.5442 vp;
14;OK - 0.9603 vn;OK - 1.3425 vn;OK - 1.3096 vn;OK - 0.7618 vn;OK - 1.2224 vn;OK - 1.3125 vn;OK - 0.9109 vn;OK - 1.2871 vn;OK - 1.2267 vn;OK - 1.2283 vn;OK - 1.1775 vn;ERRO - 1.0019 fn;ERRO - 0.8373 fn;ERRO - 0.8440 fn;
15;OK - 0.8400 vn;OK - 1.1890 vn;OK - 1.1213 vn;OK - 0.9414 vn;OK - 1.0756 vn;OK - 1.1793 vn;OK - 0.7952 vn;OK - 1.1271 vn;OK - 1.0785 vn;OK - 1.0619 vn;OK - 1.0390 vn;ERRO - 0.7267 fn;OK - 0.5234 vp;OK - 0.5426 vp;ERRO - 0.8327 fn;
16;OK - 0.8124 vn;OK - 1.2706 vn;OK - 1.1768 vn;OK - 0.8365 vn;OK - 1.1424 vn;OK - 1.2360 vn;ERRO - 0.6315 fp;OK - 1.1769 vn;OK - 1.1362 vn;OK - 1.0695 vn;OK - 1.0511 vn;ERRO - 0.8906 fn;OK - 0.6791 vp;OK - 0.6298 vp;ERRO - 0.8713 fn;ERRO - 0.7033 fn;
17;OK - 0.9260 vn;OK - 1.1681 vn;OK - 1.1222 vn;OK - 0.9610 vn;OK - 1.0563 vn;OK - 1.1436 vn;OK - 0.8542 vn;OK - 1.1432 vn;OK - 1.0576 vn;OK - 1.0498 vn;OK - 1.0450 vn;ERRO - 0.7839 fn;OK - 0.6367 vp;OK - 0.6896 vp;ERRO - 0.8849 fn;OK - 0.5965 vp;ERRO - 0.7765 fn;
18;OK - 0.8967 vn;OK - 1.1090 vn;OK - 1.0711 vn;OK - 0.9692 vn;OK - 1.0333 vn;OK - 1.1409 vn;OK - 0.8385 vn;OK - 1.1108 vn;OK - 1.0293 vn;OK - 1.0098 vn;OK - 1.0204 vn;ERRO - 0.8130 fn;ERRO - 0.7077 fn;OK - 0.6892 vp;ERRO - 0.9503 fn;OK - 0.6699 vp;ERRO - 0.7498 fn;OK - 0.6198 vp;
19;OK - 0.8065 vn;OK - 1.1845 vn;OK - 1.1415 vn;OK - 0.8776 vn;OK - 1.0793 vn;OK - 1.2217 vn;OK - 0.7548 vn;OK - 1.1406 vn;OK - 1.1191 vn;OK - 1.0395 vn;OK - 1.0560 vn;ERRO - 0.8284 fn;OK - 0.6464 vp;OK - 0.5823 vp;ERRO - 0.8778 fn;OK - 0.6604 vp;OK - 0.6456 vp;ERRO - 0.7347 fn;OK - 0.6676 vp;
20;OK - 0.8501 vn;OK - 1.1971 vn;OK - 1.1581 vn;OK - 0.8716 vn;OK - 1.0502 vn;OK - 1.1994 vn;OK - 0.7917 vn;OK - 1.1713 vn;OK - 1.0931 vn;OK - 1.0372 vn;OK - 1.0224 vn;ERRO - 0.7640 fn;OK - 0.5526 vp;OK - 0.5521 vp;ERRO - 0.8505 fn;OK - 0.5784 vp;OK - 0.6289 vp;OK - 0.5452 vp;OK - 0.6204 vp;OK - 0.6075 vp;
21;OK - 0.7739 vn;OK - 1.3823 vn;OK - 1.2951 vn;OK - 0.8549 vn;OK - 1.2414 vn;OK - 1.3696 vn;OK - 0.8264 vn;OK - 1.2737 vn;OK - 1.1805 vn;OK - 1.2398 vn;OK - 1.1416 vn;OK - 0.9799 vn;OK - 0.8010 vn;OK - 0.7882 vn;OK - 0.9296 vn;OK - 0.8592 vn;ERRO - 0.6522 fp;OK - 0.9142 vn;OK - 0.9070 vn;OK - 0.7828 vn;OK - 0.7822 vn;
22;OK - 0.9488 vn;OK - 1.2624 vn;OK - 1.1967 vn;OK - 0.9895 vn;OK - 1.1946 vn;OK - 1.2487 vn;OK - 0.9277 vn;OK - 1.2456 vn;OK - 1.1672 vn;OK - 1.1688 vn;OK - 1.1361 vn;OK - 1.0869 vn;OK - 0.8641 vn;OK - 0.8954 vn;OK - 0.9889 vn;OK - 0.8411 vn;OK - 0.8568 vn;OK - 0.8838 vn;OK - 0.8580 vn;OK - 0.8446 vn;OK - 0.8600 vn;ERRO - 0.9887 fn;
23;OK - 0.8909 vn;OK - 1.2522 vn;OK - 1.1958 vn;OK - 0.9905 vn;OK - 1.1496 vn;OK - 1.2244 vn;OK - 1.0067 vn;OK - 1.1962 vn;OK - 1.0489 vn;OK - 1.1543 vn;OK - 1.0749 vn;OK - 0.9883 vn;OK - 0.8513 vn;OK - 0.8864 vn;OK - 0.9356 vn;OK - 0.8502 vn;OK - 0.9372 vn;OK - 0.8844 vn;OK - 0.9262 vn;OK - 0.8894 vn;OK - 0.9009 vn;ERRO - 0.9770 fn;ERRO - 0.9063 fn;
24;OK - 0.9178 vn;OK - 1.4450 vn;OK - 1.3771 vn;ERRO - 0.6987 fp;OK - 1.3013 vn;OK - 1.3870 vn;OK - 0.8273 vn;OK - 1.3398 vn;OK - 1.2358 vn;OK - 1.3060 vn;OK - 1.1846 vn;OK - 1.0912 vn;OK - 0.8653 vn;OK - 0.8663 vn;OK - 0.7860 vn;OK - 0.9412 vn;OK - 0.7495 vn;OK - 0.9184 vn;OK - 0.9966 vn;OK - 0.8887 vn;OK - 0.8524 vn;OK - 0.6440 vp;ERRO - 1.0102 fn;ERRO - 1.0080 fn;
25;OK - 1.0109 vn;OK - 1.2945 vn;OK - 1.2149 vn;OK - 1.0792 vn;OK - 1.1704 vn;OK - 1.2220 vn;OK - 1.0348 vn;OK - 1.2009 vn;OK - 1.0766 vn;OK - 1.2285 vn;OK - 1.1391 vn;OK - 1.0981 vn;OK - 1.0000 vn;OK - 0.9687 vn;OK - 1.0663 vn;OK - 0.9206 vn;OK - 1.0193 vn;OK - 0.9608 vn;OK - 0.9686 vn;OK - 0.9813 vn;OK - 1.0042 vn;ERRO - 1.0443 fn;ERRO - 0.8802 fn;ERRO - 0.8038 fn;ERRO - 1.0670 fn;
26;OK - 1.0109 vn;OK - 1.2945 vn;OK - 1.2149 vn;OK - 1.0792 vn;OK - 1.1704 vn;OK - 1.2220 vn;OK - 1.0348 vn;OK - 1.2009 vn;OK - 1.0766 vn;OK - 1.2285 vn;OK - 1.1391 vn;OK - 1.0981 vn;OK - 1.0000 vn;OK - 0.9687 vn;OK - 1.0663 vn;OK - 0.9206 vn;OK - 1.0193 vn;OK - 0.9608 vn;OK - 0.9686 vn;OK - 0.9813 vn;OK - 1.0042 vn;ERRO - 1.0443 fn;ERRO - 0.8802 fn;ERRO - 0.8038 fn;ERRO - 1.0670 fn;OK - 0.0000 vp;
27;OK - 0.8725 vn;OK - 1.3653 vn;OK - 1.2994 vn;OK - 0.7973 vn;OK - 1.2308 vn;OK - 1.3415 vn;ERRO - 0.5096 fp;OK - 1.2733 vn;OK - 1.2112 vn;OK - 1.2109 vn;OK - 1.1831 vn;OK - 1.0137 vn;OK - 0.8251 vn;OK - 0.7615 vn;OK - 0.9198 vn;OK - 0.8531 vn;ERRO - 0.6181 fp;OK - 0.8776 vn;OK - 0.8601 vn;OK - 0.7391 vn;OK - 0.7830 vn;OK - 0.6657 vp;ERRO - 0.9372 fn;ERRO - 1.0208 fn;ERRO - 0.7017 fn;ERRO - 1.0409 fn;ERRO - 1.0409 fn;
28;OK - 1.0049 vn;OK - 1.2426 vn;OK - 1.1959 vn;OK - 1.1086 vn;OK - 1.1211 vn;OK - 1.2055 vn;OK - 1.0806 vn;OK - 1.1741 vn;OK - 1.0202 vn;OK - 1.1786 vn;OK - 1.1021 vn;OK - 1.0979 vn;OK - 0.9904 vn;OK - 0.9934 vn;OK - 1.0380 vn;OK - 0.9465 vn;OK - 1.0496 vn;OK - 0.9400 vn;OK - 0.9640 vn;OK - 0.9876 vn;OK - 1.0281 vn;ERRO - 1.0901 fn;ERRO - 0.9023 fn;ERRO - 0.7228 fn;ERRO - 1.1088 fn;OK - 0.6939 vp;OK - 0.6939 vp;ERRO - 1.0994 fn;
29;OK - 0.8994 vn;OK - 1.2785 vn;OK - 1.1939 vn;OK - 0.9216 vn;OK - 1.1947 vn;OK - 1.2662 vn;OK - 0.9236 vn;OK - 1.2007 vn;OK - 1.1030 vn;OK - 1.1956 vn;OK - 1.1366 vn;OK - 1.0336 vn;OK - 0.8818 vn;OK - 0.8532 vn;OK - 0.9266 vn;OK - 0.8402 vn;OK - 0.8493 vn;OK - 0.8663 vn;OK - 0.8291 vn;OK - 0.8374 vn;OK - 0.8670 vn;ERRO - 0.8634 fn;ERRO - 0.8278 fn;ERRO - 0.8566 fn;ERRO - 0.9088 fn;ERRO - 0.7531 fn;ERRO - 0.7531 fn;ERRO - 0.8912 fn;ERRO - 0.8603 fn;
30;OK - 0.8202 vn;OK - 1.1085 vn;OK - 1.0922 vn;OK - 0.9417 vn;OK - 1.0595 vn;OK - 1.1405 vn;OK - 0.9050 vn;OK - 1.0744 vn;OK - 1.0383 vn;OK - 1.0180 vn;OK - 0.9826 vn;OK - 0.8932 vn;OK - 0.7990 vn;OK - 0.7649 vn;OK - 0.9297 vn;OK - 0.7806 vn;OK - 0.8185 vn;OK - 0.8557 vn;OK - 0.8172 vn;OK - 0.7607 vn;OK - 0.7809 vn;ERRO - 0.9395 fn;ERRO - 0.9019 fn;ERRO - 0.8929 fn;ERRO - 1.0070 fn;ERRO - 0.9498 fn;ERRO - 0.9498 fn;ERRO - 0.9112 fn;ERRO - 0.9486 fn;ERRO - 0.8747 fn;
31;OK - 0.9158 vn;OK - 1.2718 vn;OK - 1.2382 vn;OK - 0.9273 vn;OK - 1.2018 vn;OK - 1.2636 vn;OK - 0.9918 vn;OK - 1.1873 vn;OK - 1.0792 vn;OK - 1.2086 vn;OK - 1.0854 vn;OK - 1.0278 vn;OK - 0.9151 vn;OK - 0.9275 vn;OK - 0.9013 vn;OK - 0.8812 vn;OK - 0.9670 vn;OK - 0.9134 vn;OK - 0.9794 vn;OK - 0.9272 vn;OK - 0.9567 vn;ERRO - 0.9720 fn;ERRO - 0.9400 fn;ERRO - 0.7320 fn;ERRO - 0.9645 fn;ERRO - 0.7525 fn;ERRO - 0.7525 fn;ERRO - 0.9994 fn;ERRO - 0.8071 fn;ERRO - 0.7745 fn;ERRO - 0.8680 fn;
32;OK - 0.7503 vn;OK - 1.3287 vn;OK - 1.2637 vn;OK - 0.8468 vn;OK - 1.2102 vn;OK - 1.3361 vn;OK - 0.7766 vn;OK - 1.2718 vn;OK - 1.1581 vn;OK - 1.1530 vn;OK - 1.1157 vn;OK - 0.9805 vn;OK - 0.7959 vn;OK - 0.7674 vn;OK - 0.9284 vn;OK - 0.8546 vn;ERRO - 0.6398 fp;OK - 0.9168 vn;OK - 0.8571 vn;OK - 0.7704 vn;OK - 0.7883 vn;ERRO - 0.5429 fp;OK - 0.9513 vn;OK - 1.0108 vn;OK - 0.7381 vn;OK - 1.0800 vn;OK - 1.0800 vn;ERRO - 0.6632 fp;OK - 1.0843 vn;OK - 0.9003 vn;OK - 0.8920 vn;OK - 1.0032 vn;
33;OK - 0.7250 vn;OK - 1.2349 vn;OK - 1.1759 vn;OK - 0.8650 vn;OK - 1.1399 vn;OK - 1.2754 vn;OK - 0.7803 vn;OK - 1.1673 vn;OK - 1.1110 vn;OK - 1.1226 vn;OK - 1.0501 vn;OK - 0.9893 vn;OK - 0.7161 vn;OK - 0.7331 vn;OK - 0.9093 vn;OK - 0.7862 vn;ERRO - 0.6469 fp;OK - 0.9066 vn;OK - 0.8406 vn;OK - 0.7101 vn;OK - 0.7721 vn;ERRO - 0.6728 fp;OK - 0.9013 vn;OK - 0.9676 vn;OK - 0.8405 vn;OK - 1.0399 vn;OK - 1.0399 vn;OK - 0.7381 vn;OK - 1.0540 vn;OK - 0.8576 vn;OK - 0.8174 vn;OK - 0.9796 vn;OK - 0.5800 vp;
34;OK - 0.7253 vn;OK - 1.2445 vn;OK - 1.1909 vn;OK - 0.8512 vn;OK - 1.1758 vn;OK - 1.2758 vn;OK - 0.7681 vn;OK - 1.2010 vn;OK - 1.1156 vn;OK - 1.1248 vn;OK - 1.0546 vn;OK - 0.9660 vn;OK - 0.7516 vn;OK - 0.7430 vn;OK - 0.9003 vn;OK - 0.7960 vn;ERRO - 0.6735 fp;OK - 0.9000 vn;OK - 0.8074 vn;OK - 0.7173 vn;OK - 0.7598 vn;ERRO - 0.6765 fp;OK - 0.9007 vn;OK - 0.9584 vn;OK - 0.8205 vn;OK - 1.0184 vn;OK - 1.0184 vn;OK - 0.7044 vn;OK - 1.0352 vn;OK - 0.8105 vn;OK - 0.7956 vn;OK - 0.9383 vn;OK - 0.5347 vp;OK - 0.4959 vp;
