Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2410 fn;
2;ERRO - 1.2326 fn;ERRO - 0.9599 fn;
3;ERRO - 1.0530 fn;ERRO - 1.3290 fn;ERRO - 1.3391 fn;
4;ERRO - 1.2601 fn;ERRO - 1.0719 fn;ERRO - 0.9730 fn;ERRO - 1.2954 fn;
5;ERRO - 1.2032 fn;ERRO - 1.0338 fn;ERRO - 0.9697 fn;ERRO - 1.2874 fn;ERRO - 0.8408 fn;
6;ERRO - 1.2181 fn;ERRO - 1.4227 fn;ERRO - 1.3698 fn;ERRO - 1.0188 fn;ERRO - 1.3265 fn;ERRO - 1.3815 fn;
7;ERRO - 1.2057 fn;ERRO - 0.9879 fn;ERRO - 0.9444 fn;ERRO - 1.3654 fn;ERRO - 1.0472 fn;ERRO - 1.0571 fn;ERRO - 1.4175 fn;
8;ERRO - 1.1510 fn;ERRO - 1.0872 fn;ERRO - 1.0311 fn;ERRO - 1.2283 fn;ERRO - 0.8684 fn;ERRO - 0.9405 fn;ERRO - 1.3238 fn;ERRO - 1.0913 fn;
9;ERRO - 1.2347 fn;ERRO - 1.0665 fn;ERRO - 0.9806 fn;ERRO - 1.3125 fn;ERRO - 1.0567 fn;ERRO - 1.0752 fn;ERRO - 1.3663 fn;ERRO - 1.0043 fn;ERRO - 1.0747 fn;
10;ERRO - 1.1650 fn;ERRO - 1.0701 fn;ERRO - 1.0075 fn;ERRO - 1.2480 fn;ERRO - 1.0416 fn;ERRO - 1.0878 fn;ERRO - 1.3140 fn;ERRO - 1.1500 fn;ERRO - 0.9291 fn;ERRO - 1.1494 fn;
11;OK - 1.3034 vn;OK - 1.4367 vn;OK - 1.3739 vn;OK - 1.2979 vn;OK - 1.3223 vn;OK - 1.4210 vn;OK - 1.1989 vn;OK - 1.4402 vn;OK - 1.3635 vn;OK - 1.2882 vn;OK - 1.3427 vn;
12;OK - 1.3873 vn;OK - 1.5382 vn;OK - 1.4437 vn;OK - 1.3480 vn;OK - 1.4642 vn;OK - 1.5163 vn;OK - 1.2944 vn;OK - 1.5306 vn;OK - 1.4785 vn;OK - 1.4231 vn;OK - 1.4209 vn;ERRO - 0.9951 fn;
13;OK - 1.3997 vn;OK - 1.4868 vn;OK - 1.4337 vn;OK - 1.3639 vn;OK - 1.4263 vn;OK - 1.4671 vn;OK - 1.2926 vn;OK - 1.4764 vn;OK - 1.4638 vn;OK - 1.3859 vn;OK - 1.4770 vn;ERRO - 0.9964 fn;ERRO - 0.7781 fn;
14;OK - 1.3357 vn;OK - 1.5338 vn;OK - 1.4304 vn;OK - 1.1943 vn;OK - 1.4348 vn;OK - 1.4521 vn;OK - 1.1887 vn;OK - 1.5480 vn;OK - 1.4560 vn;OK - 1.4025 vn;OK - 1.3900 vn;ERRO - 0.9640 fn;ERRO - 0.9468 fn;ERRO - 1.0030 fn;
15;OK - 1.3790 vn;OK - 1.5292 vn;OK - 1.4147 vn;OK - 1.3647 vn;OK - 1.4242 vn;OK - 1.4927 vn;OK - 1.2681 vn;OK - 1.5150 vn;OK - 1.4334 vn;OK - 1.3842 vn;OK - 1.3977 vn;ERRO - 0.9028 fn;ERRO - 0.8405 fn;ERRO - 0.7598 fn;ERRO - 0.9126 fn;
16;OK - 1.3585 vn;OK - 1.5520 vn;OK - 1.4589 vn;OK - 1.2818 vn;OK - 1.4243 vn;OK - 1.4838 vn;OK - 1.0564 vn;OK - 1.5486 vn;OK - 1.4670 vn;OK - 1.4606 vn;OK - 1.3880 vn;ERRO - 1.0225 fn;ERRO - 1.0282 fn;ERRO - 1.0273 fn;ERRO - 0.9658 fn;ERRO - 1.0101 fn;
17;OK - 1.3633 vn;OK - 1.5484 vn;OK - 1.4403 vn;OK - 1.3199 vn;OK - 1.4215 vn;OK - 1.4841 vn;OK - 1.2289 vn;OK - 1.5270 vn;OK - 1.4318 vn;OK - 1.4047 vn;OK - 1.3827 vn;ERRO - 0.9392 fn;ERRO - 0.8656 fn;ERRO - 0.9289 fn;ERRO - 0.9287 fn;ERRO - 0.8033 fn;ERRO - 0.9852 fn;
18;OK - 1.3464 vn;OK - 1.4834 vn;OK - 1.3885 vn;OK - 1.3374 vn;OK - 1.3867 vn;OK - 1.4365 vn;OK - 1.2548 vn;OK - 1.4761 vn;OK - 1.4045 vn;OK - 1.3668 vn;OK - 1.3914 vn;ERRO - 0.9549 fn;ERRO - 0.9424 fn;ERRO - 0.9471 fn;ERRO - 0.9502 fn;ERRO - 0.9038 fn;ERRO - 0.9959 fn;ERRO - 0.7851 fn;
19;OK - 1.3398 vn;OK - 1.4963 vn;OK - 1.4160 vn;OK - 1.2926 vn;OK - 1.4090 vn;OK - 1.4595 vn;OK - 1.1610 vn;OK - 1.5089 vn;OK - 1.4215 vn;OK - 1.3723 vn;OK - 1.4186 vn;ERRO - 0.9660 fn;ERRO - 0.9006 fn;ERRO - 0.9021 fn;ERRO - 0.9567 fn;ERRO - 0.8278 fn;ERRO - 0.9387 fn;ERRO - 0.8622 fn;ERRO - 0.8103 fn;
20;OK - 1.3439 vn;OK - 1.5126 vn;OK - 1.4211 vn;OK - 1.3242 vn;OK - 1.4454 vn;OK - 1.4544 vn;OK - 1.2702 vn;OK - 1.5035 vn;OK - 1.4224 vn;OK - 1.4041 vn;OK - 1.3922 vn;ERRO - 1.0059 fn;ERRO - 0.8159 fn;ERRO - 0.9384 fn;ERRO - 0.9352 fn;ERRO - 0.8301 fn;ERRO - 1.0253 fn;ERRO - 0.7677 fn;ERRO - 0.8926 fn;ERRO - 0.9125 fn;
21;OK - 1.2793 vn;OK - 1.5392 vn;OK - 1.4881 vn;OK - 1.2424 vn;OK - 1.5169 vn;OK - 1.5306 vn;OK - 1.1996 vn;OK - 1.5213 vn;OK - 1.4658 vn;OK - 1.5042 vn;OK - 1.4319 vn;OK - 1.3089 vn;OK - 1.2912 vn;OK - 1.3096 vn;OK - 1.2195 vn;OK - 1.3032 vn;OK - 1.1694 vn;OK - 1.2772 vn;OK - 1.2916 vn;OK - 1.2182 vn;OK - 1.3084 vn;
22;OK - 1.4566 vn;OK - 1.4830 vn;OK - 1.3920 vn;OK - 1.3263 vn;OK - 1.4758 vn;OK - 1.4836 vn;OK - 1.3153 vn;OK - 1.5161 vn;OK - 1.4830 vn;OK - 1.5074 vn;OK - 1.4422 vn;OK - 1.3279 vn;OK - 1.3046 vn;OK - 1.3371 vn;OK - 1.2497 vn;OK - 1.3488 vn;OK - 1.2804 vn;OK - 1.2925 vn;OK - 1.2793 vn;OK - 1.2925 vn;OK - 1.3373 vn;ERRO - 1.0915 fn;
23;OK - 1.3603 vn;OK - 1.4564 vn;OK - 1.4026 vn;OK - 1.2741 vn;OK - 1.4718 vn;OK - 1.4447 vn;OK - 1.2812 vn;OK - 1.4862 vn;OK - 1.3833 vn;OK - 1.4963 vn;OK - 1.3904 vn;OK - 1.3532 vn;OK - 1.2935 vn;OK - 1.3696 vn;OK - 1.2204 vn;OK - 1.3274 vn;OK - 1.3088 vn;OK - 1.2726 vn;OK - 1.3735 vn;OK - 1.3028 vn;OK - 1.3278 vn;ERRO - 1.0590 fn;ERRO - 1.0286 fn;
24;OK - 1.2467 vn;OK - 1.5016 vn;OK - 1.4766 vn;OK - 1.0529 vn;OK - 1.4733 vn;OK - 1.4669 vn;OK - 1.1033 vn;OK - 1.5150 vn;OK - 1.4228 vn;OK - 1.5038 vn;OK - 1.3896 vn;OK - 1.2803 vn;OK - 1.2999 vn;OK - 1.3345 vn;OK - 1.1191 vn;OK - 1.3147 vn;OK - 1.1690 vn;OK - 1.2721 vn;OK - 1.2806 vn;OK - 1.2378 vn;OK - 1.3024 vn;ERRO - 0.8208 fn;ERRO - 1.1002 fn;ERRO - 1.1158 fn;
25;OK - 1.3664 vn;OK - 1.4558 vn;OK - 1.4047 vn;OK - 1.2336 vn;OK - 1.4225 vn;OK - 1.4326 vn;OK - 1.2173 vn;OK - 1.4897 vn;OK - 1.3764 vn;OK - 1.4773 vn;OK - 1.3754 vn;OK - 1.3355 vn;OK - 1.3310 vn;OK - 1.3591 vn;OK - 1.2115 vn;OK - 1.3457 vn;OK - 1.3068 vn;OK - 1.2429 vn;OK - 1.3199 vn;OK - 1.2871 vn;OK - 1.3471 vn;ERRO - 1.0189 fn;ERRO - 0.9855 fn;ERRO - 0.8066 fn;ERRO - 1.0145 fn;
26;OK - 1.3664 vn;OK - 1.4558 vn;OK - 1.4047 vn;OK - 1.2336 vn;OK - 1.4225 vn;OK - 1.4326 vn;OK - 1.2173 vn;OK - 1.4897 vn;OK - 1.3764 vn;OK - 1.4773 vn;OK - 1.3754 vn;OK - 1.3355 vn;OK - 1.3310 vn;OK - 1.3591 vn;OK - 1.2115 vn;OK - 1.3457 vn;OK - 1.3068 vn;OK - 1.2429 vn;OK - 1.3199 vn;OK - 1.2871 vn;OK - 1.3471 vn;ERRO - 1.0189 fn;ERRO - 0.9855 fn;ERRO - 0.8066 fn;ERRO - 1.0145 fn;OK - 0.0000 vp;
27;OK - 1.3729 vn;OK - 1.5193 vn;OK - 1.4525 vn;OK - 1.1275 vn;OK - 1.4480 vn;OK - 1.4778 vn;OK - 0.8731 vn;OK - 1.5370 vn;OK - 1.4460 vn;OK - 1.4999 vn;OK - 1.3919 vn;OK - 1.2367 vn;OK - 1.2784 vn;OK - 1.3137 vn;OK - 1.1244 vn;OK - 1.3094 vn;OK - 1.0486 vn;OK - 1.2348 vn;OK - 1.2325 vn;OK - 1.1781 vn;OK - 1.2911 vn;ERRO - 0.8784 fn;ERRO - 1.0961 fn;ERRO - 1.1079 fn;ERRO - 0.8107 fn;ERRO - 1.0015 fn;ERRO - 1.0015 fn;
28;OK - 1.3575 vn;OK - 1.4696 vn;OK - 1.3841 vn;OK - 1.2970 vn;OK - 1.4164 vn;OK - 1.4289 vn;OK - 1.2982 vn;OK - 1.4906 vn;OK - 1.3742 vn;OK - 1.5024 vn;OK - 1.3526 vn;OK - 1.2835 vn;OK - 1.3137 vn;OK - 1.3425 vn;OK - 1.1854 vn;OK - 1.3167 vn;OK - 1.2879 vn;OK - 1.2482 vn;OK - 1.3257 vn;OK - 1.2941 vn;OK - 1.3322 vn;ERRO - 1.0656 fn;ERRO - 0.9717 fn;ERRO - 0.8503 fn;ERRO - 1.0527 fn;ERRO - 0.7058 fn;ERRO - 0.7058 fn;ERRO - 1.0691 fn;
29;OK - 1.3261 vn;OK - 1.4756 vn;OK - 1.3903 vn;OK - 1.2493 vn;OK - 1.4402 vn;OK - 1.4653 vn;OK - 1.2549 vn;OK - 1.4723 vn;OK - 1.3744 vn;OK - 1.4635 vn;OK - 1.3480 vn;OK - 1.3408 vn;OK - 1.3039 vn;OK - 1.3277 vn;OK - 1.2116 vn;OK - 1.3283 vn;OK - 1.3014 vn;OK - 1.2326 vn;OK - 1.2546 vn;OK - 1.2760 vn;OK - 1.3076 vn;ERRO - 0.9866 fn;ERRO - 0.9651 fn;ERRO - 0.9490 fn;ERRO - 0.9938 fn;ERRO - 0.7808 fn;ERRO - 0.7808 fn;ERRO - 1.0182 fn;ERRO - 0.8947 fn;
30;OK - 1.3162 vn;OK - 1.4344 vn;OK - 1.3818 vn;OK - 1.2726 vn;OK - 1.4032 vn;OK - 1.4310 vn;OK - 1.2084 vn;OK - 1.4556 vn;OK - 1.4016 vn;OK - 1.4308 vn;OK - 1.3565 vn;OK - 1.2141 vn;OK - 1.3051 vn;OK - 1.3341 vn;OK - 1.2100 vn;OK - 1.3347 vn;OK - 1.2358 vn;OK - 1.2622 vn;OK - 1.2724 vn;OK - 1.2322 vn;OK - 1.3232 vn;ERRO - 1.0385 fn;ERRO - 1.0709 fn;ERRO - 0.9826 fn;ERRO - 1.0607 fn;ERRO - 0.9311 fn;ERRO - 0.9311 fn;ERRO - 0.9537 fn;ERRO - 0.9553 fn;ERRO - 0.9748 fn;
31;OK - 1.3712 vn;OK - 1.4386 vn;OK - 1.4409 vn;OK - 1.2919 vn;OK - 1.4875 vn;OK - 1.4832 vn;OK - 1.2821 vn;OK - 1.5058 vn;OK - 1.4395 vn;OK - 1.4831 vn;OK - 1.3793 vn;OK - 1.3169 vn;OK - 1.2906 vn;OK - 1.3169 vn;OK - 1.1971 vn;OK - 1.3149 vn;OK - 1.3025 vn;OK - 1.2438 vn;OK - 1.3096 vn;OK - 1.2658 vn;OK - 1.3003 vn;ERRO - 1.0154 fn;ERRO - 1.0196 fn;ERRO - 0.8913 fn;ERRO - 1.0423 fn;ERRO - 0.8308 fn;ERRO - 0.8308 fn;ERRO - 1.0660 fn;ERRO - 0.9494 fn;ERRO - 0.8608 fn;ERRO - 0.9442 fn;
32;OK - 1.3297 vn;OK - 1.5403 vn;OK - 1.4989 vn;OK - 1.3696 vn;OK - 1.4639 vn;OK - 1.4941 vn;OK - 1.2153 vn;OK - 1.5392 vn;OK - 1.4794 vn;OK - 1.4885 vn;OK - 1.4818 vn;OK - 1.3028 vn;OK - 1.2568 vn;OK - 1.2381 vn;OK - 1.2904 vn;OK - 1.2696 vn;OK - 1.2400 vn;OK - 1.3117 vn;OK - 1.3291 vn;OK - 1.2033 vn;OK - 1.3060 vn;OK - 1.1119 vn;OK - 1.3744 vn;OK - 1.3806 vn;OK - 1.2210 vn;OK - 1.3184 vn;OK - 1.3184 vn;OK - 1.1533 vn;OK - 1.3160 vn;OK - 1.3051 vn;OK - 1.3071 vn;OK - 1.3369 vn;
33;OK - 1.3422 vn;OK - 1.4752 vn;OK - 1.4468 vn;OK - 1.3901 vn;OK - 1.4298 vn;OK - 1.4449 vn;OK - 1.3031 vn;OK - 1.4797 vn;OK - 1.4322 vn;OK - 1.4225 vn;OK - 1.4784 vn;OK - 1.4200 vn;OK - 1.2954 vn;OK - 1.2788 vn;OK - 1.4292 vn;OK - 1.3325 vn;OK - 1.3739 vn;OK - 1.3877 vn;OK - 1.4124 vn;OK - 1.2913 vn;OK - 1.3392 vn;OK - 1.3428 vn;OK - 1.4684 vn;OK - 1.4195 vn;OK - 1.3921 vn;OK - 1.4112 vn;OK - 1.4112 vn;OK - 1.3127 vn;OK - 1.4364 vn;OK - 1.3383 vn;OK - 1.3790 vn;OK - 1.3989 vn;ERRO - 0.9090 fn;
34;OK - 1.3494 vn;OK - 1.4590 vn;OK - 1.4558 vn;OK - 1.3412 vn;OK - 1.4502 vn;OK - 1.4419 vn;OK - 1.2591 vn;OK - 1.5041 vn;OK - 1.4570 vn;OK - 1.4844 vn;OK - 1.4533 vn;OK - 1.3422 vn;OK - 1.2764 vn;OK - 1.2726 vn;OK - 1.3585 vn;OK - 1.3422 vn;OK - 1.3117 vn;OK - 1.4011 vn;OK - 1.3933 vn;OK - 1.2744 vn;OK - 1.3975 vn;OK - 1.2485 vn;OK - 1.4014 vn;OK - 1.3753 vn;OK - 1.2820 vn;OK - 1.3567 vn;OK - 1.3567 vn;OK - 1.2079 vn;OK - 1.3562 vn;OK - 1.3386 vn;OK - 1.3618 vn;OK - 1.3632 vn;ERRO - 0.7994 fn;ERRO - 0.9546 fn;
