Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.1821 fn;
2;ERRO - 1.1354 fn;ERRO - 0.8892 fn;
3;ERRO - 0.9849 fn;ERRO - 1.2208 fn;ERRO - 1.1607 fn;
4;ERRO - 1.0903 fn;ERRO - 1.0250 fn;ERRO - 1.0033 fn;ERRO - 1.1096 fn;
5;ERRO - 1.1053 fn;ERRO - 0.9608 fn;ERRO - 0.9762 fn;ERRO - 1.1219 fn;ERRO - 0.7694 fn;
6;ERRO - 1.2624 fn;ERRO - 1.2405 fn;ERRO - 1.2298 fn;ERRO - 1.1488 fn;ERRO - 1.2062 fn;ERRO - 1.1909 fn;
7;ERRO - 1.1871 fn;ERRO - 0.9411 fn;ERRO - 0.9176 fn;ERRO - 1.1667 fn;ERRO - 1.0795 fn;ERRO - 1.0492 fn;ERRO - 1.2426 fn;
8;ERRO - 1.1196 fn;ERRO - 1.0459 fn;ERRO - 1.0227 fn;ERRO - 1.1372 fn;ERRO - 0.8678 fn;ERRO - 0.8022 fn;ERRO - 1.2355 fn;ERRO - 1.1032 fn;
9;ERRO - 1.1361 fn;ERRO - 1.0981 fn;ERRO - 0.9599 fn;ERRO - 1.1734 fn;ERRO - 1.0397 fn;ERRO - 0.9912 fn;ERRO - 1.2057 fn;ERRO - 1.0710 fn;ERRO - 1.0152 fn;
10;ERRO - 1.0831 fn;ERRO - 1.0497 fn;ERRO - 0.9556 fn;ERRO - 1.1202 fn;ERRO - 0.9061 fn;ERRO - 0.9248 fn;ERRO - 1.2540 fn;ERRO - 1.0990 fn;ERRO - 0.7527 fn;ERRO - 0.9533 fn;
11;OK - 1.2464 vn;OK - 1.3189 vn;OK - 1.2573 vn;OK - 1.2435 vn;OK - 1.2186 vn;OK - 1.2652 vn;OK - 1.2860 vn;OK - 1.2354 vn;OK - 1.2534 vn;OK - 1.1206 vn;OK - 1.2896 vn;
12;OK - 1.3411 vn;OK - 1.4282 vn;OK - 1.3526 vn;OK - 1.2554 vn;OK - 1.3773 vn;OK - 1.4049 vn;OK - 1.3149 vn;OK - 1.3520 vn;OK - 1.3468 vn;OK - 1.2619 vn;OK - 1.3865 vn;ERRO - 0.9674 fn;
13;OK - 1.3435 vn;OK - 1.4105 vn;OK - 1.3356 vn;OK - 1.2498 vn;OK - 1.3496 vn;OK - 1.3882 vn;OK - 1.3328 vn;OK - 1.3534 vn;OK - 1.3695 vn;OK - 1.2722 vn;OK - 1.3641 vn;ERRO - 0.9385 fn;ERRO - 0.7714 fn;
14;OK - 1.2816 vn;OK - 1.3274 vn;OK - 1.2989 vn;OK - 1.1061 vn;OK - 1.2617 vn;OK - 1.2691 vn;OK - 1.2191 vn;OK - 1.2490 vn;OK - 1.2900 vn;OK - 1.2642 vn;OK - 1.3037 vn;ERRO - 1.0229 fn;ERRO - 0.9794 fn;ERRO - 0.9551 fn;
15;OK - 1.2887 vn;OK - 1.3798 vn;OK - 1.3509 vn;OK - 1.2180 vn;OK - 1.3012 vn;OK - 1.3345 vn;OK - 1.3137 vn;OK - 1.3307 vn;OK - 1.3207 vn;OK - 1.2136 vn;OK - 1.3359 vn;ERRO - 0.8952 fn;ERRO - 0.7276 fn;ERRO - 0.7428 fn;ERRO - 0.9599 fn;
16;OK - 1.3567 vn;OK - 1.3286 vn;OK - 1.3281 vn;OK - 1.2399 vn;OK - 1.2952 vn;OK - 1.3351 vn;OK - 1.2279 vn;OK - 1.3218 vn;OK - 1.3111 vn;OK - 1.2253 vn;OK - 1.3204 vn;ERRO - 1.0712 fn;ERRO - 1.0550 fn;ERRO - 0.9877 fn;ERRO - 1.0844 fn;ERRO - 0.9379 fn;
17;OK - 1.3327 vn;OK - 1.3542 vn;OK - 1.3492 vn;OK - 1.2092 vn;OK - 1.3141 vn;OK - 1.3319 vn;OK - 1.2758 vn;OK - 1.3768 vn;OK - 1.3212 vn;OK - 1.3220 vn;OK - 1.3685 vn;ERRO - 1.0192 fn;ERRO - 0.8743 fn;ERRO - 0.9165 fn;ERRO - 1.0248 fn;ERRO - 0.7519 fn;ERRO - 1.0273 fn;
18;OK - 1.3915 vn;OK - 1.2643 vn;OK - 1.2884 vn;OK - 1.2597 vn;OK - 1.2699 vn;OK - 1.3118 vn;OK - 1.3453 vn;OK - 1.3186 vn;OK - 1.2649 vn;OK - 1.2803 vn;OK - 1.3387 vn;ERRO - 1.1161 fn;ERRO - 1.0447 fn;ERRO - 1.0231 fn;ERRO - 1.0341 fn;ERRO - 0.9611 fn;ERRO - 1.0707 fn;ERRO - 0.8588 fn;
19;OK - 1.3128 vn;OK - 1.2578 vn;OK - 1.2434 vn;OK - 1.2335 vn;OK - 1.2585 vn;OK - 1.2805 vn;OK - 1.3159 vn;OK - 1.2551 vn;OK - 1.2915 vn;OK - 1.1707 vn;OK - 1.3340 vn;ERRO - 1.0279 fn;ERRO - 0.9251 fn;ERRO - 0.9678 fn;ERRO - 0.9949 fn;ERRO - 0.8288 fn;ERRO - 1.0205 fn;ERRO - 0.8657 fn;ERRO - 0.8137 fn;
20;OK - 1.2957 vn;OK - 1.3809 vn;OK - 1.3583 vn;OK - 1.2574 vn;OK - 1.3080 vn;OK - 1.3480 vn;OK - 1.3268 vn;OK - 1.3822 vn;OK - 1.2957 vn;OK - 1.2977 vn;OK - 1.3381 vn;ERRO - 1.0677 fn;ERRO - 0.9060 fn;ERRO - 0.9505 fn;ERRO - 1.0721 fn;ERRO - 0.8505 fn;ERRO - 1.0420 fn;ERRO - 0.7913 fn;ERRO - 0.9713 fn;ERRO - 0.9700 fn;
21;OK - 1.3483 vn;OK - 1.3890 vn;OK - 1.3877 vn;OK - 1.3140 vn;OK - 1.4069 vn;OK - 1.4508 vn;OK - 1.4133 vn;OK - 1.3923 vn;OK - 1.4078 vn;OK - 1.4477 vn;OK - 1.4345 vn;OK - 1.3837 vn;OK - 1.3480 vn;OK - 1.3089 vn;OK - 1.3424 vn;OK - 1.3233 vn;OK - 1.3429 vn;OK - 1.3206 vn;OK - 1.2988 vn;OK - 1.3187 vn;OK - 1.3086 vn;
22;OK - 1.2857 vn;OK - 1.3436 vn;OK - 1.3368 vn;OK - 1.2315 vn;OK - 1.3180 vn;OK - 1.3202 vn;OK - 1.2987 vn;OK - 1.3622 vn;OK - 1.3257 vn;OK - 1.2827 vn;OK - 1.3257 vn;OK - 1.3456 vn;OK - 1.2631 vn;OK - 1.2548 vn;OK - 1.2576 vn;OK - 1.2544 vn;OK - 1.2918 vn;OK - 1.2641 vn;OK - 1.2128 vn;OK - 1.2305 vn;OK - 1.2836 vn;ERRO - 1.1835 fn;
23;OK - 1.2348 vn;OK - 1.2815 vn;OK - 1.2931 vn;OK - 1.2200 vn;OK - 1.2663 vn;OK - 1.2576 vn;OK - 1.2701 vn;OK - 1.3401 vn;OK - 1.2914 vn;OK - 1.2503 vn;OK - 1.3592 vn;OK - 1.1812 vn;OK - 1.2443 vn;OK - 1.2099 vn;OK - 1.1879 vn;OK - 1.2001 vn;OK - 1.3076 vn;OK - 1.2401 vn;OK - 1.2725 vn;OK - 1.2107 vn;OK - 1.2658 vn;ERRO - 1.1199 fn;ERRO - 1.0167 fn;
24;OK - 1.2310 vn;OK - 1.3032 vn;OK - 1.3136 vn;OK - 1.0133 vn;OK - 1.2433 vn;OK - 1.2949 vn;OK - 1.2482 vn;OK - 1.3036 vn;OK - 1.2719 vn;OK - 1.3725 vn;OK - 1.3006 vn;OK - 1.2649 vn;OK - 1.2473 vn;OK - 1.1933 vn;OK - 1.0755 vn;OK - 1.2109 vn;OK - 1.2662 vn;OK - 1.2043 vn;OK - 1.2230 vn;OK - 1.2120 vn;OK - 1.2801 vn;ERRO - 1.0135 fn;ERRO - 1.1243 fn;ERRO - 1.0629 fn;
25;OK - 1.2546 vn;OK - 1.2767 vn;OK - 1.3103 vn;OK - 1.2658 vn;OK - 1.2813 vn;OK - 1.2507 vn;OK - 1.3001 vn;OK - 1.3138 vn;OK - 1.3010 vn;OK - 1.2538 vn;OK - 1.3098 vn;OK - 1.3285 vn;OK - 1.3998 vn;OK - 1.3751 vn;OK - 1.3339 vn;OK - 1.4005 vn;OK - 1.4177 vn;OK - 1.4118 vn;OK - 1.3966 vn;OK - 1.3571 vn;OK - 1.3782 vn;ERRO - 1.1319 fn;ERRO - 1.0895 fn;ERRO - 0.9087 fn;ERRO - 1.1724 fn;
26;OK - 1.2546 vn;OK - 1.2767 vn;OK - 1.3103 vn;OK - 1.2658 vn;OK - 1.2813 vn;OK - 1.2507 vn;OK - 1.3001 vn;OK - 1.3138 vn;OK - 1.3010 vn;OK - 1.2538 vn;OK - 1.3098 vn;OK - 1.3285 vn;OK - 1.3998 vn;OK - 1.3751 vn;OK - 1.3339 vn;OK - 1.4005 vn;OK - 1.4177 vn;OK - 1.4118 vn;OK - 1.3966 vn;OK - 1.3571 vn;OK - 1.3782 vn;ERRO - 1.1319 fn;ERRO - 1.0895 fn;ERRO - 0.9087 fn;ERRO - 1.1724 fn;OK - 0.0000 vp;
27;OK - 1.3177 vn;OK - 1.3407 vn;OK - 1.3746 vn;OK - 1.2450 vn;OK - 1.3145 vn;OK - 1.3181 vn;OK - 1.0775 vn;OK - 1.4186 vn;OK - 1.3387 vn;OK - 1.3569 vn;OK - 1.4119 vn;OK - 1.3390 vn;OK - 1.3780 vn;OK - 1.3374 vn;OK - 1.3324 vn;OK - 1.3673 vn;OK - 1.3048 vn;OK - 1.3269 vn;OK - 1.3687 vn;OK - 1.3627 vn;OK - 1.3718 vn;ERRO - 1.1755 fn;ERRO - 1.1105 fn;ERRO - 1.1290 fn;ERRO - 1.0758 fn;ERRO - 1.1417 fn;ERRO - 1.1417 fn;
28;OK - 1.2023 vn;OK - 1.2901 vn;OK - 1.3206 vn;OK - 1.2261 vn;OK - 1.2226 vn;OK - 1.2353 vn;OK - 1.3463 vn;OK - 1.3370 vn;OK - 1.2199 vn;OK - 1.2328 vn;OK - 1.2554 vn;OK - 1.2599 vn;OK - 1.3090 vn;OK - 1.3053 vn;OK - 1.2937 vn;OK - 1.2834 vn;OK - 1.3669 vn;OK - 1.3068 vn;OK - 1.2884 vn;OK - 1.3007 vn;OK - 1.3090 vn;ERRO - 1.1323 fn;ERRO - 1.0453 fn;ERRO - 0.8722 fn;ERRO - 1.1251 fn;ERRO - 0.7659 fn;ERRO - 0.7659 fn;ERRO - 1.2093 fn;
29;OK - 1.3257 vn;OK - 1.2948 vn;OK - 1.3251 vn;OK - 1.3196 vn;OK - 1.2954 vn;OK - 1.3355 vn;OK - 1.3334 vn;OK - 1.3447 vn;OK - 1.3317 vn;OK - 1.3314 vn;OK - 1.3315 vn;OK - 1.3167 vn;OK - 1.3806 vn;OK - 1.2995 vn;OK - 1.2976 vn;OK - 1.3209 vn;OK - 1.3539 vn;OK - 1.3283 vn;OK - 1.3201 vn;OK - 1.3149 vn;OK - 1.2932 vn;ERRO - 1.0748 fn;ERRO - 1.1008 fn;ERRO - 1.0218 fn;ERRO - 1.1321 fn;ERRO - 0.8286 fn;ERRO - 0.8286 fn;ERRO - 1.1857 fn;ERRO - 0.9837 fn;
30;OK - 1.2195 vn;OK - 1.2961 vn;OK - 1.3015 vn;OK - 1.2479 vn;OK - 1.2803 vn;OK - 1.2956 vn;OK - 1.3609 vn;OK - 1.3295 vn;OK - 1.2797 vn;OK - 1.2615 vn;OK - 1.2958 vn;OK - 1.2633 vn;OK - 1.3317 vn;OK - 1.3242 vn;OK - 1.2683 vn;OK - 1.2958 vn;OK - 1.3353 vn;OK - 1.2890 vn;OK - 1.3166 vn;OK - 1.2614 vn;OK - 1.3255 vn;ERRO - 1.1634 fn;ERRO - 1.1393 fn;ERRO - 1.0656 fn;ERRO - 1.1747 fn;ERRO - 1.1072 fn;ERRO - 1.1072 fn;ERRO - 1.1772 fn;ERRO - 1.0638 fn;ERRO - 1.0958 fn;
31;OK - 1.2225 vn;OK - 1.2834 vn;OK - 1.2927 vn;OK - 1.2768 vn;OK - 1.2763 vn;OK - 1.2928 vn;OK - 1.3161 vn;OK - 1.3369 vn;OK - 1.2796 vn;OK - 1.2862 vn;OK - 1.2732 vn;OK - 1.3205 vn;OK - 1.3460 vn;OK - 1.3117 vn;OK - 1.2173 vn;OK - 1.3278 vn;OK - 1.4013 vn;OK - 1.3357 vn;OK - 1.3438 vn;OK - 1.3016 vn;OK - 1.3070 vn;ERRO - 1.1049 fn;ERRO - 1.0918 fn;ERRO - 0.8348 fn;ERRO - 1.0403 fn;ERRO - 0.8878 fn;ERRO - 0.8878 fn;ERRO - 1.1861 fn;ERRO - 0.9659 fn;ERRO - 0.8728 fn;ERRO - 1.0360 fn;
32;OK - 1.3002 vn;OK - 1.3705 vn;OK - 1.4037 vn;OK - 1.3052 vn;OK - 1.3966 vn;OK - 1.4327 vn;OK - 1.3851 vn;OK - 1.3949 vn;OK - 1.4103 vn;OK - 1.3760 vn;OK - 1.3777 vn;OK - 1.3347 vn;OK - 1.3216 vn;OK - 1.2728 vn;OK - 1.3185 vn;OK - 1.2676 vn;OK - 1.3245 vn;OK - 1.2889 vn;OK - 1.3034 vn;OK - 1.2886 vn;OK - 1.2799 vn;OK - 1.1790 vn;OK - 1.2852 vn;OK - 1.4016 vn;OK - 1.3079 vn;OK - 1.3275 vn;OK - 1.3275 vn;OK - 1.3423 vn;OK - 1.2862 vn;OK - 1.2284 vn;OK - 1.3616 vn;OK - 1.3629 vn;
33;OK - 1.2989 vn;OK - 1.3229 vn;OK - 1.3066 vn;OK - 1.2792 vn;OK - 1.2931 vn;OK - 1.3021 vn;OK - 1.3003 vn;OK - 1.3707 vn;OK - 1.3022 vn;OK - 1.2888 vn;OK - 1.3179 vn;OK - 1.3819 vn;OK - 1.3161 vn;OK - 1.3094 vn;OK - 1.2984 vn;OK - 1.3247 vn;OK - 1.3612 vn;OK - 1.3409 vn;OK - 1.3299 vn;OK - 1.2496 vn;OK - 1.3615 vn;OK - 1.2983 vn;OK - 1.2071 vn;OK - 1.3055 vn;OK - 1.2471 vn;OK - 1.3055 vn;OK - 1.3055 vn;OK - 1.2526 vn;OK - 1.2691 vn;OK - 1.2953 vn;OK - 1.2620 vn;OK - 1.2800 vn;ERRO - 1.0597 fn;
34;OK - 1.3377 vn;OK - 1.3688 vn;OK - 1.3381 vn;OK - 1.2983 vn;OK - 1.3649 vn;OK - 1.3326 vn;OK - 1.3086 vn;OK - 1.4345 vn;OK - 1.3547 vn;OK - 1.2978 vn;OK - 1.3413 vn;OK - 1.3327 vn;OK - 1.3570 vn;OK - 1.3033 vn;OK - 1.3209 vn;OK - 1.3266 vn;OK - 1.3244 vn;OK - 1.3277 vn;OK - 1.2979 vn;OK - 1.2947 vn;OK - 1.3406 vn;OK - 1.3180 vn;OK - 1.2003 vn;OK - 1.3229 vn;OK - 1.2827 vn;OK - 1.3293 vn;OK - 1.3293 vn;OK - 1.2569 vn;OK - 1.2825 vn;OK - 1.2830 vn;OK - 1.2916 vn;OK - 1.3546 vn;ERRO - 1.0007 fn;ERRO - 0.9498 fn;
