Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.3174 fn;
2;ERRO - 1.2403 fn;ERRO - 0.9614 fn;
3;ERRO - 1.0436 fn;ERRO - 1.4214 fn;ERRO - 1.3742 fn;
4;ERRO - 1.2662 fn;ERRO - 1.0770 fn;ERRO - 1.0838 fn;ERRO - 1.3369 fn;
5;ERRO - 1.2430 fn;ERRO - 1.0260 fn;ERRO - 1.0059 fn;ERRO - 1.3351 fn;ERRO - 0.8524 fn;
6;ERRO - 1.2116 fn;ERRO - 1.5098 fn;ERRO - 1.4181 fn;ERRO - 1.0385 fn;ERRO - 1.3934 fn;ERRO - 1.4032 fn;
7;ERRO - 1.2284 fn;ERRO - 1.0080 fn;ERRO - 0.9065 fn;ERRO - 1.3594 fn;ERRO - 1.0549 fn;ERRO - 1.0050 fn;ERRO - 1.4750 fn;
8;ERRO - 1.3039 fn;ERRO - 1.1413 fn;ERRO - 1.1140 fn;ERRO - 1.3128 fn;ERRO - 1.0248 fn;ERRO - 0.9487 fn;ERRO - 1.3890 fn;ERRO - 1.1151 fn;
9;ERRO - 1.3195 fn;ERRO - 1.0246 fn;ERRO - 1.0061 fn;ERRO - 1.3914 fn;ERRO - 1.0395 fn;ERRO - 1.0447 fn;ERRO - 1.4979 fn;ERRO - 1.0249 fn;ERRO - 1.1123 fn;
10;ERRO - 1.2074 fn;ERRO - 1.1049 fn;ERRO - 1.1063 fn;ERRO - 1.2814 fn;ERRO - 1.0414 fn;ERRO - 1.0355 fn;ERRO - 1.3220 fn;ERRO - 1.1297 fn;ERRO - 1.0412 fn;ERRO - 1.1411 fn;
11;OK - 1.3862 vn;OK - 1.4419 vn;OK - 1.3832 vn;OK - 1.3094 vn;OK - 1.3923 vn;OK - 1.3927 vn;OK - 1.3411 vn;OK - 1.3917 vn;OK - 1.3470 vn;OK - 1.3105 vn;OK - 1.3727 vn;
12;OK - 1.4598 vn;OK - 1.5807 vn;OK - 1.5495 vn;OK - 1.3460 vn;OK - 1.5411 vn;OK - 1.4949 vn;OK - 1.2695 vn;OK - 1.5696 vn;OK - 1.5044 vn;OK - 1.5065 vn;OK - 1.5079 vn;ERRO - 0.9941 fn;
13;OK - 1.4454 vn;OK - 1.5846 vn;OK - 1.5258 vn;OK - 1.3276 vn;OK - 1.4810 vn;OK - 1.4876 vn;OK - 1.2920 vn;OK - 1.5453 vn;OK - 1.5339 vn;OK - 1.4713 vn;OK - 1.5122 vn;ERRO - 1.0099 fn;ERRO - 0.8016 fn;
14;OK - 1.4124 vn;OK - 1.5689 vn;OK - 1.5324 vn;OK - 1.1370 vn;OK - 1.5048 vn;OK - 1.4960 vn;OK - 1.1758 vn;OK - 1.5288 vn;OK - 1.5041 vn;OK - 1.5193 vn;OK - 1.4505 vn;ERRO - 1.0978 fn;ERRO - 1.0187 fn;ERRO - 0.9620 fn;
15;OK - 1.4508 vn;OK - 1.6111 vn;OK - 1.5491 vn;OK - 1.2658 vn;OK - 1.5048 vn;OK - 1.4968 vn;OK - 1.2766 vn;OK - 1.5484 vn;OK - 1.4788 vn;OK - 1.4898 vn;OK - 1.5074 vn;ERRO - 0.9341 fn;ERRO - 0.8212 fn;ERRO - 0.8000 fn;ERRO - 0.9725 fn;
16;OK - 1.4859 vn;OK - 1.6166 vn;OK - 1.5509 vn;OK - 1.2781 vn;OK - 1.5263 vn;OK - 1.5508 vn;OK - 1.1542 vn;OK - 1.5504 vn;OK - 1.5217 vn;OK - 1.5160 vn;OK - 1.5221 vn;ERRO - 1.0943 fn;ERRO - 0.9907 fn;ERRO - 0.9212 fn;ERRO - 0.9778 fn;ERRO - 0.9518 fn;
17;OK - 1.4427 vn;OK - 1.5759 vn;OK - 1.5156 vn;OK - 1.2766 vn;OK - 1.5100 vn;OK - 1.4819 vn;OK - 1.2254 vn;OK - 1.5665 vn;OK - 1.4678 vn;OK - 1.4762 vn;OK - 1.4671 vn;ERRO - 0.9649 fn;ERRO - 0.9288 fn;ERRO - 0.9304 fn;ERRO - 0.9163 fn;ERRO - 0.8288 fn;ERRO - 0.9848 fn;
18;OK - 1.4256 vn;OK - 1.4838 vn;OK - 1.4394 vn;OK - 1.2977 vn;OK - 1.3764 vn;OK - 1.4185 vn;OK - 1.2747 vn;OK - 1.4859 vn;OK - 1.4387 vn;OK - 1.4326 vn;OK - 1.4291 vn;ERRO - 0.9865 fn;ERRO - 1.0240 fn;ERRO - 0.9688 fn;ERRO - 1.0277 fn;ERRO - 0.9420 fn;ERRO - 0.9557 fn;ERRO - 0.8667 fn;
19;OK - 1.4586 vn;OK - 1.5293 vn;OK - 1.4904 vn;OK - 1.2736 vn;OK - 1.5035 vn;OK - 1.5059 vn;OK - 1.2346 vn;OK - 1.5222 vn;OK - 1.4984 vn;OK - 1.4618 vn;OK - 1.4946 vn;ERRO - 1.0699 fn;ERRO - 0.9247 fn;ERRO - 0.8506 fn;ERRO - 0.9164 fn;ERRO - 0.8720 fn;ERRO - 0.9694 fn;ERRO - 0.9141 fn;ERRO - 0.8497 fn;
20;OK - 1.4490 vn;OK - 1.5917 vn;OK - 1.5374 vn;OK - 1.2865 vn;OK - 1.5223 vn;OK - 1.5280 vn;OK - 1.2358 vn;OK - 1.5361 vn;OK - 1.4906 vn;OK - 1.5148 vn;OK - 1.4750 vn;ERRO - 0.9860 fn;ERRO - 0.8706 fn;ERRO - 0.9009 fn;ERRO - 0.9883 fn;ERRO - 0.8353 fn;ERRO - 0.9271 fn;ERRO - 0.8061 fn;ERRO - 0.9344 fn;ERRO - 0.9436 fn;
21;OK - 1.3864 vn;OK - 1.5620 vn;OK - 1.5664 vn;OK - 1.2884 vn;OK - 1.6075 vn;OK - 1.5732 vn;OK - 1.2965 vn;OK - 1.6223 vn;OK - 1.5086 vn;OK - 1.5863 vn;OK - 1.4957 vn;OK - 1.3345 vn;OK - 1.2740 vn;OK - 1.3360 vn;OK - 1.2885 vn;OK - 1.3055 vn;OK - 1.2211 vn;OK - 1.2808 vn;OK - 1.3339 vn;OK - 1.2816 vn;OK - 1.2879 vn;
22;OK - 1.4522 vn;OK - 1.4527 vn;OK - 1.4376 vn;OK - 1.3074 vn;OK - 1.4664 vn;OK - 1.4555 vn;OK - 1.3061 vn;OK - 1.5011 vn;OK - 1.4456 vn;OK - 1.5107 vn;OK - 1.4253 vn;OK - 1.4212 vn;OK - 1.3859 vn;OK - 1.3927 vn;OK - 1.2295 vn;OK - 1.3591 vn;OK - 1.3777 vn;OK - 1.2895 vn;OK - 1.3003 vn;OK - 1.2824 vn;OK - 1.3690 vn;ERRO - 1.1675 fn;
23;OK - 1.3542 vn;OK - 1.5519 vn;OK - 1.4836 vn;OK - 1.2711 vn;OK - 1.5028 vn;OK - 1.5178 vn;OK - 1.2691 vn;OK - 1.5059 vn;OK - 1.4351 vn;OK - 1.5284 vn;OK - 1.4475 vn;OK - 1.3670 vn;OK - 1.3348 vn;OK - 1.3567 vn;OK - 1.2121 vn;OK - 1.3061 vn;OK - 1.3081 vn;OK - 1.2573 vn;OK - 1.3487 vn;OK - 1.3286 vn;OK - 1.3264 vn;ERRO - 1.1438 fn;ERRO - 1.0082 fn;
24;OK - 1.3141 vn;OK - 1.5734 vn;OK - 1.5579 vn;OK - 1.1380 vn;OK - 1.5659 vn;OK - 1.5744 vn;OK - 1.1929 vn;OK - 1.6280 vn;OK - 1.5015 vn;OK - 1.6099 vn;OK - 1.4509 vn;OK - 1.3470 vn;OK - 1.2960 vn;OK - 1.3099 vn;OK - 1.1812 vn;OK - 1.2960 vn;OK - 1.2246 vn;OK - 1.2420 vn;OK - 1.3149 vn;OK - 1.3038 vn;OK - 1.2594 vn;ERRO - 0.8541 fn;ERRO - 1.1896 fn;ERRO - 1.1277 fn;
25;OK - 1.3358 vn;OK - 1.5382 vn;OK - 1.4753 vn;OK - 1.3054 vn;OK - 1.4932 vn;OK - 1.4761 vn;OK - 1.2911 vn;OK - 1.5155 vn;OK - 1.4001 vn;OK - 1.5345 vn;OK - 1.4301 vn;OK - 1.3495 vn;OK - 1.3384 vn;OK - 1.3721 vn;OK - 1.2503 vn;OK - 1.3145 vn;OK - 1.3257 vn;OK - 1.2320 vn;OK - 1.3580 vn;OK - 1.3105 vn;OK - 1.3185 vn;ERRO - 1.0432 fn;ERRO - 1.0102 fn;ERRO - 0.8967 fn;ERRO - 1.0523 fn;
26;OK - 1.3358 vn;OK - 1.5382 vn;OK - 1.4753 vn;OK - 1.3054 vn;OK - 1.4932 vn;OK - 1.4761 vn;OK - 1.2911 vn;OK - 1.5155 vn;OK - 1.4001 vn;OK - 1.5345 vn;OK - 1.4301 vn;OK - 1.3495 vn;OK - 1.3384 vn;OK - 1.3721 vn;OK - 1.2503 vn;OK - 1.3145 vn;OK - 1.3257 vn;OK - 1.2320 vn;OK - 1.3580 vn;OK - 1.3105 vn;OK - 1.3185 vn;ERRO - 1.0432 fn;ERRO - 1.0102 fn;ERRO - 0.8967 fn;ERRO - 1.0523 fn;OK - 0.0000 vp;
27;OK - 1.3679 vn;OK - 1.6404 vn;OK - 1.5824 vn;OK - 1.1673 vn;OK - 1.5974 vn;OK - 1.6054 vn;OK - 0.9003 vn;OK - 1.6063 vn;OK - 1.5306 vn;OK - 1.6283 vn;OK - 1.4894 vn;OK - 1.3312 vn;OK - 1.2108 vn;OK - 1.2285 vn;OK - 1.0724 vn;OK - 1.1921 vn;OK - 1.0601 vn;OK - 1.1531 vn;OK - 1.2578 vn;OK - 1.1722 vn;OK - 1.1742 vn;ERRO - 0.9411 fn;ERRO - 1.1402 fn;ERRO - 1.1101 fn;ERRO - 0.9518 fn;ERRO - 1.0664 fn;ERRO - 1.0664 fn;
28;OK - 1.2922 vn;OK - 1.4864 vn;OK - 1.4088 vn;OK - 1.2871 vn;OK - 1.4410 vn;OK - 1.4000 vn;OK - 1.2950 vn;OK - 1.4399 vn;OK - 1.3977 vn;OK - 1.5016 vn;OK - 1.4083 vn;OK - 1.4050 vn;OK - 1.3919 vn;OK - 1.4239 vn;OK - 1.2550 vn;OK - 1.3597 vn;OK - 1.3589 vn;OK - 1.2838 vn;OK - 1.3615 vn;OK - 1.3712 vn;OK - 1.3487 vn;ERRO - 1.1196 fn;ERRO - 1.0051 fn;ERRO - 0.8508 fn;ERRO - 1.1315 fn;ERRO - 0.7927 fn;ERRO - 0.7927 fn;ERRO - 1.1458 fn;
29;OK - 1.4177 vn;OK - 1.5537 vn;OK - 1.5129 vn;OK - 1.3144 vn;OK - 1.5323 vn;OK - 1.5317 vn;OK - 1.2841 vn;OK - 1.5328 vn;OK - 1.4452 vn;OK - 1.5404 vn;OK - 1.4639 vn;OK - 1.3344 vn;OK - 1.3027 vn;OK - 1.3104 vn;OK - 1.2031 vn;OK - 1.2911 vn;OK - 1.3051 vn;OK - 1.2041 vn;OK - 1.3166 vn;OK - 1.2716 vn;OK - 1.2810 vn;ERRO - 1.0352 fn;ERRO - 0.9812 fn;ERRO - 0.8967 fn;ERRO - 1.0874 fn;ERRO - 0.7659 fn;ERRO - 0.7659 fn;ERRO - 1.0215 fn;ERRO - 0.9069 fn;
30;OK - 1.3624 vn;OK - 1.4950 vn;OK - 1.4781 vn;OK - 1.3210 vn;OK - 1.5168 vn;OK - 1.5188 vn;OK - 1.2954 vn;OK - 1.5379 vn;OK - 1.4788 vn;OK - 1.5322 vn;OK - 1.4235 vn;OK - 1.3647 vn;OK - 1.3219 vn;OK - 1.3172 vn;OK - 1.2405 vn;OK - 1.3158 vn;OK - 1.3016 vn;OK - 1.2594 vn;OK - 1.2839 vn;OK - 1.2211 vn;OK - 1.3063 vn;ERRO - 1.0959 fn;ERRO - 1.0764 fn;ERRO - 1.1029 fn;ERRO - 1.1272 fn;ERRO - 0.9573 fn;ERRO - 0.9573 fn;ERRO - 1.0601 fn;ERRO - 1.0780 fn;ERRO - 1.0295 fn;
31;OK - 1.4344 vn;OK - 1.4954 vn;OK - 1.4994 vn;OK - 1.3275 vn;OK - 1.5288 vn;OK - 1.5139 vn;OK - 1.3645 vn;OK - 1.5425 vn;OK - 1.4090 vn;OK - 1.5149 vn;OK - 1.4320 vn;OK - 1.3706 vn;OK - 1.3626 vn;OK - 1.3393 vn;OK - 1.2380 vn;OK - 1.3443 vn;OK - 1.3508 vn;OK - 1.2742 vn;OK - 1.3745 vn;OK - 1.3269 vn;OK - 1.3334 vn;ERRO - 1.0684 fn;ERRO - 1.0739 fn;ERRO - 0.9296 fn;ERRO - 1.0810 fn;ERRO - 0.8776 fn;ERRO - 0.8776 fn;ERRO - 1.1335 fn;ERRO - 0.9777 fn;ERRO - 0.8414 fn;ERRO - 0.9745 fn;
32;OK - 1.3484 vn;OK - 1.5671 vn;OK - 1.5619 vn;OK - 1.2877 vn;OK - 1.5374 vn;OK - 1.5398 vn;OK - 1.2573 vn;OK - 1.5611 vn;OK - 1.5326 vn;OK - 1.5624 vn;OK - 1.5010 vn;OK - 1.3049 vn;OK - 1.2748 vn;OK - 1.2208 vn;OK - 1.2619 vn;OK - 1.2532 vn;OK - 1.1608 vn;OK - 1.3045 vn;OK - 1.2248 vn;OK - 1.2424 vn;OK - 1.2813 vn;OK - 1.0999 vn;OK - 1.4013 vn;OK - 1.3703 vn;OK - 1.1871 vn;OK - 1.3405 vn;OK - 1.3405 vn;OK - 1.1013 vn;OK - 1.3916 vn;OK - 1.3231 vn;OK - 1.3015 vn;OK - 1.3197 vn;
33;OK - 1.3193 vn;OK - 1.4652 vn;OK - 1.5369 vn;OK - 1.3061 vn;OK - 1.4940 vn;OK - 1.4936 vn;OK - 1.2642 vn;OK - 1.5246 vn;OK - 1.5093 vn;OK - 1.5411 vn;OK - 1.4433 vn;OK - 1.3853 vn;OK - 1.2774 vn;OK - 1.2719 vn;OK - 1.3322 vn;OK - 1.2987 vn;OK - 1.2901 vn;OK - 1.3744 vn;OK - 1.2979 vn;OK - 1.2827 vn;OK - 1.3433 vn;OK - 1.3075 vn;OK - 1.4045 vn;OK - 1.4442 vn;OK - 1.3409 vn;OK - 1.4535 vn;OK - 1.4535 vn;OK - 1.2244 vn;OK - 1.4137 vn;OK - 1.3889 vn;OK - 1.3333 vn;OK - 1.4191 vn;ERRO - 0.9844 fn;
34;OK - 1.3630 vn;OK - 1.5445 vn;OK - 1.5875 vn;OK - 1.3108 vn;OK - 1.5357 vn;OK - 1.5393 vn;OK - 1.2763 vn;OK - 1.5651 vn;OK - 1.5178 vn;OK - 1.5490 vn;OK - 1.4902 vn;OK - 1.3603 vn;OK - 1.2676 vn;OK - 1.2200 vn;OK - 1.2773 vn;OK - 1.2620 vn;OK - 1.2085 vn;OK - 1.3193 vn;OK - 1.2675 vn;OK - 1.2427 vn;OK - 1.2868 vn;OK - 1.2367 vn;OK - 1.4255 vn;OK - 1.3818 vn;OK - 1.2690 vn;OK - 1.3774 vn;OK - 1.3774 vn;OK - 1.1615 vn;OK - 1.4038 vn;OK - 1.3649 vn;OK - 1.3000 vn;OK - 1.3705 vn;ERRO - 0.8169 fn;ERRO - 0.8969 fn;
