Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2552 fn;
2;ERRO - 1.1776 fn;ERRO - 0.9280 fn;
3;ERRO - 0.9128 fn;ERRO - 1.3265 fn;ERRO - 1.2500 fn;
4;ERRO - 1.1423 fn;ERRO - 1.1014 fn;ERRO - 0.9612 fn;ERRO - 1.2791 fn;
5;ERRO - 1.1946 fn;ERRO - 0.9832 fn;ERRO - 0.9169 fn;ERRO - 1.3474 fn;ERRO - 0.8131 fn;
6;ERRO - 0.9674 fn;ERRO - 1.3520 fn;ERRO - 1.2811 fn;ERRO - 0.7840 fn;ERRO - 1.2640 fn;ERRO - 1.3208 fn;
7;ERRO - 1.2618 fn;ERRO - 1.0007 fn;ERRO - 0.9614 fn;ERRO - 1.3337 fn;ERRO - 1.1659 fn;ERRO - 1.1001 fn;ERRO - 1.3591 fn;
8;ERRO - 1.1854 fn;ERRO - 1.0627 fn;ERRO - 0.9980 fn;ERRO - 1.2724 fn;ERRO - 0.8652 fn;ERRO - 0.8488 fn;ERRO - 1.2681 fn;ERRO - 1.1711 fn;
9;ERRO - 1.2062 fn;ERRO - 1.0212 fn;ERRO - 0.9637 fn;ERRO - 1.2461 fn;ERRO - 1.0914 fn;ERRO - 1.0088 fn;ERRO - 1.2487 fn;ERRO - 1.0877 fn;ERRO - 1.0534 fn;
10;ERRO - 1.0640 fn;ERRO - 1.1106 fn;ERRO - 0.9765 fn;ERRO - 1.1829 fn;ERRO - 0.9446 fn;ERRO - 0.9467 fn;ERRO - 1.1596 fn;ERRO - 1.1735 fn;ERRO - 0.9239 fn;ERRO - 1.0215 fn;
11;OK - 1.0006 vn;OK - 1.1642 vn;OK - 1.0357 vn;OK - 1.0120 vn;OK - 1.0630 vn;OK - 1.1185 vn;OK - 0.9725 vn;OK - 1.1727 vn;OK - 1.1182 vn;OK - 1.0110 vn;OK - 1.0366 vn;
12;OK - 0.8885 vn;OK - 1.3330 vn;OK - 1.1774 vn;OK - 0.7487 vn;OK - 1.1680 vn;OK - 1.2740 vn;OK - 0.7784 vn;OK - 1.3064 vn;OK - 1.2067 vn;OK - 1.1562 vn;OK - 1.1042 vn;ERRO - 0.8834 fn;
13;OK - 0.8820 vn;OK - 1.2945 vn;OK - 1.1609 vn;OK - 0.7712 vn;OK - 1.1771 vn;OK - 1.2640 vn;OK - 0.7673 vn;OK - 1.3076 vn;OK - 1.1735 vn;OK - 1.1348 vn;OK - 1.1018 vn;ERRO - 0.8657 fn;OK - 0.5054 vp;
14;OK - 0.9907 vn;OK - 1.3531 vn;OK - 1.2820 vn;OK - 0.7195 vn;OK - 1.2958 vn;OK - 1.3314 vn;OK - 0.8075 vn;OK - 1.3583 vn;OK - 1.3025 vn;OK - 1.2578 vn;OK - 1.1653 vn;ERRO - 0.9963 fn;ERRO - 0.7740 fn;ERRO - 0.8035 fn;
15;OK - 0.8711 vn;OK - 1.2970 vn;OK - 1.1326 vn;OK - 0.7468 vn;OK - 1.1768 vn;OK - 1.2551 vn;OK - 0.7647 vn;OK - 1.2907 vn;OK - 1.1762 vn;OK - 1.1302 vn;OK - 1.0894 vn;ERRO - 0.8278 fn;OK - 0.4895 vp;OK - 0.4934 vp;ERRO - 0.7600 fn;
16;OK - 0.8818 vn;OK - 1.3260 vn;OK - 1.1966 vn;OK - 0.8076 vn;OK - 1.1915 vn;OK - 1.2711 vn;ERRO - 0.6081 fp;OK - 1.2965 vn;OK - 1.2057 vn;OK - 1.1332 vn;OK - 1.0664 vn;ERRO - 0.8765 fn;OK - 0.6494 vp;OK - 0.6378 vp;ERRO - 0.8262 fn;OK - 0.6349 vp;
17;OK - 0.8845 vn;OK - 1.2606 vn;OK - 1.1250 vn;OK - 0.8219 vn;OK - 1.1060 vn;OK - 1.1873 vn;OK - 0.8369 vn;OK - 1.2458 vn;OK - 1.1201 vn;OK - 1.1298 vn;OK - 1.0476 vn;ERRO - 0.8497 fn;OK - 0.6540 vp;OK - 0.6627 vp;ERRO - 0.8061 fn;OK - 0.6047 vp;ERRO - 0.7606 fn;
18;OK - 0.8711 vn;OK - 1.2146 vn;OK - 1.0929 vn;OK - 0.8364 vn;OK - 1.1311 vn;OK - 1.1591 vn;OK - 0.8395 vn;OK - 1.2283 vn;OK - 1.1163 vn;OK - 1.1121 vn;OK - 1.0160 vn;ERRO - 0.8714 fn;ERRO - 0.7362 fn;ERRO - 0.7051 fn;ERRO - 0.8062 fn;OK - 0.6413 vp;ERRO - 0.7199 fn;OK - 0.6583 vp;
19;OK - 0.8334 vn;OK - 1.2663 vn;OK - 1.1513 vn;OK - 0.7857 vn;OK - 1.1792 vn;OK - 1.2169 vn;OK - 0.7155 vn;OK - 1.2726 vn;OK - 1.1769 vn;OK - 1.1090 vn;OK - 1.0415 vn;ERRO - 0.8490 fn;OK - 0.6531 vp;OK - 0.6606 vp;ERRO - 0.7687 fn;OK - 0.6007 vp;OK - 0.5780 vp;ERRO - 0.7089 fn;OK - 0.6368 vp;
20;OK - 0.8717 vn;OK - 1.2631 vn;OK - 1.0937 vn;OK - 0.7703 vn;OK - 1.1277 vn;OK - 1.1872 vn;OK - 0.7785 vn;OK - 1.2309 vn;OK - 1.1441 vn;OK - 1.0937 vn;OK - 1.0338 vn;ERRO - 0.8763 fn;OK - 0.5769 vp;OK - 0.5857 vp;ERRO - 0.7793 fn;OK - 0.5541 vp;OK - 0.6744 vp;OK - 0.5841 vp;OK - 0.6579 vp;OK - 0.6427 vp;
21;OK - 0.8416 vn;OK - 1.3539 vn;OK - 1.2652 vn;OK - 0.8195 vn;OK - 1.1845 vn;OK - 1.2879 vn;OK - 0.7745 vn;OK - 1.3542 vn;OK - 1.2309 vn;OK - 1.2729 vn;OK - 1.1164 vn;OK - 1.0157 vn;OK - 0.7460 vn;OK - 0.7826 vn;OK - 0.9125 vn;OK - 0.7711 vn;ERRO - 0.6768 fp;OK - 0.8628 vn;OK - 0.8593 vn;OK - 0.7375 vn;OK - 0.8173 vn;
22;OK - 1.0552 vn;OK - 1.3299 vn;OK - 1.2615 vn;OK - 0.9277 vn;OK - 1.2562 vn;OK - 1.3132 vn;OK - 0.9443 vn;OK - 1.3810 vn;OK - 1.2318 vn;OK - 1.2336 vn;OK - 1.1631 vn;OK - 1.0688 vn;OK - 0.9529 vn;OK - 0.9376 vn;OK - 0.8936 vn;OK - 0.9039 vn;OK - 0.8850 vn;OK - 0.9330 vn;OK - 0.8857 vn;OK - 0.8952 vn;OK - 0.9422 vn;ERRO - 0.9551 fn;
23;OK - 0.9511 vn;OK - 1.3534 vn;OK - 1.2529 vn;OK - 0.8443 vn;OK - 1.2299 vn;OK - 1.2813 vn;OK - 0.8947 vn;OK - 1.3287 vn;OK - 1.2215 vn;OK - 1.2069 vn;OK - 1.0987 vn;OK - 1.0372 vn;OK - 0.8251 vn;OK - 0.8437 vn;OK - 0.9741 vn;OK - 0.7923 vn;OK - 0.8605 vn;OK - 0.8919 vn;OK - 0.9413 vn;OK - 0.8484 vn;OK - 0.8452 vn;ERRO - 0.9089 fn;ERRO - 0.9295 fn;
24;OK - 0.9279 vn;OK - 1.3822 vn;OK - 1.2997 vn;ERRO - 0.6794 fp;OK - 1.2612 vn;OK - 1.3307 vn;OK - 0.7109 vn;OK - 1.3945 vn;OK - 1.2733 vn;OK - 1.3098 vn;OK - 1.1975 vn;OK - 1.0630 vn;OK - 0.7769 vn;OK - 0.8015 vn;OK - 0.7255 vn;OK - 0.7677 vn;OK - 0.7329 vn;OK - 0.8310 vn;OK - 0.8458 vn;OK - 0.7520 vn;OK - 0.8123 vn;OK - 0.6374 vp;ERRO - 0.9357 fn;ERRO - 0.9532 fn;
25;OK - 0.9579 vn;OK - 1.3203 vn;OK - 1.3041 vn;OK - 0.9623 vn;OK - 1.2764 vn;OK - 1.3047 vn;OK - 1.0136 vn;OK - 1.3729 vn;OK - 1.2701 vn;OK - 1.3361 vn;OK - 1.1482 vn;OK - 1.1046 vn;OK - 1.0301 vn;OK - 0.9974 vn;OK - 0.9858 vn;OK - 0.9705 vn;OK - 1.0006 vn;OK - 1.0258 vn;OK - 1.0214 vn;OK - 0.9583 vn;OK - 1.0322 vn;ERRO - 0.9896 fn;ERRO - 0.9915 fn;ERRO - 0.8441 fn;ERRO - 1.0108 fn;
26;OK - 0.9579 vn;OK - 1.3203 vn;OK - 1.3041 vn;OK - 0.9623 vn;OK - 1.2764 vn;OK - 1.3047 vn;OK - 1.0136 vn;OK - 1.3729 vn;OK - 1.2701 vn;OK - 1.3361 vn;OK - 1.1482 vn;OK - 1.1046 vn;OK - 1.0301 vn;OK - 0.9974 vn;OK - 0.9858 vn;OK - 0.9705 vn;OK - 1.0006 vn;OK - 1.0258 vn;OK - 1.0214 vn;OK - 0.9583 vn;OK - 1.0322 vn;ERRO - 0.9896 fn;ERRO - 0.9915 fn;ERRO - 0.8441 fn;ERRO - 1.0108 fn;OK - 0.0000 vp;
27;OK - 0.9033 vn;OK - 1.4105 vn;OK - 1.3292 vn;OK - 0.7772 vn;OK - 1.2563 vn;OK - 1.3518 vn;ERRO - 0.4985 fp;OK - 1.3716 vn;OK - 1.2869 vn;OK - 1.2871 vn;OK - 1.1817 vn;OK - 1.0188 vn;OK - 0.7582 vn;OK - 0.7565 vn;OK - 0.8248 vn;OK - 0.7677 vn;ERRO - 0.5847 fp;OK - 0.8549 vn;OK - 0.8550 vn;OK - 0.7045 vn;OK - 0.7892 vn;OK - 0.6352 vp;ERRO - 0.9014 fn;ERRO - 0.8870 fn;OK - 0.6333 vp;ERRO - 0.9957 fn;ERRO - 0.9957 fn;
28;OK - 0.9636 vn;OK - 1.3102 vn;OK - 1.2354 vn;OK - 0.8504 vn;OK - 1.2145 vn;OK - 1.2553 vn;OK - 0.9741 vn;OK - 1.3477 vn;OK - 1.1964 vn;OK - 1.2419 vn;OK - 1.0910 vn;OK - 1.0675 vn;OK - 0.9114 vn;OK - 0.9049 vn;OK - 0.9110 vn;OK - 0.8268 vn;OK - 0.9592 vn;OK - 0.8753 vn;OK - 0.9554 vn;OK - 0.9465 vn;OK - 0.9079 vn;ERRO - 0.9659 fn;ERRO - 0.9148 fn;OK - 0.6748 vp;ERRO - 0.9731 fn;ERRO - 0.7824 fn;ERRO - 0.7824 fn;ERRO - 0.9442 fn;
29;OK - 0.9310 vn;OK - 1.3248 vn;OK - 1.2899 vn;OK - 0.8804 vn;OK - 1.2749 vn;OK - 1.3077 vn;OK - 0.9168 vn;OK - 1.3555 vn;OK - 1.2459 vn;OK - 1.2862 vn;OK - 1.1322 vn;OK - 1.0284 vn;OK - 0.9036 vn;OK - 0.8928 vn;OK - 0.9660 vn;OK - 0.8737 vn;OK - 0.8979 vn;OK - 0.9412 vn;OK - 0.9087 vn;OK - 0.8583 vn;OK - 0.9548 vn;ERRO - 0.9110 fn;ERRO - 0.9260 fn;ERRO - 0.7901 fn;ERRO - 0.9661 fn;ERRO - 0.7378 fn;ERRO - 0.7378 fn;ERRO - 0.9208 fn;ERRO - 0.8318 fn;
30;OK - 0.9118 vn;OK - 1.1708 vn;OK - 1.0648 vn;OK - 0.9194 vn;OK - 1.1566 vn;OK - 1.1602 vn;OK - 1.0079 vn;OK - 1.2238 vn;OK - 1.1470 vn;OK - 1.1287 vn;OK - 1.0433 vn;OK - 0.9213 vn;OK - 0.9106 vn;OK - 0.8932 vn;OK - 0.9494 vn;OK - 0.8773 vn;OK - 0.9374 vn;OK - 0.9217 vn;OK - 0.8753 vn;OK - 0.8675 vn;OK - 0.8952 vn;ERRO - 0.9433 fn;ERRO - 0.9495 fn;ERRO - 0.9457 fn;ERRO - 0.9941 fn;ERRO - 1.0143 fn;ERRO - 1.0143 fn;ERRO - 0.9538 fn;ERRO - 0.9272 fn;ERRO - 0.9445 fn;
31;OK - 0.9426 vn;OK - 1.3031 vn;OK - 1.2268 vn;OK - 0.8810 vn;OK - 1.2402 vn;OK - 1.2303 vn;OK - 0.9774 vn;OK - 1.3327 vn;OK - 1.1955 vn;OK - 1.2748 vn;OK - 1.1159 vn;OK - 1.0642 vn;OK - 0.9453 vn;OK - 0.9333 vn;OK - 0.9348 vn;OK - 0.9008 vn;OK - 0.9711 vn;OK - 0.9177 vn;OK - 0.9671 vn;OK - 0.8862 vn;OK - 0.9296 vn;ERRO - 0.9106 fn;ERRO - 0.9605 fn;ERRO - 0.7724 fn;ERRO - 0.9478 fn;ERRO - 0.7727 fn;ERRO - 0.7727 fn;ERRO - 0.9590 fn;ERRO - 0.7776 fn;ERRO - 0.7728 fn;ERRO - 0.8893 fn;
32;OK - 0.8316 vn;OK - 1.3122 vn;OK - 1.2199 vn;OK - 0.8274 vn;OK - 1.1704 vn;OK - 1.2588 vn;OK - 0.7203 vn;OK - 1.3311 vn;OK - 1.2221 vn;OK - 1.2126 vn;OK - 1.1125 vn;OK - 0.9541 vn;OK - 0.7420 vn;OK - 0.7142 vn;OK - 0.8961 vn;OK - 0.7312 vn;ERRO - 0.6216 fp;OK - 0.8433 vn;OK - 0.8060 vn;OK - 0.7076 vn;OK - 0.7764 vn;ERRO - 0.5298 fp;OK - 0.9170 vn;OK - 0.8799 vn;OK - 0.7112 vn;OK - 0.9884 vn;OK - 0.9884 vn;ERRO - 0.6145 fp;OK - 0.9350 vn;OK - 0.8760 vn;OK - 0.9003 vn;OK - 0.9381 vn;
33;OK - 0.7558 vn;OK - 1.2946 vn;OK - 1.2162 vn;OK - 0.8425 vn;OK - 1.1478 vn;OK - 1.2366 vn;OK - 0.7961 vn;OK - 1.2956 vn;OK - 1.1892 vn;OK - 1.2184 vn;OK - 1.0444 vn;OK - 0.9587 vn;OK - 0.7757 vn;OK - 0.7901 vn;OK - 0.9296 vn;OK - 0.7924 vn;OK - 0.7143 vn;OK - 0.8739 vn;OK - 0.8424 vn;OK - 0.7499 vn;OK - 0.8327 vn;ERRO - 0.6063 fp;OK - 0.9665 vn;OK - 0.8848 vn;OK - 0.7828 vn;OK - 0.9504 vn;OK - 0.9504 vn;ERRO - 0.6991 fp;OK - 0.9423 vn;OK - 0.8608 vn;OK - 0.8781 vn;OK - 0.9102 vn;OK - 0.5944 vp;
34;OK - 0.7809 vn;OK - 1.2746 vn;OK - 1.2069 vn;OK - 0.8411 vn;OK - 1.1649 vn;OK - 1.2439 vn;OK - 0.7872 vn;OK - 1.2935 vn;OK - 1.2081 vn;OK - 1.1901 vn;OK - 1.0752 vn;OK - 0.9498 vn;OK - 0.7670 vn;OK - 0.7532 vn;OK - 0.9589 vn;OK - 0.7817 vn;OK - 0.7196 vn;OK - 0.8880 vn;OK - 0.8594 vn;OK - 0.7445 vn;OK - 0.8335 vn;ERRO - 0.6561 fp;OK - 0.9543 vn;OK - 0.8750 vn;OK - 0.8003 vn;OK - 0.9328 vn;OK - 0.9328 vn;OK - 0.7044 vn;OK - 0.9278 vn;OK - 0.8947 vn;OK - 0.8390 vn;OK - 0.9035 vn;OK - 0.5642 vp;OK - 0.5266 vp;
