Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2130 fn;
2;ERRO - 1.1769 fn;ERRO - 0.9062 fn;
3;ERRO - 0.9909 fn;ERRO - 1.3125 fn;ERRO - 1.2960 fn;
4;ERRO - 1.2278 fn;ERRO - 1.1034 fn;ERRO - 1.0790 fn;ERRO - 1.3232 fn;
5;ERRO - 1.2270 fn;ERRO - 0.9639 fn;ERRO - 1.0035 fn;ERRO - 1.3150 fn;ERRO - 0.8389 fn;
6;ERRO - 1.3114 fn;ERRO - 1.4435 fn;ERRO - 1.3894 fn;ERRO - 1.1815 fn;ERRO - 1.3331 fn;ERRO - 1.3573 fn;
7;ERRO - 1.2051 fn;ERRO - 0.9720 fn;ERRO - 0.8994 fn;ERRO - 1.2687 fn;ERRO - 1.1096 fn;ERRO - 1.0021 fn;ERRO - 1.3487 fn;
8;ERRO - 1.2202 fn;ERRO - 1.1112 fn;ERRO - 1.1641 fn;ERRO - 1.2655 fn;ERRO - 0.8298 fn;ERRO - 0.9000 fn;ERRO - 1.3259 fn;ERRO - 1.1545 fn;
9;ERRO - 1.0611 fn;ERRO - 1.0831 fn;ERRO - 1.0176 fn;ERRO - 1.2652 fn;ERRO - 1.0566 fn;ERRO - 1.0317 fn;ERRO - 1.2845 fn;ERRO - 1.0746 fn;ERRO - 1.0487 fn;
10;ERRO - 1.1787 fn;ERRO - 1.1007 fn;ERRO - 1.0831 fn;ERRO - 1.2997 fn;ERRO - 0.8880 fn;ERRO - 0.9568 fn;ERRO - 1.3110 fn;ERRO - 1.1180 fn;ERRO - 0.9122 fn;ERRO - 1.0197 fn;
11;OK - 1.0582 vn;OK - 1.2600 vn;OK - 1.1180 vn;OK - 1.2664 vn;OK - 1.2104 vn;OK - 1.2018 vn;OK - 1.2779 vn;OK - 1.1736 vn;OK - 1.2550 vn;OK - 1.1140 vn;OK - 1.2325 vn;
12;OK - 1.0932 vn;OK - 1.3043 vn;OK - 1.1490 vn;OK - 1.1626 vn;OK - 1.2235 vn;OK - 1.2267 vn;OK - 1.2079 vn;OK - 1.1735 vn;OK - 1.2265 vn;OK - 1.1320 vn;OK - 1.1749 vn;ERRO - 0.9274 fn;
13;OK - 1.1302 vn;OK - 1.2810 vn;OK - 1.1619 vn;OK - 1.2090 vn;OK - 1.2191 vn;OK - 1.2562 vn;OK - 1.2359 vn;OK - 1.2349 vn;OK - 1.2345 vn;OK - 1.1367 vn;OK - 1.1486 vn;ERRO - 0.9392 fn;ERRO - 0.7408 fn;
14;OK - 1.1705 vn;OK - 1.2967 vn;OK - 1.3152 vn;OK - 0.9015 vn;OK - 1.2447 vn;OK - 1.3095 vn;OK - 1.1845 vn;OK - 1.2924 vn;OK - 1.2592 vn;OK - 1.2569 vn;OK - 1.2319 vn;ERRO - 1.2047 fn;ERRO - 1.1008 fn;ERRO - 1.0870 fn;
15;OK - 1.1063 vn;OK - 1.2996 vn;OK - 1.1756 vn;OK - 1.2376 vn;OK - 1.1958 vn;OK - 1.2488 vn;OK - 1.2915 vn;OK - 1.2002 vn;OK - 1.2171 vn;OK - 1.0906 vn;OK - 1.1575 vn;ERRO - 0.8547 fn;ERRO - 0.7178 fn;ERRO - 0.7027 fn;ERRO - 1.0964 fn;
16;OK - 1.1532 vn;OK - 1.3126 vn;OK - 1.1847 vn;OK - 1.2078 vn;OK - 1.1884 vn;OK - 1.2561 vn;OK - 1.1805 vn;OK - 1.2152 vn;OK - 1.2362 vn;OK - 1.1115 vn;OK - 1.1828 vn;ERRO - 0.9397 fn;ERRO - 0.9616 fn;ERRO - 0.9733 fn;ERRO - 1.2056 fn;ERRO - 0.9730 fn;
17;OK - 1.1718 vn;OK - 1.2249 vn;OK - 1.1161 vn;OK - 1.2170 vn;OK - 1.1326 vn;OK - 1.2050 vn;OK - 1.2721 vn;OK - 1.1484 vn;OK - 1.1457 vn;OK - 1.1095 vn;OK - 1.1167 vn;ERRO - 1.0530 fn;ERRO - 0.8937 fn;ERRO - 0.9270 fn;ERRO - 1.1025 fn;ERRO - 0.8386 fn;ERRO - 1.0338 fn;
18;OK - 1.1519 vn;OK - 1.2020 vn;OK - 1.1094 vn;OK - 1.2320 vn;OK - 1.1731 vn;OK - 1.2063 vn;OK - 1.2979 vn;OK - 1.2072 vn;OK - 1.1284 vn;OK - 1.0354 vn;OK - 1.1427 vn;ERRO - 1.0814 fn;ERRO - 0.9851 fn;ERRO - 0.9327 fn;ERRO - 1.1375 fn;ERRO - 0.9225 fn;ERRO - 1.0525 fn;ERRO - 0.8130 fn;
19;OK - 1.0874 vn;OK - 1.2107 vn;OK - 1.1709 vn;OK - 1.1211 vn;OK - 1.2114 vn;OK - 1.2292 vn;OK - 1.1651 vn;OK - 1.1778 vn;OK - 1.1934 vn;OK - 1.0735 vn;OK - 1.1573 vn;ERRO - 1.0293 fn;ERRO - 0.8654 fn;ERRO - 0.8814 fn;ERRO - 1.0232 fn;ERRO - 0.8516 fn;ERRO - 1.0211 fn;ERRO - 0.9355 fn;ERRO - 0.8713 fn;
20;OK - 1.1368 vn;OK - 1.2419 vn;OK - 1.1044 vn;OK - 1.2218 vn;OK - 1.1738 vn;OK - 1.2159 vn;OK - 1.2997 vn;OK - 1.1708 vn;OK - 1.2399 vn;OK - 1.1239 vn;OK - 1.1392 vn;ERRO - 1.0072 fn;ERRO - 0.8266 fn;ERRO - 0.8395 fn;ERRO - 1.1299 fn;ERRO - 0.8067 fn;ERRO - 1.0039 fn;ERRO - 0.7289 fn;ERRO - 0.8601 fn;ERRO - 0.9683 fn;
21;OK - 1.0538 vn;OK - 1.3227 vn;OK - 1.2731 vn;OK - 1.1411 vn;OK - 1.3339 vn;OK - 1.3239 vn;OK - 1.2759 vn;OK - 1.3025 vn;OK - 1.3105 vn;OK - 1.2207 vn;OK - 1.2726 vn;OK - 1.1381 vn;OK - 1.0930 vn;OK - 1.1103 vn;OK - 1.1765 vn;OK - 1.1192 vn;OK - 1.1580 vn;OK - 1.2059 vn;OK - 1.2323 vn;OK - 1.1565 vn;OK - 1.2016 vn;
22;OK - 1.2137 vn;OK - 1.2475 vn;OK - 1.2237 vn;OK - 1.2330 vn;OK - 1.2994 vn;OK - 1.2564 vn;OK - 1.2779 vn;OK - 1.2783 vn;OK - 1.2361 vn;OK - 1.1933 vn;OK - 1.2650 vn;OK - 1.2506 vn;OK - 1.1547 vn;OK - 1.1342 vn;OK - 1.1396 vn;OK - 1.1730 vn;OK - 1.2470 vn;OK - 1.1398 vn;OK - 1.0673 vn;OK - 1.1259 vn;OK - 1.1388 vn;ERRO - 1.1901 fn;
23;OK - 1.1097 vn;OK - 1.3035 vn;OK - 1.2250 vn;OK - 1.1103 vn;OK - 1.1772 vn;OK - 1.2395 vn;OK - 1.2813 vn;OK - 1.2392 vn;OK - 1.2000 vn;OK - 1.1486 vn;OK - 1.2203 vn;OK - 1.1600 vn;OK - 1.0788 vn;OK - 1.0030 vn;OK - 1.0722 vn;OK - 1.0405 vn;OK - 1.1144 vn;OK - 1.0959 vn;OK - 1.1339 vn;OK - 1.1183 vn;OK - 1.1199 vn;ERRO - 1.0466 fn;ERRO - 1.0487 fn;
24;OK - 1.0571 vn;OK - 1.3262 vn;OK - 1.3332 vn;OK - 0.8638 vn;OK - 1.3354 vn;OK - 1.3361 vn;OK - 1.1806 vn;OK - 1.3197 vn;OK - 1.3120 vn;OK - 1.2137 vn;OK - 1.3001 vn;OK - 1.2476 vn;OK - 1.1436 vn;OK - 1.1404 vn;OK - 0.9780 vn;OK - 1.1574 vn;OK - 1.2196 vn;OK - 1.1903 vn;OK - 1.2202 vn;OK - 1.1064 vn;OK - 1.1838 vn;ERRO - 0.9044 fn;ERRO - 1.1901 fn;ERRO - 1.0959 fn;
25;OK - 1.1686 vn;OK - 1.2672 vn;OK - 1.1991 vn;OK - 1.1789 vn;OK - 1.1902 vn;OK - 1.2319 vn;OK - 1.3562 vn;OK - 1.1871 vn;OK - 1.1782 vn;OK - 1.1819 vn;OK - 1.2142 vn;OK - 1.2129 vn;OK - 1.1880 vn;OK - 1.1645 vn;OK - 1.1801 vn;OK - 1.1673 vn;OK - 1.1891 vn;OK - 1.1818 vn;OK - 1.2253 vn;OK - 1.1980 vn;OK - 1.1862 vn;ERRO - 1.1098 fn;ERRO - 1.0867 fn;ERRO - 0.7753 fn;ERRO - 1.1760 fn;
26;OK - 1.1686 vn;OK - 1.2672 vn;OK - 1.1991 vn;OK - 1.1789 vn;OK - 1.1902 vn;OK - 1.2319 vn;OK - 1.3562 vn;OK - 1.1871 vn;OK - 1.1782 vn;OK - 1.1819 vn;OK - 1.2142 vn;OK - 1.2129 vn;OK - 1.1880 vn;OK - 1.1645 vn;OK - 1.1801 vn;OK - 1.1673 vn;OK - 1.1891 vn;OK - 1.1818 vn;OK - 1.2253 vn;OK - 1.1980 vn;OK - 1.1862 vn;ERRO - 1.1098 fn;ERRO - 1.0867 fn;ERRO - 0.7753 fn;ERRO - 1.1760 fn;OK - 0.0000 vp;
27;OK - 1.2182 vn;OK - 1.4105 vn;OK - 1.3146 vn;OK - 1.1440 vn;OK - 1.3053 vn;OK - 1.3297 vn;OK - 1.0032 vn;OK - 1.2425 vn;OK - 1.2872 vn;OK - 1.2644 vn;OK - 1.2830 vn;OK - 1.2618 vn;OK - 1.1581 vn;OK - 1.2408 vn;OK - 1.1971 vn;OK - 1.2627 vn;OK - 1.1080 vn;OK - 1.2756 vn;OK - 1.2751 vn;OK - 1.1893 vn;OK - 1.3350 vn;ERRO - 1.1256 fn;ERRO - 1.3142 fn;ERRO - 1.1933 fn;ERRO - 1.1248 fn;ERRO - 1.2361 fn;ERRO - 1.2361 fn;
28;OK - 1.1406 vn;OK - 1.2915 vn;OK - 1.2136 vn;OK - 1.1307 vn;OK - 1.1711 vn;OK - 1.2542 vn;OK - 1.3246 vn;OK - 1.2362 vn;OK - 1.1520 vn;OK - 1.1843 vn;OK - 1.2309 vn;OK - 1.1636 vn;OK - 1.1540 vn;OK - 1.0872 vn;OK - 1.1189 vn;OK - 1.1007 vn;OK - 1.1340 vn;OK - 1.1060 vn;OK - 1.1259 vn;OK - 1.1562 vn;OK - 1.1512 vn;ERRO - 1.0919 fn;ERRO - 1.0510 fn;ERRO - 0.7333 fn;ERRO - 1.1616 fn;ERRO - 0.7558 fn;ERRO - 0.7558 fn;ERRO - 1.2449 fn;
29;OK - 1.1526 vn;OK - 1.2391 vn;OK - 1.2193 vn;OK - 1.1125 vn;OK - 1.2320 vn;OK - 1.2563 vn;OK - 1.3023 vn;OK - 1.2056 vn;OK - 1.1849 vn;OK - 1.2065 vn;OK - 1.2285 vn;OK - 1.2586 vn;OK - 1.1927 vn;OK - 1.1612 vn;OK - 1.1044 vn;OK - 1.1986 vn;OK - 1.2289 vn;OK - 1.1816 vn;OK - 1.2684 vn;OK - 1.2143 vn;OK - 1.2284 vn;ERRO - 1.0756 fn;ERRO - 1.0390 fn;ERRO - 0.8644 fn;ERRO - 1.0803 fn;ERRO - 0.7582 fn;ERRO - 0.7582 fn;ERRO - 1.1805 fn;ERRO - 0.9005 fn;
30;OK - 1.0919 vn;OK - 1.1787 vn;OK - 1.1340 vn;OK - 1.1101 vn;OK - 1.2572 vn;OK - 1.2181 vn;OK - 1.3015 vn;OK - 1.1601 vn;OK - 1.2128 vn;OK - 1.1011 vn;OK - 1.1552 vn;OK - 1.1331 vn;OK - 1.0524 vn;OK - 1.0799 vn;OK - 1.1307 vn;OK - 1.1056 vn;OK - 1.1394 vn;OK - 1.1210 vn;OK - 1.1072 vn;OK - 1.0726 vn;OK - 1.1547 vn;ERRO - 1.1359 fn;ERRO - 1.1303 fn;ERRO - 1.0958 fn;ERRO - 1.1581 fn;ERRO - 1.0958 fn;ERRO - 1.0958 fn;ERRO - 1.1212 fn;ERRO - 1.1307 fn;ERRO - 1.0477 fn;
31;OK - 1.1365 vn;OK - 1.2620 vn;OK - 1.2072 vn;OK - 1.1470 vn;OK - 1.2753 vn;OK - 1.2625 vn;OK - 1.3746 vn;OK - 1.2081 vn;OK - 1.2548 vn;OK - 1.1712 vn;OK - 1.2279 vn;OK - 1.2204 vn;OK - 1.0764 vn;OK - 1.1386 vn;OK - 1.1521 vn;OK - 1.1333 vn;OK - 1.2073 vn;OK - 1.1358 vn;OK - 1.2296 vn;OK - 1.1608 vn;OK - 1.1558 vn;ERRO - 1.0212 fn;ERRO - 1.1329 fn;ERRO - 0.8228 fn;ERRO - 1.1006 fn;ERRO - 0.9064 fn;ERRO - 0.9064 fn;ERRO - 1.1763 fn;ERRO - 0.9257 fn;ERRO - 0.8588 fn;ERRO - 1.0331 fn;
32;OK - 1.0555 vn;OK - 1.2752 vn;OK - 1.2529 vn;OK - 1.1158 vn;OK - 1.2701 vn;OK - 1.3207 vn;OK - 1.2501 vn;OK - 1.2954 vn;OK - 1.2764 vn;OK - 1.2312 vn;OK - 1.2568 vn;OK - 1.1220 vn;OK - 1.0916 vn;OK - 1.1188 vn;OK - 1.1989 vn;OK - 1.1518 vn;OK - 1.1326 vn;OK - 1.2184 vn;OK - 1.2136 vn;OK - 1.1286 vn;OK - 1.2247 vn;OK - 0.8552 vn;OK - 1.2452 vn;OK - 1.1351 vn;OK - 1.0459 vn;OK - 1.1952 vn;OK - 1.1952 vn;OK - 1.1637 vn;OK - 1.1581 vn;OK - 1.1353 vn;OK - 1.1460 vn;OK - 1.1398 vn;
33;OK - 1.0721 vn;OK - 1.2803 vn;OK - 1.2890 vn;OK - 1.1245 vn;OK - 1.2487 vn;OK - 1.2660 vn;OK - 1.2608 vn;OK - 1.2835 vn;OK - 1.2250 vn;OK - 1.1486 vn;OK - 1.1572 vn;OK - 1.2249 vn;OK - 1.0607 vn;OK - 1.0716 vn;OK - 1.2134 vn;OK - 1.1449 vn;OK - 1.1597 vn;OK - 1.2523 vn;OK - 1.2221 vn;OK - 1.0632 vn;OK - 1.2058 vn;OK - 1.1002 vn;OK - 1.2073 vn;OK - 1.1030 vn;OK - 1.1124 vn;OK - 1.1472 vn;OK - 1.1472 vn;OK - 1.1581 vn;OK - 1.1942 vn;OK - 1.1157 vn;OK - 1.0359 vn;OK - 1.1027 vn;ERRO - 0.9637 fn;
34;OK - 1.0967 vn;OK - 1.2987 vn;OK - 1.2404 vn;OK - 1.1799 vn;OK - 1.2640 vn;OK - 1.3076 vn;OK - 1.2963 vn;OK - 1.3204 vn;OK - 1.2486 vn;OK - 1.2050 vn;OK - 1.1888 vn;OK - 1.1718 vn;OK - 1.0323 vn;OK - 1.0963 vn;OK - 1.2094 vn;OK - 1.1380 vn;OK - 1.1859 vn;OK - 1.2369 vn;OK - 1.2061 vn;OK - 1.0726 vn;OK - 1.2268 vn;OK - 0.9715 vn;OK - 1.1821 vn;OK - 1.1290 vn;OK - 1.1398 vn;OK - 1.2014 vn;OK - 1.2014 vn;OK - 1.2080 vn;OK - 1.2190 vn;OK - 1.1837 vn;OK - 1.1223 vn;OK - 1.1287 vn;ERRO - 0.7680 fn;ERRO - 0.8789 fn;
