Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2212 fn;
2;ERRO - 1.1083 fn;ERRO - 0.9974 fn;
3;ERRO - 0.9134 fn;ERRO - 1.4094 fn;ERRO - 1.3226 fn;
4;ERRO - 1.1839 fn;ERRO - 1.0709 fn;ERRO - 0.9325 fn;ERRO - 1.3113 fn;
5;ERRO - 1.1951 fn;ERRO - 1.0141 fn;ERRO - 0.9260 fn;ERRO - 1.2879 fn;ERRO - 0.8339 fn;
6;ERRO - 0.9986 fn;ERRO - 1.3722 fn;ERRO - 1.2604 fn;ERRO - 0.8280 fn;ERRO - 1.2576 fn;ERRO - 1.2792 fn;
7;ERRO - 1.2427 fn;ERRO - 1.0898 fn;ERRO - 0.9452 fn;ERRO - 1.4131 fn;ERRO - 1.0990 fn;ERRO - 1.0908 fn;ERRO - 1.3775 fn;
8;ERRO - 1.1894 fn;ERRO - 1.0257 fn;ERRO - 1.0077 fn;ERRO - 1.2981 fn;ERRO - 0.8552 fn;ERRO - 0.8924 fn;ERRO - 1.2489 fn;ERRO - 1.0442 fn;
9;ERRO - 1.1615 fn;ERRO - 1.0780 fn;ERRO - 0.9540 fn;ERRO - 1.3264 fn;ERRO - 0.9710 fn;ERRO - 0.9668 fn;ERRO - 1.2470 fn;ERRO - 1.0364 fn;ERRO - 1.0358 fn;
10;ERRO - 1.1405 fn;ERRO - 1.0886 fn;ERRO - 0.9795 fn;ERRO - 1.2103 fn;ERRO - 0.9362 fn;ERRO - 0.9281 fn;ERRO - 1.1953 fn;ERRO - 1.1363 fn;ERRO - 0.8880 fn;ERRO - 1.0566 fn;
11;OK - 0.9828 vn;OK - 1.2832 vn;OK - 1.1482 vn;OK - 1.0373 vn;OK - 1.1110 vn;OK - 1.1381 vn;OK - 0.9583 vn;OK - 1.2976 vn;OK - 1.1647 vn;OK - 1.1497 vn;OK - 1.0820 vn;
12;OK - 0.9221 vn;OK - 1.3079 vn;OK - 1.2299 vn;OK - 0.8327 vn;OK - 1.2043 vn;OK - 1.2158 vn;OK - 0.8419 vn;OK - 1.3140 vn;OK - 1.2107 vn;OK - 1.2153 vn;OK - 1.1239 vn;ERRO - 0.8360 fn;
13;OK - 0.9388 vn;OK - 1.3346 vn;OK - 1.2035 vn;OK - 0.8712 vn;OK - 1.2028 vn;OK - 1.2260 vn;OK - 0.8277 vn;OK - 1.3285 vn;OK - 1.2173 vn;OK - 1.2113 vn;OK - 1.0830 vn;ERRO - 0.7813 fn;OK - 0.6099 vp;
14;OK - 1.0247 vn;OK - 1.3703 vn;OK - 1.3019 vn;OK - 0.7977 vn;OK - 1.2921 vn;OK - 1.2630 vn;OK - 0.8309 vn;OK - 1.3861 vn;OK - 1.2497 vn;OK - 1.3221 vn;OK - 1.1997 vn;ERRO - 0.9575 fn;ERRO - 0.8254 fn;ERRO - 0.8076 fn;
15;OK - 0.8849 vn;OK - 1.2948 vn;OK - 1.1653 vn;OK - 0.9034 vn;OK - 1.1499 vn;OK - 1.1457 vn;OK - 0.8619 vn;OK - 1.2792 vn;OK - 1.1759 vn;OK - 1.1681 vn;OK - 1.0770 vn;ERRO - 0.7474 fn;OK - 0.6733 vp;OK - 0.5901 vp;ERRO - 0.8225 fn;
16;OK - 0.9248 vn;OK - 1.3518 vn;OK - 1.2486 vn;OK - 0.8138 vn;OK - 1.2116 vn;OK - 1.2375 vn;ERRO - 0.5696 fp;OK - 1.3084 vn;OK - 1.1924 vn;OK - 1.2294 vn;OK - 1.1434 vn;ERRO - 0.9036 fn;ERRO - 0.7571 fn;ERRO - 0.7321 fn;ERRO - 0.7783 fn;ERRO - 0.7708 fn;
17;OK - 0.8992 vn;OK - 1.2923 vn;OK - 1.1975 vn;OK - 0.8462 vn;OK - 1.1689 vn;OK - 1.2018 vn;OK - 0.8329 vn;OK - 1.3131 vn;OK - 1.1675 vn;OK - 1.2095 vn;OK - 1.0853 vn;ERRO - 0.8127 fn;OK - 0.6827 vp;OK - 0.6397 vp;ERRO - 0.7816 fn;OK - 0.6556 vp;ERRO - 0.7668 fn;
18;OK - 0.9185 vn;OK - 1.2468 vn;OK - 1.1063 vn;OK - 0.9046 vn;OK - 1.1236 vn;OK - 1.1610 vn;OK - 0.8839 vn;OK - 1.2381 vn;OK - 1.1121 vn;OK - 1.1358 vn;OK - 1.0331 vn;ERRO - 0.8610 fn;ERRO - 0.7803 fn;ERRO - 0.7094 fn;ERRO - 0.8677 fn;ERRO - 0.7464 fn;ERRO - 0.7883 fn;OK - 0.6457 vp;
19;OK - 0.8835 vn;OK - 1.2966 vn;OK - 1.1608 vn;OK - 0.8678 vn;OK - 1.2132 vn;OK - 1.2066 vn;OK - 0.7958 vn;OK - 1.2619 vn;OK - 1.1745 vn;OK - 1.1509 vn;OK - 1.0974 vn;ERRO - 0.8641 fn;ERRO - 0.7781 fn;OK - 0.6954 vp;ERRO - 0.8127 fn;ERRO - 0.7092 fn;ERRO - 0.7025 fn;ERRO - 0.7248 fn;OK - 0.6774 vp;
20;OK - 0.8687 vn;OK - 1.2566 vn;OK - 1.1283 vn;OK - 0.8876 vn;OK - 1.1096 vn;OK - 1.1685 vn;OK - 0.8114 vn;OK - 1.2657 vn;OK - 1.1275 vn;OK - 1.1460 vn;OK - 1.0460 vn;ERRO - 0.7840 fn;OK - 0.6584 vp;OK - 0.6302 vp;ERRO - 0.7917 fn;OK - 0.6349 vp;OK - 0.6866 vp;OK - 0.5968 vp;OK - 0.6708 vp;ERRO - 0.7013 fn;
21;OK - 0.8188 vn;OK - 1.3373 vn;OK - 1.2856 vn;OK - 0.7922 vn;OK - 1.2869 vn;OK - 1.3099 vn;OK - 0.8884 vn;OK - 1.3858 vn;OK - 1.2476 vn;OK - 1.2676 vn;OK - 1.2045 vn;OK - 0.9729 vn;OK - 0.8339 vn;OK - 0.8854 vn;OK - 0.9304 vn;OK - 0.8886 vn;OK - 0.7637 vn;OK - 0.8873 vn;OK - 0.9251 vn;OK - 0.8369 vn;OK - 0.8091 vn;
22;OK - 1.0492 vn;OK - 1.2752 vn;OK - 1.1588 vn;OK - 1.0529 vn;OK - 1.1898 vn;OK - 1.2445 vn;OK - 0.9583 vn;OK - 1.2512 vn;OK - 1.1567 vn;OK - 1.2133 vn;OK - 1.1200 vn;OK - 1.0575 vn;OK - 0.9586 vn;OK - 0.9618 vn;OK - 0.9861 vn;OK - 0.9360 vn;OK - 0.9193 vn;OK - 0.9225 vn;OK - 0.9157 vn;OK - 0.9480 vn;OK - 0.9092 vn;ERRO - 1.0386 fn;
23;OK - 1.0105 vn;OK - 1.2744 vn;OK - 1.1985 vn;OK - 1.0587 vn;OK - 1.2579 vn;OK - 1.2423 vn;OK - 1.0640 vn;OK - 1.2956 vn;OK - 1.2061 vn;OK - 1.2487 vn;OK - 1.1388 vn;OK - 1.0055 vn;OK - 1.0127 vn;OK - 1.0008 vn;OK - 0.9749 vn;OK - 0.9345 vn;OK - 1.0258 vn;OK - 0.9551 vn;OK - 1.0114 vn;OK - 0.9640 vn;OK - 0.9307 vn;ERRO - 1.0331 fn;ERRO - 0.9559 fn;
24;OK - 0.9699 vn;OK - 1.3885 vn;OK - 1.3413 vn;ERRO - 0.6746 fp;OK - 1.3340 vn;OK - 1.3547 vn;OK - 0.8482 vn;OK - 1.4529 vn;OK - 1.2857 vn;OK - 1.3579 vn;OK - 1.2570 vn;OK - 1.0394 vn;OK - 0.8621 vn;OK - 0.9221 vn;OK - 0.7967 vn;OK - 0.9484 vn;OK - 0.8069 vn;OK - 0.8881 vn;OK - 0.9614 vn;OK - 0.8899 vn;OK - 0.8918 vn;OK - 0.6606 vp;ERRO - 1.0606 fn;ERRO - 1.0262 fn;
25;OK - 1.0522 vn;OK - 1.2881 vn;OK - 1.2215 vn;OK - 1.0664 vn;OK - 1.2382 vn;OK - 1.2528 vn;OK - 1.0916 vn;OK - 1.2839 vn;OK - 1.2292 vn;OK - 1.2698 vn;OK - 1.2188 vn;OK - 1.1074 vn;OK - 1.0480 vn;OK - 1.0688 vn;OK - 1.0859 vn;OK - 1.0626 vn;OK - 1.0726 vn;OK - 0.9861 vn;OK - 1.0270 vn;OK - 1.0086 vn;OK - 0.9976 vn;ERRO - 1.0812 fn;ERRO - 1.0100 fn;ERRO - 0.8971 fn;ERRO - 1.1197 fn;
26;OK - 1.0522 vn;OK - 1.2881 vn;OK - 1.2215 vn;OK - 1.0664 vn;OK - 1.2382 vn;OK - 1.2528 vn;OK - 1.0916 vn;OK - 1.2839 vn;OK - 1.2292 vn;OK - 1.2698 vn;OK - 1.2188 vn;OK - 1.1074 vn;OK - 1.0480 vn;OK - 1.0688 vn;OK - 1.0859 vn;OK - 1.0626 vn;OK - 1.0726 vn;OK - 0.9861 vn;OK - 1.0270 vn;OK - 1.0086 vn;OK - 0.9976 vn;ERRO - 1.0812 fn;ERRO - 1.0100 fn;ERRO - 0.8971 fn;ERRO - 1.1197 fn;OK - 0.0000 vp;
27;OK - 0.9597 vn;OK - 1.3612 vn;OK - 1.2841 vn;OK - 0.7297 vn;OK - 1.2876 vn;OK - 1.2938 vn;ERRO - 0.5076 fp;OK - 1.3905 vn;OK - 1.2618 vn;OK - 1.2592 vn;OK - 1.1894 vn;OK - 0.9737 vn;OK - 0.8066 vn;OK - 0.8214 vn;OK - 0.7986 vn;OK - 0.8446 vn;ERRO - 0.5872 fp;OK - 0.8201 vn;OK - 0.8679 vn;OK - 0.7715 vn;OK - 0.7781 vn;ERRO - 0.7870 fn;ERRO - 0.9602 fn;ERRO - 1.0257 fn;ERRO - 0.7258 fn;ERRO - 1.0566 fn;ERRO - 1.0566 fn;
28;OK - 1.0021 vn;OK - 1.2869 vn;OK - 1.2136 vn;OK - 1.0843 vn;OK - 1.2331 vn;OK - 1.2292 vn;OK - 1.0573 vn;OK - 1.3030 vn;OK - 1.1940 vn;OK - 1.2589 vn;OK - 1.1715 vn;OK - 1.0663 vn;OK - 1.0006 vn;OK - 1.0343 vn;OK - 1.0133 vn;OK - 0.9979 vn;OK - 1.0339 vn;OK - 0.9888 vn;OK - 1.0217 vn;OK - 0.9755 vn;OK - 0.9801 vn;ERRO - 1.0210 fn;ERRO - 0.9134 fn;ERRO - 0.7960 fn;ERRO - 1.0352 fn;ERRO - 0.8052 fn;ERRO - 0.8052 fn;ERRO - 1.0575 fn;
29;OK - 0.9640 vn;OK - 1.2871 vn;OK - 1.1904 vn;OK - 0.9720 vn;OK - 1.2879 vn;OK - 1.2621 vn;OK - 1.0008 vn;OK - 1.2485 vn;OK - 1.2106 vn;OK - 1.2179 vn;OK - 1.1758 vn;OK - 1.1144 vn;OK - 0.9986 vn;OK - 1.0310 vn;OK - 1.0158 vn;OK - 1.0153 vn;OK - 0.9681 vn;OK - 0.9545 vn;OK - 1.0132 vn;OK - 0.9575 vn;OK - 0.9448 vn;ERRO - 0.9584 fn;ERRO - 0.9709 fn;ERRO - 0.9115 fn;ERRO - 1.0312 fn;ERRO - 0.7868 fn;ERRO - 0.7868 fn;ERRO - 0.9322 fn;ERRO - 0.9333 fn;
30;OK - 0.9015 vn;OK - 1.2596 vn;OK - 1.1521 vn;OK - 0.9190 vn;OK - 1.2335 vn;OK - 1.1984 vn;OK - 0.9760 vn;OK - 1.2821 vn;OK - 1.1508 vn;OK - 1.1877 vn;OK - 1.0549 vn;OK - 1.0221 vn;OK - 0.8815 vn;OK - 0.8618 vn;OK - 0.9610 vn;OK - 0.9075 vn;OK - 0.9087 vn;OK - 0.9161 vn;OK - 0.8912 vn;OK - 0.8615 vn;OK - 0.8867 vn;ERRO - 0.9710 fn;ERRO - 0.9943 fn;ERRO - 0.9948 fn;ERRO - 1.0212 fn;ERRO - 1.0025 fn;ERRO - 1.0025 fn;ERRO - 0.9149 fn;ERRO - 0.9857 fn;ERRO - 0.9599 fn;
31;OK - 1.0164 vn;OK - 1.3126 vn;OK - 1.2610 vn;OK - 0.9472 vn;OK - 1.2489 vn;OK - 1.2808 vn;OK - 1.0680 vn;OK - 1.3136 vn;OK - 1.2067 vn;OK - 1.2917 vn;OK - 1.1596 vn;OK - 1.1101 vn;OK - 1.0404 vn;OK - 1.0419 vn;OK - 0.9575 vn;OK - 1.0215 vn;OK - 1.0031 vn;OK - 0.9500 vn;OK - 1.0468 vn;OK - 1.0098 vn;OK - 0.9263 vn;ERRO - 1.0010 fn;ERRO - 0.9882 fn;ERRO - 0.8646 fn;ERRO - 0.9524 fn;ERRO - 0.8990 fn;ERRO - 0.8990 fn;ERRO - 0.9879 fn;ERRO - 0.9109 fn;ERRO - 0.8354 fn;ERRO - 0.9583 fn;
32;OK - 0.8011 vn;OK - 1.3424 vn;OK - 1.2640 vn;OK - 0.8262 vn;OK - 1.2928 vn;OK - 1.3054 vn;OK - 0.8526 vn;OK - 1.3555 vn;OK - 1.2676 vn;OK - 1.2461 vn;OK - 1.1781 vn;OK - 0.9021 vn;OK - 0.7606 vn;OK - 0.7786 vn;OK - 0.9109 vn;OK - 0.8050 vn;OK - 0.7244 vn;OK - 0.8473 vn;OK - 0.8588 vn;OK - 0.7368 vn;OK - 0.7548 vn;ERRO - 0.5804 fp;OK - 1.0267 vn;OK - 1.0508 vn;OK - 0.7979 vn;OK - 1.0279 vn;OK - 1.0279 vn;OK - 0.7746 vn;OK - 1.0302 vn;OK - 0.9509 vn;OK - 0.8891 vn;OK - 1.0278 vn;
33;OK - 0.8631 vn;OK - 1.2456 vn;OK - 1.1430 vn;OK - 0.9305 vn;OK - 1.1807 vn;OK - 1.2015 vn;OK - 0.9106 vn;OK - 1.2650 vn;OK - 1.1880 vn;OK - 1.1359 vn;OK - 1.0737 vn;OK - 0.9517 vn;OK - 0.7792 vn;OK - 0.8481 vn;OK - 1.0077 vn;OK - 0.8348 vn;OK - 0.8150 vn;OK - 0.8785 vn;OK - 0.8442 vn;OK - 0.7817 vn;OK - 0.8009 vn;OK - 0.8340 vn;OK - 0.9985 vn;OK - 1.0469 vn;OK - 0.9377 vn;OK - 1.0383 vn;OK - 1.0383 vn;OK - 0.8468 vn;OK - 1.0828 vn;OK - 0.9776 vn;OK - 0.9021 vn;OK - 1.0786 vn;ERRO - 0.7685 fn;
34;OK - 0.8445 vn;OK - 1.2609 vn;OK - 1.1331 vn;OK - 0.8839 vn;OK - 1.2362 vn;OK - 1.2135 vn;OK - 0.8488 vn;OK - 1.3164 vn;OK - 1.2079 vn;OK - 1.1626 vn;OK - 1.0784 vn;OK - 0.9287 vn;OK - 0.7809 vn;OK - 0.8216 vn;OK - 0.9527 vn;OK - 0.8405 vn;OK - 0.8081 vn;OK - 0.8481 vn;OK - 0.8649 vn;OK - 0.7461 vn;OK - 0.8156 vn;OK - 0.7931 vn;OK - 1.0117 vn;OK - 1.0187 vn;OK - 0.8787 vn;OK - 1.0151 vn;OK - 1.0151 vn;OK - 0.8455 vn;OK - 1.0274 vn;OK - 0.9802 vn;OK - 0.9135 vn;OK - 1.0437 vn;OK - 0.6825 vp;OK - 0.6640 vp;
