Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.1143 fn;
2;ERRO - 1.0509 fn;ERRO - 0.9475 fn;
3;ERRO - 0.9435 fn;ERRO - 1.1746 fn;ERRO - 1.0961 fn;
4;ERRO - 1.0726 fn;ERRO - 1.0503 fn;ERRO - 0.9468 fn;ERRO - 1.0980 fn;
5;ERRO - 1.0197 fn;ERRO - 0.9408 fn;ERRO - 0.8805 fn;ERRO - 1.0674 fn;ERRO - 0.7379 fn;
6;ERRO - 1.2196 fn;ERRO - 1.2390 fn;ERRO - 1.1822 fn;ERRO - 1.1341 fn;ERRO - 1.1670 fn;ERRO - 1.1854 fn;
7;ERRO - 1.0520 fn;ERRO - 0.8969 fn;ERRO - 0.9111 fn;ERRO - 1.1073 fn;ERRO - 0.9369 fn;ERRO - 0.9313 fn;ERRO - 1.2320 fn;
8;ERRO - 1.0260 fn;ERRO - 1.0383 fn;ERRO - 0.9925 fn;ERRO - 1.1121 fn;ERRO - 0.8237 fn;ERRO - 0.7672 fn;ERRO - 1.1785 fn;ERRO - 1.0060 fn;
9;ERRO - 1.1009 fn;ERRO - 0.9883 fn;ERRO - 0.9864 fn;ERRO - 1.1463 fn;ERRO - 0.9473 fn;ERRO - 0.9271 fn;ERRO - 1.1965 fn;ERRO - 0.9654 fn;ERRO - 1.0054 fn;
10;ERRO - 1.0362 fn;ERRO - 0.9666 fn;ERRO - 0.9409 fn;ERRO - 1.0829 fn;ERRO - 0.9345 fn;ERRO - 0.8543 fn;ERRO - 1.2001 fn;ERRO - 1.0113 fn;ERRO - 0.8487 fn;ERRO - 0.9892 fn;
11;OK - 1.2584 vn;OK - 1.3760 vn;OK - 1.3168 vn;OK - 1.3500 vn;OK - 1.2719 vn;OK - 1.2760 vn;OK - 1.3203 vn;OK - 1.3842 vn;OK - 1.3439 vn;OK - 1.2313 vn;OK - 1.2994 vn;
12;OK - 1.3247 vn;OK - 1.4028 vn;OK - 1.3101 vn;OK - 1.2785 vn;OK - 1.3114 vn;OK - 1.3082 vn;OK - 1.2931 vn;OK - 1.4016 vn;OK - 1.3368 vn;OK - 1.2838 vn;OK - 1.3057 vn;ERRO - 0.9308 fn;
13;OK - 1.3374 vn;OK - 1.4531 vn;OK - 1.3408 vn;OK - 1.3420 vn;OK - 1.3509 vn;OK - 1.3718 vn;OK - 1.3227 vn;OK - 1.4277 vn;OK - 1.3846 vn;OK - 1.3231 vn;OK - 1.3662 vn;ERRO - 0.9428 fn;ERRO - 0.7826 fn;
14;OK - 1.2699 vn;OK - 1.3539 vn;OK - 1.2442 vn;OK - 1.0576 vn;OK - 1.2152 vn;OK - 1.2280 vn;OK - 1.1675 vn;OK - 1.3159 vn;OK - 1.2773 vn;OK - 1.2412 vn;OK - 1.2673 vn;ERRO - 1.1260 fn;ERRO - 1.0054 fn;ERRO - 1.0706 fn;
15;OK - 1.3337 vn;OK - 1.4306 vn;OK - 1.3251 vn;OK - 1.3413 vn;OK - 1.3294 vn;OK - 1.3054 vn;OK - 1.3328 vn;OK - 1.4084 vn;OK - 1.3566 vn;OK - 1.2877 vn;OK - 1.3174 vn;ERRO - 0.8844 fn;ERRO - 0.7191 fn;ERRO - 0.7344 fn;ERRO - 1.0401 fn;
16;OK - 1.3281 vn;OK - 1.3245 vn;OK - 1.2857 vn;OK - 1.3093 vn;OK - 1.1951 vn;OK - 1.2184 vn;OK - 1.2030 vn;OK - 1.3267 vn;OK - 1.2693 vn;OK - 1.1992 vn;OK - 1.2588 vn;ERRO - 0.9861 fn;ERRO - 0.9916 fn;ERRO - 0.9915 fn;ERRO - 1.0879 fn;ERRO - 0.9973 fn;
17;OK - 1.2747 vn;OK - 1.3919 vn;OK - 1.2700 vn;OK - 1.2604 vn;OK - 1.2628 vn;OK - 1.2872 vn;OK - 1.2629 vn;OK - 1.3478 vn;OK - 1.3197 vn;OK - 1.2842 vn;OK - 1.2945 vn;ERRO - 0.9993 fn;ERRO - 0.8693 fn;ERRO - 0.9020 fn;ERRO - 0.9746 fn;ERRO - 0.8126 fn;ERRO - 1.0190 fn;
18;OK - 1.3376 vn;OK - 1.3996 vn;OK - 1.2766 vn;OK - 1.3044 vn;OK - 1.2987 vn;OK - 1.3180 vn;OK - 1.3067 vn;OK - 1.3817 vn;OK - 1.3081 vn;OK - 1.3259 vn;OK - 1.3481 vn;ERRO - 1.0611 fn;ERRO - 0.9916 fn;ERRO - 0.9710 fn;ERRO - 1.0096 fn;ERRO - 0.9503 fn;ERRO - 1.0447 fn;ERRO - 0.8139 fn;
19;OK - 1.2705 vn;OK - 1.3524 vn;OK - 1.3148 vn;OK - 1.2901 vn;OK - 1.2923 vn;OK - 1.3167 vn;OK - 1.2653 vn;OK - 1.3418 vn;OK - 1.3579 vn;OK - 1.2658 vn;OK - 1.3119 vn;ERRO - 0.9853 fn;ERRO - 0.9260 fn;ERRO - 0.9275 fn;ERRO - 1.0211 fn;ERRO - 0.9158 fn;ERRO - 1.0424 fn;ERRO - 0.9364 fn;ERRO - 0.8519 fn;
20;OK - 1.2550 vn;OK - 1.4359 vn;OK - 1.2879 vn;OK - 1.2285 vn;OK - 1.2726 vn;OK - 1.2819 vn;OK - 1.2676 vn;OK - 1.3522 vn;OK - 1.2732 vn;OK - 1.2910 vn;OK - 1.2867 vn;ERRO - 1.0176 fn;ERRO - 0.8836 fn;ERRO - 0.8618 fn;ERRO - 1.0261 fn;ERRO - 0.8211 fn;ERRO - 0.9923 fn;ERRO - 0.7492 fn;ERRO - 0.9306 fn;ERRO - 0.9895 fn;
21;OK - 1.2731 vn;OK - 1.3051 vn;OK - 1.3300 vn;OK - 1.3309 vn;OK - 1.3396 vn;OK - 1.3807 vn;OK - 1.3942 vn;OK - 1.4037 vn;OK - 1.3512 vn;OK - 1.3393 vn;OK - 1.3313 vn;OK - 1.3098 vn;OK - 1.3347 vn;OK - 1.2933 vn;OK - 1.3183 vn;OK - 1.3309 vn;OK - 1.3341 vn;OK - 1.3375 vn;OK - 1.2982 vn;OK - 1.2791 vn;OK - 1.3430 vn;
22;OK - 1.3719 vn;OK - 1.3142 vn;OK - 1.3059 vn;OK - 1.3006 vn;OK - 1.2637 vn;OK - 1.3121 vn;OK - 1.2903 vn;OK - 1.3290 vn;OK - 1.3235 vn;OK - 1.2953 vn;OK - 1.3507 vn;OK - 1.3568 vn;OK - 1.2982 vn;OK - 1.3235 vn;OK - 1.2331 vn;OK - 1.3408 vn;OK - 1.2849 vn;OK - 1.2364 vn;OK - 1.2105 vn;OK - 1.2853 vn;OK - 1.3242 vn;ERRO - 1.1159 fn;
23;OK - 1.3025 vn;OK - 1.2932 vn;OK - 1.3421 vn;OK - 1.2732 vn;OK - 1.3080 vn;OK - 1.3048 vn;OK - 1.2520 vn;OK - 1.3735 vn;OK - 1.3072 vn;OK - 1.3385 vn;OK - 1.3192 vn;OK - 1.3373 vn;OK - 1.2874 vn;OK - 1.2679 vn;OK - 1.1936 vn;OK - 1.3054 vn;OK - 1.2851 vn;OK - 1.2592 vn;OK - 1.3148 vn;OK - 1.2761 vn;OK - 1.3168 vn;ERRO - 1.0467 fn;ERRO - 1.0096 fn;
24;OK - 1.2738 vn;OK - 1.3506 vn;OK - 1.3407 vn;OK - 1.1115 vn;OK - 1.3016 vn;OK - 1.2928 vn;OK - 1.2376 vn;OK - 1.3663 vn;OK - 1.2876 vn;OK - 1.2993 vn;OK - 1.3256 vn;OK - 1.2866 vn;OK - 1.2660 vn;OK - 1.2472 vn;OK - 1.0738 vn;OK - 1.2618 vn;OK - 1.2558 vn;OK - 1.2566 vn;OK - 1.2346 vn;OK - 1.2450 vn;OK - 1.2741 vn;ERRO - 0.9463 fn;ERRO - 1.1494 fn;ERRO - 1.0392 fn;
25;OK - 1.3129 vn;OK - 1.3406 vn;OK - 1.3699 vn;OK - 1.2844 vn;OK - 1.3158 vn;OK - 1.3119 vn;OK - 1.3041 vn;OK - 1.3914 vn;OK - 1.3179 vn;OK - 1.3586 vn;OK - 1.3492 vn;OK - 1.3195 vn;OK - 1.3017 vn;OK - 1.3162 vn;OK - 1.2473 vn;OK - 1.3387 vn;OK - 1.3364 vn;OK - 1.3033 vn;OK - 1.3142 vn;OK - 1.3057 vn;OK - 1.3509 vn;ERRO - 1.1088 fn;ERRO - 1.0547 fn;ERRO - 0.7834 fn;ERRO - 1.0503 fn;
26;OK - 1.3129 vn;OK - 1.3406 vn;OK - 1.3699 vn;OK - 1.2844 vn;OK - 1.3158 vn;OK - 1.3119 vn;OK - 1.3041 vn;OK - 1.3914 vn;OK - 1.3179 vn;OK - 1.3586 vn;OK - 1.3492 vn;OK - 1.3195 vn;OK - 1.3017 vn;OK - 1.3162 vn;OK - 1.2473 vn;OK - 1.3387 vn;OK - 1.3364 vn;OK - 1.3033 vn;OK - 1.3142 vn;OK - 1.3057 vn;OK - 1.3509 vn;ERRO - 1.1088 fn;ERRO - 1.0547 fn;ERRO - 0.7834 fn;ERRO - 1.0503 fn;OK - 0.0000 vp;
27;OK - 1.2648 vn;OK - 1.2986 vn;OK - 1.3152 vn;OK - 1.2282 vn;OK - 1.3097 vn;OK - 1.2953 vn;OK - 1.0541 vn;OK - 1.3321 vn;OK - 1.3032 vn;OK - 1.3313 vn;OK - 1.3146 vn;OK - 1.3699 vn;OK - 1.3434 vn;OK - 1.3250 vn;OK - 1.2443 vn;OK - 1.3830 vn;OK - 1.2877 vn;OK - 1.3287 vn;OK - 1.3285 vn;OK - 1.2971 vn;OK - 1.3660 vn;ERRO - 1.1137 fn;ERRO - 1.1157 fn;ERRO - 1.0936 fn;ERRO - 1.0579 fn;ERRO - 1.1387 fn;ERRO - 1.1387 fn;
28;OK - 1.3073 vn;OK - 1.3119 vn;OK - 1.3272 vn;OK - 1.2778 vn;OK - 1.2610 vn;OK - 1.2849 vn;OK - 1.2535 vn;OK - 1.3843 vn;OK - 1.2581 vn;OK - 1.3507 vn;OK - 1.2750 vn;OK - 1.3327 vn;OK - 1.3107 vn;OK - 1.3223 vn;OK - 1.2389 vn;OK - 1.3632 vn;OK - 1.3267 vn;OK - 1.2771 vn;OK - 1.3350 vn;OK - 1.3144 vn;OK - 1.3642 vn;ERRO - 1.0743 fn;ERRO - 1.0113 fn;ERRO - 0.7309 fn;ERRO - 1.0364 fn;OK - 0.6682 vp;OK - 0.6682 vp;ERRO - 1.1215 fn;
29;OK - 1.2979 vn;OK - 1.3089 vn;OK - 1.3553 vn;OK - 1.2811 vn;OK - 1.3395 vn;OK - 1.3532 vn;OK - 1.3658 vn;OK - 1.3517 vn;OK - 1.3441 vn;OK - 1.3263 vn;OK - 1.3296 vn;OK - 1.3228 vn;OK - 1.3097 vn;OK - 1.3400 vn;OK - 1.2830 vn;OK - 1.3537 vn;OK - 1.3644 vn;OK - 1.3079 vn;OK - 1.3110 vn;OK - 1.3151 vn;OK - 1.3887 vn;ERRO - 1.0733 fn;ERRO - 1.0416 fn;ERRO - 0.8901 fn;ERRO - 1.1004 fn;ERRO - 0.7765 fn;ERRO - 0.7765 fn;ERRO - 1.1344 fn;ERRO - 0.9047 fn;
30;OK - 1.2317 vn;OK - 1.2460 vn;OK - 1.2828 vn;OK - 1.2595 vn;OK - 1.2714 vn;OK - 1.2682 vn;OK - 1.3113 vn;OK - 1.2803 vn;OK - 1.2626 vn;OK - 1.2631 vn;OK - 1.2491 vn;OK - 1.3077 vn;OK - 1.2893 vn;OK - 1.3192 vn;OK - 1.1986 vn;OK - 1.3481 vn;OK - 1.3069 vn;OK - 1.2584 vn;OK - 1.2853 vn;OK - 1.2545 vn;OK - 1.3222 vn;ERRO - 1.1189 fn;ERRO - 1.0757 fn;ERRO - 1.0244 fn;ERRO - 1.0687 fn;ERRO - 1.0337 fn;ERRO - 1.0337 fn;ERRO - 1.0476 fn;ERRO - 1.0093 fn;ERRO - 1.0111 fn;
31;OK - 1.2732 vn;OK - 1.2524 vn;OK - 1.3240 vn;OK - 1.2227 vn;OK - 1.2983 vn;OK - 1.2827 vn;OK - 1.2919 vn;OK - 1.3072 vn;OK - 1.2685 vn;OK - 1.2978 vn;OK - 1.2475 vn;OK - 1.3337 vn;OK - 1.2771 vn;OK - 1.3072 vn;OK - 1.1982 vn;OK - 1.3322 vn;OK - 1.3567 vn;OK - 1.2846 vn;OK - 1.3312 vn;OK - 1.3032 vn;OK - 1.3529 vn;ERRO - 1.0749 fn;ERRO - 1.0911 fn;ERRO - 0.8203 fn;ERRO - 1.0268 fn;ERRO - 0.8945 fn;ERRO - 0.8945 fn;ERRO - 1.1546 fn;ERRO - 0.9154 fn;ERRO - 0.8554 fn;ERRO - 0.9710 fn;
32;OK - 1.2298 vn;OK - 1.3102 vn;OK - 1.3372 vn;OK - 1.2983 vn;OK - 1.3332 vn;OK - 1.3581 vn;OK - 1.3605 vn;OK - 1.3557 vn;OK - 1.3219 vn;OK - 1.3413 vn;OK - 1.3158 vn;OK - 1.2790 vn;OK - 1.3338 vn;OK - 1.3406 vn;OK - 1.3317 vn;OK - 1.3397 vn;OK - 1.2651 vn;OK - 1.3478 vn;OK - 1.3340 vn;OK - 1.3029 vn;OK - 1.3090 vn;OK - 1.0391 vn;OK - 1.2440 vn;OK - 1.2958 vn;OK - 1.1989 vn;OK - 1.2958 vn;OK - 1.2958 vn;OK - 1.2125 vn;OK - 1.2999 vn;OK - 1.2659 vn;OK - 1.2365 vn;OK - 1.3055 vn;
33;OK - 1.2109 vn;OK - 1.2814 vn;OK - 1.3122 vn;OK - 1.2797 vn;OK - 1.2967 vn;OK - 1.3300 vn;OK - 1.3355 vn;OK - 1.3281 vn;OK - 1.3407 vn;OK - 1.3249 vn;OK - 1.2964 vn;OK - 1.3646 vn;OK - 1.3085 vn;OK - 1.4024 vn;OK - 1.3564 vn;OK - 1.3747 vn;OK - 1.2988 vn;OK - 1.3286 vn;OK - 1.3576 vn;OK - 1.2709 vn;OK - 1.3009 vn;OK - 1.1615 vn;OK - 1.2311 vn;OK - 1.2731 vn;OK - 1.2927 vn;OK - 1.2725 vn;OK - 1.2725 vn;OK - 1.2249 vn;OK - 1.2955 vn;OK - 1.2776 vn;OK - 1.2628 vn;OK - 1.2735 vn;ERRO - 0.8899 fn;
34;OK - 1.2603 vn;OK - 1.3231 vn;OK - 1.2870 vn;OK - 1.3020 vn;OK - 1.2724 vn;OK - 1.3318 vn;OK - 1.3154 vn;OK - 1.3732 vn;OK - 1.3340 vn;OK - 1.3168 vn;OK - 1.2905 vn;OK - 1.3109 vn;OK - 1.2740 vn;OK - 1.3346 vn;OK - 1.3262 vn;OK - 1.3373 vn;OK - 1.2649 vn;OK - 1.2946 vn;OK - 1.2967 vn;OK - 1.2543 vn;OK - 1.2770 vn;OK - 1.1855 vn;OK - 1.1854 vn;OK - 1.2606 vn;OK - 1.2719 vn;OK - 1.2515 vn;OK - 1.2515 vn;OK - 1.1909 vn;OK - 1.2539 vn;OK - 1.2398 vn;OK - 1.2077 vn;OK - 1.2781 vn;ERRO - 0.9046 fn;ERRO - 0.8559 fn;
