Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2343 fn;
2;ERRO - 1.1688 fn;ERRO - 0.8696 fn;
3;ERRO - 1.0675 fn;ERRO - 1.2706 fn;ERRO - 1.2314 fn;
4;ERRO - 1.1892 fn;ERRO - 1.0394 fn;ERRO - 0.9577 fn;ERRO - 1.2017 fn;
5;ERRO - 1.1899 fn;ERRO - 0.9959 fn;ERRO - 0.9456 fn;ERRO - 1.2281 fn;OK - 0.6793 vp;
6;ERRO - 1.3238 fn;ERRO - 1.2790 fn;ERRO - 1.2415 fn;ERRO - 1.2042 fn;ERRO - 1.1856 fn;ERRO - 1.2566 fn;
7;ERRO - 1.1620 fn;ERRO - 0.9663 fn;ERRO - 0.9245 fn;ERRO - 1.3068 fn;ERRO - 1.0475 fn;ERRO - 1.0271 fn;ERRO - 1.3349 fn;
8;ERRO - 1.2635 fn;ERRO - 1.0845 fn;ERRO - 1.1104 fn;ERRO - 1.2052 fn;ERRO - 0.8473 fn;ERRO - 0.7791 fn;ERRO - 1.3173 fn;ERRO - 1.1759 fn;
9;ERRO - 1.2230 fn;ERRO - 1.0197 fn;ERRO - 0.9579 fn;ERRO - 1.2555 fn;ERRO - 0.9296 fn;ERRO - 0.9087 fn;ERRO - 1.2519 fn;ERRO - 1.0419 fn;ERRO - 1.0421 fn;
10;ERRO - 1.2528 fn;ERRO - 1.0872 fn;ERRO - 1.0247 fn;ERRO - 1.2002 fn;ERRO - 0.9458 fn;ERRO - 0.8788 fn;ERRO - 1.2628 fn;ERRO - 1.1210 fn;ERRO - 0.9193 fn;ERRO - 1.0017 fn;
11;OK - 1.1793 vn;OK - 1.1660 vn;OK - 1.1560 vn;OK - 1.1962 vn;OK - 1.1488 vn;OK - 1.1667 vn;OK - 1.2185 vn;OK - 1.2317 vn;OK - 1.1975 vn;OK - 1.1129 vn;OK - 1.1698 vn;
12;OK - 1.1618 vn;OK - 1.2122 vn;OK - 1.1990 vn;OK - 1.0910 vn;OK - 1.2179 vn;OK - 1.2438 vn;OK - 1.1757 vn;OK - 1.2138 vn;OK - 1.2953 vn;OK - 1.1736 vn;OK - 1.1740 vn;ERRO - 0.9942 fn;
13;OK - 1.2187 vn;OK - 1.2566 vn;OK - 1.1929 vn;OK - 1.1424 vn;OK - 1.2383 vn;OK - 1.2672 vn;OK - 1.1796 vn;OK - 1.2457 vn;OK - 1.3122 vn;OK - 1.1432 vn;OK - 1.1801 vn;ERRO - 1.0030 fn;ERRO - 0.7161 fn;
14;OK - 1.1419 vn;OK - 1.1810 vn;OK - 1.1948 vn;OK - 0.8585 vn;OK - 1.1299 vn;OK - 1.1677 vn;OK - 1.1695 vn;OK - 1.2763 vn;OK - 1.1707 vn;OK - 1.2233 vn;OK - 1.1844 vn;ERRO - 1.0460 fn;ERRO - 1.0142 fn;ERRO - 1.0601 fn;
15;OK - 1.1774 vn;OK - 1.2404 vn;OK - 1.1465 vn;OK - 1.1302 vn;OK - 1.1829 vn;OK - 1.1882 vn;OK - 1.2124 vn;OK - 1.2382 vn;OK - 1.2310 vn;OK - 1.1317 vn;OK - 1.1522 vn;ERRO - 0.9279 fn;ERRO - 0.7122 fn;ERRO - 0.7398 fn;ERRO - 1.0209 fn;
16;OK - 1.2561 vn;OK - 1.2168 vn;OK - 1.1684 vn;OK - 1.2192 vn;OK - 1.1002 vn;OK - 1.1440 vn;OK - 0.9222 vn;OK - 1.1950 vn;OK - 1.1925 vn;OK - 1.1562 vn;OK - 1.1934 vn;ERRO - 1.0537 fn;ERRO - 1.0722 fn;ERRO - 1.0400 fn;ERRO - 1.0729 fn;ERRO - 1.0545 fn;
17;OK - 1.1819 vn;OK - 1.2050 vn;OK - 1.1561 vn;OK - 1.1070 vn;OK - 1.1017 vn;OK - 1.1251 vn;OK - 1.2116 vn;OK - 1.2123 vn;OK - 1.1116 vn;OK - 1.1150 vn;OK - 1.1118 vn;ERRO - 1.0156 fn;ERRO - 0.8752 fn;ERRO - 0.9151 fn;ERRO - 1.0275 fn;ERRO - 0.7761 fn;ERRO - 1.0376 fn;
18;OK - 1.1667 vn;OK - 1.1557 vn;OK - 1.0457 vn;OK - 1.0810 vn;OK - 1.1219 vn;OK - 1.1387 vn;OK - 1.1627 vn;OK - 1.2235 vn;OK - 1.1838 vn;OK - 1.0710 vn;OK - 1.1390 vn;ERRO - 1.0960 fn;ERRO - 0.9807 fn;ERRO - 1.0165 fn;ERRO - 1.0835 fn;ERRO - 0.9096 fn;ERRO - 1.0789 fn;ERRO - 0.9050 fn;
19;OK - 1.1384 vn;OK - 1.1463 vn;OK - 1.0412 vn;OK - 1.0996 vn;OK - 1.0913 vn;OK - 1.1017 vn;OK - 1.1529 vn;OK - 1.1792 vn;OK - 1.1989 vn;OK - 1.0725 vn;OK - 1.1443 vn;ERRO - 1.0442 fn;ERRO - 0.9372 fn;ERRO - 0.9742 fn;ERRO - 1.0266 fn;ERRO - 0.8760 fn;ERRO - 1.0228 fn;ERRO - 0.9471 fn;ERRO - 0.8293 fn;
20;OK - 1.1589 vn;OK - 1.2204 vn;OK - 1.1488 vn;OK - 1.0878 vn;OK - 1.1416 vn;OK - 1.2033 vn;OK - 1.1689 vn;OK - 1.2348 vn;OK - 1.2242 vn;OK - 1.1992 vn;OK - 1.1618 vn;ERRO - 1.0356 fn;ERRO - 0.8375 fn;ERRO - 0.8169 fn;ERRO - 1.0105 fn;ERRO - 0.7792 fn;ERRO - 1.0235 fn;ERRO - 0.7560 fn;ERRO - 0.9126 fn;ERRO - 0.9395 fn;
21;OK - 1.1975 vn;OK - 1.3607 vn;OK - 1.3135 vn;OK - 1.1347 vn;OK - 1.2908 vn;OK - 1.3075 vn;OK - 1.3535 vn;OK - 1.3413 vn;OK - 1.3052 vn;OK - 1.3386 vn;OK - 1.3380 vn;OK - 1.2700 vn;OK - 1.2195 vn;OK - 1.2404 vn;OK - 1.1032 vn;OK - 1.2079 vn;OK - 1.2738 vn;OK - 1.2526 vn;OK - 1.2556 vn;OK - 1.2162 vn;OK - 1.2084 vn;
22;OK - 1.2769 vn;OK - 1.2460 vn;OK - 1.1741 vn;OK - 1.2526 vn;OK - 1.2064 vn;OK - 1.2150 vn;OK - 1.1789 vn;OK - 1.2442 vn;OK - 1.2710 vn;OK - 1.2430 vn;OK - 1.2271 vn;OK - 1.2499 vn;OK - 1.2428 vn;OK - 1.2979 vn;OK - 1.1993 vn;OK - 1.2362 vn;OK - 1.2115 vn;OK - 1.2730 vn;OK - 1.1767 vn;OK - 1.1394 vn;OK - 1.2370 vn;ERRO - 1.2451 fn;
23;OK - 1.1414 vn;OK - 1.2088 vn;OK - 1.1384 vn;OK - 1.1167 vn;OK - 1.1411 vn;OK - 1.1986 vn;OK - 1.2671 vn;OK - 1.2086 vn;OK - 1.1976 vn;OK - 1.2352 vn;OK - 1.2111 vn;OK - 1.1927 vn;OK - 1.1493 vn;OK - 1.2392 vn;OK - 1.0921 vn;OK - 1.1454 vn;OK - 1.2580 vn;OK - 1.1315 vn;OK - 1.2217 vn;OK - 1.2212 vn;OK - 1.1900 vn;ERRO - 1.1471 fn;ERRO - 1.0763 fn;
24;OK - 1.1503 vn;OK - 1.2934 vn;OK - 1.2732 vn;OK - 0.8983 vn;OK - 1.2701 vn;OK - 1.2951 vn;OK - 1.2471 vn;OK - 1.3401 vn;OK - 1.3057 vn;OK - 1.2952 vn;OK - 1.2870 vn;OK - 1.1878 vn;OK - 1.1205 vn;OK - 1.1820 vn;OK - 0.8599 vn;OK - 1.1520 vn;OK - 1.2229 vn;OK - 1.1885 vn;OK - 1.1525 vn;OK - 1.1226 vn;OK - 1.1294 vn;ERRO - 0.9140 fn;ERRO - 1.2510 fn;ERRO - 1.1684 fn;
25;OK - 1.1657 vn;OK - 1.2330 vn;OK - 1.1665 vn;OK - 1.1611 vn;OK - 1.1664 vn;OK - 1.1674 vn;OK - 1.3165 vn;OK - 1.1981 vn;OK - 1.2085 vn;OK - 1.2465 vn;OK - 1.2611 vn;OK - 1.2251 vn;OK - 1.2411 vn;OK - 1.2936 vn;OK - 1.1303 vn;OK - 1.1696 vn;OK - 1.2985 vn;OK - 1.1592 vn;OK - 1.1775 vn;OK - 1.2085 vn;OK - 1.2274 vn;ERRO - 1.1539 fn;ERRO - 0.9495 fn;ERRO - 0.8560 fn;ERRO - 1.2456 fn;
26;OK - 1.1657 vn;OK - 1.2330 vn;OK - 1.1665 vn;OK - 1.1611 vn;OK - 1.1664 vn;OK - 1.1674 vn;OK - 1.3165 vn;OK - 1.1981 vn;OK - 1.2085 vn;OK - 1.2465 vn;OK - 1.2611 vn;OK - 1.2251 vn;OK - 1.2411 vn;OK - 1.2936 vn;OK - 1.1303 vn;OK - 1.1696 vn;OK - 1.2985 vn;OK - 1.1592 vn;OK - 1.1775 vn;OK - 1.2085 vn;OK - 1.2274 vn;ERRO - 1.1539 fn;ERRO - 0.9495 fn;ERRO - 0.8560 fn;ERRO - 1.2456 fn;OK - 0.0000 vp;
27;OK - 1.2816 vn;OK - 1.3008 vn;OK - 1.2634 vn;OK - 1.1221 vn;OK - 1.2262 vn;OK - 1.2762 vn;OK - 0.8064 vn;OK - 1.3112 vn;OK - 1.3251 vn;OK - 1.3032 vn;OK - 1.3025 vn;OK - 1.2562 vn;OK - 1.1578 vn;OK - 1.2120 vn;OK - 1.1396 vn;OK - 1.2230 vn;OK - 1.0703 vn;OK - 1.2210 vn;OK - 1.1865 vn;OK - 1.1654 vn;OK - 1.1851 vn;ERRO - 1.2675 fn;ERRO - 1.2569 fn;ERRO - 1.2466 fn;ERRO - 1.1350 fn;ERRO - 1.2844 fn;ERRO - 1.2844 fn;
28;OK - 1.1998 vn;OK - 1.2330 vn;OK - 1.1796 vn;OK - 1.2051 vn;OK - 1.0799 vn;OK - 1.1385 vn;OK - 1.2950 vn;OK - 1.1714 vn;OK - 1.1453 vn;OK - 1.2132 vn;OK - 1.1958 vn;OK - 1.2412 vn;OK - 1.2083 vn;OK - 1.2871 vn;OK - 1.1862 vn;OK - 1.1897 vn;OK - 1.3172 vn;OK - 1.1882 vn;OK - 1.2437 vn;OK - 1.2823 vn;OK - 1.2430 vn;ERRO - 1.1776 fn;ERRO - 1.0443 fn;ERRO - 0.7505 fn;ERRO - 1.2719 fn;ERRO - 0.7473 fn;ERRO - 0.7473 fn;ERRO - 1.2785 fn;
29;OK - 1.1696 vn;OK - 1.2129 vn;OK - 1.1778 vn;OK - 1.1496 vn;OK - 1.1780 vn;OK - 1.2204 vn;OK - 1.2446 vn;OK - 1.2316 vn;OK - 1.2291 vn;OK - 1.1397 vn;OK - 1.3009 vn;OK - 1.2064 vn;OK - 1.2575 vn;OK - 1.2805 vn;OK - 1.1304 vn;OK - 1.2164 vn;OK - 1.2655 vn;OK - 1.1742 vn;OK - 1.1527 vn;OK - 1.1841 vn;OK - 1.2137 vn;ERRO - 1.1537 fn;ERRO - 1.0347 fn;ERRO - 1.0801 fn;ERRO - 1.1717 fn;ERRO - 0.8977 fn;ERRO - 0.8977 fn;ERRO - 1.2356 fn;ERRO - 1.0449 fn;
30;OK - 1.1455 vn;OK - 1.1776 vn;OK - 1.1485 vn;OK - 1.0975 vn;OK - 1.2074 vn;OK - 1.1951 vn;OK - 1.2677 vn;OK - 1.1870 vn;OK - 1.2682 vn;OK - 1.1821 vn;OK - 1.1932 vn;OK - 1.1505 vn;OK - 1.1256 vn;OK - 1.1673 vn;OK - 1.0788 vn;OK - 1.1275 vn;OK - 1.2395 vn;OK - 1.1422 vn;OK - 1.1164 vn;OK - 1.0669 vn;OK - 1.1713 vn;ERRO - 1.2276 fn;ERRO - 1.1479 fn;ERRO - 1.1193 fn;ERRO - 1.1764 fn;ERRO - 1.1321 fn;ERRO - 1.1321 fn;ERRO - 1.2361 fn;ERRO - 1.1153 fn;ERRO - 1.0784 fn;
31;OK - 1.1151 vn;OK - 1.1507 vn;OK - 1.1686 vn;OK - 1.0954 vn;OK - 1.1853 vn;OK - 1.2023 vn;OK - 1.3105 vn;OK - 1.2164 vn;OK - 1.2489 vn;OK - 1.2272 vn;OK - 1.2663 vn;OK - 1.2256 vn;OK - 1.1377 vn;OK - 1.2347 vn;OK - 1.0507 vn;OK - 1.1522 vn;OK - 1.2929 vn;OK - 1.1190 vn;OK - 1.1910 vn;OK - 1.1384 vn;OK - 1.1223 vn;ERRO - 1.1007 fn;ERRO - 1.1304 fn;ERRO - 0.8970 fn;ERRO - 1.0999 fn;ERRO - 0.9370 fn;ERRO - 0.9370 fn;ERRO - 1.2227 fn;ERRO - 0.9691 fn;ERRO - 0.9769 fn;ERRO - 1.0411 fn;
32;OK - 1.2105 vn;OK - 1.2911 vn;OK - 1.3297 vn;OK - 1.2652 vn;OK - 1.3037 vn;OK - 1.3310 vn;OK - 1.1664 vn;OK - 1.3243 vn;OK - 1.3561 vn;OK - 1.3762 vn;OK - 1.2812 vn;OK - 1.2044 vn;OK - 1.1790 vn;OK - 1.2346 vn;OK - 1.2215 vn;OK - 1.1973 vn;OK - 1.1875 vn;OK - 1.3116 vn;OK - 1.2269 vn;OK - 1.1698 vn;OK - 1.1749 vn;OK - 1.1267 vn;OK - 1.2836 vn;OK - 1.3271 vn;OK - 1.2244 vn;OK - 1.2695 vn;OK - 1.2695 vn;OK - 1.1708 vn;OK - 1.2961 vn;OK - 1.3126 vn;OK - 1.2682 vn;OK - 1.2632 vn;
33;OK - 1.2053 vn;OK - 1.1690 vn;OK - 1.1493 vn;OK - 1.2555 vn;OK - 1.1833 vn;OK - 1.2292 vn;OK - 1.1646 vn;OK - 1.2012 vn;OK - 1.3064 vn;OK - 1.1697 vn;OK - 1.2178 vn;OK - 1.2056 vn;OK - 1.1464 vn;OK - 1.2111 vn;OK - 1.1965 vn;OK - 1.2284 vn;OK - 1.2205 vn;OK - 1.2869 vn;OK - 1.2131 vn;OK - 1.0935 vn;OK - 1.2404 vn;OK - 1.2803 vn;OK - 1.2177 vn;OK - 1.2503 vn;OK - 1.2564 vn;OK - 1.2327 vn;OK - 1.2327 vn;OK - 1.1348 vn;OK - 1.2646 vn;OK - 1.2457 vn;OK - 1.1650 vn;OK - 1.2357 vn;ERRO - 1.0082 fn;
34;OK - 1.1785 vn;OK - 1.2272 vn;OK - 1.1592 vn;OK - 1.2576 vn;OK - 1.1350 vn;OK - 1.1960 vn;OK - 1.1782 vn;OK - 1.1966 vn;OK - 1.2690 vn;OK - 1.1972 vn;OK - 1.1481 vn;OK - 1.1789 vn;OK - 1.1447 vn;OK - 1.1907 vn;OK - 1.2162 vn;OK - 1.1967 vn;OK - 1.1863 vn;OK - 1.2832 vn;OK - 1.1583 vn;OK - 1.0931 vn;OK - 1.1790 vn;OK - 1.2185 vn;OK - 1.1906 vn;OK - 1.2553 vn;OK - 1.2714 vn;OK - 1.2264 vn;OK - 1.2264 vn;OK - 1.2217 vn;OK - 1.2202 vn;OK - 1.2495 vn;OK - 1.1423 vn;OK - 1.1966 vn;ERRO - 0.9473 fn;ERRO - 0.8227 fn;
