Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2890 fn;
2;ERRO - 1.3163 fn;ERRO - 1.0670 fn;
3;ERRO - 1.0340 fn;ERRO - 1.4320 fn;ERRO - 1.3291 fn;
4;ERRO - 1.2734 fn;ERRO - 1.1053 fn;ERRO - 1.0084 fn;ERRO - 1.2934 fn;
5;ERRO - 1.2346 fn;ERRO - 1.0311 fn;ERRO - 0.9769 fn;ERRO - 1.2753 fn;ERRO - 0.8392 fn;
6;ERRO - 1.1983 fn;ERRO - 1.4586 fn;ERRO - 1.3944 fn;ERRO - 0.9307 fn;ERRO - 1.3645 fn;ERRO - 1.3421 fn;
7;ERRO - 1.2587 fn;ERRO - 1.0943 fn;ERRO - 1.0062 fn;ERRO - 1.3977 fn;ERRO - 1.0598 fn;ERRO - 1.0482 fn;ERRO - 1.4308 fn;
8;ERRO - 1.2237 fn;ERRO - 1.1100 fn;ERRO - 1.0665 fn;ERRO - 1.2763 fn;ERRO - 0.9004 fn;ERRO - 0.9185 fn;ERRO - 1.3832 fn;ERRO - 1.1038 fn;
9;ERRO - 1.2999 fn;ERRO - 1.1074 fn;ERRO - 1.0819 fn;ERRO - 1.3451 fn;ERRO - 1.0553 fn;ERRO - 1.0619 fn;ERRO - 1.3793 fn;ERRO - 1.0712 fn;ERRO - 1.1292 fn;
10;ERRO - 1.2737 fn;ERRO - 1.1289 fn;ERRO - 1.0753 fn;ERRO - 1.3198 fn;ERRO - 1.0514 fn;ERRO - 1.0260 fn;ERRO - 1.3572 fn;ERRO - 1.2172 fn;ERRO - 0.9959 fn;ERRO - 1.2003 fn;
11;OK - 1.3874 vn;OK - 1.4549 vn;OK - 1.4083 vn;OK - 1.2774 vn;OK - 1.3470 vn;OK - 1.3672 vn;OK - 1.2103 vn;OK - 1.4522 vn;OK - 1.4452 vn;OK - 1.3364 vn;OK - 1.4615 vn;
12;OK - 1.4075 vn;OK - 1.5314 vn;OK - 1.5306 vn;OK - 1.2835 vn;OK - 1.4865 vn;OK - 1.4788 vn;OK - 1.2307 vn;OK - 1.5320 vn;OK - 1.5323 vn;OK - 1.4476 vn;OK - 1.5473 vn;ERRO - 0.9878 fn;
13;OK - 1.4142 vn;OK - 1.5347 vn;OK - 1.4805 vn;OK - 1.2551 vn;OK - 1.4539 vn;OK - 1.4623 vn;OK - 1.2082 vn;OK - 1.5024 vn;OK - 1.5161 vn;OK - 1.4005 vn;OK - 1.5185 vn;ERRO - 0.9331 fn;ERRO - 0.7918 fn;
14;OK - 1.3376 vn;OK - 1.5417 vn;OK - 1.5189 vn;OK - 1.0766 vn;OK - 1.4529 vn;OK - 1.4314 vn;OK - 1.0563 vn;OK - 1.5457 vn;OK - 1.5255 vn;OK - 1.4618 vn;OK - 1.5019 vn;ERRO - 0.9731 fn;ERRO - 0.8909 fn;ERRO - 0.9048 fn;
15;OK - 1.4214 vn;OK - 1.5313 vn;OK - 1.5004 vn;OK - 1.2511 vn;OK - 1.4596 vn;OK - 1.4536 vn;OK - 1.2349 vn;OK - 1.4817 vn;OK - 1.5244 vn;OK - 1.4248 vn;OK - 1.5209 vn;ERRO - 0.9142 fn;ERRO - 0.8146 fn;ERRO - 0.7641 fn;ERRO - 0.9340 fn;
16;OK - 1.3701 vn;OK - 1.5250 vn;OK - 1.4759 vn;OK - 1.1994 vn;OK - 1.4406 vn;OK - 1.4086 vn;OK - 1.0573 vn;OK - 1.5092 vn;OK - 1.5098 vn;OK - 1.4257 vn;OK - 1.4940 vn;ERRO - 0.9953 fn;ERRO - 0.9505 fn;ERRO - 0.8746 fn;ERRO - 0.9111 fn;ERRO - 0.9041 fn;
17;OK - 1.3676 vn;OK - 1.4873 vn;OK - 1.5012 vn;OK - 1.1937 vn;OK - 1.4185 vn;OK - 1.4002 vn;OK - 1.1564 vn;OK - 1.5225 vn;OK - 1.4891 vn;OK - 1.4421 vn;OK - 1.5149 vn;ERRO - 0.9160 fn;ERRO - 0.8738 fn;ERRO - 0.8973 fn;ERRO - 0.8282 fn;ERRO - 0.8242 fn;ERRO - 0.8553 fn;
18;OK - 1.3762 vn;OK - 1.4515 vn;OK - 1.4501 vn;OK - 1.2374 vn;OK - 1.3995 vn;OK - 1.3778 vn;OK - 1.1537 vn;OK - 1.4953 vn;OK - 1.4757 vn;OK - 1.3782 vn;OK - 1.4734 vn;ERRO - 0.9568 fn;ERRO - 0.9025 fn;ERRO - 0.8854 fn;ERRO - 0.9179 fn;ERRO - 0.9095 fn;ERRO - 0.8717 fn;ERRO - 0.8259 fn;
19;OK - 1.3513 vn;OK - 1.5217 vn;OK - 1.4668 vn;OK - 1.2304 vn;OK - 1.4463 vn;OK - 1.4006 vn;OK - 1.1658 vn;OK - 1.4692 vn;OK - 1.5303 vn;OK - 1.4096 vn;OK - 1.5227 vn;ERRO - 1.0165 fn;ERRO - 0.8815 fn;ERRO - 0.8737 fn;ERRO - 0.8949 fn;ERRO - 0.8922 fn;ERRO - 0.8666 fn;ERRO - 0.8940 fn;ERRO - 0.8588 fn;
20;OK - 1.4207 vn;OK - 1.5231 vn;OK - 1.5177 vn;OK - 1.2723 vn;OK - 1.4669 vn;OK - 1.4320 vn;OK - 1.2422 vn;OK - 1.5064 vn;OK - 1.5090 vn;OK - 1.4601 vn;OK - 1.5217 vn;ERRO - 1.0197 fn;ERRO - 0.8391 fn;ERRO - 0.8519 fn;ERRO - 0.9722 fn;ERRO - 0.8152 fn;ERRO - 0.8819 fn;ERRO - 0.7808 fn;ERRO - 0.9023 fn;ERRO - 0.9444 fn;
21;OK - 1.2859 vn;OK - 1.5580 vn;OK - 1.5360 vn;OK - 1.2257 vn;OK - 1.5333 vn;OK - 1.5039 vn;OK - 1.2310 vn;OK - 1.5324 vn;OK - 1.4804 vn;OK - 1.5243 vn;OK - 1.5412 vn;OK - 1.2943 vn;OK - 1.3019 vn;OK - 1.3127 vn;OK - 1.2318 vn;OK - 1.2786 vn;OK - 1.1881 vn;OK - 1.2636 vn;OK - 1.2713 vn;OK - 1.2335 vn;OK - 1.3222 vn;
22;OK - 1.3456 vn;OK - 1.4779 vn;OK - 1.4213 vn;OK - 1.3329 vn;OK - 1.4499 vn;OK - 1.3715 vn;OK - 1.2967 vn;OK - 1.5051 vn;OK - 1.4784 vn;OK - 1.4326 vn;OK - 1.4631 vn;OK - 1.2993 vn;OK - 1.3114 vn;OK - 1.3004 vn;OK - 1.1896 vn;OK - 1.2875 vn;OK - 1.2457 vn;OK - 1.2192 vn;OK - 1.2384 vn;OK - 1.2293 vn;OK - 1.3107 vn;ERRO - 1.0877 fn;
23;OK - 1.3429 vn;OK - 1.5359 vn;OK - 1.4663 vn;OK - 1.2824 vn;OK - 1.4301 vn;OK - 1.3986 vn;OK - 1.2502 vn;OK - 1.5073 vn;OK - 1.4364 vn;OK - 1.4896 vn;OK - 1.4411 vn;OK - 1.2133 vn;OK - 1.2436 vn;OK - 1.2664 vn;OK - 1.1698 vn;OK - 1.2600 vn;OK - 1.2363 vn;OK - 1.2081 vn;OK - 1.2288 vn;OK - 1.2539 vn;OK - 1.2856 vn;ERRO - 1.0569 fn;ERRO - 0.9490 fn;
24;OK - 1.2663 vn;OK - 1.5769 vn;OK - 1.5266 vn;OK - 1.0332 vn;OK - 1.5222 vn;OK - 1.4869 vn;OK - 1.1187 vn;OK - 1.5818 vn;OK - 1.5017 vn;OK - 1.5253 vn;OK - 1.5193 vn;OK - 1.2236 vn;OK - 1.2373 vn;OK - 1.2709 vn;OK - 1.0213 vn;OK - 1.2334 vn;OK - 1.1848 vn;OK - 1.1477 vn;OK - 1.2204 vn;OK - 1.2055 vn;OK - 1.2526 vn;ERRO - 0.7641 fn;ERRO - 1.0744 fn;ERRO - 1.0592 fn;
25;OK - 1.2996 vn;OK - 1.5320 vn;OK - 1.4698 vn;OK - 1.2458 vn;OK - 1.4231 vn;OK - 1.3785 vn;OK - 1.2516 vn;OK - 1.4989 vn;OK - 1.4248 vn;OK - 1.4932 vn;OK - 1.4428 vn;OK - 1.2699 vn;OK - 1.3348 vn;OK - 1.3617 vn;OK - 1.2000 vn;OK - 1.3703 vn;OK - 1.3096 vn;OK - 1.2590 vn;OK - 1.3116 vn;OK - 1.2693 vn;OK - 1.3982 vn;ERRO - 1.0463 fn;ERRO - 0.9769 fn;ERRO - 0.9119 fn;ERRO - 1.0291 fn;
26;OK - 1.2996 vn;OK - 1.5320 vn;OK - 1.4698 vn;OK - 1.2458 vn;OK - 1.4231 vn;OK - 1.3785 vn;OK - 1.2516 vn;OK - 1.4989 vn;OK - 1.4248 vn;OK - 1.4932 vn;OK - 1.4428 vn;OK - 1.2699 vn;OK - 1.3348 vn;OK - 1.3617 vn;OK - 1.2000 vn;OK - 1.3703 vn;OK - 1.3096 vn;OK - 1.2590 vn;OK - 1.3116 vn;OK - 1.2693 vn;OK - 1.3982 vn;ERRO - 1.0463 fn;ERRO - 0.9769 fn;ERRO - 0.9119 fn;ERRO - 1.0291 fn;OK - 0.0000 vp;
27;OK - 1.2816 vn;OK - 1.6185 vn;OK - 1.5437 vn;OK - 1.0880 vn;OK - 1.5100 vn;OK - 1.5052 vn;OK - 0.8811 vn;OK - 1.6045 vn;OK - 1.5258 vn;OK - 1.5339 vn;OK - 1.5461 vn;OK - 1.2154 vn;OK - 1.1704 vn;OK - 1.2489 vn;OK - 1.0145 vn;OK - 1.2169 vn;OK - 1.0793 vn;OK - 1.1386 vn;OK - 1.1727 vn;OK - 1.1464 vn;OK - 1.2054 vn;ERRO - 0.9096 fn;ERRO - 1.0879 fn;ERRO - 1.0772 fn;ERRO - 0.8124 fn;ERRO - 1.0435 fn;ERRO - 1.0435 fn;
28;OK - 1.3134 vn;OK - 1.5086 vn;OK - 1.4345 vn;OK - 1.3037 vn;OK - 1.3784 vn;OK - 1.3466 vn;OK - 1.3189 vn;OK - 1.5025 vn;OK - 1.3633 vn;OK - 1.4596 vn;OK - 1.4529 vn;OK - 1.2719 vn;OK - 1.3459 vn;OK - 1.3767 vn;OK - 1.2349 vn;OK - 1.3673 vn;OK - 1.3114 vn;OK - 1.2856 vn;OK - 1.3199 vn;OK - 1.3176 vn;OK - 1.3752 vn;ERRO - 1.1112 fn;ERRO - 1.0098 fn;ERRO - 0.8013 fn;ERRO - 1.0696 fn;ERRO - 0.7516 fn;ERRO - 0.7516 fn;ERRO - 1.1039 fn;
29;OK - 1.2384 vn;OK - 1.5070 vn;OK - 1.4790 vn;OK - 1.1898 vn;OK - 1.4455 vn;OK - 1.3898 vn;OK - 1.1979 vn;OK - 1.4968 vn;OK - 1.4119 vn;OK - 1.4821 vn;OK - 1.4448 vn;OK - 1.2570 vn;OK - 1.2977 vn;OK - 1.3253 vn;OK - 1.1677 vn;OK - 1.2956 vn;OK - 1.2510 vn;OK - 1.1931 vn;OK - 1.2503 vn;OK - 1.2349 vn;OK - 1.2827 vn;ERRO - 1.0307 fn;ERRO - 1.0003 fn;ERRO - 0.9328 fn;ERRO - 0.9946 fn;ERRO - 0.7840 fn;ERRO - 0.7840 fn;ERRO - 0.9961 fn;ERRO - 0.9069 fn;
30;OK - 1.2807 vn;OK - 1.5060 vn;OK - 1.4633 vn;OK - 1.2364 vn;OK - 1.4316 vn;OK - 1.4173 vn;OK - 1.1892 vn;OK - 1.4818 vn;OK - 1.4290 vn;OK - 1.4451 vn;OK - 1.4731 vn;OK - 1.1915 vn;OK - 1.2561 vn;OK - 1.2238 vn;OK - 1.1264 vn;OK - 1.2627 vn;OK - 1.2229 vn;OK - 1.2313 vn;OK - 1.1936 vn;OK - 1.1942 vn;OK - 1.2995 vn;ERRO - 1.0155 fn;ERRO - 0.9573 fn;ERRO - 0.9119 fn;ERRO - 1.0230 fn;ERRO - 0.9666 fn;ERRO - 0.9666 fn;ERRO - 0.9868 fn;ERRO - 0.9513 fn;ERRO - 0.9274 fn;
31;OK - 1.3153 vn;OK - 1.5142 vn;OK - 1.5033 vn;OK - 1.2530 vn;OK - 1.4031 vn;OK - 1.3807 vn;OK - 1.2700 vn;OK - 1.5123 vn;OK - 1.4163 vn;OK - 1.4673 vn;OK - 1.4100 vn;OK - 1.2960 vn;OK - 1.3200 vn;OK - 1.3787 vn;OK - 1.2143 vn;OK - 1.3454 vn;OK - 1.3522 vn;OK - 1.2666 vn;OK - 1.2960 vn;OK - 1.2721 vn;OK - 1.3486 vn;ERRO - 1.0532 fn;ERRO - 1.0169 fn;ERRO - 0.8780 fn;ERRO - 0.9952 fn;ERRO - 0.8685 fn;ERRO - 0.8685 fn;ERRO - 1.0620 fn;ERRO - 0.9374 fn;ERRO - 0.8194 fn;ERRO - 0.9290 fn;
32;OK - 1.3679 vn;OK - 1.5738 vn;OK - 1.5469 vn;OK - 1.2388 vn;OK - 1.4877 vn;OK - 1.4811 vn;OK - 1.1457 vn;OK - 1.5729 vn;OK - 1.5370 vn;OK - 1.5565 vn;OK - 1.5097 vn;OK - 1.2764 vn;OK - 1.1991 vn;OK - 1.1872 vn;OK - 1.1278 vn;OK - 1.1932 vn;OK - 1.1283 vn;OK - 1.2159 vn;OK - 1.1885 vn;OK - 1.1217 vn;OK - 1.2212 vn;OK - 1.0980 vn;OK - 1.3338 vn;OK - 1.3396 vn;OK - 1.1336 vn;OK - 1.3129 vn;OK - 1.3129 vn;OK - 1.0315 vn;OK - 1.3342 vn;OK - 1.2440 vn;OK - 1.2259 vn;OK - 1.2945 vn;
33;OK - 1.3828 vn;OK - 1.4958 vn;OK - 1.5058 vn;OK - 1.3195 vn;OK - 1.4518 vn;OK - 1.4699 vn;OK - 1.2833 vn;OK - 1.5281 vn;OK - 1.5038 vn;OK - 1.4727 vn;OK - 1.4157 vn;OK - 1.4366 vn;OK - 1.2730 vn;OK - 1.2856 vn;OK - 1.2939 vn;OK - 1.3320 vn;OK - 1.3286 vn;OK - 1.3427 vn;OK - 1.3023 vn;OK - 1.2751 vn;OK - 1.3327 vn;OK - 1.3468 vn;OK - 1.3715 vn;OK - 1.4367 vn;OK - 1.3286 vn;OK - 1.4378 vn;OK - 1.4378 vn;OK - 1.2448 vn;OK - 1.4591 vn;OK - 1.3962 vn;OK - 1.3951 vn;OK - 1.4170 vn;ERRO - 0.9822 fn;
34;OK - 1.3801 vn;OK - 1.5390 vn;OK - 1.5177 vn;OK - 1.2742 vn;OK - 1.4670 vn;OK - 1.4687 vn;OK - 1.2001 vn;OK - 1.5742 vn;OK - 1.4967 vn;OK - 1.5459 vn;OK - 1.4361 vn;OK - 1.3702 vn;OK - 1.2620 vn;OK - 1.2114 vn;OK - 1.1960 vn;OK - 1.2775 vn;OK - 1.2140 vn;OK - 1.2463 vn;OK - 1.2150 vn;OK - 1.1650 vn;OK - 1.2954 vn;OK - 1.2068 vn;OK - 1.2726 vn;OK - 1.3060 vn;OK - 1.2155 vn;OK - 1.3080 vn;OK - 1.3080 vn;OK - 1.1224 vn;OK - 1.3569 vn;OK - 1.2603 vn;OK - 1.2449 vn;OK - 1.2998 vn;ERRO - 0.8211 fn;ERRO - 0.8415 fn;
