Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.9935 fn;
2;ERRO - 0.9882 fn;OK - 0.4343 vp;
3;ERRO - 0.7927 fn;ERRO - 0.9704 fn;ERRO - 0.9528 fn;
4;ERRO - 0.9133 fn;OK - 0.6090 vp;OK - 0.6483 vp;ERRO - 0.8453 fn;
5;ERRO - 0.9503 fn;OK - 0.5282 vp;OK - 0.5673 vp;ERRO - 0.9284 fn;OK - 0.4446 vp;
6;ERRO - 1.2616 fn;ERRO - 1.2045 fn;ERRO - 1.1569 fn;ERRO - 1.2444 fn;ERRO - 1.1547 fn;ERRO - 1.2512 fn;
7;ERRO - 1.0085 fn;OK - 0.6187 vp;OK - 0.5646 vp;ERRO - 0.8890 fn;OK - 0.6964 vp;OK - 0.6277 vp;ERRO - 1.1661 fn;
8;ERRO - 0.9075 fn;OK - 0.5721 vp;OK - 0.5935 vp;ERRO - 0.8693 fn;OK - 0.4194 vp;OK - 0.3596 vp;ERRO - 1.2421 fn;OK - 0.6425 vp;
9;ERRO - 0.8721 fn;OK - 0.5480 vp;OK - 0.4884 vp;ERRO - 0.8716 fn;OK - 0.5766 vp;OK - 0.5323 vp;ERRO - 1.1474 fn;OK - 0.5125 vp;OK - 0.5449 vp;
10;ERRO - 0.8404 fn;OK - 0.5804 vp;OK - 0.5365 vp;ERRO - 0.8097 fn;OK - 0.5009 vp;OK - 0.5194 vp;ERRO - 1.2164 fn;OK - 0.6076 vp;OK - 0.4632 vp;OK - 0.4503 vp;
11;OK - 1.0334 vn;OK - 1.0664 vn;OK - 0.9828 vn;OK - 0.9231 vn;OK - 0.9624 vn;OK - 1.0086 vn;OK - 1.0873 vn;OK - 0.7974 vn;OK - 0.9674 vn;OK - 0.8745 vn;OK - 0.9230 vn;
12;OK - 0.9646 vn;OK - 0.9837 vn;OK - 0.8820 vn;OK - 0.8799 vn;OK - 0.9081 vn;OK - 0.9785 vn;OK - 1.0644 vn;OK - 0.7724 vn;OK - 0.9250 vn;OK - 0.7741 vn;OK - 0.8182 vn;OK - 0.4903 vp;
13;OK - 0.9802 vn;OK - 1.0443 vn;OK - 0.9286 vn;OK - 0.9032 vn;OK - 0.9470 vn;OK - 1.0173 vn;OK - 1.0510 vn;OK - 0.8112 vn;OK - 0.9700 vn;OK - 0.8258 vn;OK - 0.8748 vn;OK - 0.4874 vp;OK - 0.3090 vp;
14;OK - 0.9899 vn;OK - 1.0314 vn;OK - 0.9572 vn;ERRO - 0.5804 fp;OK - 0.9288 vn;OK - 0.9910 vn;OK - 1.1761 vn;OK - 0.7854 vn;OK - 0.9372 vn;OK - 0.8749 vn;OK - 0.8694 vn;OK - 0.6163 vp;OK - 0.6556 vp;OK - 0.6429 vp;
15;OK - 0.9955 vn;OK - 1.0817 vn;OK - 0.9751 vn;OK - 0.9262 vn;OK - 0.9895 vn;OK - 1.0409 vn;OK - 1.0972 vn;OK - 0.8431 vn;OK - 0.9882 vn;OK - 0.8762 vn;OK - 0.9196 vn;OK - 0.4094 vp;OK - 0.3675 vp;OK - 0.3166 vp;OK - 0.6483 vp;
16;OK - 1.1312 vn;OK - 1.1383 vn;OK - 1.0444 vn;OK - 1.1310 vn;OK - 1.0691 vn;OK - 1.1599 vn;ERRO - 0.6315 fp;OK - 0.9914 vn;OK - 1.1293 vn;OK - 1.0124 vn;OK - 1.0800 vn;ERRO - 0.7229 fn;ERRO - 0.7134 fn;OK - 0.6929 vp;ERRO - 0.9373 fn;ERRO - 0.7130 fn;
17;OK - 1.0055 vn;OK - 1.0478 vn;OK - 0.9487 vn;OK - 0.9482 vn;OK - 0.9782 vn;OK - 1.0215 vn;OK - 1.0822 vn;OK - 0.8389 vn;OK - 0.9699 vn;OK - 0.8760 vn;OK - 0.9188 vn;OK - 0.5437 vp;OK - 0.4708 vp;OK - 0.4598 vp;ERRO - 0.7151 fn;OK - 0.3534 vp;ERRO - 0.7229 fn;
18;OK - 1.0905 vn;OK - 0.9837 vn;OK - 0.8592 vn;OK - 0.9977 vn;OK - 0.9653 vn;OK - 1.0318 vn;OK - 0.9739 vn;OK - 0.8150 vn;OK - 0.9820 vn;OK - 0.8499 vn;OK - 0.9273 vn;OK - 0.6809 vp;OK - 0.6022 vp;OK - 0.5953 vp;ERRO - 0.7877 fn;OK - 0.5935 vp;OK - 0.6893 vp;OK - 0.4870 vp;
19;OK - 0.9528 vn;OK - 0.9730 vn;OK - 0.8761 vn;OK - 0.9288 vn;OK - 0.9398 vn;OK - 0.9930 vn;OK - 1.0095 vn;OK - 0.7794 vn;OK - 0.9454 vn;OK - 0.7440 vn;OK - 0.8357 vn;OK - 0.5788 vp;OK - 0.5012 vp;OK - 0.5014 vp;ERRO - 0.7066 fn;OK - 0.4726 vp;ERRO - 0.7017 fn;OK - 0.5566 vp;OK - 0.5590 vp;
20;OK - 1.0075 vn;OK - 1.0235 vn;OK - 0.9146 vn;OK - 0.9493 vn;OK - 0.9535 vn;OK - 1.0295 vn;OK - 1.0653 vn;OK - 0.8726 vn;OK - 0.9850 vn;OK - 0.8726 vn;OK - 0.8899 vn;OK - 0.6393 vp;OK - 0.4778 vp;OK - 0.4735 vp;ERRO - 0.7715 fn;OK - 0.4752 vp;ERRO - 0.7343 fn;OK - 0.3814 vp;OK - 0.5379 vp;OK - 0.6425 vp;
21;OK - 0.8524 vn;OK - 1.1749 vn;OK - 1.1565 vn;OK - 1.0252 vn;OK - 1.1081 vn;OK - 1.1372 vn;OK - 1.2921 vn;OK - 1.1436 vn;OK - 1.0760 vn;OK - 1.0646 vn;OK - 1.0248 vn;OK - 1.0235 vn;OK - 1.0315 vn;OK - 1.0349 vn;OK - 1.0279 vn;OK - 1.0188 vn;OK - 1.1253 vn;OK - 1.1018 vn;OK - 1.1541 vn;OK - 0.9615 vn;OK - 1.1084 vn;
22;OK - 0.9817 vn;OK - 0.8439 vn;OK - 0.7974 vn;OK - 0.8594 vn;OK - 0.8433 vn;OK - 0.8806 vn;OK - 1.0424 vn;OK - 0.8462 vn;OK - 0.8605 vn;OK - 0.7856 vn;OK - 0.8165 vn;OK - 0.9070 vn;OK - 0.8484 vn;OK - 0.8493 vn;OK - 0.8146 vn;OK - 0.8799 vn;OK - 0.9291 vn;OK - 0.9146 vn;OK - 0.8556 vn;OK - 0.7796 vn;OK - 0.9372 vn;ERRO - 0.9514 fn;
23;OK - 0.9732 vn;OK - 0.8539 vn;OK - 0.7768 vn;OK - 0.9032 vn;OK - 0.7906 vn;OK - 0.7735 vn;OK - 1.1498 vn;OK - 0.7020 vn;OK - 0.7197 vn;ERRO - 0.6813 fp;ERRO - 0.6762 fp;OK - 0.7788 vn;OK - 0.7607 vn;OK - 0.7564 vn;OK - 0.7682 vn;OK - 0.7918 vn;OK - 0.9766 vn;OK - 0.8426 vn;OK - 0.8815 vn;OK - 0.7227 vn;OK - 0.9068 vn;ERRO - 0.9394 fn;OK - 0.6681 vp;
24;OK - 0.7971 vn;OK - 1.0950 vn;OK - 1.0605 vn;ERRO - 0.5604 fp;OK - 0.9763 vn;OK - 1.0466 vn;OK - 1.2908 vn;OK - 1.0022 vn;OK - 0.9852 vn;OK - 0.9702 vn;OK - 0.9177 vn;OK - 0.9143 vn;OK - 0.9105 vn;OK - 0.9091 vn;ERRO - 0.6571 fp;OK - 0.9000 vn;OK - 1.1297 vn;OK - 0.9595 vn;OK - 1.0265 vn;OK - 0.8855 vn;OK - 0.9827 vn;ERRO - 0.7526 fn;ERRO - 0.8830 fn;ERRO - 0.8932 fn;
25;OK - 0.9815 vn;OK - 0.8775 vn;OK - 0.8484 vn;OK - 0.9478 vn;OK - 0.8217 vn;OK - 0.8049 vn;OK - 1.1871 vn;OK - 0.7502 vn;OK - 0.7306 vn;OK - 0.7224 vn;OK - 0.7516 vn;OK - 0.8236 vn;OK - 0.8547 vn;OK - 0.8518 vn;OK - 0.8211 vn;OK - 0.8500 vn;OK - 1.0317 vn;OK - 0.8975 vn;OK - 0.9076 vn;OK - 0.7512 vn;OK - 0.9955 vn;ERRO - 0.9265 fn;ERRO - 0.7450 fn;OK - 0.4226 vp;ERRO - 0.8957 fn;
26;OK - 0.9815 vn;OK - 0.8775 vn;OK - 0.8484 vn;OK - 0.9478 vn;OK - 0.8217 vn;OK - 0.8049 vn;OK - 1.1871 vn;OK - 0.7502 vn;OK - 0.7306 vn;OK - 0.7224 vn;OK - 0.7516 vn;OK - 0.8236 vn;OK - 0.8547 vn;OK - 0.8518 vn;OK - 0.8211 vn;OK - 0.8500 vn;OK - 1.0317 vn;OK - 0.8975 vn;OK - 0.9076 vn;OK - 0.7512 vn;OK - 0.9955 vn;ERRO - 0.9265 fn;ERRO - 0.7450 fn;OK - 0.4226 vp;ERRO - 0.8957 fn;OK - 0.0000 vp;
27;OK - 1.0364 vn;OK - 1.2068 vn;OK - 1.1515 vn;OK - 1.1417 vn;OK - 1.1477 vn;OK - 1.2335 vn;ERRO - 0.6813 fp;OK - 1.1625 vn;OK - 1.1837 vn;OK - 1.0916 vn;OK - 1.1363 vn;OK - 1.0364 vn;OK - 0.9812 vn;OK - 0.9915 vn;OK - 1.1330 vn;OK - 1.0198 vn;ERRO - 0.6965 fp;OK - 1.0143 vn;OK - 0.9592 vn;OK - 0.8931 vn;OK - 1.0300 vn;ERRO - 1.0060 fn;ERRO - 0.9854 fn;ERRO - 1.0582 fn;ERRO - 1.0830 fn;ERRO - 1.0643 fn;ERRO - 1.0643 fn;
28;OK - 0.9138 vn;OK - 0.8619 vn;OK - 0.8040 vn;OK - 0.9191 vn;OK - 0.7718 vn;OK - 0.7685 vn;OK - 1.1786 vn;OK - 0.7648 vn;OK - 0.7023 vn;ERRO - 0.6705 fp;ERRO - 0.6837 fp;OK - 0.8069 vn;OK - 0.7735 vn;OK - 0.7658 vn;OK - 0.8070 vn;OK - 0.7828 vn;OK - 0.9998 vn;OK - 0.8223 vn;OK - 0.8819 vn;OK - 0.7193 vn;OK - 0.9146 vn;ERRO - 0.9483 fn;ERRO - 0.7113 fn;OK - 0.3531 vp;ERRO - 0.8792 fn;OK - 0.3820 vp;OK - 0.3820 vp;ERRO - 1.0565 fn;
29;OK - 0.9442 vn;OK - 0.8509 vn;OK - 0.8415 vn;OK - 0.8652 vn;OK - 0.8133 vn;OK - 0.8286 vn;OK - 1.1779 vn;OK - 0.7485 vn;OK - 0.7440 vn;OK - 0.7063 vn;OK - 0.7180 vn;OK - 0.8318 vn;OK - 0.8406 vn;OK - 0.8626 vn;OK - 0.7937 vn;OK - 0.8599 vn;OK - 1.0365 vn;OK - 0.9100 vn;OK - 0.9155 vn;OK - 0.7382 vn;OK - 0.9745 vn;ERRO - 0.8808 fn;ERRO - 0.7130 fn;OK - 0.5178 vp;ERRO - 0.8238 fn;OK - 0.3982 vp;OK - 0.3982 vp;ERRO - 1.0364 fn;OK - 0.5551 vp;
30;OK - 0.9433 vn;OK - 0.8687 vn;OK - 0.8580 vn;OK - 0.8137 vn;OK - 0.8817 vn;OK - 0.8859 vn;OK - 1.1589 vn;OK - 0.7357 vn;OK - 0.8609 vn;OK - 0.7016 vn;OK - 0.7517 vn;OK - 0.8296 vn;OK - 0.8132 vn;OK - 0.8473 vn;OK - 0.7426 vn;OK - 0.8686 vn;OK - 1.0152 vn;OK - 0.9448 vn;OK - 0.9442 vn;OK - 0.7132 vn;OK - 0.9925 vn;ERRO - 0.9503 fn;ERRO - 0.7494 fn;OK - 0.6476 vp;ERRO - 0.8359 fn;OK - 0.6722 vp;OK - 0.6722 vp;ERRO - 1.0439 fn;ERRO - 0.7165 fn;OK - 0.6188 vp;
31;OK - 0.9289 vn;OK - 0.8677 vn;OK - 0.8518 vn;OK - 0.8011 vn;OK - 0.7922 vn;OK - 0.8134 vn;OK - 1.2123 vn;OK - 0.7487 vn;OK - 0.7261 vn;OK - 0.7170 vn;ERRO - 0.6841 fp;OK - 0.7859 vn;OK - 0.7869 vn;OK - 0.8019 vn;OK - 0.7045 vn;OK - 0.8126 vn;OK - 1.0424 vn;OK - 0.8825 vn;OK - 0.9480 vn;OK - 0.7561 vn;OK - 0.9372 vn;ERRO - 0.9035 fn;ERRO - 0.7163 fn;OK - 0.4239 vp;ERRO - 0.7846 fn;OK - 0.4320 vp;OK - 0.4320 vp;ERRO - 1.1123 fn;OK - 0.4713 vp;OK - 0.4399 vp;OK - 0.5933 vp;
32;OK - 1.0469 vn;OK - 1.1923 vn;OK - 1.1895 vn;OK - 1.0439 vn;OK - 1.0983 vn;OK - 1.2071 vn;OK - 1.0988 vn;OK - 1.1006 vn;OK - 1.1660 vn;OK - 1.0519 vn;OK - 1.0455 vn;OK - 1.0133 vn;OK - 1.0013 vn;OK - 1.0156 vn;OK - 1.0009 vn;OK - 1.0318 vn;OK - 1.0433 vn;OK - 1.1192 vn;OK - 1.0946 vn;OK - 0.9179 vn;OK - 1.1164 vn;OK - 0.8740 vn;OK - 0.9791 vn;OK - 1.0286 vn;OK - 0.9444 vn;OK - 1.0461 vn;OK - 1.0461 vn;OK - 1.0439 vn;OK - 1.0445 vn;OK - 0.9893 vn;OK - 0.9126 vn;OK - 0.9879 vn;
33;OK - 1.0447 vn;OK - 0.9623 vn;OK - 0.9830 vn;OK - 1.1028 vn;OK - 0.9828 vn;OK - 1.0702 vn;OK - 1.0754 vn;OK - 0.9688 vn;OK - 1.0429 vn;OK - 0.8525 vn;OK - 0.8732 vn;OK - 1.0559 vn;OK - 0.9165 vn;OK - 0.9839 vn;OK - 1.0728 vn;OK - 1.0385 vn;OK - 1.0271 vn;OK - 1.0901 vn;OK - 1.0433 vn;OK - 0.8417 vn;OK - 1.0615 vn;OK - 1.0074 vn;OK - 0.9384 vn;OK - 0.9102 vn;OK - 1.0896 vn;OK - 0.9516 vn;OK - 0.9516 vn;OK - 0.9972 vn;OK - 0.9318 vn;OK - 0.8985 vn;OK - 0.8475 vn;OK - 0.9144 vn;ERRO - 0.7044 fn;
34;OK - 1.0714 vn;OK - 1.0603 vn;OK - 1.0320 vn;OK - 1.0576 vn;OK - 1.0238 vn;OK - 1.1373 vn;OK - 1.0460 vn;OK - 0.9869 vn;OK - 1.1002 vn;OK - 0.8967 vn;OK - 0.9269 vn;OK - 0.9939 vn;OK - 0.8779 vn;OK - 0.9139 vn;OK - 0.9894 vn;OK - 0.9746 vn;OK - 0.9978 vn;OK - 1.0418 vn;OK - 0.9938 vn;OK - 0.8137 vn;OK - 1.0127 vn;OK - 1.0722 vn;OK - 0.9853 vn;OK - 0.9529 vn;OK - 1.0646 vn;OK - 1.0028 vn;OK - 1.0028 vn;OK - 1.0364 vn;OK - 0.9724 vn;OK - 0.9554 vn;OK - 0.8558 vn;OK - 0.9425 vn;OK - 0.5757 vp;OK - 0.4783 vp;
