Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.8840 fn;
2;ERRO - 0.9036 fn;OK - 0.6130 vp;
3;ERRO - 0.8571 fn;ERRO - 0.9814 fn;ERRO - 0.8855 fn;
4;ERRO - 0.8769 fn;ERRO - 0.7624 fn;ERRO - 0.7366 fn;ERRO - 0.9439 fn;
5;ERRO - 0.9103 fn;OK - 0.6538 vp;ERRO - 0.7235 fn;ERRO - 1.0375 fn;OK - 0.6495 vp;
6;ERRO - 1.0389 fn;ERRO - 1.0415 fn;ERRO - 0.9785 fn;ERRO - 0.9152 fn;ERRO - 0.9930 fn;ERRO - 1.0862 fn;
7;ERRO - 0.9287 fn;OK - 0.6742 vp;OK - 0.6204 vp;ERRO - 0.9832 fn;ERRO - 0.7896 fn;ERRO - 0.7228 fn;ERRO - 1.0371 fn;
8;ERRO - 0.8873 fn;ERRO - 0.7262 fn;ERRO - 0.7492 fn;ERRO - 1.0020 fn;OK - 0.5901 vp;OK - 0.5366 vp;ERRO - 1.0712 fn;ERRO - 0.7506 fn;
9;ERRO - 0.8710 fn;ERRO - 0.7238 fn;OK - 0.6366 vp;ERRO - 0.8323 fn;OK - 0.6977 vp;ERRO - 0.7929 fn;ERRO - 0.8429 fn;ERRO - 0.7027 fn;ERRO - 0.7914 fn;
10;ERRO - 0.8572 fn;ERRO - 0.7236 fn;OK - 0.6472 vp;ERRO - 0.9265 fn;OK - 0.6286 vp;OK - 0.6609 vp;ERRO - 0.9543 fn;ERRO - 0.7341 fn;OK - 0.6147 vp;OK - 0.6750 vp;
11;OK - 0.9483 vn;OK - 0.8948 vn;OK - 0.7997 vn;OK - 0.8841 vn;OK - 0.8595 vn;OK - 0.9848 vn;OK - 0.8937 vn;OK - 0.8629 vn;OK - 0.9295 vn;OK - 0.7223 vn;OK - 0.8443 vn;
12;OK - 1.0366 vn;OK - 0.9855 vn;OK - 0.8447 vn;OK - 0.8385 vn;OK - 0.9787 vn;OK - 1.0637 vn;OK - 0.8546 vn;OK - 0.9436 vn;OK - 1.0340 vn;OK - 0.8290 vn;OK - 0.9281 vn;OK - 0.5801 vp;
13;OK - 1.0639 vn;OK - 1.0241 vn;OK - 0.8794 vn;OK - 0.8622 vn;OK - 1.0052 vn;OK - 1.0869 vn;OK - 0.8506 vn;OK - 0.9602 vn;OK - 1.0603 vn;OK - 0.8171 vn;OK - 0.9479 vn;OK - 0.5708 vp;OK - 0.3962 vp;
14;OK - 1.1455 vn;OK - 1.0721 vn;OK - 0.9294 vn;OK - 0.7419 vn;OK - 1.0775 vn;OK - 1.1625 vn;OK - 0.9182 vn;OK - 0.9959 vn;OK - 1.1168 vn;OK - 0.9053 vn;OK - 1.0396 vn;ERRO - 0.7913 fn;OK - 0.6585 vp;OK - 0.6453 vp;
15;OK - 1.0753 vn;OK - 0.9773 vn;OK - 0.8359 vn;OK - 0.8695 vn;OK - 0.9742 vn;OK - 1.0371 vn;OK - 0.8629 vn;OK - 0.9180 vn;OK - 1.0091 vn;OK - 0.8133 vn;OK - 0.9129 vn;OK - 0.5429 vp;OK - 0.3834 vp;OK - 0.3774 vp;OK - 0.6657 vp;
16;OK - 0.9850 vn;OK - 0.9886 vn;OK - 0.8737 vn;OK - 0.8985 vn;OK - 0.9490 vn;OK - 1.0396 vn;ERRO - 0.6321 fp;OK - 0.9366 vn;OK - 1.0307 vn;OK - 0.7590 vn;OK - 0.8970 vn;ERRO - 0.7111 fn;OK - 0.6043 vp;OK - 0.5925 vp;ERRO - 0.8042 fn;OK - 0.6021 vp;
17;OK - 1.0958 vn;OK - 0.9662 vn;OK - 0.8572 vn;OK - 0.8817 vn;OK - 0.9915 vn;OK - 1.0242 vn;OK - 0.8672 vn;OK - 0.9354 vn;OK - 1.0075 vn;OK - 0.8575 vn;OK - 0.9224 vn;OK - 0.6333 vp;OK - 0.4995 vp;OK - 0.5512 vp;ERRO - 0.7107 fn;OK - 0.4047 vp;OK - 0.6557 vp;
18;OK - 1.0700 vn;OK - 0.9335 vn;OK - 0.8255 vn;OK - 0.8647 vn;OK - 0.9739 vn;OK - 1.0420 vn;OK - 0.8532 vn;OK - 0.9164 vn;OK - 1.0177 vn;OK - 0.8076 vn;OK - 0.9286 vn;OK - 0.6755 vp;OK - 0.5553 vp;OK - 0.5900 vp;ERRO - 0.7207 fn;OK - 0.4853 vp;OK - 0.6346 vp;OK - 0.4619 vp;
19;OK - 0.9591 vn;OK - 0.8800 vn;OK - 0.7536 vn;OK - 0.8269 vn;OK - 0.8796 vn;OK - 0.9759 vn;OK - 0.7805 vn;OK - 0.8376 vn;OK - 0.9276 vn;OK - 0.7163 vn;OK - 0.8323 vn;OK - 0.5906 vp;OK - 0.5312 vp;OK - 0.5878 vp;ERRO - 0.7533 fn;OK - 0.4902 vp;OK - 0.5993 vp;OK - 0.5664 vp;OK - 0.4845 vp;
20;OK - 1.0677 vn;OK - 0.9656 vn;OK - 0.8237 vn;OK - 0.8809 vn;OK - 0.9725 vn;OK - 1.0087 vn;OK - 0.8698 vn;OK - 0.9362 vn;OK - 1.0055 vn;OK - 0.8406 vn;OK - 0.9129 vn;OK - 0.6391 vp;OK - 0.4977 vp;OK - 0.5147 vp;ERRO - 0.7128 fn;OK - 0.4191 vp;OK - 0.6018 vp;OK - 0.3782 vp;OK - 0.4619 vp;OK - 0.5425 vp;
21;OK - 0.8023 vn;OK - 1.0492 vn;OK - 1.0390 vn;OK - 0.9000 vn;OK - 0.9918 vn;OK - 1.0858 vn;OK - 0.9736 vn;OK - 1.0878 vn;OK - 1.0337 vn;OK - 0.9281 vn;OK - 0.9677 vn;OK - 0.9120 vn;OK - 0.9854 vn;OK - 0.9995 vn;OK - 1.0956 vn;OK - 0.9966 vn;OK - 0.9180 vn;OK - 1.0430 vn;OK - 0.9932 vn;OK - 0.9091 vn;OK - 1.0272 vn;
22;OK - 0.9452 vn;OK - 1.0388 vn;OK - 0.9438 vn;OK - 0.7999 vn;OK - 0.9651 vn;OK - 1.1122 vn;OK - 0.7564 vn;OK - 1.0413 vn;OK - 1.0456 vn;OK - 0.8628 vn;OK - 0.9797 vn;OK - 0.7680 vn;OK - 0.7579 vn;OK - 0.7583 vn;OK - 0.8460 vn;OK - 0.7633 vn;OK - 0.7487 vn;OK - 0.7966 vn;OK - 0.7452 vn;OK - 0.7419 vn;OK - 0.8400 vn;ERRO - 0.8534 fn;
23;OK - 0.8766 vn;OK - 0.9389 vn;OK - 0.8612 vn;OK - 0.8073 vn;OK - 0.9141 vn;OK - 0.9708 vn;OK - 0.8869 vn;OK - 0.9507 vn;OK - 0.9121 vn;OK - 0.7955 vn;OK - 0.8676 vn;OK - 0.7322 vn;OK - 0.7958 vn;OK - 0.8274 vn;OK - 0.8646 vn;OK - 0.8061 vn;OK - 0.8647 vn;OK - 0.8486 vn;OK - 0.8879 vn;OK - 0.7820 vn;OK - 0.8834 vn;ERRO - 0.8509 fn;ERRO - 0.7071 fn;
24;OK - 0.8796 vn;OK - 1.0338 vn;OK - 0.9748 vn;ERRO - 0.6411 fp;OK - 1.0290 vn;OK - 1.1097 vn;OK - 0.9286 vn;OK - 1.0418 vn;OK - 1.0871 vn;OK - 0.9324 vn;OK - 0.9992 vn;OK - 0.8459 vn;OK - 0.8048 vn;OK - 0.8104 vn;OK - 0.7506 vn;OK - 0.8228 vn;OK - 0.8461 vn;OK - 0.8746 vn;OK - 0.8334 vn;OK - 0.8079 vn;OK - 0.8586 vn;ERRO - 0.7755 fn;ERRO - 0.7971 fn;ERRO - 0.7718 fn;
25;OK - 0.8519 vn;OK - 0.9601 vn;OK - 0.9090 vn;OK - 0.8490 vn;OK - 0.9555 vn;OK - 1.0511 vn;OK - 0.9336 vn;OK - 0.9969 vn;OK - 0.9661 vn;OK - 0.8432 vn;OK - 0.9315 vn;OK - 0.8456 vn;OK - 0.9101 vn;OK - 0.9506 vn;OK - 0.9445 vn;OK - 0.9283 vn;OK - 0.9273 vn;OK - 0.9694 vn;OK - 0.9670 vn;OK - 0.8592 vn;OK - 1.0099 vn;ERRO - 0.7948 fn;ERRO - 0.7481 fn;OK - 0.5556 vp;ERRO - 0.8344 fn;
26;OK - 0.8519 vn;OK - 0.9601 vn;OK - 0.9090 vn;OK - 0.8490 vn;OK - 0.9555 vn;OK - 1.0511 vn;OK - 0.9336 vn;OK - 0.9969 vn;OK - 0.9661 vn;OK - 0.8432 vn;OK - 0.9315 vn;OK - 0.8456 vn;OK - 0.9101 vn;OK - 0.9506 vn;OK - 0.9445 vn;OK - 0.9283 vn;OK - 0.9273 vn;OK - 0.9694 vn;OK - 0.9670 vn;OK - 0.8592 vn;OK - 1.0099 vn;ERRO - 0.7948 fn;ERRO - 0.7481 fn;OK - 0.5556 vp;ERRO - 0.8344 fn;OK - 0.0000 vp;
27;OK - 0.9205 vn;OK - 1.0322 vn;OK - 0.9774 vn;OK - 0.9316 vn;OK - 0.9800 vn;OK - 1.0648 vn;ERRO - 0.6895 fp;OK - 1.0402 vn;OK - 1.0280 vn;OK - 0.8688 vn;OK - 0.9153 vn;OK - 0.8990 vn;OK - 0.8643 vn;OK - 0.8797 vn;OK - 1.0077 vn;OK - 0.9073 vn;ERRO - 0.6895 fp;OK - 0.9291 vn;OK - 0.9026 vn;OK - 0.8355 vn;OK - 0.9301 vn;ERRO - 0.7882 fn;ERRO - 0.8255 fn;ERRO - 0.8424 fn;ERRO - 0.8711 fn;ERRO - 0.8893 fn;ERRO - 0.8893 fn;
28;OK - 0.8445 vn;OK - 0.9541 vn;OK - 0.9065 vn;OK - 0.8376 vn;OK - 0.9009 vn;OK - 0.9935 vn;OK - 0.9280 vn;OK - 0.9804 vn;OK - 0.9230 vn;OK - 0.8375 vn;OK - 0.8935 vn;OK - 0.8045 vn;OK - 0.8908 vn;OK - 0.9257 vn;OK - 0.9576 vn;OK - 0.9112 vn;OK - 0.9444 vn;OK - 0.9401 vn;OK - 0.9848 vn;OK - 0.8659 vn;OK - 0.9848 vn;ERRO - 0.8474 fn;ERRO - 0.7548 fn;OK - 0.4419 vp;ERRO - 0.8375 fn;OK - 0.5035 vp;OK - 0.5035 vp;ERRO - 0.9044 fn;
29;OK - 0.8373 vn;OK - 0.9609 vn;OK - 0.9288 vn;OK - 0.8040 vn;OK - 0.9496 vn;OK - 1.0654 vn;OK - 0.9820 vn;OK - 1.0235 vn;OK - 0.9820 vn;OK - 0.8230 vn;OK - 0.9470 vn;OK - 0.8548 vn;OK - 0.9268 vn;OK - 0.9484 vn;OK - 0.9672 vn;OK - 0.9453 vn;OK - 0.9570 vn;OK - 0.9963 vn;OK - 0.9616 vn;OK - 0.8860 vn;OK - 1.0258 vn;ERRO - 0.7242 fn;ERRO - 0.7770 fn;ERRO - 0.7051 fn;ERRO - 0.7850 fn;OK - 0.5741 vp;OK - 0.5741 vp;ERRO - 0.8814 fn;OK - 0.6796 vp;
30;OK - 0.7650 vn;OK - 0.9205 vn;OK - 0.8342 vn;OK - 0.8031 vn;OK - 0.9133 vn;OK - 1.0160 vn;OK - 0.9507 vn;OK - 0.9438 vn;OK - 0.9631 vn;OK - 0.7798 vn;OK - 0.8598 vn;OK - 0.7640 vn;OK - 0.8360 vn;OK - 0.8783 vn;OK - 0.9292 vn;OK - 0.8810 vn;OK - 0.8762 vn;OK - 0.9245 vn;OK - 0.9167 vn;OK - 0.7892 vn;OK - 0.9137 vn;ERRO - 0.8186 fn;ERRO - 0.8188 fn;OK - 0.6560 vp;ERRO - 0.8181 fn;OK - 0.6614 vp;OK - 0.6614 vp;ERRO - 0.8184 fn;OK - 0.6523 vp;OK - 0.6856 vp;
31;OK - 0.8434 vn;OK - 1.0009 vn;OK - 0.9210 vn;OK - 0.8054 vn;OK - 0.9641 vn;OK - 1.0568 vn;OK - 0.9770 vn;OK - 1.0178 vn;OK - 0.9632 vn;OK - 0.8736 vn;OK - 0.8957 vn;OK - 0.8286 vn;OK - 0.8675 vn;OK - 0.8997 vn;OK - 0.9310 vn;OK - 0.8762 vn;OK - 0.9450 vn;OK - 0.9483 vn;OK - 0.9730 vn;OK - 0.8386 vn;OK - 0.9730 vn;ERRO - 0.8192 fn;ERRO - 0.7793 fn;OK - 0.5746 vp;ERRO - 0.7612 fn;OK - 0.5788 vp;OK - 0.5788 vp;ERRO - 0.9208 fn;OK - 0.5901 vp;OK - 0.6211 vp;OK - 0.6609 vp;
32;OK - 0.7765 vn;OK - 1.0025 vn;OK - 0.9789 vn;OK - 0.8828 vn;OK - 0.9225 vn;OK - 1.0757 vn;OK - 0.8416 vn;OK - 1.0678 vn;OK - 1.0038 vn;OK - 0.8581 vn;OK - 0.9166 vn;OK - 0.8372 vn;OK - 0.8914 vn;OK - 0.8927 vn;OK - 1.0154 vn;OK - 0.9271 vn;OK - 0.7913 vn;OK - 0.9480 vn;OK - 0.9026 vn;OK - 0.8494 vn;OK - 0.9414 vn;ERRO - 0.6454 fp;OK - 0.7597 vn;OK - 0.8428 vn;OK - 0.8505 vn;OK - 0.8361 vn;OK - 0.8361 vn;OK - 0.7157 vn;OK - 0.8358 vn;OK - 0.8188 vn;OK - 0.7972 vn;OK - 0.8684 vn;
33;OK - 0.8306 vn;OK - 0.9665 vn;OK - 0.8757 vn;OK - 0.8728 vn;OK - 0.9112 vn;OK - 1.0563 vn;OK - 0.8256 vn;OK - 0.9768 vn;OK - 0.9746 vn;OK - 0.7809 vn;OK - 0.8805 vn;OK - 0.8064 vn;OK - 0.7690 vn;OK - 0.8241 vn;OK - 0.9223 vn;OK - 0.8575 vn;OK - 0.7492 vn;OK - 0.9068 vn;OK - 0.8616 vn;OK - 0.7364 vn;OK - 0.8744 vn;OK - 0.7740 vn;OK - 0.7927 vn;OK - 0.8233 vn;OK - 0.8443 vn;OK - 0.8439 vn;OK - 0.8439 vn;OK - 0.7121 vn;OK - 0.8608 vn;OK - 0.8340 vn;OK - 0.7201 vn;OK - 0.8534 vn;OK - 0.6093 vp;
34;OK - 0.7847 vn;OK - 0.9818 vn;OK - 0.9018 vn;OK - 0.8650 vn;OK - 0.9010 vn;OK - 1.0528 vn;OK - 0.8003 vn;OK - 1.0387 vn;OK - 0.9811 vn;OK - 0.8021 vn;OK - 0.8822 vn;OK - 0.8061 vn;OK - 0.8130 vn;OK - 0.8246 vn;OK - 0.9533 vn;OK - 0.8672 vn;OK - 0.7533 vn;OK - 0.9159 vn;OK - 0.8645 vn;OK - 0.7941 vn;OK - 0.8922 vn;OK - 0.7208 vn;OK - 0.7121 vn;OK - 0.7704 vn;OK - 0.8330 vn;OK - 0.7971 vn;OK - 0.7971 vn;ERRO - 0.6785 fp;OK - 0.7980 vn;OK - 0.7929 vn;OK - 0.7077 vn;OK - 0.8093 vn;OK - 0.4418 vp;OK - 0.5032 vp;
