Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.1218 fn;
2;ERRO - 1.1625 fn;OK - 0.5894 vp;
3;ERRO - 0.9265 fn;ERRO - 1.2554 fn;ERRO - 1.2558 fn;
4;ERRO - 1.0910 fn;OK - 0.6690 vp;OK - 0.6382 vp;ERRO - 1.1683 fn;
5;ERRO - 1.1803 fn;OK - 0.6633 vp;OK - 0.6415 vp;ERRO - 1.3131 fn;OK - 0.5340 vp;
6;ERRO - 0.9198 fn;ERRO - 1.1667 fn;ERRO - 1.1243 fn;ERRO - 0.8596 fn;ERRO - 1.0481 fn;ERRO - 1.2422 fn;
7;ERRO - 1.0876 fn;OK - 0.6344 vp;OK - 0.5669 vp;ERRO - 1.2188 fn;OK - 0.6307 vp;OK - 0.6602 vp;ERRO - 1.1280 fn;
8;ERRO - 1.0633 fn;ERRO - 0.7422 fn;OK - 0.6908 vp;ERRO - 1.1937 fn;OK - 0.5605 vp;OK - 0.5244 vp;ERRO - 1.1506 fn;OK - 0.6867 vp;
9;ERRO - 0.9870 fn;OK - 0.6544 vp;OK - 0.5838 vp;ERRO - 1.0777 fn;OK - 0.6189 vp;ERRO - 0.7160 fn;ERRO - 0.9866 fn;OK - 0.6288 vp;OK - 0.6842 vp;
10;ERRO - 0.9907 fn;ERRO - 0.7367 fn;OK - 0.6529 vp;ERRO - 1.0666 fn;OK - 0.6244 vp;OK - 0.6777 vp;ERRO - 0.9781 fn;OK - 0.6951 vp;OK - 0.5651 vp;OK - 0.6264 vp;
11;OK - 1.0735 vn;OK - 0.9958 vn;OK - 0.9954 vn;OK - 1.1003 vn;OK - 0.9919 vn;OK - 1.0460 vn;OK - 1.1828 vn;OK - 1.0439 vn;OK - 0.9707 vn;OK - 0.9023 vn;OK - 0.9833 vn;
12;OK - 0.9257 vn;OK - 1.0094 vn;OK - 0.9297 vn;OK - 0.9127 vn;OK - 0.9075 vn;OK - 1.0668 vn;OK - 0.8323 vn;OK - 0.9671 vn;OK - 0.9508 vn;OK - 0.8354 vn;OK - 0.8464 vn;ERRO - 0.7561 fn;
13;OK - 0.9634 vn;OK - 1.0410 vn;OK - 0.9778 vn;OK - 0.9724 vn;OK - 0.9441 vn;OK - 1.1120 vn;OK - 0.8217 vn;OK - 1.0195 vn;OK - 1.0126 vn;OK - 0.8708 vn;OK - 0.9214 vn;ERRO - 0.7417 fn;OK - 0.4601 vp;
14;OK - 1.2347 vn;OK - 1.2362 vn;OK - 1.1992 vn;OK - 0.8316 vn;OK - 1.1420 vn;OK - 1.2796 vn;OK - 1.0186 vn;OK - 1.2101 vn;OK - 1.2056 vn;OK - 1.0992 vn;OK - 1.1229 vn;ERRO - 0.9832 fn;ERRO - 0.8941 fn;ERRO - 0.8795 fn;
15;OK - 1.0038 vn;OK - 1.0127 vn;OK - 0.9437 vn;OK - 0.9857 vn;OK - 0.8729 vn;OK - 1.0222 vn;OK - 0.9817 vn;OK - 0.9476 vn;OK - 0.9087 vn;OK - 0.8555 vn;OK - 0.8755 vn;OK - 0.6234 vp;OK - 0.5378 vp;OK - 0.5023 vp;ERRO - 0.8833 fn;
16;OK - 0.8536 vn;OK - 1.0410 vn;OK - 0.9732 vn;OK - 0.8871 vn;OK - 0.8892 vn;OK - 1.1097 vn;ERRO - 0.5426 fp;OK - 0.9922 vn;OK - 0.9822 vn;OK - 0.8219 vn;OK - 0.8529 vn;ERRO - 0.9416 fn;OK - 0.6255 vp;OK - 0.5892 vp;ERRO - 0.9266 fn;ERRO - 0.7153 fn;
17;OK - 1.1196 vn;OK - 1.0630 vn;OK - 0.9664 vn;OK - 1.0374 vn;OK - 0.9091 vn;OK - 1.0411 vn;OK - 1.0638 vn;OK - 0.9776 vn;OK - 0.9272 vn;OK - 0.9030 vn;OK - 0.9451 vn;ERRO - 0.7101 fn;OK - 0.6629 vp;OK - 0.6569 vp;ERRO - 0.8920 fn;OK - 0.4436 vp;ERRO - 0.7837 fn;
18;OK - 0.9925 vn;OK - 0.9986 vn;OK - 0.9300 vn;OK - 0.9599 vn;OK - 0.8979 vn;OK - 1.0546 vn;OK - 0.9148 vn;OK - 0.9651 vn;OK - 0.9404 vn;OK - 0.8490 vn;OK - 0.8958 vn;ERRO - 0.7643 fn;OK - 0.6281 vp;OK - 0.6283 vp;ERRO - 0.8904 fn;OK - 0.5748 vp;OK - 0.6657 vp;OK - 0.5556 vp;
19;OK - 0.8022 vn;OK - 0.9532 vn;OK - 0.9294 vn;OK - 0.8701 vn;OK - 0.8693 vn;OK - 1.0473 vn;OK - 0.7461 vn;OK - 0.9095 vn;OK - 0.9221 vn;OK - 0.7592 vn;OK - 0.8167 vn;ERRO - 0.8376 fn;OK - 0.5678 vp;OK - 0.5654 vp;ERRO - 0.9055 fn;OK - 0.5924 vp;OK - 0.5015 vp;OK - 0.6890 vp;OK - 0.5427 vp;
20;OK - 0.9943 vn;OK - 1.0126 vn;OK - 0.9167 vn;OK - 0.9598 vn;OK - 0.8556 vn;OK - 1.0430 vn;OK - 0.9311 vn;OK - 0.9085 vn;OK - 0.9097 vn;OK - 0.8324 vn;OK - 0.8579 vn;ERRO - 0.7728 fn;OK - 0.5572 vp;OK - 0.5962 vp;ERRO - 0.9244 fn;OK - 0.4745 vp;OK - 0.6553 vp;OK - 0.4697 vp;OK - 0.5240 vp;OK - 0.5729 vp;
21;OK - 0.7527 vn;OK - 1.2690 vn;OK - 1.2771 vn;OK - 0.9437 vn;OK - 1.2102 vn;OK - 1.3137 vn;OK - 0.9310 vn;OK - 1.2550 vn;OK - 1.1877 vn;OK - 1.1503 vn;OK - 1.1404 vn;OK - 1.0256 vn;OK - 0.9134 vn;OK - 0.8851 vn;OK - 1.0938 vn;OK - 0.9244 vn;OK - 0.7845 vn;OK - 0.9924 vn;OK - 0.8985 vn;OK - 0.7644 vn;OK - 0.8973 vn;
22;OK - 0.9347 vn;OK - 1.0827 vn;OK - 0.9989 vn;OK - 0.9325 vn;OK - 0.9535 vn;OK - 1.1460 vn;ERRO - 0.6599 fp;OK - 1.0335 vn;OK - 1.0521 vn;OK - 0.8953 vn;OK - 0.9407 vn;OK - 1.0760 vn;OK - 0.7216 vn;OK - 0.7316 vn;OK - 0.9588 vn;OK - 0.8695 vn;ERRO - 0.6388 fp;OK - 0.9476 vn;OK - 0.8223 vn;OK - 0.7070 vn;OK - 0.8412 vn;ERRO - 0.9658 fn;
23;OK - 1.0065 vn;OK - 1.0404 vn;OK - 0.9895 vn;OK - 0.9986 vn;OK - 0.9656 vn;OK - 1.0773 vn;OK - 0.8948 vn;OK - 1.0404 vn;OK - 1.0321 vn;OK - 0.8853 vn;OK - 0.9305 vn;OK - 0.9808 vn;OK - 0.8119 vn;OK - 0.8112 vn;OK - 0.9778 vn;OK - 0.8601 vn;OK - 0.8209 vn;OK - 0.9497 vn;OK - 0.9448 vn;OK - 0.8053 vn;OK - 0.9370 vn;ERRO - 1.0480 fn;ERRO - 0.7322 fn;
24;OK - 0.9261 vn;OK - 1.3333 vn;OK - 1.3268 vn;ERRO - 0.6897 fp;OK - 1.2262 vn;OK - 1.3769 vn;OK - 0.9062 vn;OK - 1.2998 vn;OK - 1.2372 vn;OK - 1.1891 vn;OK - 1.1801 vn;OK - 1.0814 vn;OK - 0.9136 vn;OK - 0.9079 vn;OK - 0.8319 vn;OK - 0.9522 vn;OK - 0.8268 vn;OK - 0.9939 vn;OK - 0.9031 vn;OK - 0.8323 vn;OK - 0.9157 vn;OK - 0.6651 vp;ERRO - 0.9633 fn;ERRO - 1.0627 fn;
25;OK - 0.9661 vn;OK - 1.1276 vn;OK - 1.0987 vn;OK - 1.1419 vn;OK - 1.1052 vn;OK - 1.1445 vn;OK - 1.0536 vn;OK - 1.1364 vn;OK - 1.1087 vn;OK - 1.0471 vn;OK - 1.0377 vn;OK - 0.9929 vn;OK - 0.9418 vn;OK - 0.9365 vn;OK - 1.0814 vn;OK - 0.9523 vn;OK - 0.9256 vn;OK - 1.0156 vn;OK - 1.0106 vn;OK - 0.8813 vn;OK - 1.0436 vn;ERRO - 0.9517 fn;ERRO - 0.9249 fn;ERRO - 0.7618 fn;ERRO - 1.0861 fn;
26;OK - 0.9661 vn;OK - 1.1276 vn;OK - 1.0987 vn;OK - 1.1419 vn;OK - 1.1052 vn;OK - 1.1445 vn;OK - 1.0536 vn;OK - 1.1364 vn;OK - 1.1087 vn;OK - 1.0471 vn;OK - 1.0377 vn;OK - 0.9929 vn;OK - 0.9418 vn;OK - 0.9365 vn;OK - 1.0814 vn;OK - 0.9523 vn;OK - 0.9256 vn;OK - 1.0156 vn;OK - 1.0106 vn;OK - 0.8813 vn;OK - 1.0436 vn;ERRO - 0.9517 fn;ERRO - 0.9249 fn;ERRO - 0.7618 fn;ERRO - 1.0861 fn;OK - 0.0000 vp;
27;OK - 0.8472 vn;OK - 1.2201 vn;OK - 1.1951 vn;OK - 0.8368 vn;OK - 1.1186 vn;OK - 1.2996 vn;ERRO - 0.3980 fp;OK - 1.1819 vn;OK - 1.1861 vn;OK - 1.0495 vn;OK - 1.0396 vn;OK - 1.1758 vn;OK - 0.8208 vn;OK - 0.8073 vn;OK - 1.0316 vn;OK - 0.9882 vn;ERRO - 0.5444 fp;OK - 1.0570 vn;OK - 0.8968 vn;OK - 0.7179 vn;OK - 0.9127 vn;ERRO - 0.7673 fn;ERRO - 0.7215 fn;ERRO - 0.9411 fn;ERRO - 0.7787 fn;ERRO - 1.0351 fn;ERRO - 1.0351 fn;
28;OK - 1.0047 vn;OK - 0.9895 vn;OK - 0.9245 vn;OK - 1.1180 vn;OK - 0.8629 vn;OK - 0.9761 vn;OK - 0.9843 vn;OK - 0.9492 vn;OK - 0.9218 vn;OK - 0.8686 vn;OK - 0.8524 vn;OK - 0.9908 vn;OK - 0.8643 vn;OK - 0.8831 vn;OK - 1.0547 vn;OK - 0.8761 vn;OK - 0.8499 vn;OK - 0.9393 vn;OK - 0.9603 vn;OK - 0.8508 vn;OK - 0.9577 vn;ERRO - 1.0817 fn;ERRO - 0.8117 fn;OK - 0.5908 vp;ERRO - 1.1115 fn;OK - 0.6297 vp;OK - 0.6297 vp;ERRO - 1.0193 fn;
29;OK - 0.9416 vn;OK - 1.1557 vn;OK - 1.1692 vn;OK - 0.9321 vn;OK - 1.1087 vn;OK - 1.2391 vn;OK - 0.9561 vn;OK - 1.1464 vn;OK - 1.1414 vn;OK - 1.0552 vn;OK - 1.0761 vn;OK - 0.9817 vn;OK - 0.8989 vn;OK - 0.8758 vn;OK - 0.9260 vn;OK - 0.8958 vn;OK - 0.8164 vn;OK - 0.9366 vn;OK - 0.8997 vn;OK - 0.7883 vn;OK - 0.9523 vn;ERRO - 0.8662 fn;ERRO - 0.8825 fn;ERRO - 0.8112 fn;ERRO - 0.9009 fn;OK - 0.6428 vp;OK - 0.6428 vp;ERRO - 0.9258 fn;ERRO - 0.7891 fn;
30;OK - 0.8638 vn;OK - 0.9296 vn;OK - 0.9180 vn;OK - 0.9959 vn;OK - 0.9334 vn;OK - 1.0682 vn;OK - 0.8338 vn;OK - 0.9349 vn;OK - 0.9961 vn;OK - 0.8108 vn;OK - 0.8575 vn;OK - 0.9736 vn;OK - 0.7609 vn;OK - 0.7918 vn;OK - 1.0320 vn;OK - 0.8614 vn;OK - 0.7516 vn;OK - 0.9874 vn;OK - 0.9056 vn;OK - 0.7209 vn;OK - 0.9012 vn;ERRO - 0.9968 fn;ERRO - 0.7373 fn;ERRO - 0.7587 fn;ERRO - 1.0464 fn;ERRO - 0.8485 fn;ERRO - 0.8485 fn;ERRO - 0.8661 fn;ERRO - 0.7877 fn;ERRO - 0.8654 fn;
31;OK - 0.9031 vn;OK - 1.1139 vn;OK - 1.1009 vn;OK - 0.9558 vn;OK - 1.0460 vn;OK - 1.1695 vn;OK - 0.9419 vn;OK - 1.0852 vn;OK - 1.0597 vn;OK - 0.9770 vn;OK - 0.9776 vn;OK - 0.9501 vn;OK - 0.8228 vn;OK - 0.8057 vn;OK - 0.9786 vn;OK - 0.8428 vn;OK - 0.8278 vn;OK - 0.9313 vn;OK - 0.9344 vn;OK - 0.7852 vn;OK - 0.9083 vn;ERRO - 0.9129 fn;ERRO - 0.8072 fn;OK - 0.6362 vp;ERRO - 0.9283 fn;OK - 0.6967 vp;OK - 0.6967 vp;ERRO - 0.9354 fn;OK - 0.6838 vp;OK - 0.6595 vp;ERRO - 0.7645 fn;
32;OK - 0.7287 vn;OK - 1.1976 vn;OK - 1.1764 vn;OK - 0.9875 vn;OK - 1.1336 vn;OK - 1.2625 vn;OK - 0.7851 vn;OK - 1.1781 vn;OK - 1.1567 vn;OK - 1.0726 vn;OK - 1.0635 vn;OK - 1.0788 vn;OK - 0.8632 vn;OK - 0.8315 vn;OK - 1.1240 vn;OK - 0.9324 vn;ERRO - 0.6578 fp;OK - 1.0176 vn;OK - 0.8632 vn;ERRO - 0.6980 fp;OK - 0.8766 vn;ERRO - 0.5034 fp;OK - 0.8240 vn;OK - 1.0116 vn;OK - 0.7999 vn;OK - 0.9358 vn;OK - 0.9358 vn;ERRO - 0.6526 fp;OK - 1.0192 vn;OK - 0.8883 vn;OK - 0.8861 vn;OK - 0.9103 vn;
33;OK - 0.7318 vn;OK - 1.1028 vn;OK - 1.1108 vn;OK - 0.8889 vn;OK - 1.0697 vn;OK - 1.2287 vn;ERRO - 0.5960 fp;OK - 1.1032 vn;OK - 1.1250 vn;OK - 0.9752 vn;OK - 0.9803 vn;OK - 1.1149 vn;OK - 0.7531 vn;OK - 0.7902 vn;OK - 1.1075 vn;OK - 0.9445 vn;ERRO - 0.5778 fp;OK - 1.0455 vn;OK - 0.8695 vn;ERRO - 0.6339 fp;OK - 0.8838 vn;OK - 0.7205 vn;OK - 0.7117 vn;OK - 0.8930 vn;OK - 0.8616 vn;OK - 0.9690 vn;OK - 0.9690 vn;ERRO - 0.5066 fp;OK - 0.9677 vn;OK - 0.8815 vn;OK - 0.7781 vn;OK - 0.8721 vn;OK - 0.5459 vp;
34;OK - 0.7287 vn;OK - 1.1454 vn;OK - 1.1356 vn;OK - 0.9402 vn;OK - 1.0919 vn;OK - 1.2318 vn;ERRO - 0.6436 fp;OK - 1.1348 vn;OK - 1.1193 vn;OK - 1.0009 vn;OK - 1.0021 vn;OK - 1.1171 vn;OK - 0.8089 vn;OK - 0.8146 vn;OK - 1.1059 vn;OK - 0.9544 vn;ERRO - 0.5696 fp;OK - 1.0420 vn;OK - 0.8693 vn;ERRO - 0.6343 fp;OK - 0.8982 vn;ERRO - 0.6612 fp;OK - 0.7510 vn;OK - 0.9349 vn;OK - 0.8426 vn;OK - 0.9298 vn;OK - 0.9298 vn;ERRO - 0.5439 fp;OK - 0.9734 vn;OK - 0.8635 vn;OK - 0.8102 vn;OK - 0.8750 vn;OK - 0.4328 vp;OK - 0.4081 vp;
