Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.8195 fn;
2;ERRO - 0.8306 fn;OK - 0.5620 vp;
3;ERRO - 0.7386 fn;ERRO - 0.7989 fn;ERRO - 0.7647 fn;
4;ERRO - 0.7906 fn;OK - 0.6048 vp;OK - 0.5520 vp;ERRO - 0.8107 fn;
5;ERRO - 0.7548 fn;OK - 0.5544 vp;OK - 0.5181 vp;ERRO - 0.7794 fn;OK - 0.4332 vp;
6;ERRO - 0.8323 fn;ERRO - 0.7975 fn;ERRO - 0.7456 fn;ERRO - 0.8056 fn;ERRO - 0.7421 fn;ERRO - 0.7447 fn;
7;ERRO - 0.8156 fn;OK - 0.5893 vp;OK - 0.5319 vp;ERRO - 0.8104 fn;OK - 0.6386 vp;OK - 0.5686 vp;ERRO - 0.7853 fn;
8;ERRO - 0.7765 fn;OK - 0.6148 vp;OK - 0.5689 vp;ERRO - 0.8145 fn;OK - 0.4872 vp;OK - 0.4817 vp;ERRO - 0.7134 fn;OK - 0.6623 vp;
9;ERRO - 0.8110 fn;ERRO - 0.7365 fn;OK - 0.6213 vp;ERRO - 0.8627 fn;OK - 0.6009 vp;OK - 0.6569 vp;ERRO - 0.8253 fn;ERRO - 0.7211 fn;OK - 0.6589 vp;
10;ERRO - 0.7665 fn;OK - 0.6068 vp;OK - 0.5398 vp;ERRO - 0.8222 fn;OK - 0.5312 vp;OK - 0.5101 vp;ERRO - 0.7485 fn;OK - 0.6524 vp;OK - 0.5038 vp;OK - 0.6318 vp;
11;OK - 1.2824 vn;OK - 1.3067 vn;OK - 1.2876 vn;OK - 1.2984 vn;OK - 1.2491 vn;OK - 1.2207 vn;OK - 1.3469 vn;OK - 1.2699 vn;OK - 1.3071 vn;OK - 1.2446 vn;OK - 1.2817 vn;
12;OK - 1.4756 vn;OK - 1.5166 vn;OK - 1.5045 vn;OK - 1.4474 vn;OK - 1.4937 vn;OK - 1.4774 vn;OK - 1.5171 vn;OK - 1.5035 vn;OK - 1.5046 vn;OK - 1.4636 vn;OK - 1.4816 vn;ERRO - 0.7534 fn;
13;OK - 1.5020 vn;OK - 1.4985 vn;OK - 1.4894 vn;OK - 1.4539 vn;OK - 1.4855 vn;OK - 1.4662 vn;OK - 1.5180 vn;OK - 1.4748 vn;OK - 1.4949 vn;OK - 1.4596 vn;OK - 1.4832 vn;ERRO - 0.7477 fn;OK - 0.4996 vp;
14;OK - 1.4534 vn;OK - 1.4415 vn;OK - 1.4282 vn;OK - 1.3500 vn;OK - 1.4068 vn;OK - 1.3946 vn;OK - 1.4484 vn;OK - 1.4292 vn;OK - 1.4360 vn;OK - 1.4162 vn;OK - 1.4388 vn;ERRO - 0.8151 fn;ERRO - 0.7704 fn;ERRO - 0.7450 fn;
15;OK - 1.4647 vn;OK - 1.4471 vn;OK - 1.4344 vn;OK - 1.4154 vn;OK - 1.4211 vn;OK - 1.4007 vn;OK - 1.4614 vn;OK - 1.4283 vn;OK - 1.4357 vn;OK - 1.4022 vn;OK - 1.4182 vn;OK - 0.6980 vp;OK - 0.5573 vp;OK - 0.4593 vp;OK - 0.6990 vp;
16;OK - 1.3438 vn;OK - 1.3235 vn;OK - 1.3264 vn;OK - 1.3276 vn;OK - 1.2911 vn;OK - 1.2760 vn;OK - 1.3040 vn;OK - 1.3134 vn;OK - 1.3060 vn;OK - 1.3099 vn;OK - 1.2955 vn;ERRO - 0.7690 fn;ERRO - 0.7485 fn;OK - 0.6957 vp;ERRO - 0.8341 fn;OK - 0.6566 vp;
17;OK - 1.4991 vn;OK - 1.4591 vn;OK - 1.4604 vn;OK - 1.4208 vn;OK - 1.4494 vn;OK - 1.4256 vn;OK - 1.4714 vn;OK - 1.4560 vn;OK - 1.4637 vn;OK - 1.4332 vn;OK - 1.4425 vn;ERRO - 0.7619 fn;OK - 0.6444 vp;OK - 0.6405 vp;ERRO - 0.7148 fn;OK - 0.5775 vp;ERRO - 0.7339 fn;
18;OK - 1.4324 vn;OK - 1.3982 vn;OK - 1.3584 vn;OK - 1.3666 vn;OK - 1.3694 vn;OK - 1.3457 vn;OK - 1.4307 vn;OK - 1.3779 vn;OK - 1.4152 vn;OK - 1.3554 vn;OK - 1.3691 vn;ERRO - 0.8011 fn;ERRO - 0.7647 fn;ERRO - 0.7449 fn;ERRO - 0.7895 fn;ERRO - 0.7099 fn;ERRO - 0.8498 fn;ERRO - 0.7124 fn;
19;OK - 1.4323 vn;OK - 1.4663 vn;OK - 1.4430 vn;OK - 1.4037 vn;OK - 1.4238 vn;OK - 1.4144 vn;OK - 1.4506 vn;OK - 1.4514 vn;OK - 1.4409 vn;OK - 1.4147 vn;OK - 1.4169 vn;ERRO - 0.7963 fn;ERRO - 0.7266 fn;OK - 0.6960 vp;ERRO - 0.7761 fn;OK - 0.6386 vp;ERRO - 0.7833 fn;OK - 0.6909 vp;OK - 0.6515 vp;
20;OK - 1.4582 vn;OK - 1.4613 vn;OK - 1.4422 vn;OK - 1.4158 vn;OK - 1.4110 vn;OK - 1.4112 vn;OK - 1.4733 vn;OK - 1.4364 vn;OK - 1.4507 vn;OK - 1.3816 vn;OK - 1.4141 vn;ERRO - 0.7345 fn;OK - 0.6059 vp;OK - 0.6228 vp;OK - 0.6981 vp;OK - 0.5755 vp;ERRO - 0.7470 fn;OK - 0.5475 vp;ERRO - 0.7210 fn;ERRO - 0.7287 fn;
21;OK - 1.5060 vn;OK - 1.5199 vn;OK - 1.5129 vn;OK - 1.4777 vn;OK - 1.5167 vn;OK - 1.4975 vn;OK - 1.4839 vn;OK - 1.5107 vn;OK - 1.4279 vn;OK - 1.4998 vn;OK - 1.5561 vn;OK - 1.4750 vn;OK - 1.4240 vn;OK - 1.4020 vn;OK - 1.3895 vn;OK - 1.3875 vn;OK - 1.4219 vn;OK - 1.3988 vn;OK - 1.4750 vn;OK - 1.3966 vn;OK - 1.4497 vn;
22;OK - 1.5847 vn;OK - 1.5293 vn;OK - 1.4984 vn;OK - 1.4912 vn;OK - 1.5360 vn;OK - 1.5100 vn;OK - 1.5326 vn;OK - 1.5220 vn;OK - 1.4658 vn;OK - 1.5326 vn;OK - 1.5730 vn;OK - 1.4364 vn;OK - 1.3797 vn;OK - 1.3385 vn;OK - 1.3528 vn;OK - 1.3572 vn;OK - 1.4195 vn;OK - 1.3278 vn;OK - 1.3916 vn;OK - 1.3670 vn;OK - 1.4311 vn;ERRO - 0.7548 fn;
23;OK - 1.4419 vn;OK - 1.4646 vn;OK - 1.4743 vn;OK - 1.4375 vn;OK - 1.4498 vn;OK - 1.4511 vn;OK - 1.4845 vn;OK - 1.4713 vn;OK - 1.3861 vn;OK - 1.4522 vn;OK - 1.4807 vn;OK - 1.4761 vn;OK - 1.4388 vn;OK - 1.4062 vn;OK - 1.4711 vn;OK - 1.4267 vn;OK - 1.4426 vn;OK - 1.4110 vn;OK - 1.5445 vn;OK - 1.4506 vn;OK - 1.4806 vn;ERRO - 0.9018 fn;ERRO - 0.8754 fn;
24;OK - 1.5189 vn;OK - 1.5145 vn;OK - 1.5032 vn;OK - 1.3915 vn;OK - 1.5298 vn;OK - 1.5033 vn;OK - 1.5032 vn;OK - 1.5177 vn;OK - 1.4555 vn;OK - 1.4985 vn;OK - 1.5558 vn;OK - 1.5090 vn;OK - 1.4469 vn;OK - 1.4134 vn;OK - 1.3890 vn;OK - 1.4116 vn;OK - 1.4792 vn;OK - 1.4025 vn;OK - 1.4515 vn;OK - 1.4177 vn;OK - 1.4762 vn;OK - 0.6790 vp;ERRO - 0.7757 fn;ERRO - 0.9576 fn;
25;OK - 1.5118 vn;OK - 1.4888 vn;OK - 1.5183 vn;OK - 1.4889 vn;OK - 1.5232 vn;OK - 1.5051 vn;OK - 1.5095 vn;OK - 1.5080 vn;OK - 1.4377 vn;OK - 1.5219 vn;OK - 1.5432 vn;OK - 1.5060 vn;OK - 1.4513 vn;OK - 1.4076 vn;OK - 1.4822 vn;OK - 1.4486 vn;OK - 1.4695 vn;OK - 1.4283 vn;OK - 1.5189 vn;OK - 1.4297 vn;OK - 1.5290 vn;ERRO - 0.8625 fn;ERRO - 0.8115 fn;OK - 0.6542 vp;ERRO - 0.9391 fn;
26;OK - 1.5118 vn;OK - 1.4888 vn;OK - 1.5183 vn;OK - 1.4889 vn;OK - 1.5232 vn;OK - 1.5051 vn;OK - 1.5095 vn;OK - 1.5080 vn;OK - 1.4377 vn;OK - 1.5219 vn;OK - 1.5432 vn;OK - 1.5060 vn;OK - 1.4513 vn;OK - 1.4076 vn;OK - 1.4822 vn;OK - 1.4486 vn;OK - 1.4695 vn;OK - 1.4283 vn;OK - 1.5189 vn;OK - 1.4297 vn;OK - 1.5290 vn;ERRO - 0.8625 fn;ERRO - 0.8115 fn;OK - 0.6542 vp;ERRO - 0.9391 fn;OK - 0.0000 vp;
27;OK - 1.4304 vn;OK - 1.4714 vn;OK - 1.4544 vn;OK - 1.4109 vn;OK - 1.4728 vn;OK - 1.4529 vn;OK - 1.3868 vn;OK - 1.4710 vn;OK - 1.3651 vn;OK - 1.4882 vn;OK - 1.5044 vn;OK - 1.5016 vn;OK - 1.4707 vn;OK - 1.4575 vn;OK - 1.4457 vn;OK - 1.4662 vn;OK - 1.4549 vn;OK - 1.4408 vn;OK - 1.5051 vn;OK - 1.4209 vn;OK - 1.5062 vn;ERRO - 0.7549 fn;ERRO - 0.8101 fn;ERRO - 0.9514 fn;ERRO - 0.8258 fn;ERRO - 0.8849 fn;ERRO - 0.8849 fn;
28;OK - 1.4700 vn;OK - 1.4567 vn;OK - 1.4474 vn;OK - 1.4462 vn;OK - 1.4400 vn;OK - 1.4351 vn;OK - 1.4576 vn;OK - 1.4598 vn;OK - 1.3467 vn;OK - 1.4562 vn;OK - 1.4697 vn;OK - 1.4585 vn;OK - 1.4182 vn;OK - 1.3842 vn;OK - 1.4383 vn;OK - 1.4167 vn;OK - 1.4175 vn;OK - 1.3812 vn;OK - 1.4939 vn;OK - 1.4076 vn;OK - 1.4812 vn;ERRO - 0.8857 fn;ERRO - 0.8179 fn;OK - 0.5948 vp;ERRO - 0.9539 fn;OK - 0.5511 vp;OK - 0.5511 vp;ERRO - 0.8538 fn;
29;OK - 1.5808 vn;OK - 1.5707 vn;OK - 1.5954 vn;OK - 1.5738 vn;OK - 1.5876 vn;OK - 1.5911 vn;OK - 1.5565 vn;OK - 1.5677 vn;OK - 1.5280 vn;OK - 1.5677 vn;OK - 1.6174 vn;OK - 1.5129 vn;OK - 1.4329 vn;OK - 1.4097 vn;OK - 1.4435 vn;OK - 1.4326 vn;OK - 1.4749 vn;OK - 1.4006 vn;OK - 1.4956 vn;OK - 1.4344 vn;OK - 1.4737 vn;ERRO - 0.8833 fn;ERRO - 0.8757 fn;ERRO - 0.8959 fn;ERRO - 0.9408 fn;ERRO - 0.7606 fn;ERRO - 0.7606 fn;ERRO - 0.9722 fn;ERRO - 0.8538 fn;
30;OK - 1.4989 vn;OK - 1.4917 vn;OK - 1.4851 vn;OK - 1.4526 vn;OK - 1.5040 vn;OK - 1.5021 vn;OK - 1.5072 vn;OK - 1.5189 vn;OK - 1.4393 vn;OK - 1.4978 vn;OK - 1.5396 vn;OK - 1.4754 vn;OK - 1.4147 vn;OK - 1.3921 vn;OK - 1.4164 vn;OK - 1.4147 vn;OK - 1.4353 vn;OK - 1.3734 vn;OK - 1.4294 vn;OK - 1.3771 vn;OK - 1.4643 vn;ERRO - 0.8238 fn;ERRO - 0.7386 fn;ERRO - 0.8638 fn;ERRO - 0.8435 fn;ERRO - 0.8636 fn;ERRO - 0.8636 fn;ERRO - 0.7615 fn;ERRO - 0.8325 fn;ERRO - 0.9239 fn;
31;OK - 1.4870 vn;OK - 1.4913 vn;OK - 1.5114 vn;OK - 1.4538 vn;OK - 1.5101 vn;OK - 1.5007 vn;OK - 1.5076 vn;OK - 1.5006 vn;OK - 1.4356 vn;OK - 1.5105 vn;OK - 1.5235 vn;OK - 1.5221 vn;OK - 1.4496 vn;OK - 1.4184 vn;OK - 1.4735 vn;OK - 1.4570 vn;OK - 1.4652 vn;OK - 1.4234 vn;OK - 1.5373 vn;OK - 1.4288 vn;OK - 1.5100 vn;ERRO - 0.8754 fn;ERRO - 0.8415 fn;ERRO - 0.7018 fn;ERRO - 0.9087 fn;OK - 0.6733 vp;OK - 0.6733 vp;ERRO - 0.9462 fn;ERRO - 0.7353 fn;ERRO - 0.7503 fn;ERRO - 0.8566 fn;
32;OK - 1.6206 vn;OK - 1.6008 vn;OK - 1.6048 vn;OK - 1.6222 vn;OK - 1.6075 vn;OK - 1.5808 vn;OK - 1.5725 vn;OK - 1.6097 vn;OK - 1.5912 vn;OK - 1.6192 vn;OK - 1.6080 vn;OK - 1.3885 vn;OK - 1.3559 vn;OK - 1.3431 vn;OK - 1.4379 vn;OK - 1.3871 vn;OK - 1.4208 vn;OK - 1.3816 vn;OK - 1.3841 vn;OK - 1.3479 vn;OK - 1.4345 vn;OK - 1.2251 vn;OK - 1.2220 vn;OK - 1.3439 vn;OK - 1.2889 vn;OK - 1.2626 vn;OK - 1.2626 vn;OK - 1.2303 vn;OK - 1.2799 vn;OK - 1.3479 vn;OK - 1.2180 vn;OK - 1.3122 vn;
33;OK - 1.6533 vn;OK - 1.6202 vn;OK - 1.6088 vn;OK - 1.6222 vn;OK - 1.6265 vn;OK - 1.6210 vn;OK - 1.5913 vn;OK - 1.6235 vn;OK - 1.6399 vn;OK - 1.6608 vn;OK - 1.6346 vn;OK - 1.4481 vn;OK - 1.3943 vn;OK - 1.4105 vn;OK - 1.4505 vn;OK - 1.4361 vn;OK - 1.4727 vn;OK - 1.4109 vn;OK - 1.4014 vn;OK - 1.3844 vn;OK - 1.4575 vn;OK - 1.4000 vn;OK - 1.3417 vn;OK - 1.5004 vn;OK - 1.4204 vn;OK - 1.4279 vn;OK - 1.4279 vn;OK - 1.3548 vn;OK - 1.4445 vn;OK - 1.4370 vn;OK - 1.3577 vn;OK - 1.4377 vn;ERRO - 0.7412 fn;
34;OK - 1.6765 vn;OK - 1.6620 vn;OK - 1.6441 vn;OK - 1.6639 vn;OK - 1.6648 vn;OK - 1.6459 vn;OK - 1.6348 vn;OK - 1.6591 vn;OK - 1.6770 vn;OK - 1.6686 vn;OK - 1.6558 vn;OK - 1.4389 vn;OK - 1.3867 vn;OK - 1.3868 vn;OK - 1.4256 vn;OK - 1.4209 vn;OK - 1.4668 vn;OK - 1.4301 vn;OK - 1.3690 vn;OK - 1.3596 vn;OK - 1.4552 vn;OK - 1.4038 vn;OK - 1.3611 vn;OK - 1.5042 vn;OK - 1.4040 vn;OK - 1.4175 vn;OK - 1.4175 vn;OK - 1.3730 vn;OK - 1.4595 vn;OK - 1.4464 vn;OK - 1.3674 vn;OK - 1.4511 vn;OK - 0.6674 vp;OK - 0.6669 vp;
