Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.3768 fn;
2;ERRO - 1.3738 fn;ERRO - 0.8928 fn;
3;ERRO - 0.8665 fn;ERRO - 1.4786 fn;ERRO - 1.4126 fn;
4;ERRO - 1.3009 fn;ERRO - 1.0296 fn;ERRO - 1.0036 fn;ERRO - 1.4163 fn;
5;ERRO - 1.2808 fn;ERRO - 0.9970 fn;ERRO - 0.9880 fn;ERRO - 1.4415 fn;ERRO - 0.7244 fn;
6;ERRO - 0.9098 fn;ERRO - 1.3831 fn;ERRO - 1.3624 fn;ERRO - 0.8142 fn;ERRO - 1.3101 fn;ERRO - 1.3450 fn;
7;ERRO - 1.3514 fn;ERRO - 0.9584 fn;ERRO - 0.8705 fn;ERRO - 1.4327 fn;ERRO - 1.0564 fn;ERRO - 1.0254 fn;ERRO - 1.3623 fn;
8;ERRO - 1.2277 fn;ERRO - 1.0776 fn;ERRO - 1.0532 fn;ERRO - 1.3172 fn;ERRO - 0.8376 fn;ERRO - 0.8177 fn;ERRO - 1.2568 fn;ERRO - 1.0931 fn;
9;ERRO - 1.2671 fn;ERRO - 1.0417 fn;ERRO - 0.9791 fn;ERRO - 1.3884 fn;ERRO - 0.9701 fn;ERRO - 1.0218 fn;ERRO - 1.2705 fn;ERRO - 1.0434 fn;ERRO - 1.0507 fn;
10;ERRO - 1.2209 fn;ERRO - 1.0872 fn;ERRO - 0.9528 fn;ERRO - 1.2980 fn;ERRO - 0.9429 fn;ERRO - 0.9660 fn;ERRO - 1.2957 fn;ERRO - 1.1286 fn;ERRO - 0.8897 fn;ERRO - 1.0924 fn;
11;OK - 1.0511 vn;OK - 1.1939 vn;OK - 1.1555 vn;OK - 1.1415 vn;OK - 1.1124 vn;OK - 1.2163 vn;OK - 1.0620 vn;OK - 1.2074 vn;OK - 1.1832 vn;OK - 1.1277 vn;OK - 1.1393 vn;
12;OK - 0.8983 vn;OK - 1.3202 vn;OK - 1.2849 vn;OK - 0.8043 vn;OK - 1.2670 vn;OK - 1.3396 vn;OK - 0.7194 vn;OK - 1.3056 vn;OK - 1.2170 vn;OK - 1.2486 vn;OK - 1.1956 vn;ERRO - 0.8949 fn;
13;OK - 0.9057 vn;OK - 1.2872 vn;OK - 1.2660 vn;OK - 0.8834 vn;OK - 1.2213 vn;OK - 1.3202 vn;OK - 0.8308 vn;OK - 1.2801 vn;OK - 1.1983 vn;OK - 1.2167 vn;OK - 1.1968 vn;ERRO - 0.9048 fn;OK - 0.5482 vp;
14;OK - 0.9076 vn;OK - 1.4404 vn;OK - 1.4079 vn;OK - 0.7035 vn;OK - 1.3718 vn;OK - 1.4277 vn;OK - 0.8102 vn;OK - 1.4199 vn;OK - 1.3115 vn;OK - 1.3441 vn;OK - 1.3219 vn;ERRO - 1.0702 fn;ERRO - 0.7371 fn;ERRO - 0.7417 fn;
15;OK - 0.9102 vn;OK - 1.2889 vn;OK - 1.2333 vn;OK - 0.8411 vn;OK - 1.2453 vn;OK - 1.3035 vn;OK - 0.7625 vn;OK - 1.2694 vn;OK - 1.1966 vn;OK - 1.2294 vn;OK - 1.1506 vn;ERRO - 0.8392 fn;OK - 0.5269 vp;OK - 0.5770 vp;ERRO - 0.7669 fn;
16;OK - 0.9049 vn;OK - 1.3309 vn;OK - 1.2702 vn;OK - 0.8475 vn;OK - 1.2334 vn;OK - 1.3020 vn;ERRO - 0.6235 fp;OK - 1.2787 vn;OK - 1.2094 vn;OK - 1.1834 vn;OK - 1.2398 vn;ERRO - 0.9349 fn;OK - 0.6587 vp;OK - 0.6829 vp;ERRO - 0.7571 fn;OK - 0.6376 vp;
17;OK - 0.9158 vn;OK - 1.2580 vn;OK - 1.2198 vn;OK - 0.9320 vn;OK - 1.1908 vn;OK - 1.2687 vn;OK - 0.8587 vn;OK - 1.2707 vn;OK - 1.1020 vn;OK - 1.2075 vn;OK - 1.1404 vn;ERRO - 0.8504 fn;OK - 0.6456 vp;OK - 0.6488 vp;ERRO - 0.8079 fn;OK - 0.6232 vp;ERRO - 0.7361 fn;
18;OK - 0.9131 vn;OK - 1.2829 vn;OK - 1.1836 vn;OK - 0.9314 vn;OK - 1.1927 vn;OK - 1.2447 vn;OK - 0.7979 vn;OK - 1.2144 vn;OK - 1.1414 vn;OK - 1.1475 vn;OK - 1.1510 vn;ERRO - 0.9091 fn;OK - 0.6992 vp;ERRO - 0.7088 fn;ERRO - 0.8252 fn;OK - 0.6592 vp;OK - 0.6699 vp;OK - 0.6547 vp;
19;OK - 0.8362 vn;OK - 1.3178 vn;OK - 1.2745 vn;OK - 0.8410 vn;OK - 1.2578 vn;OK - 1.3123 vn;OK - 0.7056 vn;OK - 1.2944 vn;OK - 1.2146 vn;OK - 1.2034 vn;OK - 1.2182 vn;ERRO - 0.9545 fn;OK - 0.6265 vp;OK - 0.6901 vp;ERRO - 0.7422 fn;OK - 0.6362 vp;OK - 0.6417 vp;ERRO - 0.7164 fn;OK - 0.6399 vp;
20;OK - 0.8996 vn;OK - 1.2871 vn;OK - 1.2388 vn;OK - 0.8740 vn;OK - 1.1987 vn;OK - 1.2824 vn;OK - 0.8029 vn;OK - 1.2867 vn;OK - 1.1468 vn;OK - 1.1852 vn;OK - 1.1363 vn;ERRO - 0.8857 fn;OK - 0.6219 vp;OK - 0.5978 vp;ERRO - 0.7429 fn;OK - 0.5742 vp;OK - 0.6685 vp;OK - 0.4770 vp;OK - 0.6424 vp;OK - 0.6315 vp;
21;OK - 0.7840 vn;OK - 1.4678 vn;OK - 1.4328 vn;OK - 0.7898 vn;OK - 1.3769 vn;OK - 1.3926 vn;OK - 0.7550 vn;OK - 1.4053 vn;OK - 1.3246 vn;OK - 1.3202 vn;OK - 1.3066 vn;OK - 1.0466 vn;OK - 0.8153 vn;OK - 0.8712 vn;OK - 0.8677 vn;OK - 0.8302 vn;OK - 0.7258 vn;OK - 0.9331 vn;OK - 0.8878 vn;OK - 0.7536 vn;OK - 0.8619 vn;
22;OK - 0.9998 vn;OK - 1.3825 vn;OK - 1.3775 vn;OK - 0.9348 vn;OK - 1.3342 vn;OK - 1.3701 vn;OK - 0.9241 vn;OK - 1.3727 vn;OK - 1.2878 vn;OK - 1.2866 vn;OK - 1.2382 vn;OK - 1.1302 vn;OK - 0.8831 vn;OK - 0.9314 vn;OK - 0.8909 vn;OK - 0.9082 vn;OK - 0.8926 vn;OK - 0.9570 vn;OK - 0.8861 vn;OK - 0.8313 vn;OK - 0.9093 vn;ERRO - 0.8754 fn;
23;OK - 0.9706 vn;OK - 1.3691 vn;OK - 1.3675 vn;OK - 1.0284 vn;OK - 1.3409 vn;OK - 1.3517 vn;OK - 0.9691 vn;OK - 1.3725 vn;OK - 1.2490 vn;OK - 1.2901 vn;OK - 1.2240 vn;OK - 1.1479 vn;OK - 0.9850 vn;OK - 0.9500 vn;OK - 0.9443 vn;OK - 0.9837 vn;OK - 0.9860 vn;OK - 0.9666 vn;OK - 1.0348 vn;OK - 0.9563 vn;OK - 0.9517 vn;ERRO - 0.9742 fn;ERRO - 0.9675 fn;
24;OK - 0.8732 vn;OK - 1.4986 vn;OK - 1.4693 vn;ERRO - 0.6241 fp;OK - 1.4497 vn;OK - 1.4707 vn;OK - 0.7770 vn;OK - 1.4760 vn;OK - 1.3481 vn;OK - 1.4108 vn;OK - 1.3431 vn;OK - 1.1318 vn;OK - 0.8307 vn;OK - 0.9089 vn;OK - 0.7471 vn;OK - 0.8676 vn;OK - 0.8013 vn;OK - 0.9819 vn;OK - 0.9450 vn;OK - 0.8395 vn;OK - 0.9214 vn;OK - 0.6519 vp;ERRO - 0.9716 fn;ERRO - 1.0745 fn;
25;OK - 0.9515 vn;OK - 1.3946 vn;OK - 1.4079 vn;OK - 1.0164 vn;OK - 1.3513 vn;OK - 1.3449 vn;OK - 0.9496 vn;OK - 1.4075 vn;OK - 1.2573 vn;OK - 1.3610 vn;OK - 1.2861 vn;OK - 1.1651 vn;OK - 0.9920 vn;OK - 1.0132 vn;OK - 0.9715 vn;OK - 1.0345 vn;OK - 0.9917 vn;OK - 0.9655 vn;OK - 0.9848 vn;OK - 0.9442 vn;OK - 0.9991 vn;ERRO - 0.9530 fn;ERRO - 0.9549 fn;ERRO - 0.8106 fn;ERRO - 1.0373 fn;
26;OK - 0.9515 vn;OK - 1.3946 vn;OK - 1.4079 vn;OK - 1.0164 vn;OK - 1.3513 vn;OK - 1.3449 vn;OK - 0.9496 vn;OK - 1.4075 vn;OK - 1.2573 vn;OK - 1.3610 vn;OK - 1.2861 vn;OK - 1.1651 vn;OK - 0.9920 vn;OK - 1.0132 vn;OK - 0.9715 vn;OK - 1.0345 vn;OK - 0.9917 vn;OK - 0.9655 vn;OK - 0.9848 vn;OK - 0.9442 vn;OK - 0.9991 vn;ERRO - 0.9530 fn;ERRO - 0.9549 fn;ERRO - 0.8106 fn;ERRO - 1.0373 fn;OK - 0.0000 vp;
27;OK - 0.8110 vn;OK - 1.4424 vn;OK - 1.4281 vn;OK - 0.7480 vn;OK - 1.3649 vn;OK - 1.3847 vn;ERRO - 0.5370 fp;OK - 1.3988 vn;OK - 1.3010 vn;OK - 1.3296 vn;OK - 1.3225 vn;OK - 1.0948 vn;OK - 0.7909 vn;OK - 0.8703 vn;OK - 0.8003 vn;OK - 0.8395 vn;ERRO - 0.6868 fp;OK - 0.9158 vn;OK - 0.8604 vn;OK - 0.7330 vn;OK - 0.8635 vn;OK - 0.6447 vp;ERRO - 0.8897 fn;ERRO - 0.9714 fn;OK - 0.6697 vp;ERRO - 0.9362 fn;ERRO - 0.9362 fn;
28;OK - 0.9598 vn;OK - 1.3570 vn;OK - 1.3613 vn;OK - 1.0726 vn;OK - 1.2603 vn;OK - 1.2780 vn;OK - 1.0243 vn;OK - 1.3316 vn;OK - 1.1250 vn;OK - 1.2936 vn;OK - 1.2052 vn;OK - 1.1483 vn;OK - 1.0444 vn;OK - 1.0124 vn;OK - 1.0154 vn;OK - 1.0465 vn;OK - 1.0366 vn;OK - 0.9379 vn;OK - 0.9851 vn;OK - 1.0008 vn;OK - 0.9939 vn;ERRO - 1.0314 fn;ERRO - 1.0330 fn;ERRO - 0.7214 fn;ERRO - 1.1076 fn;ERRO - 0.7251 fn;ERRO - 0.7251 fn;ERRO - 1.0028 fn;
29;OK - 0.9070 vn;OK - 1.3659 vn;OK - 1.3648 vn;OK - 0.9604 vn;OK - 1.3595 vn;OK - 1.3580 vn;OK - 0.9875 vn;OK - 1.3588 vn;OK - 1.2504 vn;OK - 1.3284 vn;OK - 1.2523 vn;OK - 1.1486 vn;OK - 0.9640 vn;OK - 0.9604 vn;OK - 0.9527 vn;OK - 0.9998 vn;OK - 0.9997 vn;OK - 0.9210 vn;OK - 0.9741 vn;OK - 0.9447 vn;OK - 0.9312 vn;ERRO - 0.9428 fn;ERRO - 0.9510 fn;ERRO - 0.8455 fn;ERRO - 0.9866 fn;ERRO - 0.7897 fn;ERRO - 0.7897 fn;ERRO - 0.9455 fn;ERRO - 0.8361 fn;
30;OK - 0.8646 vn;OK - 1.3384 vn;OK - 1.3062 vn;OK - 0.9263 vn;OK - 1.2838 vn;OK - 1.3073 vn;OK - 0.8507 vn;OK - 1.2937 vn;OK - 1.2383 vn;OK - 1.2596 vn;OK - 1.2498 vn;OK - 1.0629 vn;OK - 0.7960 vn;OK - 0.8148 vn;OK - 0.8667 vn;OK - 0.8737 vn;OK - 0.8499 vn;OK - 0.8688 vn;OK - 0.8329 vn;OK - 0.7607 vn;OK - 0.8393 vn;ERRO - 0.8542 fn;ERRO - 0.9599 fn;ERRO - 0.8888 fn;ERRO - 0.9328 fn;ERRO - 0.8835 fn;ERRO - 0.8835 fn;ERRO - 0.8098 fn;ERRO - 0.9173 fn;ERRO - 0.8636 fn;
31;OK - 0.9285 vn;OK - 1.3830 vn;OK - 1.3671 vn;OK - 0.9968 vn;OK - 1.3892 vn;OK - 1.3876 vn;OK - 1.0049 vn;OK - 1.3845 vn;OK - 1.2413 vn;OK - 1.3656 vn;OK - 1.2191 vn;OK - 1.1704 vn;OK - 0.9601 vn;OK - 0.9608 vn;OK - 0.9560 vn;OK - 0.9679 vn;OK - 1.0281 vn;OK - 0.9242 vn;OK - 1.0304 vn;OK - 0.9460 vn;OK - 0.9446 vn;ERRO - 0.9563 fn;ERRO - 0.9771 fn;ERRO - 0.7885 fn;ERRO - 0.9853 fn;ERRO - 0.7900 fn;ERRO - 0.7900 fn;ERRO - 0.9451 fn;ERRO - 0.8416 fn;ERRO - 0.7655 fn;ERRO - 0.8853 fn;
32;OK - 0.8107 vn;OK - 1.4134 vn;OK - 1.3721 vn;OK - 0.8176 vn;OK - 1.3344 vn;OK - 1.3689 vn;OK - 0.7258 vn;OK - 1.4009 vn;OK - 1.2967 vn;OK - 1.2633 vn;OK - 1.2724 vn;OK - 1.0108 vn;OK - 0.7656 vn;OK - 0.8202 vn;OK - 0.8182 vn;OK - 0.8051 vn;ERRO - 0.6490 fp;OK - 0.8863 vn;OK - 0.8033 vn;ERRO - 0.6827 fp;OK - 0.8051 vn;ERRO - 0.5570 fp;OK - 0.7983 vn;OK - 0.9713 vn;OK - 0.7403 vn;OK - 0.9222 vn;OK - 0.9222 vn;ERRO - 0.6504 fp;OK - 1.0288 vn;OK - 0.9510 vn;OK - 0.8122 vn;OK - 0.9484 vn;
33;OK - 0.8040 vn;OK - 1.4073 vn;OK - 1.3616 vn;OK - 0.8255 vn;OK - 1.3090 vn;OK - 1.3505 vn;OK - 0.7338 vn;OK - 1.3930 vn;OK - 1.2825 vn;OK - 1.2703 vn;OK - 1.2574 vn;OK - 1.0430 vn;OK - 0.7364 vn;OK - 0.8005 vn;OK - 0.8077 vn;OK - 0.8168 vn;OK - 0.7172 vn;OK - 0.9009 vn;OK - 0.8452 vn;OK - 0.7110 vn;OK - 0.8124 vn;OK - 0.7096 vn;OK - 0.8176 vn;OK - 0.9552 vn;OK - 0.8254 vn;OK - 0.9454 vn;OK - 0.9454 vn;ERRO - 0.6846 fp;OK - 1.0100 vn;OK - 0.9264 vn;OK - 0.8092 vn;OK - 0.9310 vn;OK - 0.5605 vp;
34;OK - 0.8437 vn;OK - 1.4379 vn;OK - 1.3738 vn;OK - 0.7775 vn;OK - 1.3479 vn;OK - 1.3872 vn;OK - 0.7667 vn;OK - 1.3914 vn;OK - 1.2748 vn;OK - 1.2922 vn;OK - 1.2441 vn;OK - 1.0510 vn;OK - 0.7243 vn;OK - 0.7857 vn;OK - 0.8116 vn;OK - 0.7942 vn;OK - 0.7035 vn;OK - 0.8898 vn;OK - 0.8205 vn;OK - 0.7202 vn;OK - 0.8189 vn;ERRO - 0.6661 fp;OK - 0.8144 vn;OK - 0.9472 vn;OK - 0.7566 vn;OK - 0.9103 vn;OK - 0.9103 vn;OK - 0.7025 vn;OK - 1.0056 vn;OK - 0.8844 vn;OK - 0.7994 vn;OK - 0.9189 vn;OK - 0.5063 vp;OK - 0.5235 vp;
