Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2275 fn;
2;ERRO - 1.2807 fn;ERRO - 0.9898 fn;
3;ERRO - 1.0275 fn;ERRO - 1.3713 fn;ERRO - 1.3819 fn;
4;ERRO - 1.2369 fn;ERRO - 1.1224 fn;ERRO - 1.0281 fn;ERRO - 1.2773 fn;
5;ERRO - 1.1915 fn;ERRO - 1.0032 fn;ERRO - 0.9835 fn;ERRO - 1.2503 fn;ERRO - 0.8488 fn;
6;ERRO - 1.1694 fn;ERRO - 1.4203 fn;ERRO - 1.3980 fn;ERRO - 0.9843 fn;ERRO - 1.3750 fn;ERRO - 1.3572 fn;
7;ERRO - 1.2729 fn;ERRO - 0.9995 fn;ERRO - 0.9539 fn;ERRO - 1.3677 fn;ERRO - 1.0674 fn;ERRO - 1.0697 fn;ERRO - 1.4787 fn;
8;ERRO - 1.1884 fn;ERRO - 1.1133 fn;ERRO - 1.0512 fn;ERRO - 1.2780 fn;ERRO - 0.9524 fn;ERRO - 0.8820 fn;ERRO - 1.3544 fn;ERRO - 1.0775 fn;
9;ERRO - 1.3156 fn;ERRO - 1.1173 fn;ERRO - 0.9510 fn;ERRO - 1.3893 fn;ERRO - 1.0919 fn;ERRO - 1.0754 fn;ERRO - 1.4347 fn;ERRO - 0.9928 fn;ERRO - 1.1083 fn;
10;ERRO - 1.2143 fn;ERRO - 1.0880 fn;ERRO - 1.0556 fn;ERRO - 1.2277 fn;ERRO - 1.0277 fn;ERRO - 1.0660 fn;ERRO - 1.3168 fn;ERRO - 1.1438 fn;ERRO - 1.0049 fn;ERRO - 1.1576 fn;
11;OK - 1.2862 vn;OK - 1.3449 vn;OK - 1.3411 vn;OK - 1.2064 vn;OK - 1.2475 vn;OK - 1.3010 vn;OK - 1.2092 vn;OK - 1.3552 vn;OK - 1.3215 vn;OK - 1.2991 vn;OK - 1.3421 vn;
12;OK - 1.3549 vn;OK - 1.4208 vn;OK - 1.4751 vn;OK - 1.2896 vn;OK - 1.3826 vn;OK - 1.4557 vn;OK - 1.2747 vn;OK - 1.4546 vn;OK - 1.4500 vn;OK - 1.4393 vn;OK - 1.4244 vn;ERRO - 1.0186 fn;
13;OK - 1.3395 vn;OK - 1.4317 vn;OK - 1.4291 vn;OK - 1.2450 vn;OK - 1.3936 vn;OK - 1.4403 vn;OK - 1.1827 vn;OK - 1.4557 vn;OK - 1.4214 vn;OK - 1.4124 vn;OK - 1.4011 vn;ERRO - 0.9082 fn;ERRO - 0.7456 fn;
14;OK - 1.2833 vn;OK - 1.4115 vn;OK - 1.4536 vn;OK - 1.0478 vn;OK - 1.3656 vn;OK - 1.3911 vn;OK - 1.1215 vn;OK - 1.4354 vn;OK - 1.3702 vn;OK - 1.4489 vn;OK - 1.4223 vn;ERRO - 0.9629 fn;ERRO - 0.9675 fn;ERRO - 0.8902 fn;
15;OK - 1.3595 vn;OK - 1.4260 vn;OK - 1.4703 vn;OK - 1.2390 vn;OK - 1.4372 vn;OK - 1.4705 vn;OK - 1.2266 vn;OK - 1.4642 vn;OK - 1.4500 vn;OK - 1.4390 vn;OK - 1.4300 vn;ERRO - 0.8720 fn;ERRO - 0.7745 fn;OK - 0.6999 vp;ERRO - 0.8953 fn;
16;OK - 1.3765 vn;OK - 1.4135 vn;OK - 1.4356 vn;OK - 1.2195 vn;OK - 1.3669 vn;OK - 1.3946 vn;OK - 1.0321 vn;OK - 1.4504 vn;OK - 1.4135 vn;OK - 1.4590 vn;OK - 1.3830 vn;ERRO - 1.0153 fn;ERRO - 1.0362 fn;ERRO - 0.9575 fn;ERRO - 1.0036 fn;ERRO - 0.9311 fn;
17;OK - 1.3495 vn;OK - 1.4215 vn;OK - 1.4539 vn;OK - 1.2127 vn;OK - 1.3887 vn;OK - 1.4421 vn;OK - 1.1991 vn;OK - 1.4543 vn;OK - 1.4211 vn;OK - 1.4274 vn;OK - 1.4389 vn;ERRO - 0.8647 fn;ERRO - 0.8600 fn;ERRO - 0.8269 fn;ERRO - 0.8481 fn;ERRO - 0.7340 fn;ERRO - 0.9093 fn;
18;OK - 1.3188 vn;OK - 1.3596 vn;OK - 1.4134 vn;OK - 1.1974 vn;OK - 1.3150 vn;OK - 1.3689 vn;OK - 1.1876 vn;OK - 1.3868 vn;OK - 1.3576 vn;OK - 1.3629 vn;OK - 1.3828 vn;ERRO - 0.8952 fn;ERRO - 0.9233 fn;ERRO - 0.9026 fn;ERRO - 0.8853 fn;ERRO - 0.8445 fn;ERRO - 0.9201 fn;ERRO - 0.7260 fn;
19;OK - 1.2915 vn;OK - 1.4249 vn;OK - 1.4698 vn;OK - 1.1547 vn;OK - 1.4187 vn;OK - 1.4465 vn;OK - 1.0992 vn;OK - 1.4693 vn;OK - 1.4576 vn;OK - 1.4496 vn;OK - 1.4235 vn;ERRO - 0.9306 fn;ERRO - 0.8486 fn;ERRO - 0.8010 fn;ERRO - 0.8746 fn;ERRO - 0.7513 fn;ERRO - 0.8483 fn;ERRO - 0.8188 fn;ERRO - 0.7778 fn;
20;OK - 1.3623 vn;OK - 1.3627 vn;OK - 1.4226 vn;OK - 1.2638 vn;OK - 1.3642 vn;OK - 1.3943 vn;OK - 1.2446 vn;OK - 1.3963 vn;OK - 1.3549 vn;OK - 1.3693 vn;OK - 1.3927 vn;ERRO - 0.9218 fn;ERRO - 0.8938 fn;ERRO - 0.8193 fn;ERRO - 0.9983 fn;ERRO - 0.8194 fn;ERRO - 0.9931 fn;ERRO - 0.8142 fn;ERRO - 0.8465 fn;ERRO - 0.8993 fn;
21;OK - 1.2939 vn;OK - 1.4706 vn;OK - 1.5431 vn;OK - 1.2250 vn;OK - 1.4597 vn;OK - 1.4790 vn;OK - 1.2491 vn;OK - 1.5505 vn;OK - 1.4482 vn;OK - 1.5410 vn;OK - 1.4389 vn;OK - 1.2926 vn;OK - 1.3375 vn;OK - 1.2364 vn;OK - 1.2139 vn;OK - 1.2319 vn;OK - 1.1435 vn;OK - 1.2172 vn;OK - 1.2087 vn;OK - 1.2062 vn;OK - 1.2835 vn;
22;OK - 1.3746 vn;OK - 1.4464 vn;OK - 1.4752 vn;OK - 1.3055 vn;OK - 1.4296 vn;OK - 1.4610 vn;OK - 1.3022 vn;OK - 1.4926 vn;OK - 1.4407 vn;OK - 1.5499 vn;OK - 1.4147 vn;OK - 1.3484 vn;OK - 1.3263 vn;OK - 1.2947 vn;OK - 1.1969 vn;OK - 1.3162 vn;OK - 1.2756 vn;OK - 1.2648 vn;OK - 1.2354 vn;OK - 1.3035 vn;OK - 1.2872 vn;ERRO - 1.1122 fn;
23;OK - 1.3184 vn;OK - 1.4208 vn;OK - 1.4872 vn;OK - 1.2151 vn;OK - 1.4012 vn;OK - 1.4074 vn;OK - 1.2334 vn;OK - 1.4788 vn;OK - 1.4065 vn;OK - 1.5248 vn;OK - 1.4120 vn;OK - 1.2471 vn;OK - 1.3312 vn;OK - 1.2827 vn;OK - 1.1519 vn;OK - 1.2658 vn;OK - 1.2893 vn;OK - 1.1089 vn;OK - 1.2143 vn;OK - 1.2784 vn;OK - 1.2549 vn;ERRO - 1.0337 fn;ERRO - 1.0496 fn;
24;OK - 1.3005 vn;OK - 1.4594 vn;OK - 1.5230 vn;OK - 1.0406 vn;OK - 1.4455 vn;OK - 1.4391 vn;OK - 1.1222 vn;OK - 1.5075 vn;OK - 1.4072 vn;OK - 1.5417 vn;OK - 1.4100 vn;OK - 1.2172 vn;OK - 1.2223 vn;OK - 1.1062 vn;OK - 0.8985 vn;OK - 1.1308 vn;OK - 1.1114 vn;OK - 1.0926 vn;OK - 1.0956 vn;OK - 1.1024 vn;OK - 1.1769 vn;ERRO - 0.8878 fn;ERRO - 1.1119 fn;ERRO - 1.0533 fn;
25;OK - 1.2825 vn;OK - 1.4334 vn;OK - 1.5054 vn;OK - 1.1657 vn;OK - 1.4472 vn;OK - 1.4164 vn;OK - 1.1881 vn;OK - 1.5004 vn;OK - 1.3684 vn;OK - 1.5250 vn;OK - 1.4094 vn;OK - 1.2899 vn;OK - 1.3733 vn;OK - 1.3060 vn;OK - 1.1427 vn;OK - 1.2984 vn;OK - 1.3430 vn;OK - 1.2180 vn;OK - 1.2546 vn;OK - 1.2853 vn;OK - 1.3242 vn;ERRO - 1.0937 fn;ERRO - 0.9774 fn;ERRO - 0.8526 fn;ERRO - 0.9949 fn;
26;OK - 1.2825 vn;OK - 1.4334 vn;OK - 1.5054 vn;OK - 1.1657 vn;OK - 1.4472 vn;OK - 1.4164 vn;OK - 1.1881 vn;OK - 1.5004 vn;OK - 1.3684 vn;OK - 1.5250 vn;OK - 1.4094 vn;OK - 1.2899 vn;OK - 1.3733 vn;OK - 1.3060 vn;OK - 1.1427 vn;OK - 1.2984 vn;OK - 1.3430 vn;OK - 1.2180 vn;OK - 1.2546 vn;OK - 1.2853 vn;OK - 1.3242 vn;ERRO - 1.0937 fn;ERRO - 0.9774 fn;ERRO - 0.8526 fn;ERRO - 0.9949 fn;OK - 0.0000 vp;
27;OK - 1.2702 vn;OK - 1.5289 vn;OK - 1.5457 vn;OK - 1.0625 vn;OK - 1.4735 vn;OK - 1.4719 vn;OK - 0.8848 vn;OK - 1.5659 vn;OK - 1.4259 vn;OK - 1.5799 vn;OK - 1.4557 vn;OK - 1.2122 vn;OK - 1.2577 vn;OK - 1.1419 vn;OK - 1.0291 vn;OK - 1.1650 vn;OK - 1.0165 vn;OK - 1.1015 vn;OK - 1.1579 vn;OK - 1.1155 vn;OK - 1.2188 vn;ERRO - 0.9113 fn;ERRO - 1.1274 fn;ERRO - 1.0452 fn;ERRO - 0.8757 fn;ERRO - 0.9735 fn;ERRO - 0.9735 fn;
28;OK - 1.3159 vn;OK - 1.4205 vn;OK - 1.4792 vn;OK - 1.2161 vn;OK - 1.3993 vn;OK - 1.3788 vn;OK - 1.2609 vn;OK - 1.4783 vn;OK - 1.3303 vn;OK - 1.5017 vn;OK - 1.3933 vn;OK - 1.2732 vn;OK - 1.3163 vn;OK - 1.2807 vn;OK - 1.1168 vn;OK - 1.2529 vn;OK - 1.3308 vn;OK - 1.1688 vn;OK - 1.2363 vn;OK - 1.2815 vn;OK - 1.2996 vn;ERRO - 1.0874 fn;ERRO - 0.9840 fn;ERRO - 0.7776 fn;ERRO - 0.9829 fn;ERRO - 0.7246 fn;ERRO - 0.7246 fn;ERRO - 1.0211 fn;
29;OK - 1.2419 vn;OK - 1.4346 vn;OK - 1.4898 vn;OK - 1.1920 vn;OK - 1.4616 vn;OK - 1.4471 vn;OK - 1.2289 vn;OK - 1.4884 vn;OK - 1.3858 vn;OK - 1.5082 vn;OK - 1.3763 vn;OK - 1.3075 vn;OK - 1.3305 vn;OK - 1.2588 vn;OK - 1.1239 vn;OK - 1.2804 vn;OK - 1.3186 vn;OK - 1.2066 vn;OK - 1.2290 vn;OK - 1.2475 vn;OK - 1.2616 vn;ERRO - 1.0583 fn;ERRO - 0.9365 fn;ERRO - 0.9393 fn;ERRO - 0.9665 fn;ERRO - 0.8124 fn;ERRO - 0.8124 fn;ERRO - 1.0416 fn;ERRO - 0.8496 fn;
30;OK - 1.3215 vn;OK - 1.3800 vn;OK - 1.4208 vn;OK - 1.2520 vn;OK - 1.4115 vn;OK - 1.4280 vn;OK - 1.2399 vn;OK - 1.4321 vn;OK - 1.3637 vn;OK - 1.4473 vn;OK - 1.3921 vn;OK - 1.2269 vn;OK - 1.2834 vn;OK - 1.2028 vn;OK - 1.1335 vn;OK - 1.1790 vn;OK - 1.2116 vn;OK - 1.1398 vn;OK - 1.1574 vn;OK - 1.1826 vn;OK - 1.2637 vn;ERRO - 1.0653 fn;ERRO - 1.0804 fn;ERRO - 1.0184 fn;ERRO - 1.0555 fn;ERRO - 0.9726 fn;ERRO - 0.9726 fn;ERRO - 0.9493 fn;ERRO - 0.9418 fn;ERRO - 0.9870 fn;
31;OK - 1.2561 vn;OK - 1.3976 vn;OK - 1.5047 vn;OK - 1.1849 vn;OK - 1.4123 vn;OK - 1.3828 vn;OK - 1.1841 vn;OK - 1.4768 vn;OK - 1.3599 vn;OK - 1.4949 vn;OK - 1.4196 vn;OK - 1.2554 vn;OK - 1.3056 vn;OK - 1.2563 vn;OK - 1.0844 vn;OK - 1.2276 vn;OK - 1.2906 vn;OK - 1.1244 vn;OK - 1.1705 vn;OK - 1.2177 vn;OK - 1.2263 vn;ERRO - 1.0387 fn;ERRO - 1.0180 fn;ERRO - 0.8467 fn;ERRO - 0.9895 fn;ERRO - 0.8315 fn;ERRO - 0.8315 fn;ERRO - 0.9630 fn;ERRO - 0.8128 fn;ERRO - 0.8438 fn;ERRO - 0.9264 fn;
32;OK - 1.2271 vn;OK - 1.4998 vn;OK - 1.4876 vn;OK - 1.1754 vn;OK - 1.4598 vn;OK - 1.4620 vn;OK - 1.1529 vn;OK - 1.5501 vn;OK - 1.4751 vn;OK - 1.5303 vn;OK - 1.4599 vn;OK - 1.2126 vn;OK - 1.2279 vn;OK - 1.2033 vn;OK - 1.2101 vn;OK - 1.1878 vn;OK - 1.1433 vn;OK - 1.2279 vn;OK - 1.2205 vn;OK - 1.0851 vn;OK - 1.2945 vn;OK - 1.0938 vn;OK - 1.3299 vn;OK - 1.3430 vn;OK - 1.1466 vn;OK - 1.3044 vn;OK - 1.3044 vn;OK - 1.0297 vn;OK - 1.3347 vn;OK - 1.3166 vn;OK - 1.2709 vn;OK - 1.2709 vn;
33;OK - 1.2963 vn;OK - 1.4849 vn;OK - 1.5295 vn;OK - 1.2229 vn;OK - 1.4958 vn;OK - 1.4871 vn;OK - 1.2340 vn;OK - 1.5335 vn;OK - 1.5082 vn;OK - 1.5364 vn;OK - 1.4258 vn;OK - 1.3597 vn;OK - 1.2705 vn;OK - 1.3131 vn;OK - 1.3086 vn;OK - 1.2755 vn;OK - 1.2644 vn;OK - 1.3488 vn;OK - 1.3537 vn;OK - 1.1613 vn;OK - 1.3813 vn;OK - 1.2806 vn;OK - 1.3708 vn;OK - 1.3942 vn;OK - 1.3165 vn;OK - 1.3587 vn;OK - 1.3587 vn;OK - 1.2213 vn;OK - 1.3933 vn;OK - 1.3162 vn;OK - 1.3643 vn;OK - 1.3941 vn;ERRO - 0.8964 fn;
34;OK - 1.3003 vn;OK - 1.5054 vn;OK - 1.5030 vn;OK - 1.2278 vn;OK - 1.4998 vn;OK - 1.4965 vn;OK - 1.1979 vn;OK - 1.5572 vn;OK - 1.5015 vn;OK - 1.5217 vn;OK - 1.4987 vn;OK - 1.2813 vn;OK - 1.2486 vn;OK - 1.2536 vn;OK - 1.2433 vn;OK - 1.2002 vn;OK - 1.1776 vn;OK - 1.2357 vn;OK - 1.2575 vn;OK - 1.1032 vn;OK - 1.2919 vn;OK - 1.1711 vn;OK - 1.3539 vn;OK - 1.3622 vn;OK - 1.2112 vn;OK - 1.3223 vn;OK - 1.3223 vn;OK - 1.0821 vn;OK - 1.3865 vn;OK - 1.2954 vn;OK - 1.2740 vn;OK - 1.3118 vn;ERRO - 0.7375 fn;ERRO - 0.8362 fn;
