Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.1557 fn;
2;ERRO - 1.1397 fn;ERRO - 0.9793 fn;
3;ERRO - 1.0505 fn;ERRO - 1.2140 fn;ERRO - 1.1716 fn;
4;ERRO - 1.1531 fn;ERRO - 1.1825 fn;ERRO - 1.1147 fn;ERRO - 1.1756 fn;
5;ERRO - 1.1564 fn;ERRO - 0.9907 fn;ERRO - 0.9858 fn;ERRO - 1.2183 fn;ERRO - 0.8630 fn;
6;ERRO - 1.1594 fn;ERRO - 1.2487 fn;ERRO - 1.2391 fn;ERRO - 1.1123 fn;ERRO - 1.2042 fn;ERRO - 1.2328 fn;
7;ERRO - 1.1565 fn;ERRO - 1.0089 fn;ERRO - 0.9506 fn;ERRO - 1.2037 fn;ERRO - 1.1627 fn;ERRO - 1.0294 fn;ERRO - 1.2274 fn;
8;ERRO - 1.1323 fn;ERRO - 1.1065 fn;ERRO - 1.0663 fn;ERRO - 1.1522 fn;ERRO - 0.8560 fn;ERRO - 0.8902 fn;ERRO - 1.1977 fn;ERRO - 1.1257 fn;
9;ERRO - 1.1903 fn;ERRO - 1.1388 fn;ERRO - 1.0740 fn;ERRO - 1.2205 fn;ERRO - 1.1625 fn;ERRO - 1.1066 fn;ERRO - 1.2102 fn;ERRO - 1.1492 fn;ERRO - 1.1748 fn;
10;ERRO - 1.1092 fn;ERRO - 1.1388 fn;ERRO - 1.0606 fn;ERRO - 1.1583 fn;ERRO - 0.9336 fn;ERRO - 0.9890 fn;ERRO - 1.2020 fn;ERRO - 1.1622 fn;ERRO - 0.8376 fn;ERRO - 1.1670 fn;
11;OK - 1.3048 vn;OK - 1.3820 vn;OK - 1.3277 vn;OK - 1.3131 vn;OK - 1.2745 vn;OK - 1.3465 vn;OK - 1.3902 vn;OK - 1.3552 vn;OK - 1.3361 vn;OK - 1.1906 vn;OK - 1.3213 vn;
12;OK - 1.3247 vn;OK - 1.3548 vn;OK - 1.3232 vn;OK - 1.2198 vn;OK - 1.2663 vn;OK - 1.3328 vn;OK - 1.2694 vn;OK - 1.3604 vn;OK - 1.3151 vn;OK - 1.2310 vn;OK - 1.3051 vn;ERRO - 1.0607 fn;
13;OK - 1.3196 vn;OK - 1.4122 vn;OK - 1.3621 vn;OK - 1.2545 vn;OK - 1.3285 vn;OK - 1.3940 vn;OK - 1.2859 vn;OK - 1.3812 vn;OK - 1.3677 vn;OK - 1.2935 vn;OK - 1.3321 vn;ERRO - 1.0045 fn;ERRO - 0.8052 fn;
14;OK - 1.2873 vn;OK - 1.2908 vn;OK - 1.2994 vn;OK - 1.0343 vn;OK - 1.2576 vn;OK - 1.2924 vn;OK - 1.2038 vn;OK - 1.3133 vn;OK - 1.2588 vn;OK - 1.2539 vn;OK - 1.2991 vn;ERRO - 1.1343 fn;ERRO - 1.0646 fn;ERRO - 0.9996 fn;
15;OK - 1.3103 vn;OK - 1.3587 vn;OK - 1.3179 vn;OK - 1.3151 vn;OK - 1.2522 vn;OK - 1.3298 vn;OK - 1.2893 vn;OK - 1.3425 vn;OK - 1.3062 vn;OK - 1.2337 vn;OK - 1.2856 vn;ERRO - 0.9480 fn;ERRO - 0.8029 fn;ERRO - 0.7703 fn;ERRO - 1.0455 fn;
16;OK - 1.3348 vn;OK - 1.4260 vn;OK - 1.3525 vn;OK - 1.3049 vn;OK - 1.3160 vn;OK - 1.4185 vn;OK - 1.2525 vn;OK - 1.3786 vn;OK - 1.3511 vn;OK - 1.2935 vn;OK - 1.3396 vn;ERRO - 1.1101 fn;ERRO - 1.0271 fn;ERRO - 1.0057 fn;ERRO - 1.1148 fn;ERRO - 1.0170 fn;
17;OK - 1.3129 vn;OK - 1.3341 vn;OK - 1.3206 vn;OK - 1.2312 vn;OK - 1.3201 vn;OK - 1.3462 vn;OK - 1.2615 vn;OK - 1.3469 vn;OK - 1.2394 vn;OK - 1.2318 vn;OK - 1.2831 vn;ERRO - 1.0766 fn;ERRO - 0.8944 fn;ERRO - 0.9750 fn;ERRO - 1.0643 fn;ERRO - 0.8285 fn;ERRO - 1.0825 fn;
18;OK - 1.3082 vn;OK - 1.3268 vn;OK - 1.2864 vn;OK - 1.2434 vn;OK - 1.2582 vn;OK - 1.3182 vn;OK - 1.3107 vn;OK - 1.3435 vn;OK - 1.2507 vn;OK - 1.2533 vn;OK - 1.2484 vn;ERRO - 1.0799 fn;ERRO - 1.0028 fn;ERRO - 1.0261 fn;ERRO - 1.0252 fn;ERRO - 0.9579 fn;ERRO - 1.0863 fn;ERRO - 0.8918 fn;
19;OK - 1.3025 vn;OK - 1.2565 vn;OK - 1.2609 vn;OK - 1.2392 vn;OK - 1.2382 vn;OK - 1.2848 vn;OK - 1.1981 vn;OK - 1.2457 vn;OK - 1.2562 vn;OK - 1.1800 vn;OK - 1.2312 vn;ERRO - 1.0684 fn;ERRO - 0.9892 fn;ERRO - 0.9517 fn;ERRO - 1.0227 fn;ERRO - 0.9372 fn;ERRO - 1.1147 fn;ERRO - 0.9475 fn;ERRO - 0.9531 fn;
20;OK - 1.2797 vn;OK - 1.3867 vn;OK - 1.2956 vn;OK - 1.2598 vn;OK - 1.2823 vn;OK - 1.3508 vn;OK - 1.3148 vn;OK - 1.3552 vn;OK - 1.2849 vn;OK - 1.2197 vn;OK - 1.2985 vn;ERRO - 1.0403 fn;ERRO - 0.9036 fn;ERRO - 0.9045 fn;ERRO - 1.1031 fn;ERRO - 0.8535 fn;ERRO - 1.0789 fn;ERRO - 0.8032 fn;ERRO - 0.9850 fn;ERRO - 1.0608 fn;
21;OK - 1.2055 vn;OK - 1.3719 vn;OK - 1.2860 vn;OK - 1.2587 vn;OK - 1.3250 vn;OK - 1.3109 vn;OK - 1.3769 vn;OK - 1.2994 vn;OK - 1.2666 vn;OK - 1.3051 vn;OK - 1.3194 vn;OK - 1.2989 vn;OK - 1.3657 vn;OK - 1.3148 vn;OK - 1.2587 vn;OK - 1.3082 vn;OK - 1.3536 vn;OK - 1.3027 vn;OK - 1.2631 vn;OK - 1.2838 vn;OK - 1.2927 vn;
22;OK - 1.3575 vn;OK - 1.3398 vn;OK - 1.3716 vn;OK - 1.3045 vn;OK - 1.3105 vn;OK - 1.3095 vn;OK - 1.2722 vn;OK - 1.3456 vn;OK - 1.3226 vn;OK - 1.3075 vn;OK - 1.3522 vn;OK - 1.3946 vn;OK - 1.3085 vn;OK - 1.2935 vn;OK - 1.1745 vn;OK - 1.2712 vn;OK - 1.2949 vn;OK - 1.2444 vn;OK - 1.1324 vn;OK - 1.2428 vn;OK - 1.2812 vn;ERRO - 1.1834 fn;
23;OK - 1.3011 vn;OK - 1.3991 vn;OK - 1.3800 vn;OK - 1.2457 vn;OK - 1.3362 vn;OK - 1.3490 vn;OK - 1.2753 vn;OK - 1.3851 vn;OK - 1.3760 vn;OK - 1.3012 vn;OK - 1.3695 vn;OK - 1.3100 vn;OK - 1.2769 vn;OK - 1.2516 vn;OK - 1.2398 vn;OK - 1.2504 vn;OK - 1.2724 vn;OK - 1.2220 vn;OK - 1.2730 vn;OK - 1.2641 vn;OK - 1.2528 vn;ERRO - 1.0968 fn;ERRO - 1.0307 fn;
24;OK - 1.2103 vn;OK - 1.3561 vn;OK - 1.3241 vn;OK - 0.9993 vn;OK - 1.3141 vn;OK - 1.3217 vn;OK - 1.2443 vn;OK - 1.3192 vn;OK - 1.2648 vn;OK - 1.3433 vn;OK - 1.3300 vn;OK - 1.3202 vn;OK - 1.2699 vn;OK - 1.2578 vn;OK - 1.0830 vn;OK - 1.2758 vn;OK - 1.3020 vn;OK - 1.2674 vn;OK - 1.2317 vn;OK - 1.2771 vn;OK - 1.2466 vn;ERRO - 1.0105 fn;ERRO - 1.1865 fn;ERRO - 1.1562 fn;
25;OK - 1.3163 vn;OK - 1.3852 vn;OK - 1.3785 vn;OK - 1.2731 vn;OK - 1.2835 vn;OK - 1.3175 vn;OK - 1.3044 vn;OK - 1.3722 vn;OK - 1.3360 vn;OK - 1.3476 vn;OK - 1.3351 vn;OK - 1.3439 vn;OK - 1.3079 vn;OK - 1.2660 vn;OK - 1.2682 vn;OK - 1.2634 vn;OK - 1.3218 vn;OK - 1.2513 vn;OK - 1.2679 vn;OK - 1.2853 vn;OK - 1.2731 vn;ERRO - 1.0836 fn;ERRO - 1.0317 fn;ERRO - 0.8429 fn;ERRO - 1.1327 fn;
26;OK - 1.3163 vn;OK - 1.3852 vn;OK - 1.3785 vn;OK - 1.2731 vn;OK - 1.2835 vn;OK - 1.3175 vn;OK - 1.3044 vn;OK - 1.3722 vn;OK - 1.3360 vn;OK - 1.3476 vn;OK - 1.3351 vn;OK - 1.3439 vn;OK - 1.3079 vn;OK - 1.2660 vn;OK - 1.2682 vn;OK - 1.2634 vn;OK - 1.3218 vn;OK - 1.2513 vn;OK - 1.2679 vn;OK - 1.2853 vn;OK - 1.2731 vn;ERRO - 1.0836 fn;ERRO - 1.0317 fn;ERRO - 0.8429 fn;ERRO - 1.1327 fn;OK - 0.0000 vp;
27;OK - 1.2646 vn;OK - 1.3673 vn;OK - 1.3928 vn;OK - 1.2339 vn;OK - 1.3487 vn;OK - 1.3555 vn;OK - 1.1754 vn;OK - 1.4023 vn;OK - 1.3295 vn;OK - 1.2998 vn;OK - 1.3834 vn;OK - 1.3252 vn;OK - 1.3438 vn;OK - 1.2880 vn;OK - 1.2587 vn;OK - 1.3108 vn;OK - 1.2663 vn;OK - 1.2577 vn;OK - 1.2535 vn;OK - 1.2994 vn;OK - 1.2445 vn;ERRO - 1.1213 fn;ERRO - 1.1277 fn;ERRO - 1.1029 fn;ERRO - 1.0751 fn;ERRO - 1.0231 fn;ERRO - 1.0231 fn;
28;OK - 1.3141 vn;OK - 1.3806 vn;OK - 1.3831 vn;OK - 1.2864 vn;OK - 1.2820 vn;OK - 1.3436 vn;OK - 1.3542 vn;OK - 1.4378 vn;OK - 1.3333 vn;OK - 1.3486 vn;OK - 1.3503 vn;OK - 1.3089 vn;OK - 1.2487 vn;OK - 1.2496 vn;OK - 1.2592 vn;OK - 1.2040 vn;OK - 1.2853 vn;OK - 1.2300 vn;OK - 1.2310 vn;OK - 1.2929 vn;OK - 1.2743 vn;ERRO - 1.1645 fn;ERRO - 1.0168 fn;ERRO - 0.8272 fn;ERRO - 1.1386 fn;ERRO - 0.8438 fn;ERRO - 0.8438 fn;ERRO - 1.1335 fn;
29;OK - 1.2699 vn;OK - 1.3268 vn;OK - 1.3487 vn;OK - 1.2309 vn;OK - 1.2977 vn;OK - 1.3244 vn;OK - 1.3452 vn;OK - 1.3308 vn;OK - 1.3118 vn;OK - 1.3248 vn;OK - 1.3314 vn;OK - 1.3230 vn;OK - 1.3159 vn;OK - 1.2843 vn;OK - 1.2290 vn;OK - 1.2553 vn;OK - 1.3229 vn;OK - 1.2442 vn;OK - 1.2371 vn;OK - 1.2465 vn;OK - 1.2608 vn;ERRO - 1.1161 fn;ERRO - 1.0666 fn;ERRO - 1.0810 fn;ERRO - 1.1024 fn;ERRO - 0.8596 fn;ERRO - 0.8596 fn;ERRO - 1.1226 fn;ERRO - 1.0188 fn;
30;OK - 1.3140 vn;OK - 1.3449 vn;OK - 1.3487 vn;OK - 1.2629 vn;OK - 1.3013 vn;OK - 1.3133 vn;OK - 1.3428 vn;OK - 1.3756 vn;OK - 1.3124 vn;OK - 1.2365 vn;OK - 1.3415 vn;OK - 1.2980 vn;OK - 1.2705 vn;OK - 1.2764 vn;OK - 1.2809 vn;OK - 1.2581 vn;OK - 1.3206 vn;OK - 1.2692 vn;OK - 1.2303 vn;OK - 1.2564 vn;OK - 1.2689 vn;ERRO - 1.1531 fn;ERRO - 1.1975 fn;ERRO - 1.0287 fn;ERRO - 1.1720 fn;ERRO - 0.9990 fn;ERRO - 0.9990 fn;ERRO - 1.0325 fn;ERRO - 1.0647 fn;ERRO - 1.1313 fn;
31;OK - 1.2667 vn;OK - 1.3673 vn;OK - 1.3278 vn;OK - 1.2585 vn;OK - 1.3108 vn;OK - 1.3072 vn;OK - 1.2951 vn;OK - 1.3843 vn;OK - 1.3176 vn;OK - 1.2736 vn;OK - 1.3167 vn;OK - 1.3155 vn;OK - 1.2359 vn;OK - 1.2434 vn;OK - 1.2144 vn;OK - 1.2424 vn;OK - 1.3093 vn;OK - 1.2093 vn;OK - 1.2505 vn;OK - 1.2464 vn;OK - 1.2617 vn;ERRO - 1.1340 fn;ERRO - 1.0920 fn;ERRO - 0.9595 fn;ERRO - 1.1220 fn;ERRO - 0.9067 fn;ERRO - 0.9067 fn;ERRO - 1.1274 fn;ERRO - 0.9200 fn;ERRO - 0.9872 fn;ERRO - 1.0629 fn;
32;OK - 1.2232 vn;OK - 1.4024 vn;OK - 1.4145 vn;OK - 1.2649 vn;OK - 1.4250 vn;OK - 1.4326 vn;OK - 1.2985 vn;OK - 1.3827 vn;OK - 1.4231 vn;OK - 1.3895 vn;OK - 1.4086 vn;OK - 1.3241 vn;OK - 1.2853 vn;OK - 1.2388 vn;OK - 1.2222 vn;OK - 1.2956 vn;OK - 1.2588 vn;OK - 1.3124 vn;OK - 1.3074 vn;OK - 1.3005 vn;OK - 1.3480 vn;OK - 1.2294 vn;OK - 1.3011 vn;OK - 1.2858 vn;OK - 1.2603 vn;OK - 1.2988 vn;OK - 1.2988 vn;OK - 1.3161 vn;OK - 1.2544 vn;OK - 1.3347 vn;OK - 1.3320 vn;OK - 1.2927 vn;
33;OK - 1.3474 vn;OK - 1.3704 vn;OK - 1.4524 vn;OK - 1.2968 vn;OK - 1.4379 vn;OK - 1.4192 vn;OK - 1.3052 vn;OK - 1.4056 vn;OK - 1.4452 vn;OK - 1.3882 vn;OK - 1.3882 vn;OK - 1.4141 vn;OK - 1.3244 vn;OK - 1.3670 vn;OK - 1.3379 vn;OK - 1.4326 vn;OK - 1.3867 vn;OK - 1.4462 vn;OK - 1.4196 vn;OK - 1.3733 vn;OK - 1.4158 vn;OK - 1.3755 vn;OK - 1.3937 vn;OK - 1.3159 vn;OK - 1.3127 vn;OK - 1.3273 vn;OK - 1.3273 vn;OK - 1.3386 vn;OK - 1.2896 vn;OK - 1.3250 vn;OK - 1.3320 vn;OK - 1.3047 vn;ERRO - 1.0541 fn;
34;OK - 1.3467 vn;OK - 1.4075 vn;OK - 1.4296 vn;OK - 1.3312 vn;OK - 1.4609 vn;OK - 1.4025 vn;OK - 1.3097 vn;OK - 1.4332 vn;OK - 1.4228 vn;OK - 1.4218 vn;OK - 1.4018 vn;OK - 1.3755 vn;OK - 1.2889 vn;OK - 1.3154 vn;OK - 1.3000 vn;OK - 1.3638 vn;OK - 1.3180 vn;OK - 1.3786 vn;OK - 1.3294 vn;OK - 1.3443 vn;OK - 1.3936 vn;OK - 1.3622 vn;OK - 1.3684 vn;OK - 1.2994 vn;OK - 1.3243 vn;OK - 1.3017 vn;OK - 1.3017 vn;OK - 1.3349 vn;OK - 1.2998 vn;OK - 1.3461 vn;OK - 1.3431 vn;OK - 1.3238 vn;ERRO - 0.9916 fn;ERRO - 0.9546 fn;
