Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.3474 fn;
2;ERRO - 1.2924 fn;ERRO - 1.0199 fn;
3;ERRO - 1.2183 fn;ERRO - 1.3787 fn;ERRO - 1.4327 fn;
4;ERRO - 1.3027 fn;ERRO - 1.1728 fn;ERRO - 1.1700 fn;ERRO - 1.3168 fn;
5;ERRO - 1.3399 fn;ERRO - 1.0557 fn;ERRO - 1.0562 fn;ERRO - 1.4167 fn;ERRO - 0.8520 fn;
6;ERRO - 1.3602 fn;ERRO - 1.4719 fn;ERRO - 1.4111 fn;ERRO - 1.3585 fn;ERRO - 1.3840 fn;ERRO - 1.3845 fn;
7;ERRO - 1.2498 fn;ERRO - 0.9738 fn;ERRO - 0.8500 fn;ERRO - 1.3595 fn;ERRO - 1.1532 fn;ERRO - 1.0660 fn;ERRO - 1.4229 fn;
8;ERRO - 1.3313 fn;ERRO - 1.1429 fn;ERRO - 1.1213 fn;ERRO - 1.4430 fn;ERRO - 0.8582 fn;ERRO - 0.8970 fn;ERRO - 1.4017 fn;ERRO - 1.1067 fn;
9;ERRO - 1.3620 fn;ERRO - 1.3147 fn;ERRO - 1.1303 fn;ERRO - 1.4033 fn;ERRO - 1.2337 fn;ERRO - 1.2522 fn;ERRO - 1.3248 fn;ERRO - 1.2120 fn;ERRO - 1.2989 fn;
10;ERRO - 1.2547 fn;ERRO - 1.1903 fn;ERRO - 1.0930 fn;ERRO - 1.3245 fn;ERRO - 0.9577 fn;ERRO - 0.9925 fn;ERRO - 1.3713 fn;ERRO - 1.1583 fn;ERRO - 0.8750 fn;ERRO - 1.2640 fn;
11;OK - 1.2742 vn;OK - 1.4114 vn;OK - 1.2645 vn;OK - 1.2746 vn;OK - 1.3351 vn;OK - 1.4021 vn;OK - 1.3112 vn;OK - 1.3174 vn;OK - 1.3841 vn;OK - 1.1662 vn;OK - 1.2998 vn;
12;OK - 1.3724 vn;OK - 1.3452 vn;OK - 1.2851 vn;OK - 1.1944 vn;OK - 1.2967 vn;OK - 1.3395 vn;OK - 1.3324 vn;OK - 1.2907 vn;OK - 1.3653 vn;OK - 1.3516 vn;OK - 1.3299 vn;ERRO - 1.0874 fn;
13;OK - 1.3936 vn;OK - 1.3939 vn;OK - 1.2724 vn;OK - 1.3004 vn;OK - 1.3274 vn;OK - 1.3899 vn;OK - 1.3471 vn;OK - 1.3391 vn;OK - 1.3821 vn;OK - 1.3323 vn;OK - 1.3694 vn;ERRO - 1.1042 fn;ERRO - 0.7826 fn;
14;OK - 1.3493 vn;OK - 1.4207 vn;OK - 1.4052 vn;OK - 1.0091 vn;OK - 1.3200 vn;OK - 1.3986 vn;OK - 1.2887 vn;OK - 1.3621 vn;OK - 1.3756 vn;OK - 1.4060 vn;OK - 1.3284 vn;ERRO - 1.1833 fn;ERRO - 1.1232 fn;ERRO - 1.1647 fn;
15;OK - 1.3514 vn;OK - 1.4408 vn;OK - 1.3366 vn;OK - 1.2726 vn;OK - 1.3593 vn;OK - 1.3934 vn;OK - 1.3495 vn;OK - 1.3650 vn;OK - 1.4172 vn;OK - 1.3455 vn;OK - 1.3514 vn;ERRO - 1.0296 fn;ERRO - 0.8126 fn;ERRO - 0.8259 fn;ERRO - 1.1885 fn;
16;OK - 1.3741 vn;OK - 1.4337 vn;OK - 1.3091 vn;OK - 1.3521 vn;OK - 1.3777 vn;OK - 1.3762 vn;OK - 1.0971 vn;OK - 1.2986 vn;OK - 1.4331 vn;OK - 1.2641 vn;OK - 1.3906 vn;ERRO - 1.0989 fn;ERRO - 1.1247 fn;ERRO - 1.1844 fn;ERRO - 1.2000 fn;ERRO - 1.1605 fn;
17;OK - 1.3343 vn;OK - 1.4458 vn;OK - 1.3765 vn;OK - 1.2561 vn;OK - 1.3259 vn;OK - 1.3942 vn;OK - 1.3533 vn;OK - 1.3496 vn;OK - 1.3033 vn;OK - 1.3999 vn;OK - 1.3127 vn;ERRO - 1.1665 fn;ERRO - 0.9754 fn;ERRO - 1.0690 fn;ERRO - 1.1610 fn;ERRO - 0.9509 fn;ERRO - 1.2091 fn;
18;OK - 1.3314 vn;OK - 1.3767 vn;OK - 1.3482 vn;OK - 1.2796 vn;OK - 1.3552 vn;OK - 1.3722 vn;OK - 1.3504 vn;OK - 1.3171 vn;OK - 1.3269 vn;OK - 1.3417 vn;OK - 1.3283 vn;ERRO - 1.2553 fn;ERRO - 1.1347 fn;ERRO - 1.1383 fn;ERRO - 1.2468 fn;ERRO - 1.0649 fn;ERRO - 1.2193 fn;ERRO - 0.9313 fn;
19;OK - 1.3098 vn;OK - 1.3073 vn;OK - 1.2860 vn;OK - 1.2530 vn;OK - 1.2829 vn;OK - 1.3336 vn;OK - 1.2857 vn;OK - 1.2285 vn;OK - 1.3225 vn;OK - 1.2674 vn;OK - 1.2789 vn;ERRO - 1.1952 fn;ERRO - 1.1001 fn;ERRO - 1.1683 fn;ERRO - 1.1597 fn;ERRO - 1.1469 fn;ERRO - 1.1504 fn;ERRO - 1.0867 fn;ERRO - 1.0254 fn;
20;OK - 1.3173 vn;OK - 1.3835 vn;OK - 1.3171 vn;OK - 1.2402 vn;OK - 1.2762 vn;OK - 1.3221 vn;OK - 1.3738 vn;OK - 1.2747 vn;OK - 1.3247 vn;OK - 1.3530 vn;OK - 1.2816 vn;ERRO - 1.1821 fn;ERRO - 0.9368 fn;ERRO - 1.0061 fn;ERRO - 1.1900 fn;ERRO - 0.9443 fn;ERRO - 1.2097 fn;ERRO - 0.8450 fn;ERRO - 1.0012 fn;ERRO - 1.0680 fn;
21;OK - 1.3423 vn;OK - 1.4144 vn;OK - 1.3564 vn;OK - 1.2881 vn;OK - 1.4036 vn;OK - 1.4508 vn;OK - 1.3857 vn;OK - 1.3836 vn;OK - 1.4715 vn;OK - 1.3255 vn;OK - 1.4811 vn;OK - 1.3478 vn;OK - 1.3062 vn;OK - 1.2815 vn;OK - 1.2891 vn;OK - 1.2872 vn;OK - 1.3362 vn;OK - 1.3185 vn;OK - 1.2824 vn;OK - 1.3192 vn;OK - 1.2579 vn;
22;OK - 1.3643 vn;OK - 1.3902 vn;OK - 1.3648 vn;OK - 1.2113 vn;OK - 1.3950 vn;OK - 1.3955 vn;OK - 1.2876 vn;OK - 1.3003 vn;OK - 1.4216 vn;OK - 1.3844 vn;OK - 1.3786 vn;OK - 1.3342 vn;OK - 1.1543 vn;OK - 1.2055 vn;OK - 1.1863 vn;OK - 1.2046 vn;OK - 1.2350 vn;OK - 1.1921 vn;OK - 1.1528 vn;OK - 1.2110 vn;OK - 1.2053 vn;ERRO - 1.3154 fn;
23;OK - 1.3222 vn;OK - 1.4558 vn;OK - 1.4228 vn;OK - 1.1844 vn;OK - 1.3407 vn;OK - 1.4082 vn;OK - 1.2335 vn;OK - 1.4002 vn;OK - 1.4184 vn;OK - 1.3742 vn;OK - 1.3977 vn;OK - 1.2951 vn;OK - 1.2345 vn;OK - 1.2550 vn;OK - 1.1619 vn;OK - 1.2976 vn;OK - 1.2728 vn;OK - 1.2505 vn;OK - 1.2976 vn;OK - 1.2743 vn;OK - 1.2608 vn;ERRO - 1.2492 fn;ERRO - 1.1939 fn;
24;OK - 1.2848 vn;OK - 1.4474 vn;OK - 1.4705 vn;OK - 0.9768 vn;OK - 1.4298 vn;OK - 1.5025 vn;OK - 1.3564 vn;OK - 1.4577 vn;OK - 1.5006 vn;OK - 1.4589 vn;OK - 1.4444 vn;OK - 1.3071 vn;OK - 1.3088 vn;OK - 1.2966 vn;OK - 1.0808 vn;OK - 1.3065 vn;OK - 1.3869 vn;OK - 1.2653 vn;OK - 1.2931 vn;OK - 1.3805 vn;OK - 1.2984 vn;ERRO - 1.1888 fn;ERRO - 1.2768 fn;ERRO - 1.2535 fn;
25;OK - 1.2900 vn;OK - 1.4166 vn;OK - 1.4146 vn;OK - 1.2453 vn;OK - 1.3439 vn;OK - 1.3565 vn;OK - 1.2916 vn;OK - 1.3489 vn;OK - 1.4013 vn;OK - 1.3624 vn;OK - 1.3578 vn;OK - 1.3259 vn;OK - 1.3316 vn;OK - 1.3454 vn;OK - 1.2744 vn;OK - 1.3700 vn;OK - 1.3423 vn;OK - 1.3469 vn;OK - 1.3148 vn;OK - 1.3005 vn;OK - 1.3656 vn;ERRO - 1.3449 fn;ERRO - 1.2213 fn;ERRO - 0.9039 fn;ERRO - 1.2726 fn;
26;OK - 1.2900 vn;OK - 1.4166 vn;OK - 1.4146 vn;OK - 1.2453 vn;OK - 1.3439 vn;OK - 1.3565 vn;OK - 1.2916 vn;OK - 1.3489 vn;OK - 1.4013 vn;OK - 1.3624 vn;OK - 1.3578 vn;OK - 1.3259 vn;OK - 1.3316 vn;OK - 1.3454 vn;OK - 1.2744 vn;OK - 1.3700 vn;OK - 1.3423 vn;OK - 1.3469 vn;OK - 1.3148 vn;OK - 1.3005 vn;OK - 1.3656 vn;ERRO - 1.3449 fn;ERRO - 1.2213 fn;ERRO - 0.9039 fn;ERRO - 1.2726 fn;OK - 0.0000 vp;
27;OK - 1.4093 vn;OK - 1.4223 vn;OK - 1.4287 vn;OK - 1.3501 vn;OK - 1.3919 vn;OK - 1.3909 vn;OK - 0.9976 vn;OK - 1.4168 vn;OK - 1.3771 vn;OK - 1.3395 vn;OK - 1.3294 vn;OK - 1.3527 vn;OK - 1.4142 vn;OK - 1.3851 vn;OK - 1.2756 vn;OK - 1.3947 vn;OK - 1.2649 vn;OK - 1.3752 vn;OK - 1.3419 vn;OK - 1.3266 vn;OK - 1.4087 vn;ERRO - 1.3640 fn;ERRO - 1.2688 fn;ERRO - 1.2912 fn;ERRO - 1.3339 fn;ERRO - 1.3439 fn;ERRO - 1.3439 fn;
28;OK - 1.2643 vn;OK - 1.3854 vn;OK - 1.3951 vn;OK - 1.2363 vn;OK - 1.2749 vn;OK - 1.2866 vn;OK - 1.2284 vn;OK - 1.3285 vn;OK - 1.3196 vn;OK - 1.3559 vn;OK - 1.3121 vn;OK - 1.3453 vn;OK - 1.2998 vn;OK - 1.2943 vn;OK - 1.1800 vn;OK - 1.3198 vn;OK - 1.3243 vn;OK - 1.3006 vn;OK - 1.3114 vn;OK - 1.3025 vn;OK - 1.3415 vn;ERRO - 1.3097 fn;ERRO - 1.2296 fn;ERRO - 0.8801 fn;ERRO - 1.2651 fn;ERRO - 0.9035 fn;ERRO - 0.9035 fn;ERRO - 1.3349 fn;
29;OK - 1.3515 vn;OK - 1.3769 vn;OK - 1.4136 vn;OK - 1.3313 vn;OK - 1.3834 vn;OK - 1.4162 vn;OK - 1.3948 vn;OK - 1.3655 vn;OK - 1.3528 vn;OK - 1.3936 vn;OK - 1.4176 vn;OK - 1.2961 vn;OK - 1.2900 vn;OK - 1.2647 vn;OK - 1.2805 vn;OK - 1.3119 vn;OK - 1.3762 vn;OK - 1.2864 vn;OK - 1.2268 vn;OK - 1.2887 vn;OK - 1.2937 vn;ERRO - 1.2288 fn;ERRO - 1.2468 fn;ERRO - 1.1474 fn;ERRO - 1.3741 fn;ERRO - 1.1018 fn;ERRO - 1.1018 fn;ERRO - 1.3571 fn;ERRO - 1.2118 fn;
30;OK - 1.2753 vn;OK - 1.3055 vn;OK - 1.2908 vn;OK - 1.1963 vn;OK - 1.3529 vn;OK - 1.4137 vn;OK - 1.3017 vn;OK - 1.2751 vn;OK - 1.3874 vn;OK - 1.2714 vn;OK - 1.3258 vn;OK - 1.2364 vn;OK - 1.3098 vn;OK - 1.3760 vn;OK - 1.2414 vn;OK - 1.3478 vn;OK - 1.2931 vn;OK - 1.2891 vn;OK - 1.3394 vn;OK - 1.1747 vn;OK - 1.3152 vn;ERRO - 1.3700 fn;ERRO - 1.3135 fn;ERRO - 1.2563 fn;ERRO - 1.3278 fn;ERRO - 1.2992 fn;ERRO - 1.2992 fn;ERRO - 1.2748 fn;ERRO - 1.3237 fn;ERRO - 1.3279 fn;
31;OK - 1.3419 vn;OK - 1.3903 vn;OK - 1.3991 vn;OK - 1.2766 vn;OK - 1.3980 vn;OK - 1.4086 vn;OK - 1.3957 vn;OK - 1.3903 vn;OK - 1.4136 vn;OK - 1.3958 vn;OK - 1.3592 vn;OK - 1.3455 vn;OK - 1.3386 vn;OK - 1.3382 vn;OK - 1.2862 vn;OK - 1.3282 vn;OK - 1.3917 vn;OK - 1.3303 vn;OK - 1.3450 vn;OK - 1.3349 vn;OK - 1.3316 vn;ERRO - 1.2879 fn;ERRO - 1.2277 fn;ERRO - 1.0685 fn;ERRO - 1.2236 fn;ERRO - 1.0632 fn;ERRO - 1.0632 fn;ERRO - 1.3408 fn;ERRO - 1.1755 fn;ERRO - 1.1007 fn;ERRO - 1.1782 fn;
32;OK - 1.3265 vn;OK - 1.4286 vn;OK - 1.3774 vn;OK - 1.3410 vn;OK - 1.3874 vn;OK - 1.4265 vn;OK - 1.3509 vn;OK - 1.3883 vn;OK - 1.4744 vn;OK - 1.4188 vn;OK - 1.4421 vn;OK - 1.3568 vn;OK - 1.3772 vn;OK - 1.3563 vn;OK - 1.3347 vn;OK - 1.3810 vn;OK - 1.3359 vn;OK - 1.4007 vn;OK - 1.3038 vn;OK - 1.3419 vn;OK - 1.3505 vn;OK - 1.1688 vn;OK - 1.2947 vn;OK - 1.3515 vn;OK - 1.2879 vn;OK - 1.3083 vn;OK - 1.3083 vn;OK - 1.3573 vn;OK - 1.2616 vn;OK - 1.2902 vn;OK - 1.4042 vn;OK - 1.4005 vn;
33;OK - 1.2558 vn;OK - 1.3240 vn;OK - 1.3360 vn;OK - 1.2748 vn;OK - 1.3414 vn;OK - 1.3491 vn;OK - 1.2616 vn;OK - 1.3374 vn;OK - 1.3798 vn;OK - 1.4242 vn;OK - 1.3091 vn;OK - 1.4100 vn;OK - 1.3256 vn;OK - 1.3796 vn;OK - 1.3357 vn;OK - 1.3851 vn;OK - 1.3711 vn;OK - 1.3770 vn;OK - 1.3699 vn;OK - 1.3403 vn;OK - 1.3590 vn;OK - 1.4059 vn;OK - 1.2788 vn;OK - 1.3048 vn;OK - 1.3106 vn;OK - 1.2973 vn;OK - 1.2973 vn;OK - 1.2870 vn;OK - 1.3232 vn;OK - 1.3490 vn;OK - 1.2237 vn;OK - 1.2657 vn;ERRO - 1.1491 fn;
34;OK - 1.2935 vn;OK - 1.3749 vn;OK - 1.3506 vn;OK - 1.3059 vn;OK - 1.3621 vn;OK - 1.3903 vn;OK - 1.2920 vn;OK - 1.3965 vn;OK - 1.4501 vn;OK - 1.4368 vn;OK - 1.3641 vn;OK - 1.3711 vn;OK - 1.2887 vn;OK - 1.3295 vn;OK - 1.3984 vn;OK - 1.3652 vn;OK - 1.3366 vn;OK - 1.3955 vn;OK - 1.3635 vn;OK - 1.3599 vn;OK - 1.3729 vn;OK - 1.3017 vn;OK - 1.2941 vn;OK - 1.2951 vn;OK - 1.3192 vn;OK - 1.3204 vn;OK - 1.3204 vn;OK - 1.3396 vn;OK - 1.3242 vn;OK - 1.3148 vn;OK - 1.2946 vn;OK - 1.3626 vn;ERRO - 0.9748 fn;ERRO - 0.9195 fn;
