Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2549 fn;
2;ERRO - 1.2741 fn;ERRO - 0.9754 fn;
3;ERRO - 1.0761 fn;ERRO - 1.3962 fn;ERRO - 1.3255 fn;
4;ERRO - 1.2968 fn;ERRO - 1.0294 fn;ERRO - 1.0165 fn;ERRO - 1.3628 fn;
5;ERRO - 1.2835 fn;ERRO - 0.9715 fn;ERRO - 0.9764 fn;ERRO - 1.3750 fn;ERRO - 0.8361 fn;
6;ERRO - 1.2396 fn;ERRO - 1.4500 fn;ERRO - 1.4131 fn;ERRO - 1.0142 fn;ERRO - 1.3923 fn;ERRO - 1.4330 fn;
7;ERRO - 1.2444 fn;ERRO - 1.0268 fn;ERRO - 0.9079 fn;ERRO - 1.3325 fn;ERRO - 1.0881 fn;ERRO - 1.1011 fn;ERRO - 1.4701 fn;
8;ERRO - 1.2854 fn;ERRO - 1.0880 fn;ERRO - 1.0664 fn;ERRO - 1.3687 fn;ERRO - 0.9548 fn;ERRO - 1.0022 fn;ERRO - 1.3836 fn;ERRO - 1.1137 fn;
9;ERRO - 1.2548 fn;ERRO - 1.0819 fn;ERRO - 1.0247 fn;ERRO - 1.3894 fn;ERRO - 1.1166 fn;ERRO - 1.0167 fn;ERRO - 1.4458 fn;ERRO - 1.0908 fn;ERRO - 1.1730 fn;
10;ERRO - 1.1757 fn;ERRO - 1.0395 fn;ERRO - 0.9767 fn;ERRO - 1.3209 fn;ERRO - 1.0489 fn;ERRO - 1.0061 fn;ERRO - 1.4340 fn;ERRO - 1.0921 fn;ERRO - 1.0290 fn;ERRO - 1.0392 fn;
11;OK - 1.4333 vn;OK - 1.3739 vn;OK - 1.4128 vn;OK - 1.3900 vn;OK - 1.3243 vn;OK - 1.3360 vn;OK - 1.3236 vn;OK - 1.4094 vn;OK - 1.3359 vn;OK - 1.3503 vn;OK - 1.4087 vn;
12;OK - 1.4471 vn;OK - 1.5137 vn;OK - 1.4949 vn;OK - 1.3247 vn;OK - 1.4082 vn;OK - 1.5167 vn;OK - 1.3094 vn;OK - 1.4433 vn;OK - 1.4528 vn;OK - 1.5296 vn;OK - 1.4706 vn;ERRO - 1.0479 fn;
13;OK - 1.4574 vn;OK - 1.5148 vn;OK - 1.4975 vn;OK - 1.3633 vn;OK - 1.3998 vn;OK - 1.4699 vn;OK - 1.2897 vn;OK - 1.4813 vn;OK - 1.4442 vn;OK - 1.4854 vn;OK - 1.5144 vn;ERRO - 0.9886 fn;ERRO - 0.8354 fn;
14;OK - 1.4537 vn;OK - 1.5522 vn;OK - 1.5296 vn;OK - 1.1726 vn;OK - 1.5144 vn;OK - 1.5460 vn;OK - 1.1402 vn;OK - 1.5543 vn;OK - 1.5058 vn;OK - 1.5398 vn;OK - 1.5604 vn;ERRO - 1.1263 fn;ERRO - 0.9733 fn;ERRO - 1.0017 fn;
15;OK - 1.4584 vn;OK - 1.4956 vn;OK - 1.5014 vn;OK - 1.3801 vn;OK - 1.4222 vn;OK - 1.4399 vn;OK - 1.3213 vn;OK - 1.5113 vn;OK - 1.4029 vn;OK - 1.4839 vn;OK - 1.4806 vn;ERRO - 0.9308 fn;ERRO - 0.8923 fn;ERRO - 0.7994 fn;ERRO - 0.9897 fn;
16;OK - 1.4516 vn;OK - 1.5673 vn;OK - 1.5352 vn;OK - 1.3398 vn;OK - 1.4530 vn;OK - 1.5551 vn;OK - 1.1501 vn;OK - 1.5211 vn;OK - 1.4689 vn;OK - 1.5083 vn;OK - 1.5164 vn;ERRO - 1.0434 fn;ERRO - 0.9687 fn;ERRO - 0.9386 fn;ERRO - 1.0213 fn;ERRO - 0.9394 fn;
17;OK - 1.4449 vn;OK - 1.5275 vn;OK - 1.5099 vn;OK - 1.2811 vn;OK - 1.4545 vn;OK - 1.5102 vn;OK - 1.2559 vn;OK - 1.4747 vn;OK - 1.4330 vn;OK - 1.5051 vn;OK - 1.4986 vn;ERRO - 1.0245 fn;ERRO - 0.8881 fn;ERRO - 0.9509 fn;ERRO - 0.8989 fn;ERRO - 0.8372 fn;ERRO - 0.9263 fn;
18;OK - 1.4312 vn;OK - 1.4736 vn;OK - 1.4595 vn;OK - 1.3726 vn;OK - 1.4113 vn;OK - 1.4494 vn;OK - 1.2739 vn;OK - 1.4701 vn;OK - 1.4131 vn;OK - 1.4638 vn;OK - 1.4411 vn;ERRO - 1.0222 fn;ERRO - 0.9303 fn;ERRO - 0.9441 fn;ERRO - 1.0073 fn;ERRO - 0.8823 fn;ERRO - 0.9564 fn;ERRO - 0.8556 fn;
19;OK - 1.3750 vn;OK - 1.4862 vn;OK - 1.4939 vn;OK - 1.3586 vn;OK - 1.4182 vn;OK - 1.4387 vn;OK - 1.2329 vn;OK - 1.4886 vn;OK - 1.4252 vn;OK - 1.4467 vn;OK - 1.4802 vn;ERRO - 1.0532 fn;ERRO - 1.0035 fn;ERRO - 0.9263 fn;ERRO - 1.0604 fn;ERRO - 0.8529 fn;ERRO - 0.9463 fn;ERRO - 0.9719 fn;ERRO - 0.8932 fn;
20;OK - 1.4502 vn;OK - 1.5185 vn;OK - 1.4760 vn;OK - 1.3431 vn;OK - 1.4317 vn;OK - 1.4658 vn;OK - 1.3371 vn;OK - 1.4720 vn;OK - 1.4582 vn;OK - 1.4713 vn;OK - 1.4456 vn;ERRO - 1.0312 fn;ERRO - 0.8292 fn;ERRO - 0.9025 fn;ERRO - 1.0030 fn;ERRO - 0.8740 fn;ERRO - 0.9485 fn;ERRO - 0.8635 fn;ERRO - 0.8962 fn;ERRO - 0.9948 fn;
21;OK - 1.3813 vn;OK - 1.5969 vn;OK - 1.5650 vn;OK - 1.2814 vn;OK - 1.5574 vn;OK - 1.5625 vn;OK - 1.2988 vn;OK - 1.5282 vn;OK - 1.4804 vn;OK - 1.5696 vn;OK - 1.5566 vn;OK - 1.4170 vn;OK - 1.3875 vn;OK - 1.3947 vn;OK - 1.2837 vn;OK - 1.3781 vn;OK - 1.3013 vn;OK - 1.3683 vn;OK - 1.3945 vn;OK - 1.3920 vn;OK - 1.3522 vn;
22;OK - 1.4642 vn;OK - 1.5402 vn;OK - 1.5153 vn;OK - 1.3544 vn;OK - 1.5224 vn;OK - 1.5661 vn;OK - 1.3405 vn;OK - 1.4873 vn;OK - 1.4603 vn;OK - 1.6047 vn;OK - 1.5022 vn;OK - 1.4462 vn;OK - 1.3423 vn;OK - 1.3896 vn;OK - 1.2603 vn;OK - 1.3321 vn;OK - 1.3338 vn;OK - 1.3179 vn;OK - 1.2919 vn;OK - 1.3535 vn;OK - 1.3540 vn;ERRO - 1.1081 fn;
23;OK - 1.3269 vn;OK - 1.4669 vn;OK - 1.4152 vn;OK - 1.2341 vn;OK - 1.4755 vn;OK - 1.4637 vn;OK - 1.2561 vn;OK - 1.4381 vn;OK - 1.3957 vn;OK - 1.5087 vn;OK - 1.4447 vn;OK - 1.3871 vn;OK - 1.3116 vn;OK - 1.3636 vn;OK - 1.2424 vn;OK - 1.2870 vn;OK - 1.3692 vn;OK - 1.2592 vn;OK - 1.3232 vn;OK - 1.3226 vn;OK - 1.2753 vn;ERRO - 1.0928 fn;ERRO - 0.9973 fn;
24;OK - 1.3609 vn;OK - 1.6180 vn;OK - 1.5591 vn;OK - 1.1241 vn;OK - 1.5461 vn;OK - 1.5755 vn;OK - 1.1860 vn;OK - 1.5831 vn;OK - 1.4799 vn;OK - 1.6194 vn;OK - 1.5570 vn;OK - 1.3798 vn;OK - 1.3007 vn;OK - 1.3221 vn;OK - 1.1049 vn;OK - 1.3019 vn;OK - 1.2783 vn;OK - 1.2494 vn;OK - 1.3183 vn;OK - 1.3147 vn;OK - 1.2895 vn;ERRO - 0.8443 fn;ERRO - 1.0789 fn;ERRO - 1.0476 fn;
25;OK - 1.3226 vn;OK - 1.4949 vn;OK - 1.4187 vn;OK - 1.3126 vn;OK - 1.4503 vn;OK - 1.4488 vn;OK - 1.3042 vn;OK - 1.4323 vn;OK - 1.3870 vn;OK - 1.5262 vn;OK - 1.4270 vn;OK - 1.4468 vn;OK - 1.3802 vn;OK - 1.4048 vn;OK - 1.2880 vn;OK - 1.3276 vn;OK - 1.3766 vn;OK - 1.3348 vn;OK - 1.3297 vn;OK - 1.3319 vn;OK - 1.3798 vn;ERRO - 1.1686 fn;ERRO - 0.9781 fn;ERRO - 0.8737 fn;ERRO - 1.0815 fn;
26;OK - 1.3226 vn;OK - 1.4949 vn;OK - 1.4187 vn;OK - 1.3126 vn;OK - 1.4503 vn;OK - 1.4488 vn;OK - 1.3042 vn;OK - 1.4323 vn;OK - 1.3870 vn;OK - 1.5262 vn;OK - 1.4270 vn;OK - 1.4468 vn;OK - 1.3802 vn;OK - 1.4048 vn;OK - 1.2880 vn;OK - 1.3276 vn;OK - 1.3766 vn;OK - 1.3348 vn;OK - 1.3297 vn;OK - 1.3319 vn;OK - 1.3798 vn;ERRO - 1.1686 fn;ERRO - 0.9781 fn;ERRO - 0.8737 fn;ERRO - 1.0815 fn;OK - 0.0000 vp;
27;OK - 1.3743 vn;OK - 1.6080 vn;OK - 1.5682 vn;OK - 1.1697 vn;OK - 1.5485 vn;OK - 1.6023 vn;OK - 0.8997 vn;OK - 1.6015 vn;OK - 1.4982 vn;OK - 1.6004 vn;OK - 1.5657 vn;OK - 1.3109 vn;OK - 1.2329 vn;OK - 1.2406 vn;OK - 1.0859 vn;OK - 1.2441 vn;OK - 1.1126 vn;OK - 1.1915 vn;OK - 1.2373 vn;OK - 1.2110 vn;OK - 1.2642 vn;ERRO - 1.0303 fn;ERRO - 1.0876 fn;ERRO - 1.0699 fn;ERRO - 0.8989 fn;ERRO - 1.0960 fn;ERRO - 1.0960 fn;
28;OK - 1.3592 vn;OK - 1.5056 vn;OK - 1.4528 vn;OK - 1.2708 vn;OK - 1.4404 vn;OK - 1.4578 vn;OK - 1.3097 vn;OK - 1.4497 vn;OK - 1.3971 vn;OK - 1.5254 vn;OK - 1.4643 vn;OK - 1.3898 vn;OK - 1.3490 vn;OK - 1.3768 vn;OK - 1.2599 vn;OK - 1.2920 vn;OK - 1.3715 vn;OK - 1.2593 vn;OK - 1.2990 vn;OK - 1.3501 vn;OK - 1.3008 vn;ERRO - 1.1805 fn;ERRO - 1.0431 fn;ERRO - 0.8316 fn;ERRO - 1.0764 fn;ERRO - 0.7540 fn;ERRO - 0.7540 fn;ERRO - 1.1255 fn;
29;OK - 1.3511 vn;OK - 1.5000 vn;OK - 1.4435 vn;OK - 1.2716 vn;OK - 1.4250 vn;OK - 1.4857 vn;OK - 1.2843 vn;OK - 1.4579 vn;OK - 1.3226 vn;OK - 1.5045 vn;OK - 1.4347 vn;OK - 1.4217 vn;OK - 1.3174 vn;OK - 1.3165 vn;OK - 1.2347 vn;OK - 1.3103 vn;OK - 1.3336 vn;OK - 1.2431 vn;OK - 1.3168 vn;OK - 1.3743 vn;OK - 1.3257 vn;ERRO - 1.0536 fn;ERRO - 1.0272 fn;ERRO - 0.8729 fn;ERRO - 1.0304 fn;ERRO - 0.8484 fn;ERRO - 0.8484 fn;ERRO - 1.0582 fn;ERRO - 0.9273 fn;
30;OK - 1.3309 vn;OK - 1.4226 vn;OK - 1.4205 vn;OK - 1.3189 vn;OK - 1.4346 vn;OK - 1.4698 vn;OK - 1.2803 vn;OK - 1.4431 vn;OK - 1.3547 vn;OK - 1.4690 vn;OK - 1.3954 vn;OK - 1.3462 vn;OK - 1.2796 vn;OK - 1.3028 vn;OK - 1.2495 vn;OK - 1.2742 vn;OK - 1.2797 vn;OK - 1.2974 vn;OK - 1.2790 vn;OK - 1.2890 vn;OK - 1.2995 vn;ERRO - 1.1734 fn;ERRO - 1.0825 fn;ERRO - 0.9938 fn;ERRO - 1.1200 fn;ERRO - 1.0184 fn;ERRO - 1.0184 fn;ERRO - 1.0417 fn;ERRO - 1.0812 fn;ERRO - 0.9917 fn;
31;OK - 1.3802 vn;OK - 1.5055 vn;OK - 1.4408 vn;OK - 1.2787 vn;OK - 1.4921 vn;OK - 1.5047 vn;OK - 1.3163 vn;OK - 1.4840 vn;OK - 1.4183 vn;OK - 1.5076 vn;OK - 1.4169 vn;OK - 1.4170 vn;OK - 1.3598 vn;OK - 1.4057 vn;OK - 1.2111 vn;OK - 1.3427 vn;OK - 1.3889 vn;OK - 1.2955 vn;OK - 1.3357 vn;OK - 1.3793 vn;OK - 1.3271 vn;ERRO - 1.1101 fn;ERRO - 1.0268 fn;ERRO - 0.8250 fn;ERRO - 1.0241 fn;ERRO - 0.9365 fn;ERRO - 0.9365 fn;ERRO - 1.0833 fn;ERRO - 0.9377 fn;ERRO - 0.8190 fn;ERRO - 0.9774 fn;
32;OK - 1.3616 vn;OK - 1.5715 vn;OK - 1.5525 vn;OK - 1.3032 vn;OK - 1.5122 vn;OK - 1.5525 vn;OK - 1.2437 vn;OK - 1.5887 vn;OK - 1.4716 vn;OK - 1.5672 vn;OK - 1.5450 vn;OK - 1.3031 vn;OK - 1.2842 vn;OK - 1.2157 vn;OK - 1.2931 vn;OK - 1.2750 vn;OK - 1.1619 vn;OK - 1.2649 vn;OK - 1.2751 vn;OK - 1.2316 vn;OK - 1.3092 vn;OK - 1.1582 vn;OK - 1.3181 vn;OK - 1.3266 vn;OK - 1.2096 vn;OK - 1.2868 vn;OK - 1.2868 vn;OK - 1.0885 vn;OK - 1.3301 vn;OK - 1.3003 vn;OK - 1.3159 vn;OK - 1.3804 vn;
33;OK - 1.3668 vn;OK - 1.5091 vn;OK - 1.4858 vn;OK - 1.3676 vn;OK - 1.5009 vn;OK - 1.5441 vn;OK - 1.3729 vn;OK - 1.5021 vn;OK - 1.4555 vn;OK - 1.5016 vn;OK - 1.4998 vn;OK - 1.3674 vn;OK - 1.3202 vn;OK - 1.2986 vn;OK - 1.3828 vn;OK - 1.3422 vn;OK - 1.3234 vn;OK - 1.3468 vn;OK - 1.3753 vn;OK - 1.2926 vn;OK - 1.3483 vn;OK - 1.3636 vn;OK - 1.4274 vn;OK - 1.4218 vn;OK - 1.3974 vn;OK - 1.4068 vn;OK - 1.4068 vn;OK - 1.2737 vn;OK - 1.4265 vn;OK - 1.4213 vn;OK - 1.3206 vn;OK - 1.4095 vn;ERRO - 0.9548 fn;
34;OK - 1.3942 vn;OK - 1.5679 vn;OK - 1.5740 vn;OK - 1.3712 vn;OK - 1.5448 vn;OK - 1.5840 vn;OK - 1.2927 vn;OK - 1.6037 vn;OK - 1.4826 vn;OK - 1.5725 vn;OK - 1.5537 vn;OK - 1.3515 vn;OK - 1.2892 vn;OK - 1.2587 vn;OK - 1.3437 vn;OK - 1.3365 vn;OK - 1.2182 vn;OK - 1.3170 vn;OK - 1.3132 vn;OK - 1.2662 vn;OK - 1.3269 vn;OK - 1.2660 vn;OK - 1.3623 vn;OK - 1.3867 vn;OK - 1.2820 vn;OK - 1.3796 vn;OK - 1.3796 vn;OK - 1.1626 vn;OK - 1.4266 vn;OK - 1.3619 vn;OK - 1.3158 vn;OK - 1.3823 vn;ERRO - 0.8441 fn;ERRO - 0.8556 fn;
