Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.1448 fn;
2;ERRO - 1.1739 fn;ERRO - 0.9146 fn;
3;ERRO - 1.0385 fn;ERRO - 1.2186 fn;ERRO - 1.1735 fn;
4;ERRO - 1.1426 fn;ERRO - 1.1226 fn;ERRO - 1.0691 fn;ERRO - 1.1196 fn;
5;ERRO - 1.0860 fn;ERRO - 1.0051 fn;ERRO - 1.0362 fn;ERRO - 1.1183 fn;ERRO - 0.8179 fn;
6;ERRO - 1.1362 fn;ERRO - 1.2331 fn;ERRO - 1.2009 fn;ERRO - 1.1089 fn;ERRO - 1.2217 fn;ERRO - 1.1784 fn;
7;ERRO - 1.1841 fn;ERRO - 0.9526 fn;ERRO - 0.9689 fn;ERRO - 1.1890 fn;ERRO - 1.1106 fn;ERRO - 1.0749 fn;ERRO - 1.2272 fn;
8;ERRO - 1.1639 fn;ERRO - 1.1081 fn;ERRO - 1.0487 fn;ERRO - 1.1870 fn;ERRO - 0.9050 fn;ERRO - 0.9279 fn;ERRO - 1.2206 fn;ERRO - 1.0972 fn;
9;ERRO - 1.1070 fn;ERRO - 1.0328 fn;ERRO - 1.0543 fn;ERRO - 1.1840 fn;ERRO - 1.0484 fn;ERRO - 1.0445 fn;ERRO - 1.1537 fn;ERRO - 1.0416 fn;ERRO - 1.0595 fn;
10;ERRO - 1.1410 fn;ERRO - 1.0735 fn;ERRO - 1.0124 fn;ERRO - 1.1332 fn;ERRO - 1.0083 fn;ERRO - 1.0276 fn;ERRO - 1.1756 fn;ERRO - 1.0951 fn;ERRO - 0.9001 fn;ERRO - 1.0372 fn;
11;OK - 1.3168 vn;OK - 1.3100 vn;OK - 1.3773 vn;OK - 1.3615 vn;OK - 1.2973 vn;OK - 1.3009 vn;OK - 1.2773 vn;OK - 1.2528 vn;OK - 1.2600 vn;OK - 1.2241 vn;OK - 1.2521 vn;
12;OK - 1.3021 vn;OK - 1.3221 vn;OK - 1.3147 vn;OK - 1.2737 vn;OK - 1.2949 vn;OK - 1.2648 vn;OK - 1.2972 vn;OK - 1.2872 vn;OK - 1.3324 vn;OK - 1.2865 vn;OK - 1.3102 vn;ERRO - 1.0091 fn;
13;OK - 1.3592 vn;OK - 1.3234 vn;OK - 1.3029 vn;OK - 1.3267 vn;OK - 1.3324 vn;OK - 1.3252 vn;OK - 1.3085 vn;OK - 1.2883 vn;OK - 1.3920 vn;OK - 1.3136 vn;OK - 1.3018 vn;ERRO - 1.0142 fn;ERRO - 0.8105 fn;
14;OK - 1.3248 vn;OK - 1.2994 vn;OK - 1.3622 vn;OK - 1.1944 vn;OK - 1.2891 vn;OK - 1.3008 vn;OK - 1.2487 vn;OK - 1.2978 vn;OK - 1.3216 vn;OK - 1.3123 vn;OK - 1.3085 vn;ERRO - 1.1219 fn;ERRO - 1.0224 fn;ERRO - 1.0208 fn;
15;OK - 1.3275 vn;OK - 1.3160 vn;OK - 1.3292 vn;OK - 1.3023 vn;OK - 1.2777 vn;OK - 1.2286 vn;OK - 1.2879 vn;OK - 1.2697 vn;OK - 1.3131 vn;OK - 1.2988 vn;OK - 1.2656 vn;ERRO - 0.9595 fn;ERRO - 0.8347 fn;ERRO - 0.8308 fn;ERRO - 1.0148 fn;
16;OK - 1.4015 vn;OK - 1.3575 vn;OK - 1.4021 vn;OK - 1.3915 vn;OK - 1.3452 vn;OK - 1.3253 vn;OK - 1.2115 vn;OK - 1.2954 vn;OK - 1.3448 vn;OK - 1.2732 vn;OK - 1.3086 vn;ERRO - 1.0587 fn;ERRO - 1.1091 fn;ERRO - 1.0556 fn;ERRO - 1.1266 fn;ERRO - 0.9941 fn;
17;OK - 1.3165 vn;OK - 1.3083 vn;OK - 1.3598 vn;OK - 1.3290 vn;OK - 1.3147 vn;OK - 1.2649 vn;OK - 1.3173 vn;OK - 1.2543 vn;OK - 1.3270 vn;OK - 1.2759 vn;OK - 1.2868 vn;ERRO - 1.0110 fn;ERRO - 0.9844 fn;ERRO - 0.9987 fn;ERRO - 0.9695 fn;ERRO - 0.8427 fn;ERRO - 1.0628 fn;
18;OK - 1.3368 vn;OK - 1.3122 vn;OK - 1.3352 vn;OK - 1.3290 vn;OK - 1.3154 vn;OK - 1.2619 vn;OK - 1.3003 vn;OK - 1.2907 vn;OK - 1.3285 vn;OK - 1.2734 vn;OK - 1.3336 vn;ERRO - 1.0626 fn;ERRO - 1.0561 fn;ERRO - 1.0428 fn;ERRO - 1.0847 fn;ERRO - 0.9470 fn;ERRO - 1.0993 fn;ERRO - 0.9062 fn;
19;OK - 1.3107 vn;OK - 1.3375 vn;OK - 1.3097 vn;OK - 1.2531 vn;OK - 1.2778 vn;OK - 1.2855 vn;OK - 1.2303 vn;OK - 1.2847 vn;OK - 1.3373 vn;OK - 1.2718 vn;OK - 1.3039 vn;ERRO - 1.0680 fn;ERRO - 1.0630 fn;ERRO - 0.9727 fn;ERRO - 0.9988 fn;ERRO - 0.9729 fn;ERRO - 1.0743 fn;ERRO - 1.0098 fn;ERRO - 0.9322 fn;
20;OK - 1.2727 vn;OK - 1.3090 vn;OK - 1.3475 vn;OK - 1.2798 vn;OK - 1.2665 vn;OK - 1.2372 vn;OK - 1.2511 vn;OK - 1.2647 vn;OK - 1.3040 vn;OK - 1.2291 vn;OK - 1.2456 vn;ERRO - 1.0432 fn;ERRO - 0.9486 fn;ERRO - 0.9622 fn;ERRO - 1.0254 fn;ERRO - 0.8813 fn;ERRO - 1.0609 fn;ERRO - 0.7838 fn;ERRO - 0.9743 fn;ERRO - 1.0425 fn;
21;OK - 1.2852 vn;OK - 1.3649 vn;OK - 1.3544 vn;OK - 1.3012 vn;OK - 1.4043 vn;OK - 1.3535 vn;OK - 1.3419 vn;OK - 1.3487 vn;OK - 1.3163 vn;OK - 1.3391 vn;OK - 1.3735 vn;OK - 1.3394 vn;OK - 1.3385 vn;OK - 1.3842 vn;OK - 1.3857 vn;OK - 1.3573 vn;OK - 1.4022 vn;OK - 1.4288 vn;OK - 1.3618 vn;OK - 1.3821 vn;OK - 1.3796 vn;
22;OK - 1.3109 vn;OK - 1.3297 vn;OK - 1.3129 vn;OK - 1.2947 vn;OK - 1.3833 vn;OK - 1.3232 vn;OK - 1.2502 vn;OK - 1.3602 vn;OK - 1.3427 vn;OK - 1.3254 vn;OK - 1.3664 vn;OK - 1.3096 vn;OK - 1.2355 vn;OK - 1.2789 vn;OK - 1.3050 vn;OK - 1.2421 vn;OK - 1.2770 vn;OK - 1.3362 vn;OK - 1.2340 vn;OK - 1.3202 vn;OK - 1.3294 vn;ERRO - 1.1388 fn;
23;OK - 1.2757 vn;OK - 1.3484 vn;OK - 1.3416 vn;OK - 1.2560 vn;OK - 1.3756 vn;OK - 1.3139 vn;OK - 1.2523 vn;OK - 1.3813 vn;OK - 1.3073 vn;OK - 1.2850 vn;OK - 1.3229 vn;OK - 1.3103 vn;OK - 1.2644 vn;OK - 1.3060 vn;OK - 1.3041 vn;OK - 1.2787 vn;OK - 1.3063 vn;OK - 1.3478 vn;OK - 1.3201 vn;OK - 1.3339 vn;OK - 1.3196 vn;ERRO - 1.0901 fn;ERRO - 1.0233 fn;
24;OK - 1.2479 vn;OK - 1.3750 vn;OK - 1.3246 vn;OK - 1.0938 vn;OK - 1.3340 vn;OK - 1.3084 vn;OK - 1.2090 vn;OK - 1.3807 vn;OK - 1.3180 vn;OK - 1.3054 vn;OK - 1.3339 vn;OK - 1.3510 vn;OK - 1.2609 vn;OK - 1.2683 vn;OK - 1.2020 vn;OK - 1.2844 vn;OK - 1.3563 vn;OK - 1.3513 vn;OK - 1.3005 vn;OK - 1.2723 vn;OK - 1.2842 vn;ERRO - 1.0058 fn;ERRO - 1.1414 fn;ERRO - 1.1116 fn;
25;OK - 1.3042 vn;OK - 1.3532 vn;OK - 1.3094 vn;OK - 1.2978 vn;OK - 1.3669 vn;OK - 1.2745 vn;OK - 1.2681 vn;OK - 1.3354 vn;OK - 1.3106 vn;OK - 1.2749 vn;OK - 1.3511 vn;OK - 1.3303 vn;OK - 1.3149 vn;OK - 1.3579 vn;OK - 1.4013 vn;OK - 1.3258 vn;OK - 1.3583 vn;OK - 1.3842 vn;OK - 1.3497 vn;OK - 1.3237 vn;OK - 1.3604 vn;ERRO - 1.1190 fn;ERRO - 1.0074 fn;ERRO - 0.9854 fn;ERRO - 1.1278 fn;
26;OK - 1.3042 vn;OK - 1.3532 vn;OK - 1.3094 vn;OK - 1.2978 vn;OK - 1.3669 vn;OK - 1.2745 vn;OK - 1.2681 vn;OK - 1.3354 vn;OK - 1.3106 vn;OK - 1.2749 vn;OK - 1.3511 vn;OK - 1.3303 vn;OK - 1.3149 vn;OK - 1.3579 vn;OK - 1.4013 vn;OK - 1.3258 vn;OK - 1.3583 vn;OK - 1.3842 vn;OK - 1.3497 vn;OK - 1.3237 vn;OK - 1.3604 vn;ERRO - 1.1190 fn;ERRO - 1.0074 fn;ERRO - 0.9854 fn;ERRO - 1.1278 fn;OK - 0.0000 vp;
27;OK - 1.3552 vn;OK - 1.3974 vn;OK - 1.4121 vn;OK - 1.2968 vn;OK - 1.4152 vn;OK - 1.3612 vn;OK - 1.0768 vn;OK - 1.4360 vn;OK - 1.3807 vn;OK - 1.3400 vn;OK - 1.3722 vn;OK - 1.3699 vn;OK - 1.3366 vn;OK - 1.3915 vn;OK - 1.3921 vn;OK - 1.3582 vn;OK - 1.3161 vn;OK - 1.4465 vn;OK - 1.3767 vn;OK - 1.3506 vn;OK - 1.3619 vn;ERRO - 1.1716 fn;ERRO - 1.1628 fn;ERRO - 1.1490 fn;ERRO - 1.0602 fn;ERRO - 1.0828 fn;ERRO - 1.0828 fn;
28;OK - 1.2702 vn;OK - 1.3125 vn;OK - 1.3374 vn;OK - 1.2379 vn;OK - 1.2873 vn;OK - 1.2573 vn;OK - 1.2767 vn;OK - 1.3538 vn;OK - 1.2504 vn;OK - 1.2794 vn;OK - 1.3003 vn;OK - 1.2846 vn;OK - 1.2328 vn;OK - 1.3052 vn;OK - 1.3221 vn;OK - 1.2732 vn;OK - 1.3041 vn;OK - 1.3163 vn;OK - 1.3221 vn;OK - 1.2698 vn;OK - 1.3202 vn;ERRO - 1.1525 fn;ERRO - 1.0665 fn;ERRO - 0.8166 fn;ERRO - 1.1446 fn;ERRO - 0.8944 fn;ERRO - 0.8944 fn;ERRO - 1.1456 fn;
29;OK - 1.3259 vn;OK - 1.3452 vn;OK - 1.3155 vn;OK - 1.2915 vn;OK - 1.3980 vn;OK - 1.3184 vn;OK - 1.2912 vn;OK - 1.3292 vn;OK - 1.3019 vn;OK - 1.2929 vn;OK - 1.3769 vn;OK - 1.3094 vn;OK - 1.3310 vn;OK - 1.3884 vn;OK - 1.3458 vn;OK - 1.3038 vn;OK - 1.3433 vn;OK - 1.4078 vn;OK - 1.3632 vn;OK - 1.3548 vn;OK - 1.3651 vn;ERRO - 1.0719 fn;ERRO - 1.0059 fn;ERRO - 1.0187 fn;ERRO - 1.1284 fn;ERRO - 0.8663 fn;ERRO - 0.8663 fn;ERRO - 1.1272 fn;ERRO - 1.0242 fn;
30;OK - 1.2927 vn;OK - 1.2958 vn;OK - 1.2910 vn;OK - 1.3039 vn;OK - 1.3520 vn;OK - 1.3175 vn;OK - 1.3193 vn;OK - 1.3125 vn;OK - 1.3652 vn;OK - 1.2778 vn;OK - 1.3648 vn;OK - 1.3045 vn;OK - 1.2636 vn;OK - 1.3516 vn;OK - 1.3367 vn;OK - 1.3059 vn;OK - 1.3628 vn;OK - 1.3725 vn;OK - 1.3384 vn;OK - 1.2543 vn;OK - 1.3384 vn;ERRO - 1.1217 fn;ERRO - 1.2226 fn;ERRO - 1.1457 fn;ERRO - 1.1648 fn;ERRO - 1.0966 fn;ERRO - 1.0966 fn;ERRO - 1.1602 fn;ERRO - 1.0797 fn;ERRO - 1.0962 fn;
31;OK - 1.2831 vn;OK - 1.3303 vn;OK - 1.3176 vn;OK - 1.2865 vn;OK - 1.3796 vn;OK - 1.3238 vn;OK - 1.2894 vn;OK - 1.3138 vn;OK - 1.2817 vn;OK - 1.3151 vn;OK - 1.3405 vn;OK - 1.3169 vn;OK - 1.2776 vn;OK - 1.3289 vn;OK - 1.2736 vn;OK - 1.2775 vn;OK - 1.3194 vn;OK - 1.3003 vn;OK - 1.3073 vn;OK - 1.3442 vn;OK - 1.3039 vn;ERRO - 1.0881 fn;ERRO - 1.0577 fn;ERRO - 0.9182 fn;ERRO - 1.0789 fn;ERRO - 0.9321 fn;ERRO - 0.9321 fn;ERRO - 1.1743 fn;ERRO - 0.9948 fn;ERRO - 0.9605 fn;ERRO - 1.0883 fn;
32;OK - 1.4106 vn;OK - 1.4661 vn;OK - 1.4792 vn;OK - 1.4585 vn;OK - 1.4660 vn;OK - 1.4383 vn;OK - 1.4067 vn;OK - 1.4190 vn;OK - 1.4544 vn;OK - 1.4580 vn;OK - 1.4510 vn;OK - 1.3003 vn;OK - 1.2825 vn;OK - 1.2482 vn;OK - 1.3612 vn;OK - 1.2783 vn;OK - 1.3262 vn;OK - 1.3384 vn;OK - 1.3565 vn;OK - 1.3578 vn;OK - 1.3754 vn;OK - 1.2110 vn;OK - 1.3400 vn;OK - 1.4061 vn;OK - 1.3993 vn;OK - 1.3629 vn;OK - 1.3629 vn;OK - 1.3466 vn;OK - 1.3903 vn;OK - 1.3659 vn;OK - 1.3669 vn;OK - 1.3807 vn;
33;OK - 1.3810 vn;OK - 1.4431 vn;OK - 1.4175 vn;OK - 1.3891 vn;OK - 1.4386 vn;OK - 1.4097 vn;OK - 1.3407 vn;OK - 1.4551 vn;OK - 1.4235 vn;OK - 1.4635 vn;OK - 1.4799 vn;OK - 1.4596 vn;OK - 1.3509 vn;OK - 1.3797 vn;OK - 1.4001 vn;OK - 1.4004 vn;OK - 1.4232 vn;OK - 1.4272 vn;OK - 1.4313 vn;OK - 1.3470 vn;OK - 1.4556 vn;OK - 1.3576 vn;OK - 1.3428 vn;OK - 1.3738 vn;OK - 1.4019 vn;OK - 1.3777 vn;OK - 1.3777 vn;OK - 1.3567 vn;OK - 1.3675 vn;OK - 1.4202 vn;OK - 1.3439 vn;OK - 1.3766 vn;ERRO - 1.1619 fn;
34;OK - 1.3898 vn;OK - 1.4684 vn;OK - 1.4606 vn;OK - 1.3307 vn;OK - 1.4409 vn;OK - 1.3960 vn;OK - 1.2848 vn;OK - 1.4429 vn;OK - 1.3930 vn;OK - 1.4320 vn;OK - 1.4131 vn;OK - 1.3359 vn;OK - 1.3168 vn;OK - 1.3393 vn;OK - 1.3710 vn;OK - 1.3166 vn;OK - 1.3237 vn;OK - 1.3920 vn;OK - 1.3455 vn;OK - 1.2730 vn;OK - 1.4135 vn;OK - 1.2788 vn;OK - 1.2889 vn;OK - 1.3295 vn;OK - 1.3640 vn;OK - 1.3437 vn;OK - 1.3437 vn;OK - 1.2749 vn;OK - 1.3114 vn;OK - 1.3397 vn;OK - 1.2919 vn;OK - 1.3640 vn;ERRO - 1.0227 fn;ERRO - 0.9193 fn;
