Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.7627 fn;
2;ERRO - 0.7344 fn;OK - 0.6183 vp;
3;ERRO - 0.7478 fn;ERRO - 0.9225 fn;ERRO - 0.8623 fn;
4;ERRO - 0.7157 fn;OK - 0.6887 vp;OK - 0.6199 vp;ERRO - 0.8578 fn;
5;OK - 0.6583 vp;OK - 0.6452 vp;OK - 0.5970 vp;ERRO - 0.8171 fn;OK - 0.4946 vp;
6;ERRO - 0.9068 fn;ERRO - 0.9077 fn;ERRO - 0.8915 fn;ERRO - 0.8594 fn;ERRO - 0.9023 fn;ERRO - 0.8648 fn;
7;ERRO - 0.7920 fn;OK - 0.6801 vp;OK - 0.5510 vp;ERRO - 0.8980 fn;OK - 0.6948 vp;OK - 0.6582 vp;ERRO - 0.9259 fn;
8;ERRO - 0.7188 fn;ERRO - 0.7247 fn;OK - 0.6391 vp;ERRO - 0.8279 fn;OK - 0.5328 vp;OK - 0.5343 vp;ERRO - 0.8917 fn;OK - 0.6557 vp;
9;ERRO - 0.7957 fn;ERRO - 0.7584 fn;OK - 0.6659 vp;ERRO - 0.9133 fn;ERRO - 0.7303 fn;ERRO - 0.7289 fn;ERRO - 0.8876 fn;ERRO - 0.7156 fn;ERRO - 0.7390 fn;
10;ERRO - 0.7692 fn;OK - 0.6967 vp;OK - 0.6630 vp;ERRO - 0.8800 fn;OK - 0.6424 vp;OK - 0.6794 vp;ERRO - 0.8878 fn;ERRO - 0.7385 fn;OK - 0.6180 vp;ERRO - 0.7852 fn;
11;OK - 1.3721 vn;OK - 1.3651 vn;OK - 1.3142 vn;OK - 1.3591 vn;OK - 1.3411 vn;OK - 1.3526 vn;OK - 1.4360 vn;OK - 1.3481 vn;OK - 1.3343 vn;OK - 1.3075 vn;OK - 1.3048 vn;
12;OK - 1.5268 vn;OK - 1.4985 vn;OK - 1.4592 vn;OK - 1.4929 vn;OK - 1.4816 vn;OK - 1.4739 vn;OK - 1.4914 vn;OK - 1.4671 vn;OK - 1.4597 vn;OK - 1.4496 vn;OK - 1.4459 vn;ERRO - 0.7769 fn;
13;OK - 1.4801 vn;OK - 1.4898 vn;OK - 1.4337 vn;OK - 1.4405 vn;OK - 1.4561 vn;OK - 1.4530 vn;OK - 1.4761 vn;OK - 1.4583 vn;OK - 1.4441 vn;OK - 1.4182 vn;OK - 1.4477 vn;ERRO - 0.7744 fn;OK - 0.6066 vp;
14;OK - 1.4556 vn;OK - 1.4452 vn;OK - 1.4068 vn;OK - 1.3795 vn;OK - 1.4547 vn;OK - 1.4389 vn;OK - 1.4501 vn;OK - 1.4564 vn;OK - 1.4532 vn;OK - 1.4141 vn;OK - 1.4013 vn;ERRO - 0.8173 fn;ERRO - 0.8115 fn;ERRO - 0.8667 fn;
15;OK - 1.4812 vn;OK - 1.4774 vn;OK - 1.4422 vn;OK - 1.4377 vn;OK - 1.4609 vn;OK - 1.4593 vn;OK - 1.4878 vn;OK - 1.4678 vn;OK - 1.4485 vn;OK - 1.4137 vn;OK - 1.4188 vn;ERRO - 0.7150 fn;OK - 0.5997 vp;OK - 0.5298 vp;ERRO - 0.8098 fn;
16;OK - 1.4938 vn;OK - 1.4696 vn;OK - 1.4332 vn;OK - 1.4579 vn;OK - 1.4559 vn;OK - 1.4638 vn;OK - 1.4632 vn;OK - 1.4475 vn;OK - 1.4505 vn;OK - 1.4296 vn;OK - 1.4324 vn;ERRO - 0.7865 fn;ERRO - 0.7523 fn;ERRO - 0.7341 fn;ERRO - 0.8593 fn;ERRO - 0.7224 fn;
17;OK - 1.4223 vn;OK - 1.4082 vn;OK - 1.3801 vn;OK - 1.3740 vn;OK - 1.3903 vn;OK - 1.3992 vn;OK - 1.4400 vn;OK - 1.4228 vn;OK - 1.3708 vn;OK - 1.3880 vn;OK - 1.3537 vn;OK - 0.6615 vp;OK - 0.6517 vp;ERRO - 0.7025 fn;ERRO - 0.7371 fn;OK - 0.6346 vp;ERRO - 0.7148 fn;
18;OK - 1.4355 vn;OK - 1.3841 vn;OK - 1.3605 vn;OK - 1.3864 vn;OK - 1.3675 vn;OK - 1.3885 vn;OK - 1.4411 vn;OK - 1.4087 vn;OK - 1.3581 vn;OK - 1.3675 vn;OK - 1.3560 vn;ERRO - 0.7374 fn;ERRO - 0.7828 fn;ERRO - 0.7707 fn;ERRO - 0.8377 fn;ERRO - 0.7229 fn;ERRO - 0.7399 fn;OK - 0.5654 vp;
19;OK - 1.5258 vn;OK - 1.5180 vn;OK - 1.4818 vn;OK - 1.4477 vn;OK - 1.5080 vn;OK - 1.5125 vn;OK - 1.5049 vn;OK - 1.5079 vn;OK - 1.4826 vn;OK - 1.4692 vn;OK - 1.4719 vn;ERRO - 0.7972 fn;OK - 0.6873 vp;ERRO - 0.7194 fn;ERRO - 0.8683 fn;OK - 0.6301 vp;ERRO - 0.7582 fn;OK - 0.6266 vp;OK - 0.6437 vp;
20;OK - 1.5159 vn;OK - 1.4871 vn;OK - 1.4528 vn;OK - 1.4635 vn;OK - 1.4777 vn;OK - 1.4862 vn;OK - 1.4880 vn;OK - 1.4758 vn;OK - 1.4542 vn;OK - 1.4236 vn;OK - 1.4099 vn;ERRO - 0.7586 fn;OK - 0.6143 vp;ERRO - 0.7107 fn;ERRO - 0.8129 fn;OK - 0.5991 vp;OK - 0.6979 vp;OK - 0.5948 vp;ERRO - 0.7342 fn;ERRO - 0.7261 fn;
21;OK - 1.2984 vn;OK - 1.3949 vn;OK - 1.3824 vn;OK - 1.3097 vn;OK - 1.3558 vn;OK - 1.3858 vn;OK - 1.4566 vn;OK - 1.3945 vn;OK - 1.3590 vn;OK - 1.3732 vn;OK - 1.3911 vn;OK - 1.4131 vn;OK - 1.5282 vn;OK - 1.4960 vn;OK - 1.5102 vn;OK - 1.4495 vn;OK - 1.4821 vn;OK - 1.4456 vn;OK - 1.4055 vn;OK - 1.4141 vn;OK - 1.4992 vn;
22;OK - 1.3747 vn;OK - 1.4066 vn;OK - 1.4070 vn;OK - 1.3608 vn;OK - 1.3536 vn;OK - 1.4250 vn;OK - 1.4072 vn;OK - 1.3878 vn;OK - 1.3783 vn;OK - 1.3711 vn;OK - 1.4081 vn;OK - 1.5077 vn;OK - 1.5579 vn;OK - 1.5421 vn;OK - 1.5443 vn;OK - 1.5105 vn;OK - 1.5276 vn;OK - 1.5227 vn;OK - 1.4176 vn;OK - 1.4645 vn;OK - 1.5389 vn;ERRO - 0.7859 fn;
23;OK - 1.3868 vn;OK - 1.4601 vn;OK - 1.4675 vn;OK - 1.3428 vn;OK - 1.4131 vn;OK - 1.4408 vn;OK - 1.4738 vn;OK - 1.4395 vn;OK - 1.4174 vn;OK - 1.4549 vn;OK - 1.4501 vn;OK - 1.4439 vn;OK - 1.5297 vn;OK - 1.5000 vn;OK - 1.5259 vn;OK - 1.4662 vn;OK - 1.5026 vn;OK - 1.4583 vn;OK - 1.4731 vn;OK - 1.4488 vn;OK - 1.5120 vn;ERRO - 0.7584 fn;ERRO - 0.8188 fn;
24;OK - 1.2540 vn;OK - 1.3261 vn;OK - 1.3347 vn;OK - 1.2004 vn;OK - 1.2967 vn;OK - 1.3167 vn;OK - 1.3494 vn;OK - 1.3329 vn;OK - 1.2699 vn;OK - 1.3207 vn;OK - 1.3503 vn;OK - 1.4130 vn;OK - 1.5010 vn;OK - 1.4631 vn;OK - 1.4919 vn;OK - 1.4337 vn;OK - 1.4811 vn;OK - 1.4062 vn;OK - 1.3739 vn;OK - 1.3764 vn;OK - 1.4900 vn;OK - 0.6168 vp;ERRO - 0.7866 fn;ERRO - 0.7808 fn;
25;OK - 1.2910 vn;OK - 1.3351 vn;OK - 1.3548 vn;OK - 1.2907 vn;OK - 1.2906 vn;OK - 1.3243 vn;OK - 1.4130 vn;OK - 1.3586 vn;OK - 1.3076 vn;OK - 1.3649 vn;OK - 1.3561 vn;OK - 1.4545 vn;OK - 1.5538 vn;OK - 1.5045 vn;OK - 1.5333 vn;OK - 1.4694 vn;OK - 1.5234 vn;OK - 1.4718 vn;OK - 1.3901 vn;OK - 1.4281 vn;OK - 1.5476 vn;ERRO - 0.7126 fn;ERRO - 0.7268 fn;OK - 0.6916 vp;ERRO - 0.7394 fn;
26;OK - 1.2910 vn;OK - 1.3351 vn;OK - 1.3548 vn;OK - 1.2907 vn;OK - 1.2906 vn;OK - 1.3243 vn;OK - 1.4130 vn;OK - 1.3586 vn;OK - 1.3076 vn;OK - 1.3649 vn;OK - 1.3561 vn;OK - 1.4545 vn;OK - 1.5538 vn;OK - 1.5045 vn;OK - 1.5333 vn;OK - 1.4694 vn;OK - 1.5234 vn;OK - 1.4718 vn;OK - 1.3901 vn;OK - 1.4281 vn;OK - 1.5476 vn;ERRO - 0.7126 fn;ERRO - 0.7268 fn;OK - 0.6916 vp;ERRO - 0.7394 fn;OK - 0.0000 vp;
27;OK - 1.3717 vn;OK - 1.4234 vn;OK - 1.4188 vn;OK - 1.3278 vn;OK - 1.3963 vn;OK - 1.4208 vn;OK - 1.3697 vn;OK - 1.4345 vn;OK - 1.3953 vn;OK - 1.4139 vn;OK - 1.4352 vn;OK - 1.4726 vn;OK - 1.5538 vn;OK - 1.5131 vn;OK - 1.5135 vn;OK - 1.4947 vn;OK - 1.5011 vn;OK - 1.4781 vn;OK - 1.4439 vn;OK - 1.4538 vn;OK - 1.5151 vn;ERRO - 0.7261 fn;ERRO - 0.8319 fn;ERRO - 0.8110 fn;ERRO - 0.7303 fn;ERRO - 0.7833 fn;ERRO - 0.7833 fn;
28;OK - 1.3680 vn;OK - 1.4089 vn;OK - 1.4264 vn;OK - 1.3436 vn;OK - 1.3424 vn;OK - 1.3866 vn;OK - 1.4562 vn;OK - 1.4059 vn;OK - 1.3520 vn;OK - 1.4238 vn;OK - 1.3823 vn;OK - 1.4731 vn;OK - 1.5573 vn;OK - 1.5316 vn;OK - 1.5406 vn;OK - 1.5010 vn;OK - 1.5074 vn;OK - 1.4740 vn;OK - 1.4574 vn;OK - 1.4537 vn;OK - 1.5499 vn;ERRO - 0.7661 fn;ERRO - 0.7962 fn;OK - 0.5722 vp;ERRO - 0.8026 fn;OK - 0.5940 vp;OK - 0.5940 vp;ERRO - 0.8298 fn;
29;OK - 1.3378 vn;OK - 1.3983 vn;OK - 1.3955 vn;OK - 1.3479 vn;OK - 1.3626 vn;OK - 1.3925 vn;OK - 1.4201 vn;OK - 1.3889 vn;OK - 1.3419 vn;OK - 1.4042 vn;OK - 1.3885 vn;OK - 1.4729 vn;OK - 1.5810 vn;OK - 1.5353 vn;OK - 1.5682 vn;OK - 1.5046 vn;OK - 1.5463 vn;OK - 1.4965 vn;OK - 1.4631 vn;OK - 1.4670 vn;OK - 1.5654 vn;ERRO - 0.7145 fn;ERRO - 0.7659 fn;ERRO - 0.7210 fn;ERRO - 0.7376 fn;OK - 0.5634 vp;OK - 0.5634 vp;ERRO - 0.7292 fn;OK - 0.6610 vp;
30;OK - 1.2919 vn;OK - 1.3060 vn;OK - 1.3364 vn;OK - 1.3228 vn;OK - 1.3000 vn;OK - 1.3462 vn;OK - 1.3771 vn;OK - 1.3324 vn;OK - 1.3002 vn;OK - 1.3128 vn;OK - 1.3300 vn;OK - 1.3826 vn;OK - 1.4533 vn;OK - 1.4145 vn;OK - 1.4203 vn;OK - 1.3843 vn;OK - 1.3979 vn;OK - 1.3754 vn;OK - 1.3268 vn;OK - 1.3574 vn;OK - 1.4441 vn;ERRO - 0.8862 fn;ERRO - 0.8582 fn;ERRO - 0.8553 fn;ERRO - 0.8135 fn;ERRO - 0.8067 fn;ERRO - 0.8067 fn;ERRO - 0.8377 fn;ERRO - 0.8186 fn;ERRO - 0.8441 fn;
31;OK - 1.4286 vn;OK - 1.4711 vn;OK - 1.4600 vn;OK - 1.4103 vn;OK - 1.4386 vn;OK - 1.4718 vn;OK - 1.5029 vn;OK - 1.4312 vn;OK - 1.4253 vn;OK - 1.4630 vn;OK - 1.4556 vn;OK - 1.4646 vn;OK - 1.5510 vn;OK - 1.5105 vn;OK - 1.5298 vn;OK - 1.4820 vn;OK - 1.5049 vn;OK - 1.4813 vn;OK - 1.4623 vn;OK - 1.4611 vn;OK - 1.5263 vn;ERRO - 0.7439 fn;ERRO - 0.7825 fn;OK - 0.6301 vp;ERRO - 0.7685 fn;OK - 0.6737 vp;OK - 0.6737 vp;ERRO - 0.7410 fn;OK - 0.6357 vp;OK - 0.5900 vp;ERRO - 0.8089 fn;
32;OK - 1.3473 vn;OK - 1.2818 vn;OK - 1.3089 vn;OK - 1.4362 vn;OK - 1.2689 vn;OK - 1.2937 vn;OK - 1.3530 vn;OK - 1.3410 vn;OK - 1.3549 vn;OK - 1.3182 vn;OK - 1.3383 vn;OK - 1.4213 vn;OK - 1.4462 vn;OK - 1.4005 vn;OK - 1.4790 vn;OK - 1.4263 vn;OK - 1.4490 vn;OK - 1.4327 vn;OK - 1.3569 vn;OK - 1.4408 vn;OK - 1.4636 vn;OK - 1.2911 vn;OK - 1.3115 vn;OK - 1.3857 vn;OK - 1.2554 vn;OK - 1.2457 vn;OK - 1.2457 vn;OK - 1.3219 vn;OK - 1.3631 vn;OK - 1.3554 vn;OK - 1.3279 vn;OK - 1.3703 vn;
33;OK - 1.3494 vn;OK - 1.3280 vn;OK - 1.3567 vn;OK - 1.4820 vn;OK - 1.3281 vn;OK - 1.3338 vn;OK - 1.3839 vn;OK - 1.3637 vn;OK - 1.3769 vn;OK - 1.3421 vn;OK - 1.3715 vn;OK - 1.5143 vn;OK - 1.5011 vn;OK - 1.4886 vn;OK - 1.5725 vn;OK - 1.5134 vn;OK - 1.5440 vn;OK - 1.5371 vn;OK - 1.4864 vn;OK - 1.5096 vn;OK - 1.5224 vn;OK - 1.3013 vn;OK - 1.2704 vn;OK - 1.3460 vn;OK - 1.2402 vn;OK - 1.2368 vn;OK - 1.2368 vn;OK - 1.3064 vn;OK - 1.3355 vn;OK - 1.3153 vn;OK - 1.2969 vn;OK - 1.3220 vn;OK - 0.6301 vp;
34;OK - 1.3476 vn;OK - 1.3311 vn;OK - 1.3469 vn;OK - 1.4362 vn;OK - 1.3199 vn;OK - 1.3263 vn;OK - 1.3940 vn;OK - 1.3841 vn;OK - 1.3844 vn;OK - 1.3558 vn;OK - 1.3731 vn;OK - 1.4651 vn;OK - 1.4948 vn;OK - 1.4378 vn;OK - 1.5403 vn;OK - 1.4594 vn;OK - 1.5071 vn;OK - 1.4751 vn;OK - 1.4108 vn;OK - 1.4617 vn;OK - 1.5023 vn;OK - 1.2853 vn;OK - 1.2709 vn;OK - 1.3364 vn;OK - 1.2358 vn;OK - 1.1971 vn;OK - 1.1971 vn;OK - 1.2937 vn;OK - 1.3243 vn;OK - 1.2995 vn;OK - 1.3148 vn;OK - 1.3289 vn;OK - 0.5471 vp;OK - 0.5613 vp;
