Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0716 fn;
2;ERRO - 1.0838 fn;ERRO - 0.8547 fn;
3;ERRO - 0.9638 fn;ERRO - 1.0162 fn;ERRO - 1.0435 fn;
4;ERRO - 1.0496 fn;ERRO - 0.9150 fn;ERRO - 0.8913 fn;ERRO - 1.0725 fn;
5;ERRO - 1.0429 fn;ERRO - 0.8690 fn;ERRO - 0.8285 fn;ERRO - 1.0361 fn;OK - 0.6574 vp;
6;ERRO - 1.1642 fn;ERRO - 1.1351 fn;ERRO - 1.1812 fn;ERRO - 1.0497 fn;ERRO - 1.1978 fn;ERRO - 1.1867 fn;
7;ERRO - 1.0515 fn;ERRO - 0.8091 fn;ERRO - 0.8675 fn;ERRO - 0.9494 fn;ERRO - 0.9463 fn;ERRO - 0.9290 fn;ERRO - 1.1412 fn;
8;ERRO - 1.0619 fn;ERRO - 0.8727 fn;ERRO - 0.8941 fn;ERRO - 1.0067 fn;ERRO - 0.7531 fn;OK - 0.6876 vp;ERRO - 1.1812 fn;ERRO - 0.8900 fn;
9;ERRO - 1.0485 fn;ERRO - 0.9414 fn;ERRO - 0.8912 fn;ERRO - 1.0193 fn;ERRO - 0.8749 fn;ERRO - 0.8691 fn;ERRO - 1.0816 fn;ERRO - 0.9872 fn;ERRO - 0.8645 fn;
10;ERRO - 1.0097 fn;ERRO - 0.9563 fn;ERRO - 0.9192 fn;ERRO - 0.9904 fn;ERRO - 0.8465 fn;ERRO - 0.8418 fn;ERRO - 1.1821 fn;ERRO - 0.9944 fn;ERRO - 0.8081 fn;ERRO - 0.9215 fn;
11;OK - 1.2160 vn;OK - 1.1849 vn;OK - 1.1702 vn;OK - 1.1891 vn;OK - 1.1774 vn;OK - 1.1782 vn;OK - 1.1555 vn;OK - 1.1237 vn;OK - 1.1999 vn;OK - 1.1528 vn;OK - 1.2362 vn;
12;OK - 1.2812 vn;OK - 1.2197 vn;OK - 1.2751 vn;OK - 1.1475 vn;OK - 1.3044 vn;OK - 1.3042 vn;OK - 1.1427 vn;OK - 1.1695 vn;OK - 1.2748 vn;OK - 1.2099 vn;OK - 1.3107 vn;ERRO - 0.8663 fn;
13;OK - 1.3049 vn;OK - 1.2409 vn;OK - 1.2206 vn;OK - 1.1716 vn;OK - 1.3215 vn;OK - 1.2989 vn;OK - 1.1522 vn;OK - 1.1754 vn;OK - 1.2732 vn;OK - 1.2013 vn;OK - 1.3342 vn;ERRO - 0.8423 fn;OK - 0.6390 vp;
14;OK - 1.2037 vn;OK - 1.1783 vn;OK - 1.1832 vn;OK - 0.9233 vn;OK - 1.2203 vn;OK - 1.2145 vn;OK - 0.9879 vn;OK - 1.0759 vn;OK - 1.1783 vn;OK - 1.1117 vn;OK - 1.2271 vn;ERRO - 0.9862 fn;ERRO - 0.8542 fn;ERRO - 0.9043 fn;
15;OK - 1.2911 vn;OK - 1.2614 vn;OK - 1.2494 vn;OK - 1.1737 vn;OK - 1.2897 vn;OK - 1.2881 vn;OK - 1.1679 vn;OK - 1.1937 vn;OK - 1.2830 vn;OK - 1.2238 vn;OK - 1.3069 vn;ERRO - 0.7828 fn;OK - 0.6607 vp;OK - 0.6142 vp;ERRO - 0.9002 fn;
16;OK - 1.2854 vn;OK - 1.2090 vn;OK - 1.1987 vn;OK - 1.2262 vn;OK - 1.2275 vn;OK - 1.2245 vn;OK - 1.0154 vn;OK - 1.1671 vn;OK - 1.2483 vn;OK - 1.1963 vn;OK - 1.2850 vn;ERRO - 0.8158 fn;ERRO - 0.9022 fn;ERRO - 0.8589 fn;ERRO - 1.0221 fn;ERRO - 0.8662 fn;
17;OK - 1.2493 vn;OK - 1.2001 vn;OK - 1.2188 vn;OK - 1.1849 vn;OK - 1.2247 vn;OK - 1.2191 vn;OK - 1.1541 vn;OK - 1.1327 vn;OK - 1.2063 vn;OK - 1.2159 vn;OK - 1.2615 vn;ERRO - 0.8232 fn;ERRO - 0.8018 fn;ERRO - 0.8125 fn;ERRO - 0.9300 fn;ERRO - 0.7092 fn;ERRO - 0.8296 fn;
18;OK - 1.3406 vn;OK - 1.1749 vn;OK - 1.1443 vn;OK - 1.2261 vn;OK - 1.2165 vn;OK - 1.1622 vn;OK - 1.1756 vn;OK - 1.1172 vn;OK - 1.1743 vn;OK - 1.1241 vn;OK - 1.2580 vn;ERRO - 0.9398 fn;ERRO - 0.8704 fn;ERRO - 0.8432 fn;ERRO - 0.9960 fn;ERRO - 0.8233 fn;ERRO - 0.9325 fn;OK - 0.6797 vp;
19;OK - 1.2199 vn;OK - 1.1971 vn;OK - 1.1974 vn;OK - 1.1434 vn;OK - 1.2200 vn;OK - 1.1954 vn;OK - 1.0447 vn;OK - 1.1196 vn;OK - 1.1780 vn;OK - 1.1272 vn;OK - 1.2277 vn;ERRO - 0.9183 fn;ERRO - 0.8783 fn;ERRO - 0.8599 fn;ERRO - 0.9006 fn;ERRO - 0.8050 fn;ERRO - 0.9415 fn;ERRO - 0.7877 fn;ERRO - 0.7771 fn;
20;OK - 1.2610 vn;OK - 1.1620 vn;OK - 1.1845 vn;OK - 1.1580 vn;OK - 1.2237 vn;OK - 1.2199 vn;OK - 1.1292 vn;OK - 1.0977 vn;OK - 1.1672 vn;OK - 1.1589 vn;OK - 1.2247 vn;ERRO - 0.8604 fn;OK - 0.6901 vp;ERRO - 0.7153 fn;ERRO - 0.8783 fn;OK - 0.6701 vp;ERRO - 0.8532 fn;OK - 0.5872 vp;ERRO - 0.7211 fn;ERRO - 0.7754 fn;
21;OK - 1.1765 vn;OK - 1.1611 vn;OK - 1.2522 vn;OK - 1.1515 vn;OK - 1.2441 vn;OK - 1.2472 vn;OK - 1.1912 vn;OK - 1.2051 vn;OK - 1.1605 vn;OK - 1.2081 vn;OK - 1.2663 vn;OK - 1.1605 vn;OK - 1.1694 vn;OK - 1.1482 vn;OK - 1.1373 vn;OK - 1.1186 vn;OK - 1.1633 vn;OK - 1.1539 vn;OK - 1.1854 vn;OK - 1.1629 vn;OK - 1.1460 vn;
22;OK - 1.2520 vn;OK - 1.2248 vn;OK - 1.1760 vn;OK - 1.1309 vn;OK - 1.2593 vn;OK - 1.2333 vn;OK - 1.0730 vn;OK - 1.1899 vn;OK - 1.1903 vn;OK - 1.1534 vn;OK - 1.2698 vn;OK - 1.1088 vn;OK - 0.9693 vn;OK - 0.9457 vn;OK - 0.9206 vn;OK - 0.9219 vn;OK - 1.0313 vn;OK - 0.9259 vn;OK - 0.9581 vn;OK - 0.9994 vn;OK - 0.9454 vn;ERRO - 0.9971 fn;
23;OK - 1.0905 vn;OK - 1.2029 vn;OK - 1.1778 vn;OK - 1.0301 vn;OK - 1.1665 vn;OK - 1.1640 vn;OK - 1.0813 vn;OK - 1.1894 vn;OK - 1.1035 vn;OK - 1.0560 vn;OK - 1.1889 vn;OK - 1.1711 vn;OK - 1.1369 vn;OK - 1.1376 vn;OK - 1.0045 vn;OK - 1.0939 vn;OK - 1.1829 vn;OK - 1.1459 vn;OK - 1.2250 vn;OK - 1.1207 vn;OK - 1.1493 vn;ERRO - 0.9418 fn;ERRO - 0.9049 fn;
24;OK - 1.0963 vn;OK - 1.0803 vn;OK - 1.1446 vn;OK - 0.8538 vn;OK - 1.2029 vn;OK - 1.1559 vn;OK - 1.0848 vn;OK - 1.0981 vn;OK - 1.1037 vn;OK - 1.1149 vn;OK - 1.1678 vn;OK - 1.0769 vn;OK - 1.0246 vn;OK - 1.0554 vn;OK - 0.8787 vn;OK - 1.0040 vn;OK - 1.1004 vn;OK - 1.0476 vn;OK - 1.0977 vn;OK - 1.0714 vn;OK - 1.0423 vn;ERRO - 0.8560 fn;ERRO - 0.9423 fn;ERRO - 0.8737 fn;
25;OK - 1.1175 vn;OK - 1.1325 vn;OK - 1.1717 vn;OK - 1.0510 vn;OK - 1.1631 vn;OK - 1.1478 vn;OK - 1.1180 vn;OK - 1.1911 vn;OK - 1.0892 vn;OK - 1.0410 vn;OK - 1.2272 vn;OK - 1.1976 vn;OK - 1.1861 vn;OK - 1.1791 vn;OK - 1.0316 vn;OK - 1.1466 vn;OK - 1.2209 vn;OK - 1.2061 vn;OK - 1.2367 vn;OK - 1.1573 vn;OK - 1.1952 vn;ERRO - 0.9492 fn;ERRO - 0.9631 fn;OK - 0.6909 vp;ERRO - 0.8901 fn;
26;OK - 1.1175 vn;OK - 1.1325 vn;OK - 1.1717 vn;OK - 1.0510 vn;OK - 1.1631 vn;OK - 1.1478 vn;OK - 1.1180 vn;OK - 1.1911 vn;OK - 1.0892 vn;OK - 1.0410 vn;OK - 1.2272 vn;OK - 1.1976 vn;OK - 1.1861 vn;OK - 1.1791 vn;OK - 1.0316 vn;OK - 1.1466 vn;OK - 1.2209 vn;OK - 1.2061 vn;OK - 1.2367 vn;OK - 1.1573 vn;OK - 1.1952 vn;ERRO - 0.9492 fn;ERRO - 0.9631 fn;OK - 0.6909 vp;ERRO - 0.8901 fn;OK - 0.0000 vp;
27;OK - 1.1918 vn;OK - 1.2297 vn;OK - 1.2058 vn;OK - 1.1245 vn;OK - 1.2220 vn;OK - 1.2075 vn;OK - 0.9440 vn;OK - 1.2234 vn;OK - 1.1875 vn;OK - 1.1576 vn;OK - 1.2340 vn;OK - 1.1749 vn;OK - 1.1278 vn;OK - 1.1343 vn;OK - 1.0555 vn;OK - 1.1005 vn;OK - 1.0461 vn;OK - 1.1026 vn;OK - 1.1472 vn;OK - 1.1334 vn;OK - 1.1069 vn;ERRO - 0.9915 fn;ERRO - 0.9267 fn;ERRO - 0.8666 fn;ERRO - 0.9303 fn;ERRO - 0.9824 fn;ERRO - 0.9824 fn;
28;OK - 1.1146 vn;OK - 1.1800 vn;OK - 1.1565 vn;OK - 1.0473 vn;OK - 1.1096 vn;OK - 1.1297 vn;OK - 1.1452 vn;OK - 1.2232 vn;OK - 1.0676 vn;OK - 1.0776 vn;OK - 1.1383 vn;OK - 1.1865 vn;OK - 1.1784 vn;OK - 1.1811 vn;OK - 1.0573 vn;OK - 1.1205 vn;OK - 1.2197 vn;OK - 1.1609 vn;OK - 1.2263 vn;OK - 1.1428 vn;OK - 1.1781 vn;ERRO - 0.9560 fn;ERRO - 0.9644 fn;OK - 0.6026 vp;ERRO - 0.9193 fn;OK - 0.6170 vp;OK - 0.6170 vp;ERRO - 0.9601 fn;
29;OK - 1.1084 vn;OK - 1.0875 vn;OK - 1.1942 vn;OK - 1.0774 vn;OK - 1.2011 vn;OK - 1.2015 vn;OK - 1.1019 vn;OK - 1.0813 vn;OK - 1.0940 vn;OK - 1.1052 vn;OK - 1.2049 vn;OK - 1.1698 vn;OK - 1.1191 vn;OK - 1.1255 vn;OK - 1.0266 vn;OK - 1.1315 vn;OK - 1.1926 vn;OK - 1.1442 vn;OK - 1.1663 vn;OK - 1.1207 vn;OK - 1.1215 vn;ERRO - 0.8975 fn;ERRO - 0.9884 fn;ERRO - 0.8483 fn;ERRO - 0.8748 fn;ERRO - 0.7734 fn;ERRO - 0.7734 fn;ERRO - 0.9869 fn;ERRO - 0.8910 fn;
30;OK - 1.0676 vn;OK - 1.1107 vn;OK - 1.1247 vn;OK - 1.0110 vn;OK - 1.1626 vn;OK - 1.1241 vn;OK - 1.0821 vn;OK - 1.1282 vn;OK - 1.0887 vn;OK - 1.0563 vn;OK - 1.1327 vn;OK - 1.1259 vn;OK - 1.1440 vn;OK - 1.1326 vn;OK - 0.9696 vn;OK - 1.1043 vn;OK - 1.1435 vn;OK - 1.0966 vn;OK - 1.1535 vn;OK - 1.0487 vn;OK - 1.1250 vn;ERRO - 0.9227 fn;ERRO - 0.9731 fn;ERRO - 0.8791 fn;ERRO - 0.9186 fn;ERRO - 0.8793 fn;ERRO - 0.8793 fn;ERRO - 0.9484 fn;ERRO - 0.8793 fn;ERRO - 0.9446 fn;
31;OK - 1.1139 vn;OK - 1.1735 vn;OK - 1.2172 vn;OK - 1.0533 vn;OK - 1.2340 vn;OK - 1.2341 vn;OK - 1.1622 vn;OK - 1.1669 vn;OK - 1.1613 vn;OK - 1.1441 vn;OK - 1.2238 vn;OK - 1.1898 vn;OK - 1.1436 vn;OK - 1.1629 vn;OK - 1.0242 vn;OK - 1.1261 vn;OK - 1.2061 vn;OK - 1.1560 vn;OK - 1.2164 vn;OK - 1.1745 vn;OK - 1.1673 vn;ERRO - 0.9683 fn;ERRO - 0.9628 fn;ERRO - 0.7289 fn;ERRO - 0.9049 fn;ERRO - 0.7857 fn;ERRO - 0.7857 fn;ERRO - 0.9715 fn;ERRO - 0.8206 fn;ERRO - 0.7663 fn;ERRO - 0.8961 fn;
32;OK - 1.3329 vn;OK - 1.3257 vn;OK - 1.3891 vn;OK - 1.3732 vn;OK - 1.3279 vn;OK - 1.3775 vn;OK - 1.1754 vn;OK - 1.3541 vn;OK - 1.3377 vn;OK - 1.3251 vn;OK - 1.3804 vn;OK - 1.1879 vn;OK - 1.1893 vn;OK - 1.1720 vn;OK - 1.2866 vn;OK - 1.1759 vn;OK - 1.1385 vn;OK - 1.2280 vn;OK - 1.2564 vn;OK - 1.2159 vn;OK - 1.2432 vn;OK - 1.0433 vn;OK - 1.1578 vn;OK - 1.2212 vn;OK - 1.2269 vn;OK - 1.2367 vn;OK - 1.2367 vn;OK - 1.1958 vn;OK - 1.2364 vn;OK - 1.1494 vn;OK - 1.2431 vn;OK - 1.2488 vn;
33;OK - 1.3257 vn;OK - 1.3154 vn;OK - 1.3864 vn;OK - 1.2974 vn;OK - 1.4280 vn;OK - 1.4461 vn;OK - 1.1002 vn;OK - 1.3532 vn;OK - 1.3698 vn;OK - 1.3151 vn;OK - 1.4016 vn;OK - 1.2180 vn;OK - 1.0430 vn;OK - 1.0366 vn;OK - 1.1331 vn;OK - 1.1301 vn;OK - 1.1541 vn;OK - 1.2282 vn;OK - 1.2364 vn;OK - 1.1405 vn;OK - 1.1844 vn;OK - 1.0915 vn;OK - 1.1140 vn;OK - 1.1262 vn;OK - 1.1565 vn;OK - 1.1493 vn;OK - 1.1493 vn;OK - 1.1287 vn;OK - 1.1768 vn;OK - 1.0559 vn;OK - 1.1165 vn;OK - 1.1782 vn;ERRO - 0.9698 fn;
34;OK - 1.3406 vn;OK - 1.3199 vn;OK - 1.3607 vn;OK - 1.2647 vn;OK - 1.3748 vn;OK - 1.3671 vn;OK - 1.0510 vn;OK - 1.3122 vn;OK - 1.3173 vn;OK - 1.2705 vn;OK - 1.3461 vn;OK - 1.2040 vn;OK - 1.0905 vn;OK - 1.1278 vn;OK - 1.1404 vn;OK - 1.1984 vn;OK - 1.1155 vn;OK - 1.2588 vn;OK - 1.2418 vn;OK - 1.1512 vn;OK - 1.2108 vn;OK - 1.1441 vn;OK - 1.0928 vn;OK - 1.1557 vn;OK - 1.1904 vn;OK - 1.2103 vn;OK - 1.2103 vn;OK - 1.1486 vn;OK - 1.2034 vn;OK - 1.1031 vn;OK - 1.1704 vn;OK - 1.2155 vn;ERRO - 0.7977 fn;ERRO - 0.7865 fn;
