Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0840 fn;
2;ERRO - 1.1384 fn;ERRO - 0.9089 fn;
3;ERRO - 1.0845 fn;ERRO - 1.1941 fn;ERRO - 1.0792 fn;
4;ERRO - 1.1476 fn;ERRO - 1.0718 fn;ERRO - 0.9576 fn;ERRO - 1.1532 fn;
5;ERRO - 1.0663 fn;ERRO - 0.9256 fn;ERRO - 0.8625 fn;ERRO - 1.1374 fn;ERRO - 0.7222 fn;
6;ERRO - 1.3054 fn;ERRO - 1.3479 fn;ERRO - 1.2475 fn;ERRO - 1.1369 fn;ERRO - 1.2667 fn;ERRO - 1.2916 fn;
7;ERRO - 1.0881 fn;ERRO - 0.9175 fn;ERRO - 0.7587 fn;ERRO - 1.1119 fn;ERRO - 1.0279 fn;ERRO - 0.9176 fn;ERRO - 1.2543 fn;
8;ERRO - 1.1444 fn;ERRO - 1.0497 fn;ERRO - 0.8968 fn;ERRO - 1.2072 fn;ERRO - 0.7689 fn;ERRO - 0.7402 fn;ERRO - 1.3458 fn;ERRO - 0.9658 fn;
9;ERRO - 1.0651 fn;ERRO - 0.9490 fn;ERRO - 0.8012 fn;ERRO - 1.0906 fn;ERRO - 0.9465 fn;ERRO - 0.8967 fn;ERRO - 1.1579 fn;ERRO - 0.8376 fn;ERRO - 0.9694 fn;
10;ERRO - 1.1933 fn;ERRO - 1.0362 fn;ERRO - 0.8447 fn;ERRO - 1.1789 fn;ERRO - 0.8342 fn;ERRO - 0.8687 fn;ERRO - 1.2884 fn;ERRO - 1.0381 fn;ERRO - 0.7010 fn;ERRO - 0.9158 fn;
11;OK - 1.2899 vn;OK - 1.3208 vn;OK - 1.1954 vn;OK - 1.1034 vn;OK - 1.3004 vn;OK - 1.2707 vn;OK - 1.1893 vn;OK - 1.0944 vn;OK - 1.2895 vn;OK - 1.1044 vn;OK - 1.2869 vn;
12;OK - 1.3270 vn;OK - 1.3423 vn;OK - 1.2208 vn;OK - 1.0589 vn;OK - 1.3073 vn;OK - 1.3058 vn;OK - 1.0518 vn;OK - 1.1839 vn;OK - 1.3180 vn;OK - 1.1127 vn;OK - 1.2784 vn;ERRO - 0.8056 fn;
13;OK - 1.3091 vn;OK - 1.3819 vn;OK - 1.2339 vn;OK - 1.0569 vn;OK - 1.3226 vn;OK - 1.3400 vn;OK - 1.0820 vn;OK - 1.1828 vn;OK - 1.3079 vn;OK - 1.1320 vn;OK - 1.2903 vn;ERRO - 0.8036 fn;OK - 0.5944 vp;
14;OK - 1.2210 vn;OK - 1.3300 vn;OK - 1.2226 vn;OK - 0.8297 vn;OK - 1.2210 vn;OK - 1.2490 vn;OK - 1.0057 vn;OK - 1.1892 vn;OK - 1.2855 vn;OK - 1.1348 vn;OK - 1.2398 vn;ERRO - 0.9467 fn;ERRO - 0.8373 fn;ERRO - 0.8714 fn;
15;OK - 1.2862 vn;OK - 1.3419 vn;OK - 1.2092 vn;OK - 1.0441 vn;OK - 1.2978 vn;OK - 1.3107 vn;OK - 1.0331 vn;OK - 1.1756 vn;OK - 1.2987 vn;OK - 1.0935 vn;OK - 1.2428 vn;ERRO - 0.7932 fn;OK - 0.5702 vp;OK - 0.4949 vp;ERRO - 0.8184 fn;
16;OK - 1.3574 vn;OK - 1.3598 vn;OK - 1.2839 vn;OK - 1.1609 vn;OK - 1.3749 vn;OK - 1.3518 vn;OK - 0.9374 vn;OK - 1.2106 vn;OK - 1.3736 vn;OK - 1.2236 vn;OK - 1.3588 vn;ERRO - 0.8939 fn;ERRO - 0.8880 fn;ERRO - 0.8536 fn;ERRO - 0.9595 fn;ERRO - 0.8548 fn;
17;OK - 1.3456 vn;OK - 1.3493 vn;OK - 1.2447 vn;OK - 1.0413 vn;OK - 1.3015 vn;OK - 1.2853 vn;OK - 1.0398 vn;OK - 1.1939 vn;OK - 1.2778 vn;OK - 1.1615 vn;OK - 1.2458 vn;ERRO - 0.8154 fn;OK - 0.6210 vp;ERRO - 0.7110 fn;ERRO - 0.8446 fn;OK - 0.5881 vp;ERRO - 0.8341 fn;
18;OK - 1.3338 vn;OK - 1.3092 vn;OK - 1.2385 vn;OK - 1.0479 vn;OK - 1.2990 vn;OK - 1.2813 vn;OK - 1.0372 vn;OK - 1.1819 vn;OK - 1.3087 vn;OK - 1.1817 vn;OK - 1.2713 vn;ERRO - 0.9481 fn;ERRO - 0.7596 fn;ERRO - 0.7673 fn;ERRO - 0.8373 fn;ERRO - 0.7450 fn;ERRO - 0.8746 fn;OK - 0.6716 vp;
19;OK - 1.2724 vn;OK - 1.3006 vn;OK - 1.1765 vn;OK - 1.0090 vn;OK - 1.2253 vn;OK - 1.2355 vn;OK - 0.9693 vn;OK - 1.1347 vn;OK - 1.2182 vn;OK - 1.0487 vn;OK - 1.2242 vn;ERRO - 0.8843 fn;ERRO - 0.7395 fn;OK - 0.6897 vp;ERRO - 0.8681 fn;OK - 0.6792 vp;ERRO - 0.9143 fn;ERRO - 0.7413 fn;OK - 0.6798 vp;
20;OK - 1.2992 vn;OK - 1.3265 vn;OK - 1.2085 vn;OK - 1.0172 vn;OK - 1.2633 vn;OK - 1.2841 vn;OK - 1.0296 vn;OK - 1.1997 vn;OK - 1.2425 vn;OK - 1.1059 vn;OK - 1.2141 vn;ERRO - 0.8508 fn;OK - 0.6765 vp;OK - 0.6926 vp;ERRO - 0.8419 fn;OK - 0.5877 vp;ERRO - 0.8956 fn;OK - 0.5700 vp;ERRO - 0.7550 fn;ERRO - 0.7318 fn;
21;OK - 1.1109 vn;OK - 1.3120 vn;OK - 1.2835 vn;OK - 1.2028 vn;OK - 1.3394 vn;OK - 1.3318 vn;OK - 1.1712 vn;OK - 1.2375 vn;OK - 1.3826 vn;OK - 1.2121 vn;OK - 1.3333 vn;OK - 1.1479 vn;OK - 1.1668 vn;OK - 1.1844 vn;OK - 1.0772 vn;OK - 1.1116 vn;OK - 1.1652 vn;OK - 1.1814 vn;OK - 1.2082 vn;OK - 1.1667 vn;OK - 1.1594 vn;
22;OK - 1.2145 vn;OK - 1.2459 vn;OK - 1.2295 vn;OK - 1.0865 vn;OK - 1.2601 vn;OK - 1.2374 vn;OK - 1.0238 vn;OK - 1.1839 vn;OK - 1.3047 vn;OK - 1.1673 vn;OK - 1.2836 vn;OK - 1.1186 vn;OK - 1.0039 vn;OK - 1.0375 vn;OK - 0.9383 vn;OK - 0.9919 vn;OK - 1.0097 vn;OK - 0.9827 vn;OK - 0.9308 vn;OK - 0.9456 vn;OK - 1.0033 vn;ERRO - 0.9568 fn;
23;OK - 1.0790 vn;OK - 1.1802 vn;OK - 1.1356 vn;OK - 1.1027 vn;OK - 1.1659 vn;OK - 1.1615 vn;OK - 1.1655 vn;OK - 1.1578 vn;OK - 1.2494 vn;OK - 1.0362 vn;OK - 1.1971 vn;OK - 1.1587 vn;OK - 1.1704 vn;OK - 1.1985 vn;OK - 1.0934 vn;OK - 1.1328 vn;OK - 1.2236 vn;OK - 1.1899 vn;OK - 1.2510 vn;OK - 1.1604 vn;OK - 1.1402 vn;ERRO - 0.9191 fn;ERRO - 0.9551 fn;
24;OK - 1.0894 vn;OK - 1.2765 vn;OK - 1.1796 vn;OK - 0.7966 vn;OK - 1.2449 vn;OK - 1.2444 vn;OK - 1.1286 vn;OK - 1.1610 vn;OK - 1.2799 vn;OK - 1.1611 vn;OK - 1.2430 vn;OK - 1.0309 vn;OK - 1.0021 vn;OK - 1.0280 vn;OK - 0.7606 vn;OK - 1.0034 vn;OK - 1.0784 vn;OK - 1.0208 vn;OK - 1.0276 vn;OK - 1.0268 vn;OK - 1.0008 vn;ERRO - 0.9062 fn;ERRO - 0.9674 fn;ERRO - 0.9699 fn;
25;OK - 1.0967 vn;OK - 1.1629 vn;OK - 1.1367 vn;OK - 1.0665 vn;OK - 1.2044 vn;OK - 1.1527 vn;OK - 1.1608 vn;OK - 1.1379 vn;OK - 1.2328 vn;OK - 1.0275 vn;OK - 1.2184 vn;OK - 1.1186 vn;OK - 1.1511 vn;OK - 1.2022 vn;OK - 1.0226 vn;OK - 1.1308 vn;OK - 1.1954 vn;OK - 1.1794 vn;OK - 1.2012 vn;OK - 1.1461 vn;OK - 1.1409 vn;ERRO - 0.8828 fn;ERRO - 0.9607 fn;OK - 0.6244 vp;ERRO - 0.9116 fn;
26;OK - 1.0967 vn;OK - 1.1629 vn;OK - 1.1367 vn;OK - 1.0665 vn;OK - 1.2044 vn;OK - 1.1527 vn;OK - 1.1608 vn;OK - 1.1379 vn;OK - 1.2328 vn;OK - 1.0275 vn;OK - 1.2184 vn;OK - 1.1186 vn;OK - 1.1511 vn;OK - 1.2022 vn;OK - 1.0226 vn;OK - 1.1308 vn;OK - 1.1954 vn;OK - 1.1794 vn;OK - 1.2012 vn;OK - 1.1461 vn;OK - 1.1409 vn;ERRO - 0.8828 fn;ERRO - 0.9607 fn;OK - 0.6244 vp;ERRO - 0.9116 fn;OK - 0.0000 vp;
27;OK - 1.3182 vn;OK - 1.3776 vn;OK - 1.3277 vn;OK - 1.2413 vn;OK - 1.3502 vn;OK - 1.3472 vn;OK - 0.8999 vn;OK - 1.2942 vn;OK - 1.4202 vn;OK - 1.2156 vn;OK - 1.3639 vn;OK - 1.1975 vn;OK - 1.1869 vn;OK - 1.2408 vn;OK - 1.1035 vn;OK - 1.1884 vn;OK - 1.0867 vn;OK - 1.1822 vn;OK - 1.2251 vn;OK - 1.1707 vn;OK - 1.1867 vn;ERRO - 0.9706 fn;ERRO - 0.9964 fn;ERRO - 1.0210 fn;ERRO - 1.0887 fn;ERRO - 1.0395 fn;ERRO - 1.0395 fn;
28;OK - 1.1324 vn;OK - 1.1926 vn;OK - 1.1081 vn;OK - 1.1696 vn;OK - 1.1121 vn;OK - 1.1043 vn;OK - 1.2178 vn;OK - 1.1876 vn;OK - 1.1666 vn;OK - 1.0595 vn;OK - 1.1353 vn;OK - 1.2144 vn;OK - 1.2208 vn;OK - 1.2469 vn;OK - 1.1780 vn;OK - 1.1833 vn;OK - 1.2601 vn;OK - 1.2106 vn;OK - 1.2818 vn;OK - 1.2181 vn;OK - 1.2080 vn;ERRO - 1.0008 fn;ERRO - 0.9848 fn;OK - 0.6448 vp;ERRO - 1.0712 fn;OK - 0.6727 vp;OK - 0.6727 vp;ERRO - 1.1232 fn;
29;OK - 1.1249 vn;OK - 1.1768 vn;OK - 1.2005 vn;OK - 1.1778 vn;OK - 1.2869 vn;OK - 1.2323 vn;OK - 1.2323 vn;OK - 1.1684 vn;OK - 1.2735 vn;OK - 1.1183 vn;OK - 1.2581 vn;OK - 1.1267 vn;OK - 1.1857 vn;OK - 1.2738 vn;OK - 1.1097 vn;OK - 1.1828 vn;OK - 1.2339 vn;OK - 1.1823 vn;OK - 1.2428 vn;OK - 1.2098 vn;OK - 1.1459 vn;ERRO - 0.8530 fn;ERRO - 0.9759 fn;ERRO - 0.7897 fn;ERRO - 0.9747 fn;OK - 0.6837 vp;OK - 0.6837 vp;ERRO - 1.0118 fn;ERRO - 0.8522 fn;
30;OK - 1.0789 vn;OK - 1.1816 vn;OK - 1.1944 vn;OK - 1.1157 vn;OK - 1.2387 vn;OK - 1.1809 vn;OK - 1.2075 vn;OK - 1.1004 vn;OK - 1.2590 vn;OK - 1.0136 vn;OK - 1.2505 vn;OK - 1.1116 vn;OK - 1.1110 vn;OK - 1.1773 vn;OK - 1.0754 vn;OK - 1.1577 vn;OK - 1.2047 vn;OK - 1.1864 vn;OK - 1.1781 vn;OK - 1.0819 vn;OK - 1.1908 vn;ERRO - 0.9840 fn;ERRO - 1.0715 fn;ERRO - 0.9998 fn;ERRO - 0.9838 fn;ERRO - 0.9208 fn;ERRO - 0.9208 fn;ERRO - 1.0466 fn;ERRO - 1.0387 fn;ERRO - 0.9493 fn;
31;OK - 1.0576 vn;OK - 1.1709 vn;OK - 1.1255 vn;OK - 1.0589 vn;OK - 1.1977 vn;OK - 1.1822 vn;OK - 1.1803 vn;OK - 1.1346 vn;OK - 1.2283 vn;OK - 1.0409 vn;OK - 1.1596 vn;OK - 1.1457 vn;OK - 1.1623 vn;OK - 1.2185 vn;OK - 1.0622 vn;OK - 1.1406 vn;OK - 1.2528 vn;OK - 1.1562 vn;OK - 1.2262 vn;OK - 1.1480 vn;OK - 1.1072 vn;ERRO - 0.9118 fn;ERRO - 0.9722 fn;OK - 0.6722 vp;ERRO - 0.9213 fn;OK - 0.6640 vp;OK - 0.6640 vp;ERRO - 1.0526 fn;ERRO - 0.7618 fn;ERRO - 0.7160 fn;ERRO - 0.8453 fn;
32;OK - 1.3206 vn;OK - 1.3989 vn;OK - 1.3898 vn;OK - 1.3153 vn;OK - 1.3213 vn;OK - 1.3999 vn;OK - 1.1352 vn;OK - 1.3580 vn;OK - 1.3955 vn;OK - 1.3153 vn;OK - 1.3732 vn;OK - 1.1910 vn;OK - 1.1528 vn;OK - 1.2052 vn;OK - 1.1473 vn;OK - 1.1828 vn;OK - 1.2175 vn;OK - 1.2257 vn;OK - 1.1711 vn;OK - 1.1485 vn;OK - 1.2014 vn;OK - 0.9773 vn;OK - 1.0972 vn;OK - 1.1384 vn;OK - 1.1279 vn;OK - 1.1321 vn;OK - 1.1321 vn;OK - 1.0471 vn;OK - 1.1577 vn;OK - 1.1583 vn;OK - 1.1070 vn;OK - 1.1497 vn;
33;OK - 1.3293 vn;OK - 1.3432 vn;OK - 1.2979 vn;OK - 1.3023 vn;OK - 1.3155 vn;OK - 1.3433 vn;OK - 1.2151 vn;OK - 1.2903 vn;OK - 1.3515 vn;OK - 1.2273 vn;OK - 1.3128 vn;OK - 1.2559 vn;OK - 1.2304 vn;OK - 1.2936 vn;OK - 1.2141 vn;OK - 1.2879 vn;OK - 1.3271 vn;OK - 1.3487 vn;OK - 1.2884 vn;OK - 1.2053 vn;OK - 1.2985 vn;OK - 1.0613 vn;OK - 1.1087 vn;OK - 1.1119 vn;OK - 1.1403 vn;OK - 1.1048 vn;OK - 1.1048 vn;OK - 1.0878 vn;OK - 1.1676 vn;OK - 1.1042 vn;OK - 1.0585 vn;OK - 1.0824 vn;ERRO - 0.7989 fn;
34;OK - 1.3453 vn;OK - 1.4204 vn;OK - 1.3448 vn;OK - 1.3097 vn;OK - 1.3027 vn;OK - 1.3937 vn;OK - 1.1374 vn;OK - 1.3286 vn;OK - 1.3399 vn;OK - 1.2950 vn;OK - 1.3094 vn;OK - 1.2401 vn;OK - 1.1811 vn;OK - 1.2207 vn;OK - 1.1717 vn;OK - 1.2130 vn;OK - 1.2550 vn;OK - 1.2557 vn;OK - 1.1880 vn;OK - 1.1622 vn;OK - 1.2226 vn;OK - 1.0418 vn;OK - 1.0722 vn;OK - 1.1190 vn;OK - 1.1354 vn;OK - 1.1519 vn;OK - 1.1519 vn;OK - 1.0415 vn;OK - 1.1606 vn;OK - 1.1648 vn;OK - 1.0620 vn;OK - 1.1132 vn;OK - 0.6451 vp;ERRO - 0.7126 fn;
