Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.2195 fn;
2;ERRO - 1.2711 fn;ERRO - 0.9501 fn;
3;ERRO - 0.9946 fn;ERRO - 1.2988 fn;ERRO - 1.2966 fn;
4;ERRO - 1.2831 fn;ERRO - 1.0847 fn;ERRO - 0.9747 fn;ERRO - 1.2397 fn;
5;ERRO - 1.2728 fn;ERRO - 1.0161 fn;ERRO - 0.9379 fn;ERRO - 1.2556 fn;ERRO - 0.7123 fn;
6;ERRO - 1.3923 fn;ERRO - 1.3372 fn;ERRO - 1.3553 fn;ERRO - 1.3322 fn;ERRO - 1.3420 fn;ERRO - 1.3127 fn;
7;ERRO - 1.2210 fn;ERRO - 0.8487 fn;ERRO - 0.7582 fn;ERRO - 1.2489 fn;ERRO - 1.0136 fn;ERRO - 0.9450 fn;ERRO - 1.3404 fn;
8;ERRO - 1.2894 fn;ERRO - 1.1242 fn;ERRO - 1.0555 fn;ERRO - 1.2612 fn;ERRO - 0.7606 fn;ERRO - 0.7900 fn;ERRO - 1.3879 fn;ERRO - 1.0803 fn;
9;ERRO - 1.2363 fn;ERRO - 1.0617 fn;ERRO - 0.8479 fn;ERRO - 1.2126 fn;ERRO - 1.0155 fn;ERRO - 0.9866 fn;ERRO - 1.3012 fn;ERRO - 0.9330 fn;ERRO - 1.0237 fn;
10;ERRO - 1.2934 fn;ERRO - 1.1195 fn;ERRO - 1.0171 fn;ERRO - 1.2495 fn;ERRO - 0.8384 fn;ERRO - 0.8917 fn;ERRO - 1.4322 fn;ERRO - 1.1028 fn;ERRO - 0.8676 fn;ERRO - 0.9917 fn;
11;OK - 1.2982 vn;OK - 1.2843 vn;OK - 1.1410 vn;OK - 1.3253 vn;OK - 1.3342 vn;OK - 1.3299 vn;OK - 1.2341 vn;OK - 1.2303 vn;OK - 1.3765 vn;OK - 1.1474 vn;OK - 1.3555 vn;
12;OK - 1.3350 vn;OK - 1.3060 vn;OK - 1.2685 vn;OK - 1.2709 vn;OK - 1.3472 vn;OK - 1.3563 vn;OK - 1.2551 vn;OK - 1.3076 vn;OK - 1.3472 vn;OK - 1.2577 vn;OK - 1.3662 vn;ERRO - 0.8581 fn;
13;OK - 1.3566 vn;OK - 1.3877 vn;OK - 1.2645 vn;OK - 1.2418 vn;OK - 1.3915 vn;OK - 1.4041 vn;OK - 1.2225 vn;OK - 1.3395 vn;OK - 1.3774 vn;OK - 1.2215 vn;OK - 1.3915 vn;ERRO - 0.8663 fn;ERRO - 0.7446 fn;
14;OK - 1.2668 vn;OK - 1.3342 vn;OK - 1.2802 vn;OK - 0.9182 vn;OK - 1.3313 vn;OK - 1.3107 vn;OK - 1.1426 vn;OK - 1.2630 vn;OK - 1.3299 vn;OK - 1.1841 vn;OK - 1.3066 vn;ERRO - 1.1160 fn;ERRO - 1.0852 fn;ERRO - 0.9879 fn;
15;OK - 1.3282 vn;OK - 1.3527 vn;OK - 1.2359 vn;OK - 1.2358 vn;OK - 1.3440 vn;OK - 1.3737 vn;OK - 1.2083 vn;OK - 1.2844 vn;OK - 1.3498 vn;OK - 1.2511 vn;OK - 1.3852 vn;ERRO - 0.7837 fn;OK - 0.6017 vp;OK - 0.6382 vp;ERRO - 1.0467 fn;
16;OK - 1.4276 vn;OK - 1.3322 vn;OK - 1.2471 vn;OK - 1.3736 vn;OK - 1.3660 vn;OK - 1.3265 vn;OK - 1.0590 vn;OK - 1.2604 vn;OK - 1.4126 vn;OK - 1.2778 vn;OK - 1.3951 vn;ERRO - 1.0340 fn;ERRO - 1.0775 fn;ERRO - 1.0388 fn;ERRO - 1.2061 fn;ERRO - 1.0055 fn;
17;OK - 1.4130 vn;OK - 1.3672 vn;OK - 1.2658 vn;OK - 1.3076 vn;OK - 1.3620 vn;OK - 1.3877 vn;OK - 1.2524 vn;OK - 1.3115 vn;OK - 1.3720 vn;OK - 1.3276 vn;OK - 1.3697 vn;ERRO - 0.9260 fn;ERRO - 0.7695 fn;ERRO - 0.8504 fn;ERRO - 1.0777 fn;ERRO - 0.7194 fn;ERRO - 0.9488 fn;
18;OK - 1.4071 vn;OK - 1.2632 vn;OK - 1.2097 vn;OK - 1.2416 vn;OK - 1.3188 vn;OK - 1.3295 vn;OK - 1.1898 vn;OK - 1.2344 vn;OK - 1.3210 vn;OK - 1.1971 vn;OK - 1.3289 vn;ERRO - 1.0220 fn;ERRO - 0.9164 fn;ERRO - 0.8901 fn;ERRO - 1.0383 fn;ERRO - 0.8627 fn;ERRO - 1.0159 fn;ERRO - 0.7309 fn;
19;OK - 1.3128 vn;OK - 1.2683 vn;OK - 1.1655 vn;OK - 1.1476 vn;OK - 1.3200 vn;OK - 1.3259 vn;OK - 1.1332 vn;OK - 1.2225 vn;OK - 1.3567 vn;OK - 1.1031 vn;OK - 1.3453 vn;ERRO - 0.9555 fn;ERRO - 0.9070 fn;ERRO - 0.8172 fn;ERRO - 0.9380 fn;ERRO - 0.7868 fn;ERRO - 1.0369 fn;ERRO - 0.9011 fn;ERRO - 0.8129 fn;
20;OK - 1.4259 vn;OK - 1.3978 vn;OK - 1.2619 vn;OK - 1.2999 vn;OK - 1.3397 vn;OK - 1.3933 vn;OK - 1.2609 vn;OK - 1.3310 vn;OK - 1.3650 vn;OK - 1.2889 vn;OK - 1.3489 vn;ERRO - 0.9218 fn;ERRO - 0.8089 fn;ERRO - 0.7875 fn;ERRO - 1.0926 fn;ERRO - 0.7325 fn;ERRO - 0.9938 fn;OK - 0.5942 vp;ERRO - 0.7918 fn;ERRO - 0.9126 fn;
21;OK - 1.1516 vn;OK - 1.3819 vn;OK - 1.4579 vn;OK - 1.2009 vn;OK - 1.3850 vn;OK - 1.3418 vn;OK - 1.3344 vn;OK - 1.4169 vn;OK - 1.3801 vn;OK - 1.3635 vn;OK - 1.3653 vn;OK - 1.2568 vn;OK - 1.2979 vn;OK - 1.3302 vn;OK - 1.2894 vn;OK - 1.2501 vn;OK - 1.3676 vn;OK - 1.2950 vn;OK - 1.3078 vn;OK - 1.2755 vn;OK - 1.3271 vn;
22;OK - 1.3045 vn;OK - 1.3235 vn;OK - 1.2756 vn;OK - 1.1364 vn;OK - 1.2955 vn;OK - 1.2745 vn;OK - 1.1173 vn;OK - 1.2165 vn;OK - 1.2950 vn;OK - 1.1668 vn;OK - 1.3243 vn;OK - 1.1962 vn;OK - 1.1127 vn;OK - 1.1159 vn;OK - 0.9910 vn;OK - 1.0965 vn;OK - 1.0905 vn;OK - 1.1095 vn;OK - 1.0220 vn;OK - 1.0629 vn;OK - 1.1473 vn;ERRO - 1.1854 fn;
23;OK - 1.2696 vn;OK - 1.3051 vn;OK - 1.2314 vn;OK - 1.1765 vn;OK - 1.2317 vn;OK - 1.2324 vn;OK - 1.1926 vn;OK - 1.2508 vn;OK - 1.2927 vn;OK - 1.1768 vn;OK - 1.2493 vn;OK - 1.1748 vn;OK - 1.1236 vn;OK - 1.1278 vn;OK - 1.0862 vn;OK - 1.0704 vn;OK - 1.1652 vn;OK - 1.1137 vn;OK - 1.1495 vn;OK - 1.0731 vn;OK - 1.1280 vn;ERRO - 1.1264 fn;ERRO - 0.9516 fn;
24;OK - 1.1715 vn;OK - 1.3767 vn;OK - 1.3551 vn;OK - 0.8415 vn;OK - 1.3832 vn;OK - 1.3499 vn;OK - 1.2392 vn;OK - 1.3414 vn;OK - 1.3445 vn;OK - 1.2235 vn;OK - 1.3297 vn;OK - 1.2431 vn;OK - 1.1942 vn;OK - 1.1690 vn;OK - 0.8636 vn;OK - 1.1678 vn;OK - 1.2879 vn;OK - 1.2346 vn;OK - 1.1980 vn;OK - 1.0874 vn;OK - 1.2545 vn;ERRO - 1.1125 fn;ERRO - 1.0837 fn;ERRO - 1.0700 fn;
25;OK - 1.2199 vn;OK - 1.2877 vn;OK - 1.2611 vn;OK - 1.2121 vn;OK - 1.2885 vn;OK - 1.2463 vn;OK - 1.1688 vn;OK - 1.2512 vn;OK - 1.3249 vn;OK - 1.2418 vn;OK - 1.3259 vn;OK - 1.2307 vn;OK - 1.2013 vn;OK - 1.2062 vn;OK - 1.1128 vn;OK - 1.1651 vn;OK - 1.2308 vn;OK - 1.2121 vn;OK - 1.2243 vn;OK - 1.1675 vn;OK - 1.2308 vn;ERRO - 1.1412 fn;ERRO - 0.9682 fn;OK - 0.6910 vp;ERRO - 1.0702 fn;
26;OK - 1.2199 vn;OK - 1.2877 vn;OK - 1.2611 vn;OK - 1.2121 vn;OK - 1.2885 vn;OK - 1.2463 vn;OK - 1.1688 vn;OK - 1.2512 vn;OK - 1.3249 vn;OK - 1.2418 vn;OK - 1.3259 vn;OK - 1.2307 vn;OK - 1.2013 vn;OK - 1.2062 vn;OK - 1.1128 vn;OK - 1.1651 vn;OK - 1.2308 vn;OK - 1.2121 vn;OK - 1.2243 vn;OK - 1.1675 vn;OK - 1.2308 vn;ERRO - 1.1412 fn;ERRO - 0.9682 fn;OK - 0.6910 vp;ERRO - 1.0702 fn;OK - 0.0000 vp;
27;OK - 1.3294 vn;OK - 1.3910 vn;OK - 1.4372 vn;OK - 1.2178 vn;OK - 1.3364 vn;OK - 1.3641 vn;OK - 0.8930 vn;OK - 1.4140 vn;OK - 1.4104 vn;OK - 1.3561 vn;OK - 1.4309 vn;OK - 1.3159 vn;OK - 1.2809 vn;OK - 1.2534 vn;OK - 1.1983 vn;OK - 1.2347 vn;OK - 1.1182 vn;OK - 1.2523 vn;OK - 1.2024 vn;OK - 1.1614 vn;OK - 1.2947 vn;ERRO - 1.1791 fn;ERRO - 1.1216 fn;ERRO - 1.1271 fn;ERRO - 1.1591 fn;ERRO - 1.1152 fn;ERRO - 1.1152 fn;
28;OK - 1.2365 vn;OK - 1.2731 vn;OK - 1.2170 vn;OK - 1.2133 vn;OK - 1.1383 vn;OK - 1.1387 vn;OK - 1.1808 vn;OK - 1.2372 vn;OK - 1.2201 vn;OK - 1.1769 vn;OK - 1.1957 vn;OK - 1.2416 vn;OK - 1.2232 vn;OK - 1.2255 vn;OK - 1.1999 vn;OK - 1.1869 vn;OK - 1.2531 vn;OK - 1.2156 vn;OK - 1.2625 vn;OK - 1.2120 vn;OK - 1.2420 vn;ERRO - 1.1378 fn;ERRO - 1.0486 fn;OK - 0.6594 vp;ERRO - 1.1653 fn;ERRO - 0.7317 fn;ERRO - 0.7317 fn;ERRO - 1.1316 fn;
29;OK - 1.1740 vn;OK - 1.3201 vn;OK - 1.3456 vn;OK - 1.1446 vn;OK - 1.3709 vn;OK - 1.3484 vn;OK - 1.2456 vn;OK - 1.3404 vn;OK - 1.3650 vn;OK - 1.3104 vn;OK - 1.3632 vn;OK - 1.2891 vn;OK - 1.2603 vn;OK - 1.2505 vn;OK - 1.1148 vn;OK - 1.2264 vn;OK - 1.3154 vn;OK - 1.2652 vn;OK - 1.2530 vn;OK - 1.1944 vn;OK - 1.2777 vn;ERRO - 1.0605 fn;ERRO - 1.0383 fn;ERRO - 0.9163 fn;ERRO - 1.0591 fn;ERRO - 0.7828 fn;ERRO - 0.7828 fn;ERRO - 1.1422 fn;ERRO - 0.9641 fn;
30;OK - 1.1760 vn;OK - 1.2472 vn;OK - 1.2526 vn;OK - 1.1614 vn;OK - 1.3220 vn;OK - 1.2966 vn;OK - 1.2660 vn;OK - 1.2792 vn;OK - 1.3442 vn;OK - 1.1452 vn;OK - 1.3372 vn;OK - 1.2079 vn;OK - 1.2224 vn;OK - 1.1567 vn;OK - 1.1129 vn;OK - 1.1851 vn;OK - 1.2434 vn;OK - 1.2373 vn;OK - 1.2005 vn;OK - 1.0362 vn;OK - 1.2672 vn;ERRO - 1.1498 fn;ERRO - 1.1244 fn;ERRO - 1.0255 fn;ERRO - 1.1382 fn;ERRO - 1.0711 fn;ERRO - 1.0711 fn;ERRO - 1.1466 fn;ERRO - 1.0895 fn;ERRO - 0.9699 fn;
31;OK - 1.1806 vn;OK - 1.2974 vn;OK - 1.3097 vn;OK - 1.2181 vn;OK - 1.3067 vn;OK - 1.2793 vn;OK - 1.2223 vn;OK - 1.3115 vn;OK - 1.3227 vn;OK - 1.2752 vn;OK - 1.2949 vn;OK - 1.2488 vn;OK - 1.2295 vn;OK - 1.2195 vn;OK - 1.1078 vn;OK - 1.2102 vn;OK - 1.3002 vn;OK - 1.2556 vn;OK - 1.2932 vn;OK - 1.2215 vn;OK - 1.2759 vn;ERRO - 1.1620 fn;ERRO - 1.0910 fn;ERRO - 0.8040 fn;ERRO - 1.0981 fn;ERRO - 0.7877 fn;ERRO - 0.7877 fn;ERRO - 1.2334 fn;ERRO - 0.8377 fn;ERRO - 0.7839 fn;ERRO - 0.9939 fn;
32;OK - 1.2600 vn;OK - 1.3767 vn;OK - 1.4441 vn;OK - 1.3901 vn;OK - 1.3774 vn;OK - 1.3503 vn;OK - 1.1951 vn;OK - 1.4271 vn;OK - 1.3710 vn;OK - 1.2998 vn;OK - 1.4413 vn;OK - 1.1927 vn;OK - 1.2553 vn;OK - 1.2589 vn;OK - 1.3144 vn;OK - 1.2601 vn;OK - 1.3367 vn;OK - 1.3264 vn;OK - 1.2721 vn;OK - 1.2480 vn;OK - 1.3246 vn;OK - 1.0822 vn;OK - 1.1672 vn;OK - 1.2410 vn;OK - 1.2767 vn;OK - 1.2032 vn;OK - 1.2032 vn;OK - 1.2082 vn;OK - 1.1897 vn;OK - 1.2109 vn;OK - 1.2039 vn;OK - 1.2291 vn;
33;OK - 1.3185 vn;OK - 1.3101 vn;OK - 1.4231 vn;OK - 1.4129 vn;OK - 1.3748 vn;OK - 1.3390 vn;OK - 1.2645 vn;OK - 1.4206 vn;OK - 1.3740 vn;OK - 1.3349 vn;OK - 1.4131 vn;OK - 1.3597 vn;OK - 1.3636 vn;OK - 1.4026 vn;OK - 1.4193 vn;OK - 1.3804 vn;OK - 1.4374 vn;OK - 1.4797 vn;OK - 1.4530 vn;OK - 1.3402 vn;OK - 1.4526 vn;OK - 1.2753 vn;OK - 1.3111 vn;OK - 1.2984 vn;OK - 1.3597 vn;OK - 1.2426 vn;OK - 1.2426 vn;OK - 1.3286 vn;OK - 1.2668 vn;OK - 1.2446 vn;OK - 1.2704 vn;OK - 1.2115 vn;ERRO - 0.9960 fn;
34;OK - 1.3388 vn;OK - 1.3063 vn;OK - 1.4239 vn;OK - 1.3979 vn;OK - 1.3268 vn;OK - 1.2897 vn;OK - 1.2356 vn;OK - 1.4164 vn;OK - 1.3200 vn;OK - 1.3342 vn;OK - 1.3715 vn;OK - 1.2907 vn;OK - 1.3117 vn;OK - 1.2869 vn;OK - 1.3656 vn;OK - 1.3350 vn;OK - 1.3351 vn;OK - 1.3851 vn;OK - 1.3214 vn;OK - 1.3084 vn;OK - 1.3782 vn;OK - 1.2062 vn;OK - 1.2635 vn;OK - 1.2545 vn;OK - 1.3394 vn;OK - 1.2829 vn;OK - 1.2829 vn;OK - 1.2654 vn;OK - 1.2523 vn;OK - 1.2729 vn;OK - 1.2573 vn;OK - 1.2520 vn;ERRO - 0.8636 fn;ERRO - 0.8383 fn;
