Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.9055 fn;
2;ERRO - 0.9425 fn;OK - 0.4267 vp;
3;ERRO - 0.8109 fn;ERRO - 0.9528 fn;ERRO - 0.9406 fn;
4;ERRO - 0.8132 fn;OK - 0.5005 vp;OK - 0.5693 vp;ERRO - 0.9254 fn;
5;ERRO - 0.8294 fn;OK - 0.4491 vp;OK - 0.5069 vp;ERRO - 0.9880 fn;OK - 0.3447 vp;
6;ERRO - 1.2179 fn;ERRO - 1.1049 fn;ERRO - 1.0187 fn;ERRO - 1.2287 fn;ERRO - 1.1088 fn;ERRO - 1.1198 fn;
7;ERRO - 0.9660 fn;OK - 0.5318 vp;OK - 0.4931 vp;ERRO - 0.9131 fn;OK - 0.6727 vp;OK - 0.6176 vp;ERRO - 1.0296 fn;
8;ERRO - 0.8055 fn;OK - 0.5170 vp;OK - 0.5478 vp;ERRO - 0.8963 fn;OK - 0.3678 vp;OK - 0.3232 vp;ERRO - 1.1458 fn;OK - 0.6196 vp;
9;ERRO - 0.9218 fn;OK - 0.5146 vp;OK - 0.4780 vp;ERRO - 1.0203 fn;OK - 0.5648 vp;OK - 0.5115 vp;ERRO - 0.9532 fn;OK - 0.5735 vp;OK - 0.6003 vp;
10;ERRO - 0.7861 fn;OK - 0.5359 vp;OK - 0.4992 vp;ERRO - 0.8660 fn;OK - 0.4523 vp;OK - 0.4066 vp;ERRO - 1.0908 fn;OK - 0.5957 vp;OK - 0.3496 vp;OK - 0.5618 vp;
11;OK - 0.8946 vn;OK - 0.8295 vn;OK - 0.7063 vn;OK - 0.9162 vn;OK - 0.8251 vn;OK - 0.7990 vn;OK - 1.0201 vn;OK - 0.7230 vn;OK - 0.7456 vn;OK - 0.7280 vn;ERRO - 0.6925 fp;
12;OK - 0.9215 vn;OK - 0.7903 vn;OK - 0.7268 vn;OK - 0.8753 vn;OK - 0.7540 vn;OK - 0.8072 vn;OK - 0.9848 vn;OK - 0.7348 vn;OK - 0.7507 vn;OK - 0.7594 vn;ERRO - 0.6909 fp;OK - 0.5938 vp;
13;OK - 1.0060 vn;OK - 0.8761 vn;OK - 0.7419 vn;OK - 0.9525 vn;OK - 0.8507 vn;OK - 0.8836 vn;OK - 0.9078 vn;OK - 0.7611 vn;OK - 0.8517 vn;OK - 0.7905 vn;OK - 0.7721 vn;OK - 0.6250 vp;OK - 0.4157 vp;
14;OK - 1.0177 vn;OK - 0.9760 vn;OK - 0.8854 vn;ERRO - 0.6310 fp;OK - 1.0047 vn;OK - 1.0247 vn;OK - 1.0438 vn;OK - 0.7630 vn;OK - 0.9577 vn;OK - 0.9224 vn;OK - 0.8764 vn;ERRO - 0.7114 fn;ERRO - 0.7445 fn;ERRO - 0.7524 fn;
15;OK - 0.9845 vn;OK - 0.8776 vn;OK - 0.7664 vn;OK - 0.8953 vn;OK - 0.8564 vn;OK - 0.8720 vn;OK - 0.9597 vn;OK - 0.7416 vn;OK - 0.8116 vn;OK - 0.8091 vn;OK - 0.7446 vn;OK - 0.4973 vp;OK - 0.3563 vp;OK - 0.3711 vp;OK - 0.6801 vp;
16;OK - 1.1442 vn;OK - 0.9485 vn;OK - 0.8377 vn;OK - 1.1024 vn;OK - 0.9665 vn;OK - 0.9532 vn;ERRO - 0.5516 fp;OK - 0.8600 vn;OK - 0.9463 vn;OK - 0.8091 vn;OK - 0.8887 vn;ERRO - 0.7280 fn;ERRO - 0.7569 fn;ERRO - 0.7070 fn;ERRO - 0.8757 fn;OK - 0.6869 vp;
17;OK - 0.9997 vn;OK - 0.8819 vn;OK - 0.7879 vn;OK - 0.8395 vn;OK - 0.8645 vn;OK - 0.8790 vn;OK - 1.0148 vn;OK - 0.7581 vn;OK - 0.7822 vn;OK - 0.8537 vn;OK - 0.7391 vn;OK - 0.5252 vp;OK - 0.4920 vp;OK - 0.5941 vp;OK - 0.6561 vp;OK - 0.3766 vp;ERRO - 0.7223 fn;
18;OK - 1.0673 vn;OK - 0.7982 vn;ERRO - 0.6509 fp;OK - 0.8922 vn;OK - 0.8658 vn;OK - 0.8635 vn;OK - 0.9435 vn;ERRO - 0.6543 fp;OK - 0.8174 vn;OK - 0.7650 vn;OK - 0.7395 vn;OK - 0.5906 vp;OK - 0.6106 vp;OK - 0.6234 vp;OK - 0.6537 vp;OK - 0.5205 vp;ERRO - 0.7132 fn;OK - 0.4731 vp;
19;OK - 0.9968 vn;OK - 0.8634 vn;OK - 0.7576 vn;OK - 0.8721 vn;OK - 0.8925 vn;OK - 0.9019 vn;OK - 0.8942 vn;OK - 0.7062 vn;OK - 0.8524 vn;OK - 0.7549 vn;OK - 0.7582 vn;OK - 0.6014 vp;OK - 0.5621 vp;OK - 0.5849 vp;OK - 0.6150 vp;OK - 0.4988 vp;OK - 0.6614 vp;OK - 0.5002 vp;OK - 0.5187 vp;
20;OK - 1.0319 vn;OK - 0.8743 vn;OK - 0.7797 vn;OK - 0.8863 vn;OK - 0.8384 vn;OK - 0.8759 vn;OK - 0.9617 vn;OK - 0.7775 vn;OK - 0.7946 vn;OK - 0.8471 vn;OK - 0.7422 vn;OK - 0.5927 vp;OK - 0.4714 vp;OK - 0.5178 vp;ERRO - 0.7107 fn;OK - 0.3903 vp;ERRO - 0.7051 fn;OK - 0.3489 vp;OK - 0.4734 vp;OK - 0.5691 vp;
21;OK - 0.9581 vn;OK - 1.2645 vn;OK - 1.2818 vn;OK - 0.9930 vn;OK - 1.1529 vn;OK - 1.1931 vn;OK - 1.3438 vn;OK - 1.2356 vn;OK - 1.1370 vn;OK - 1.2187 vn;OK - 1.1437 vn;OK - 1.1805 vn;OK - 1.2000 vn;OK - 1.2338 vn;OK - 1.1163 vn;OK - 1.2120 vn;OK - 1.3135 vn;OK - 1.1945 vn;OK - 1.2560 vn;OK - 1.1736 vn;OK - 1.1946 vn;
22;OK - 0.9995 vn;OK - 0.8060 vn;OK - 0.7494 vn;OK - 0.8247 vn;OK - 0.8503 vn;OK - 0.8609 vn;OK - 0.8826 vn;OK - 0.7135 vn;OK - 0.8365 vn;OK - 0.7119 vn;OK - 0.7818 vn;OK - 0.8055 vn;OK - 0.7956 vn;OK - 0.8197 vn;ERRO - 0.6764 fp;OK - 0.7783 vn;OK - 0.7507 vn;OK - 0.7623 vn;ERRO - 0.6943 fp;ERRO - 0.6426 fp;OK - 0.7872 vn;ERRO - 1.0373 fn;
23;OK - 0.8126 vn;OK - 0.9255 vn;OK - 0.8715 vn;OK - 0.9062 vn;OK - 0.8132 vn;OK - 0.8679 vn;OK - 1.0273 vn;OK - 0.8033 vn;OK - 0.8198 vn;OK - 0.8062 vn;OK - 0.7192 vn;OK - 0.7739 vn;OK - 0.7353 vn;OK - 0.7432 vn;OK - 0.7824 vn;OK - 0.7416 vn;OK - 0.9308 vn;OK - 0.7753 vn;OK - 0.8562 vn;ERRO - 0.6872 fp;OK - 0.8088 vn;ERRO - 1.0260 fn;ERRO - 0.7598 fn;
24;OK - 0.8339 vn;OK - 1.1112 vn;OK - 1.1037 vn;ERRO - 0.5234 fp;OK - 1.0584 vn;OK - 1.1022 vn;OK - 1.2057 vn;OK - 1.0552 vn;OK - 1.0216 vn;OK - 1.1143 vn;OK - 0.9872 vn;OK - 0.9887 vn;OK - 0.9381 vn;OK - 1.0009 vn;OK - 0.7268 vn;OK - 0.9451 vn;OK - 1.1192 vn;OK - 0.9124 vn;OK - 0.9857 vn;OK - 0.9024 vn;OK - 0.9402 vn;ERRO - 0.7618 fn;ERRO - 0.8676 fn;ERRO - 0.9155 fn;
25;OK - 0.8506 vn;OK - 0.9611 vn;OK - 0.9215 vn;OK - 0.9458 vn;OK - 0.8882 vn;OK - 0.9098 vn;OK - 1.0205 vn;OK - 0.8359 vn;OK - 0.8560 vn;OK - 0.8456 vn;OK - 0.7830 vn;OK - 0.8188 vn;OK - 0.8148 vn;OK - 0.8266 vn;OK - 0.8049 vn;OK - 0.8240 vn;OK - 0.9295 vn;OK - 0.8233 vn;OK - 0.8863 vn;ERRO - 0.6911 fp;OK - 0.8809 vn;ERRO - 0.9546 fn;ERRO - 0.7545 fn;OK - 0.4544 vp;ERRO - 0.8900 fn;
26;OK - 0.8506 vn;OK - 0.9611 vn;OK - 0.9215 vn;OK - 0.9458 vn;OK - 0.8882 vn;OK - 0.9098 vn;OK - 1.0205 vn;OK - 0.8359 vn;OK - 0.8560 vn;OK - 0.8456 vn;OK - 0.7830 vn;OK - 0.8188 vn;OK - 0.8148 vn;OK - 0.8266 vn;OK - 0.8049 vn;OK - 0.8240 vn;OK - 0.9295 vn;OK - 0.8233 vn;OK - 0.8863 vn;ERRO - 0.6911 fp;OK - 0.8809 vn;ERRO - 0.9546 fn;ERRO - 0.7545 fn;OK - 0.4544 vp;ERRO - 0.8900 fn;OK - 0.0000 vp;
27;OK - 1.0470 vn;OK - 1.0839 vn;OK - 1.0308 vn;OK - 1.0951 vn;OK - 1.0307 vn;OK - 1.0577 vn;ERRO - 0.6268 fp;OK - 1.0490 vn;OK - 1.0391 vn;OK - 0.9780 vn;OK - 1.0075 vn;OK - 1.0159 vn;OK - 0.9657 vn;OK - 0.9487 vn;OK - 1.0190 vn;OK - 0.9742 vn;ERRO - 0.6960 fp;OK - 0.9949 vn;OK - 0.9869 vn;OK - 0.8888 vn;OK - 0.9610 vn;ERRO - 1.0576 fn;ERRO - 0.8229 fn;ERRO - 0.9450 fn;ERRO - 0.9731 fn;ERRO - 0.8735 fn;ERRO - 0.8735 fn;
28;OK - 0.7268 vn;OK - 0.8320 vn;OK - 0.8045 vn;OK - 0.9923 vn;ERRO - 0.6795 fp;OK - 0.7213 vn;OK - 1.0622 vn;OK - 0.8690 vn;OK - 0.7049 vn;OK - 0.7338 vn;ERRO - 0.6436 fp;OK - 0.7970 vn;OK - 0.7742 vn;OK - 0.8302 vn;OK - 0.9747 vn;OK - 0.8504 vn;OK - 0.9673 vn;OK - 0.8732 vn;OK - 0.9485 vn;OK - 0.8284 vn;OK - 0.9084 vn;ERRO - 1.0824 fn;ERRO - 0.8827 fn;OK - 0.5371 vp;ERRO - 1.0096 fn;OK - 0.5432 vp;OK - 0.5432 vp;ERRO - 0.9593 fn;
29;OK - 0.9182 vn;OK - 0.9657 vn;OK - 0.9454 vn;OK - 0.8471 vn;OK - 0.9290 vn;OK - 0.9740 vn;OK - 1.1272 vn;OK - 0.8202 vn;OK - 0.8840 vn;OK - 0.9088 vn;OK - 0.8426 vn;OK - 0.8786 vn;OK - 0.8543 vn;OK - 0.8928 vn;OK - 0.7638 vn;OK - 0.8498 vn;OK - 1.0216 vn;OK - 0.8081 vn;OK - 0.8629 vn;OK - 0.7069 vn;OK - 0.8630 vn;ERRO - 0.8225 fn;ERRO - 0.7087 fn;OK - 0.6277 vp;ERRO - 0.7963 fn;OK - 0.5000 vp;OK - 0.5000 vp;ERRO - 0.9614 fn;ERRO - 0.8004 fn;
30;OK - 0.7028 vn;OK - 0.8826 vn;OK - 0.8806 vn;OK - 0.8040 vn;OK - 0.8373 vn;OK - 0.8804 vn;OK - 1.0273 vn;OK - 0.8342 vn;OK - 0.8171 vn;OK - 0.8765 vn;OK - 0.7501 vn;OK - 0.8202 vn;OK - 0.7550 vn;OK - 0.8065 vn;OK - 0.8301 vn;OK - 0.8002 vn;OK - 0.9332 vn;OK - 0.8119 vn;OK - 0.8926 vn;OK - 0.7237 vn;OK - 0.8655 vn;ERRO - 1.0063 fn;ERRO - 0.8295 fn;OK - 0.6290 vp;ERRO - 0.8008 fn;OK - 0.6494 vp;OK - 0.6494 vp;ERRO - 0.8618 fn;OK - 0.6838 vp;ERRO - 0.7215 fn;
31;OK - 0.8362 vn;OK - 0.9728 vn;OK - 0.9760 vn;OK - 0.8556 vn;OK - 0.8850 vn;OK - 0.9487 vn;OK - 1.1333 vn;OK - 0.8564 vn;OK - 0.8480 vn;OK - 0.9265 vn;OK - 0.7918 vn;OK - 0.8659 vn;OK - 0.8227 vn;OK - 0.8797 vn;OK - 0.7959 vn;OK - 0.8430 vn;OK - 1.0240 vn;OK - 0.8138 vn;OK - 0.9506 vn;OK - 0.7366 vn;OK - 0.8768 vn;ERRO - 0.9352 fn;ERRO - 0.8060 fn;OK - 0.4607 vp;ERRO - 0.8376 fn;OK - 0.4727 vp;OK - 0.4727 vp;ERRO - 0.9841 fn;OK - 0.6540 vp;OK - 0.5040 vp;OK - 0.6360 vp;
32;OK - 1.1255 vn;OK - 1.2904 vn;OK - 1.2633 vn;OK - 1.1127 vn;OK - 1.2420 vn;OK - 1.2935 vn;OK - 1.1426 vn;OK - 1.2008 vn;OK - 1.2769 vn;OK - 1.2209 vn;OK - 1.2145 vn;OK - 1.1455 vn;OK - 1.1825 vn;OK - 1.1117 vn;OK - 1.0535 vn;OK - 1.1507 vn;OK - 1.1980 vn;OK - 1.1879 vn;OK - 1.1388 vn;OK - 1.0946 vn;OK - 1.1416 vn;OK - 0.8443 vn;OK - 1.0290 vn;OK - 1.0081 vn;OK - 0.9905 vn;OK - 0.9950 vn;OK - 0.9950 vn;OK - 1.0755 vn;OK - 1.1574 vn;OK - 0.9338 vn;OK - 1.0116 vn;OK - 1.0453 vn;
33;OK - 0.9118 vn;OK - 0.9419 vn;OK - 0.9909 vn;OK - 1.1310 vn;OK - 0.9106 vn;OK - 0.9348 vn;OK - 1.0759 vn;OK - 0.9478 vn;OK - 0.9349 vn;OK - 0.8771 vn;OK - 0.9139 vn;OK - 1.0225 vn;OK - 0.9363 vn;OK - 0.9816 vn;OK - 1.0631 vn;OK - 1.0258 vn;OK - 1.0770 vn;OK - 1.0860 vn;OK - 1.0722 vn;OK - 0.9605 vn;OK - 1.0671 vn;OK - 0.9811 vn;OK - 0.9096 vn;OK - 0.7816 vn;OK - 1.0648 vn;OK - 0.7316 vn;OK - 0.7316 vn;OK - 0.9389 vn;OK - 0.7827 vn;OK - 0.8122 vn;OK - 0.8403 vn;OK - 0.7886 vn;ERRO - 1.0281 fn;
34;OK - 1.1268 vn;OK - 1.1613 vn;OK - 1.1092 vn;OK - 1.1550 vn;OK - 1.1377 vn;OK - 1.1875 vn;OK - 0.9510 vn;OK - 1.0229 vn;OK - 1.1807 vn;OK - 1.0367 vn;OK - 1.0925 vn;OK - 1.0301 vn;OK - 0.9795 vn;OK - 0.8970 vn;OK - 0.9452 vn;OK - 0.9752 vn;OK - 1.0254 vn;OK - 1.0536 vn;OK - 0.9791 vn;OK - 0.8919 vn;OK - 1.0070 vn;OK - 1.0881 vn;OK - 0.9211 vn;OK - 0.7979 vn;OK - 1.0900 vn;OK - 0.7999 vn;OK - 0.7999 vn;OK - 0.9935 vn;OK - 0.9932 vn;OK - 0.8516 vn;OK - 0.9220 vn;OK - 0.8801 vn;ERRO - 0.7035 fn;ERRO - 0.7691 fn;
