Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.8357 fn;
2;ERRO - 0.8605 fn;OK - 0.5793 vp;
3;ERRO - 0.7359 fn;ERRO - 0.8666 fn;ERRO - 0.8198 fn;
4;ERRO - 0.7895 fn;OK - 0.6152 vp;OK - 0.5840 vp;ERRO - 0.7835 fn;
5;ERRO - 0.7824 fn;OK - 0.6770 vp;OK - 0.6539 vp;ERRO - 0.7495 fn;OK - 0.4646 vp;
6;ERRO - 0.7916 fn;ERRO - 0.7415 fn;ERRO - 0.7606 fn;ERRO - 0.7331 fn;ERRO - 0.7239 fn;ERRO - 0.7106 fn;
7;ERRO - 0.8176 fn;OK - 0.5559 vp;OK - 0.5003 vp;ERRO - 0.7857 fn;OK - 0.5423 vp;OK - 0.6286 vp;ERRO - 0.7251 fn;
8;ERRO - 0.8048 fn;OK - 0.6481 vp;OK - 0.6257 vp;ERRO - 0.7974 fn;OK - 0.4767 vp;OK - 0.5129 vp;OK - 0.6967 vp;OK - 0.5972 vp;
9;ERRO - 0.8082 fn;OK - 0.6799 vp;OK - 0.6470 vp;ERRO - 0.8130 fn;OK - 0.6371 vp;OK - 0.6605 vp;ERRO - 0.7578 fn;OK - 0.6266 vp;ERRO - 0.7091 fn;
10;ERRO - 0.8222 fn;OK - 0.6444 vp;OK - 0.5761 vp;ERRO - 0.8521 fn;OK - 0.5502 vp;OK - 0.6368 vp;ERRO - 0.7639 fn;OK - 0.5642 vp;OK - 0.5150 vp;ERRO - 0.7083 fn;
11;OK - 1.3605 vn;OK - 1.3958 vn;OK - 1.3616 vn;OK - 1.3935 vn;OK - 1.3198 vn;OK - 1.3566 vn;OK - 1.4028 vn;OK - 1.3493 vn;OK - 1.3898 vn;OK - 1.3067 vn;OK - 1.3671 vn;
12;OK - 1.4090 vn;OK - 1.4431 vn;OK - 1.4376 vn;OK - 1.4578 vn;OK - 1.4121 vn;OK - 1.4579 vn;OK - 1.4872 vn;OK - 1.4315 vn;OK - 1.4462 vn;OK - 1.4141 vn;OK - 1.3927 vn;ERRO - 0.7177 fn;
13;OK - 1.4616 vn;OK - 1.5240 vn;OK - 1.4984 vn;OK - 1.4984 vn;OK - 1.4876 vn;OK - 1.5167 vn;OK - 1.5346 vn;OK - 1.5097 vn;OK - 1.5107 vn;OK - 1.4736 vn;OK - 1.4701 vn;ERRO - 0.7443 fn;OK - 0.5774 vp;
14;OK - 1.3768 vn;OK - 1.4510 vn;OK - 1.4276 vn;OK - 1.3466 vn;OK - 1.3950 vn;OK - 1.4138 vn;OK - 1.4107 vn;OK - 1.4199 vn;OK - 1.4315 vn;OK - 1.3968 vn;OK - 1.3814 vn;ERRO - 0.7430 fn;OK - 0.6971 vp;ERRO - 0.7050 fn;
15;OK - 1.4961 vn;OK - 1.5538 vn;OK - 1.5041 vn;OK - 1.5117 vn;OK - 1.5027 vn;OK - 1.5221 vn;OK - 1.5472 vn;OK - 1.5134 vn;OK - 1.5382 vn;OK - 1.4750 vn;OK - 1.4953 vn;ERRO - 0.7101 fn;OK - 0.6454 vp;OK - 0.5635 vp;ERRO - 0.7122 fn;
16;OK - 1.3763 vn;OK - 1.4555 vn;OK - 1.4242 vn;OK - 1.3942 vn;OK - 1.3724 vn;OK - 1.4091 vn;OK - 1.4125 vn;OK - 1.4362 vn;OK - 1.4163 vn;OK - 1.3935 vn;OK - 1.4191 vn;ERRO - 0.8055 fn;ERRO - 0.8335 fn;ERRO - 0.7963 fn;ERRO - 0.7905 fn;ERRO - 0.7722 fn;
17;OK - 1.3938 vn;OK - 1.4376 vn;OK - 1.4028 vn;OK - 1.3907 vn;OK - 1.3585 vn;OK - 1.3735 vn;OK - 1.4397 vn;OK - 1.4075 vn;OK - 1.3966 vn;OK - 1.3731 vn;OK - 1.3686 vn;ERRO - 0.7667 fn;ERRO - 0.7086 fn;ERRO - 0.7057 fn;ERRO - 0.7247 fn;OK - 0.6991 vp;ERRO - 0.7419 fn;
18;OK - 1.3791 vn;OK - 1.3971 vn;OK - 1.3502 vn;OK - 1.3676 vn;OK - 1.3288 vn;OK - 1.3476 vn;OK - 1.4016 vn;OK - 1.3562 vn;OK - 1.3599 vn;OK - 1.3216 vn;OK - 1.3339 vn;ERRO - 0.7505 fn;ERRO - 0.7347 fn;ERRO - 0.7347 fn;ERRO - 0.7565 fn;ERRO - 0.7598 fn;ERRO - 0.8282 fn;OK - 0.6534 vp;
19;OK - 1.3749 vn;OK - 1.4371 vn;OK - 1.4087 vn;OK - 1.3907 vn;OK - 1.3950 vn;OK - 1.4170 vn;OK - 1.4402 vn;OK - 1.4014 vn;OK - 1.4128 vn;OK - 1.3892 vn;OK - 1.3867 vn;ERRO - 0.7651 fn;OK - 0.6918 vp;ERRO - 0.7149 fn;OK - 0.6784 vp;ERRO - 0.7147 fn;ERRO - 0.7786 fn;ERRO - 0.7044 fn;OK - 0.6915 vp;
20;OK - 1.4284 vn;OK - 1.4774 vn;OK - 1.4396 vn;OK - 1.4294 vn;OK - 1.4206 vn;OK - 1.4470 vn;OK - 1.4716 vn;OK - 1.4505 vn;OK - 1.4333 vn;OK - 1.4058 vn;OK - 1.4194 vn;ERRO - 0.7224 fn;OK - 0.6395 vp;OK - 0.6469 vp;ERRO - 0.7134 fn;OK - 0.6350 vp;ERRO - 0.7471 fn;OK - 0.6564 vp;OK - 0.6658 vp;OK - 0.6832 vp;
21;OK - 1.4514 vn;OK - 1.5008 vn;OK - 1.4395 vn;OK - 1.4112 vn;OK - 1.4635 vn;OK - 1.4667 vn;OK - 1.4798 vn;OK - 1.4242 vn;OK - 1.4694 vn;OK - 1.4439 vn;OK - 1.5006 vn;OK - 1.5339 vn;OK - 1.5725 vn;OK - 1.4874 vn;OK - 1.5136 vn;OK - 1.5132 vn;OK - 1.4766 vn;OK - 1.5083 vn;OK - 1.5113 vn;OK - 1.4958 vn;OK - 1.5352 vn;
22;OK - 1.4156 vn;OK - 1.4272 vn;OK - 1.3362 vn;OK - 1.3668 vn;OK - 1.3648 vn;OK - 1.3822 vn;OK - 1.4032 vn;OK - 1.3401 vn;OK - 1.3695 vn;OK - 1.3810 vn;OK - 1.3694 vn;OK - 1.4509 vn;OK - 1.4366 vn;OK - 1.4018 vn;OK - 1.3922 vn;OK - 1.4281 vn;OK - 1.4473 vn;OK - 1.3858 vn;OK - 1.3511 vn;OK - 1.3958 vn;OK - 1.4208 vn;ERRO - 0.8490 fn;
23;OK - 1.3483 vn;OK - 1.4223 vn;OK - 1.3610 vn;OK - 1.3353 vn;OK - 1.3736 vn;OK - 1.3699 vn;OK - 1.3365 vn;OK - 1.3422 vn;OK - 1.3816 vn;OK - 1.3858 vn;OK - 1.4032 vn;OK - 1.4640 vn;OK - 1.5206 vn;OK - 1.4572 vn;OK - 1.4392 vn;OK - 1.5038 vn;OK - 1.4590 vn;OK - 1.4922 vn;OK - 1.4699 vn;OK - 1.4677 vn;OK - 1.4908 vn;ERRO - 0.7362 fn;ERRO - 0.7743 fn;
24;OK - 1.3542 vn;OK - 1.4439 vn;OK - 1.4036 vn;OK - 1.2542 vn;OK - 1.3777 vn;OK - 1.3802 vn;OK - 1.3857 vn;OK - 1.3735 vn;OK - 1.3894 vn;OK - 1.4319 vn;OK - 1.4177 vn;OK - 1.5323 vn;OK - 1.5145 vn;OK - 1.4677 vn;OK - 1.4258 vn;OK - 1.4929 vn;OK - 1.4582 vn;OK - 1.4554 vn;OK - 1.4691 vn;OK - 1.4477 vn;OK - 1.5217 vn;ERRO - 0.7913 fn;ERRO - 0.8506 fn;ERRO - 0.8472 fn;
25;OK - 1.3136 vn;OK - 1.4261 vn;OK - 1.3507 vn;OK - 1.3032 vn;OK - 1.3482 vn;OK - 1.3336 vn;OK - 1.3339 vn;OK - 1.3349 vn;OK - 1.3574 vn;OK - 1.3702 vn;OK - 1.3747 vn;OK - 1.4300 vn;OK - 1.4975 vn;OK - 1.4394 vn;OK - 1.3793 vn;OK - 1.4498 vn;OK - 1.4246 vn;OK - 1.4604 vn;OK - 1.4248 vn;OK - 1.4272 vn;OK - 1.4522 vn;ERRO - 0.7951 fn;ERRO - 0.8178 fn;OK - 0.5827 vp;ERRO - 0.8346 fn;
26;OK - 1.3136 vn;OK - 1.4261 vn;OK - 1.3507 vn;OK - 1.3032 vn;OK - 1.3482 vn;OK - 1.3336 vn;OK - 1.3339 vn;OK - 1.3349 vn;OK - 1.3574 vn;OK - 1.3702 vn;OK - 1.3747 vn;OK - 1.4300 vn;OK - 1.4975 vn;OK - 1.4394 vn;OK - 1.3793 vn;OK - 1.4498 vn;OK - 1.4246 vn;OK - 1.4604 vn;OK - 1.4248 vn;OK - 1.4272 vn;OK - 1.4522 vn;ERRO - 0.7951 fn;ERRO - 0.8178 fn;OK - 0.5827 vp;ERRO - 0.8346 fn;OK - 0.0000 vp;
27;OK - 1.3708 vn;OK - 1.4579 vn;OK - 1.3880 vn;OK - 1.3411 vn;OK - 1.4142 vn;OK - 1.3888 vn;OK - 1.3277 vn;OK - 1.3764 vn;OK - 1.3730 vn;OK - 1.4119 vn;OK - 1.4094 vn;OK - 1.4683 vn;OK - 1.4694 vn;OK - 1.4149 vn;OK - 1.3992 vn;OK - 1.4436 vn;OK - 1.4152 vn;OK - 1.4116 vn;OK - 1.4098 vn;OK - 1.4060 vn;OK - 1.4462 vn;ERRO - 0.8389 fn;ERRO - 0.8473 fn;ERRO - 0.7808 fn;ERRO - 0.8160 fn;ERRO - 0.7827 fn;ERRO - 0.7827 fn;
28;OK - 1.3728 vn;OK - 1.4178 vn;OK - 1.3796 vn;OK - 1.3597 vn;OK - 1.3586 vn;OK - 1.3503 vn;OK - 1.3901 vn;OK - 1.3580 vn;OK - 1.3601 vn;OK - 1.3988 vn;OK - 1.3650 vn;OK - 1.4396 vn;OK - 1.4633 vn;OK - 1.4016 vn;OK - 1.3789 vn;OK - 1.4392 vn;OK - 1.4400 vn;OK - 1.4144 vn;OK - 1.4389 vn;OK - 1.4301 vn;OK - 1.4450 vn;ERRO - 0.8839 fn;ERRO - 0.8585 fn;ERRO - 0.7045 fn;ERRO - 0.8980 fn;OK - 0.5974 vp;OK - 0.5974 vp;ERRO - 0.8651 fn;
29;OK - 1.3224 vn;OK - 1.3567 vn;OK - 1.3255 vn;OK - 1.3038 vn;OK - 1.2890 vn;OK - 1.2976 vn;OK - 1.2928 vn;OK - 1.2795 vn;OK - 1.2996 vn;OK - 1.3194 vn;OK - 1.3156 vn;OK - 1.4424 vn;OK - 1.4969 vn;OK - 1.4604 vn;OK - 1.4135 vn;OK - 1.4749 vn;OK - 1.4489 vn;OK - 1.4457 vn;OK - 1.4263 vn;OK - 1.4200 vn;OK - 1.4746 vn;ERRO - 0.8004 fn;ERRO - 0.7750 fn;OK - 0.6620 vp;ERRO - 0.8499 fn;OK - 0.5336 vp;OK - 0.5336 vp;ERRO - 0.8155 fn;OK - 0.6895 vp;
30;OK - 1.4077 vn;OK - 1.4898 vn;OK - 1.4201 vn;OK - 1.3676 vn;OK - 1.4185 vn;OK - 1.4176 vn;OK - 1.4245 vn;OK - 1.4054 vn;OK - 1.4279 vn;OK - 1.4400 vn;OK - 1.4278 vn;OK - 1.4863 vn;OK - 1.5148 vn;OK - 1.4523 vn;OK - 1.4351 vn;OK - 1.4825 vn;OK - 1.4351 vn;OK - 1.4476 vn;OK - 1.4376 vn;OK - 1.4487 vn;OK - 1.4842 vn;ERRO - 0.8394 fn;ERRO - 0.8106 fn;ERRO - 0.8004 fn;ERRO - 0.8428 fn;ERRO - 0.7494 fn;ERRO - 0.7494 fn;ERRO - 0.8219 fn;ERRO - 0.8181 fn;ERRO - 0.8238 fn;
31;OK - 1.3734 vn;OK - 1.4109 vn;OK - 1.3660 vn;OK - 1.3398 vn;OK - 1.3605 vn;OK - 1.3800 vn;OK - 1.3618 vn;OK - 1.3239 vn;OK - 1.3454 vn;OK - 1.3797 vn;OK - 1.3625 vn;OK - 1.4462 vn;OK - 1.4689 vn;OK - 1.4497 vn;OK - 1.4021 vn;OK - 1.4698 vn;OK - 1.4617 vn;OK - 1.4613 vn;OK - 1.4150 vn;OK - 1.4071 vn;OK - 1.4486 vn;ERRO - 0.8450 fn;ERRO - 0.7980 fn;ERRO - 0.7034 fn;ERRO - 0.8680 fn;OK - 0.6754 vp;OK - 0.6754 vp;ERRO - 0.8297 fn;ERRO - 0.8042 fn;OK - 0.6258 vp;ERRO - 0.8251 fn;
32;OK - 1.6183 vn;OK - 1.6023 vn;OK - 1.5970 vn;OK - 1.6560 vn;OK - 1.6240 vn;OK - 1.6354 vn;OK - 1.6556 vn;OK - 1.5881 vn;OK - 1.6446 vn;OK - 1.5839 vn;OK - 1.6348 vn;OK - 1.4752 vn;OK - 1.4507 vn;OK - 1.4286 vn;OK - 1.5139 vn;OK - 1.4145 vn;OK - 1.5059 vn;OK - 1.5380 vn;OK - 1.4935 vn;OK - 1.4722 vn;OK - 1.4774 vn;OK - 1.3791 vn;OK - 1.4820 vn;OK - 1.5340 vn;OK - 1.4520 vn;OK - 1.5345 vn;OK - 1.5345 vn;OK - 1.4863 vn;OK - 1.4949 vn;OK - 1.5797 vn;OK - 1.4451 vn;OK - 1.4871 vn;
33;OK - 1.5802 vn;OK - 1.5912 vn;OK - 1.5921 vn;OK - 1.6019 vn;OK - 1.6234 vn;OK - 1.6227 vn;OK - 1.6185 vn;OK - 1.5835 vn;OK - 1.6218 vn;OK - 1.5980 vn;OK - 1.6118 vn;OK - 1.5749 vn;OK - 1.5240 vn;OK - 1.5177 vn;OK - 1.5810 vn;OK - 1.5162 vn;OK - 1.5946 vn;OK - 1.6139 vn;OK - 1.5626 vn;OK - 1.5512 vn;OK - 1.5438 vn;OK - 1.3823 vn;OK - 1.4603 vn;OK - 1.5299 vn;OK - 1.4088 vn;OK - 1.4926 vn;OK - 1.4926 vn;OK - 1.4578 vn;OK - 1.4709 vn;OK - 1.5229 vn;OK - 1.3944 vn;OK - 1.4458 vn;OK - 0.6726 vp;
34;OK - 1.6221 vn;OK - 1.6136 vn;OK - 1.6209 vn;OK - 1.6544 vn;OK - 1.6488 vn;OK - 1.6547 vn;OK - 1.6522 vn;OK - 1.6185 vn;OK - 1.6519 vn;OK - 1.6228 vn;OK - 1.6272 vn;OK - 1.5407 vn;OK - 1.4982 vn;OK - 1.4730 vn;OK - 1.5606 vn;OK - 1.4729 vn;OK - 1.5674 vn;OK - 1.5729 vn;OK - 1.5232 vn;OK - 1.5269 vn;OK - 1.5015 vn;OK - 1.3906 vn;OK - 1.4720 vn;OK - 1.5122 vn;OK - 1.4305 vn;OK - 1.4986 vn;OK - 1.4986 vn;OK - 1.4520 vn;OK - 1.4433 vn;OK - 1.5424 vn;OK - 1.4152 vn;OK - 1.4523 vn;OK - 0.5474 vp;OK - 0.5789 vp;
