Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0843 fn;
2;ERRO - 1.0562 fn;OK - 0.5608 vp;
3;ERRO - 0.7483 fn;ERRO - 1.3369 fn;ERRO - 1.3329 fn;
4;ERRO - 0.9681 fn;ERRO - 0.7580 fn;OK - 0.6931 vp;ERRO - 1.2061 fn;
5;ERRO - 1.0717 fn;OK - 0.6483 vp;OK - 0.6574 vp;ERRO - 1.3365 fn;OK - 0.4967 vp;
6;ERRO - 0.8152 fn;ERRO - 1.2449 fn;ERRO - 1.2155 fn;OK - 0.6455 vp;ERRO - 1.0698 fn;ERRO - 1.2321 fn;
7;ERRO - 1.0919 fn;OK - 0.6597 vp;OK - 0.6782 vp;ERRO - 1.3600 fn;ERRO - 0.7592 fn;ERRO - 0.7228 fn;ERRO - 1.2548 fn;
8;ERRO - 0.9410 fn;ERRO - 0.8125 fn;ERRO - 0.7496 fn;ERRO - 1.2033 fn;OK - 0.5232 vp;OK - 0.6253 vp;ERRO - 1.0878 fn;ERRO - 0.8543 fn;
9;ERRO - 0.9499 fn;ERRO - 0.7004 fn;OK - 0.5821 vp;ERRO - 1.2340 fn;OK - 0.5873 vp;OK - 0.6946 vp;ERRO - 1.0761 fn;OK - 0.6859 vp;OK - 0.6914 vp;
10;ERRO - 0.8547 fn;ERRO - 0.7807 fn;OK - 0.6931 vp;ERRO - 1.1380 fn;OK - 0.5687 vp;OK - 0.6826 vp;ERRO - 1.0283 fn;ERRO - 0.8876 fn;OK - 0.4954 vp;OK - 0.6406 vp;
11;OK - 0.9151 vn;OK - 1.1112 vn;OK - 1.0691 vn;OK - 1.0061 vn;OK - 1.0212 vn;OK - 1.1273 vn;OK - 0.9461 vn;OK - 1.2072 vn;OK - 1.0610 vn;OK - 0.9839 vn;OK - 0.9893 vn;
12;OK - 0.7221 vn;OK - 1.1706 vn;OK - 1.1365 vn;ERRO - 0.6972 fp;OK - 1.0375 vn;OK - 1.1933 vn;ERRO - 0.5740 fp;OK - 1.2151 vn;OK - 1.0442 vn;OK - 1.0186 vn;OK - 0.9473 vn;ERRO - 0.7384 fn;
13;OK - 0.7771 vn;OK - 1.1158 vn;OK - 1.0703 vn;OK - 0.8467 vn;OK - 0.9940 vn;OK - 1.1392 vn;OK - 0.7473 vn;OK - 1.1505 vn;OK - 1.0123 vn;OK - 0.9525 vn;OK - 0.9107 vn;ERRO - 0.7134 fn;OK - 0.4205 vp;
14;OK - 0.9442 vn;OK - 1.3740 vn;OK - 1.3651 vn;ERRO - 0.5868 fp;OK - 1.2649 vn;OK - 1.3925 vn;OK - 0.7292 vn;OK - 1.4522 vn;OK - 1.2648 vn;OK - 1.2864 vn;OK - 1.2075 vn;ERRO - 0.9210 fn;OK - 0.6786 vp;ERRO - 0.8277 fn;
15;OK - 0.8020 vn;OK - 1.1737 vn;OK - 1.1325 vn;OK - 0.8159 vn;OK - 1.0390 vn;OK - 1.1843 vn;OK - 0.7217 vn;OK - 1.2408 vn;OK - 1.0434 vn;OK - 1.0210 vn;OK - 0.9592 vn;OK - 0.6481 vp;OK - 0.4130 vp;OK - 0.4039 vp;ERRO - 0.7440 fn;
16;OK - 0.7456 vn;OK - 1.1945 vn;OK - 1.1639 vn;ERRO - 0.6605 fp;OK - 1.0142 vn;OK - 1.1822 vn;ERRO - 0.4077 fp;OK - 1.2053 vn;OK - 1.0568 vn;OK - 1.0134 vn;OK - 0.9665 vn;ERRO - 0.7929 fn;OK - 0.4271 vp;OK - 0.6098 vp;ERRO - 0.7245 fn;OK - 0.5874 vp;
17;OK - 0.8851 vn;OK - 1.2028 vn;OK - 1.1486 vn;OK - 0.9026 vn;OK - 1.0602 vn;OK - 1.1954 vn;OK - 0.8495 vn;OK - 1.2782 vn;OK - 1.0400 vn;OK - 1.0692 vn;OK - 0.9859 vn;OK - 0.6914 vp;OK - 0.5903 vp;OK - 0.5717 vp;ERRO - 0.7926 fn;OK - 0.4376 vp;ERRO - 0.7385 fn;
18;OK - 0.7627 vn;OK - 1.1149 vn;OK - 1.0640 vn;OK - 0.7439 vn;OK - 0.9579 vn;OK - 1.1066 vn;ERRO - 0.6621 fp;OK - 1.1694 vn;OK - 0.9815 vn;OK - 0.9547 vn;OK - 0.9043 vn;ERRO - 0.7185 fn;OK - 0.5060 vp;OK - 0.5998 vp;ERRO - 0.7508 fn;OK - 0.5268 vp;OK - 0.5460 vp;OK - 0.5843 vp;
19;OK - 0.7160 vn;OK - 1.1437 vn;OK - 1.1237 vn;ERRO - 0.6834 fp;OK - 0.9905 vn;OK - 1.1612 vn;ERRO - 0.5604 fp;OK - 1.1954 vn;OK - 1.0206 vn;OK - 0.9715 vn;OK - 0.9436 vn;ERRO - 0.7326 fn;OK - 0.4370 vp;OK - 0.5638 vp;OK - 0.6882 vp;OK - 0.4760 vp;OK - 0.4597 vp;OK - 0.5981 vp;OK - 0.4464 vp;
20;OK - 0.8122 vn;OK - 1.1492 vn;OK - 1.1076 vn;OK - 0.7804 vn;OK - 1.0119 vn;OK - 1.1531 vn;OK - 0.7343 vn;OK - 1.2181 vn;OK - 1.0171 vn;OK - 1.0212 vn;OK - 0.9438 vn;OK - 0.6542 vp;OK - 0.4583 vp;OK - 0.4994 vp;ERRO - 0.7218 fn;OK - 0.3930 vp;OK - 0.5790 vp;OK - 0.4070 vp;OK - 0.4596 vp;OK - 0.5012 vp;
21;OK - 0.7201 vn;OK - 1.2717 vn;OK - 1.2892 vn;ERRO - 0.6135 fp;OK - 1.1805 vn;OK - 1.2856 vn;ERRO - 0.6509 fp;OK - 1.2870 vn;OK - 1.1862 vn;OK - 1.1723 vn;OK - 1.1005 vn;OK - 0.8867 vn;ERRO - 0.5526 fp;ERRO - 0.6862 fp;OK - 0.7601 vn;ERRO - 0.6988 fp;ERRO - 0.5326 fp;OK - 0.8148 vn;ERRO - 0.6636 fp;ERRO - 0.6209 fp;ERRO - 0.6872 fp;
22;OK - 0.8513 vn;OK - 1.3044 vn;OK - 1.2760 vn;OK - 0.7299 vn;OK - 1.1630 vn;OK - 1.3111 vn;ERRO - 0.6560 fp;OK - 1.3615 vn;OK - 1.1663 vn;OK - 1.1466 vn;OK - 1.1050 vn;OK - 0.9168 vn;ERRO - 0.6791 fp;OK - 0.8076 vn;OK - 0.7002 vn;OK - 0.7015 vn;ERRO - 0.6623 fp;OK - 0.7831 vn;OK - 0.7295 vn;ERRO - 0.6054 fp;OK - 0.7564 vn;ERRO - 0.8210 fn;
23;OK - 0.7792 vn;OK - 1.2208 vn;OK - 1.1972 vn;OK - 0.8565 vn;OK - 1.1149 vn;OK - 1.2450 vn;OK - 0.8338 vn;OK - 1.2856 vn;OK - 1.0796 vn;OK - 1.0903 vn;OK - 1.0299 vn;OK - 0.9224 vn;ERRO - 0.6934 fp;OK - 0.7362 vn;OK - 0.8403 vn;ERRO - 0.6692 fp;OK - 0.8150 vn;OK - 0.7359 vn;OK - 0.8280 vn;ERRO - 0.6924 fp;OK - 0.7699 vn;ERRO - 0.8756 fn;OK - 0.6588 vp;
24;OK - 0.8612 vn;OK - 1.3809 vn;OK - 1.4003 vn;ERRO - 0.4896 fp;OK - 1.2913 vn;OK - 1.3876 vn;OK - 0.7013 vn;OK - 1.4202 vn;OK - 1.3023 vn;OK - 1.3239 vn;OK - 1.2268 vn;OK - 1.0182 vn;OK - 0.7170 vn;OK - 0.8695 vn;ERRO - 0.6513 fp;OK - 0.8453 vn;ERRO - 0.6653 fp;OK - 0.9343 vn;OK - 0.7810 vn;OK - 0.7514 vn;OK - 0.8091 vn;OK - 0.4590 vp;ERRO - 0.8658 fn;ERRO - 0.9719 fn;
25;OK - 0.8839 vn;OK - 1.2951 vn;OK - 1.2814 vn;OK - 0.9498 vn;OK - 1.2111 vn;OK - 1.3025 vn;OK - 0.9700 vn;OK - 1.3883 vn;OK - 1.1562 vn;OK - 1.1983 vn;OK - 1.1088 vn;OK - 0.9386 vn;OK - 0.8372 vn;OK - 0.8520 vn;OK - 0.9209 vn;OK - 0.7606 vn;OK - 0.9475 vn;OK - 0.7881 vn;OK - 0.9081 vn;OK - 0.8304 vn;OK - 0.8675 vn;ERRO - 0.9480 fn;ERRO - 0.7500 fn;OK - 0.5216 vp;ERRO - 1.0160 fn;
26;OK - 0.8839 vn;OK - 1.2951 vn;OK - 1.2814 vn;OK - 0.9498 vn;OK - 1.2111 vn;OK - 1.3025 vn;OK - 0.9700 vn;OK - 1.3883 vn;OK - 1.1562 vn;OK - 1.1983 vn;OK - 1.1088 vn;OK - 0.9386 vn;OK - 0.8372 vn;OK - 0.8520 vn;OK - 0.9209 vn;OK - 0.7606 vn;OK - 0.9475 vn;OK - 0.7881 vn;OK - 0.9081 vn;OK - 0.8304 vn;OK - 0.8675 vn;ERRO - 0.9480 fn;ERRO - 0.7500 fn;OK - 0.5216 vp;ERRO - 1.0160 fn;OK - 0.0000 vp;
27;OK - 0.8006 vn;OK - 1.2986 vn;OK - 1.2867 vn;ERRO - 0.5855 fp;OK - 1.1398 vn;OK - 1.2742 vn;ERRO - 0.3336 fp;OK - 1.2987 vn;OK - 1.1488 vn;OK - 1.1527 vn;OK - 1.0892 vn;OK - 0.9605 vn;ERRO - 0.5790 fp;OK - 0.7726 vn;OK - 0.7213 vn;OK - 0.7457 vn;ERRO - 0.4251 fp;OK - 0.8768 vn;ERRO - 0.6732 fp;ERRO - 0.5986 fp;OK - 0.7450 vn;OK - 0.4979 vp;ERRO - 0.7268 fn;ERRO - 0.8730 fn;OK - 0.5357 vp;ERRO - 0.9826 fn;ERRO - 0.9826 fn;
28;OK - 0.8759 vn;OK - 1.2859 vn;OK - 1.2750 vn;OK - 0.9686 vn;OK - 1.1416 vn;OK - 1.2707 vn;OK - 0.9553 vn;OK - 1.3315 vn;OK - 1.0642 vn;OK - 1.1380 vn;OK - 1.0445 vn;OK - 1.0065 vn;OK - 0.8521 vn;OK - 0.8546 vn;OK - 0.9813 vn;OK - 0.7940 vn;OK - 0.9525 vn;OK - 0.7984 vn;OK - 0.9231 vn;OK - 0.8227 vn;OK - 0.8980 vn;ERRO - 0.9854 fn;ERRO - 0.7943 fn;OK - 0.5226 vp;ERRO - 1.0849 fn;OK - 0.4864 vp;OK - 0.4864 vp;ERRO - 0.9882 fn;
29;OK - 0.8327 vn;OK - 1.2839 vn;OK - 1.2820 vn;OK - 0.8330 vn;OK - 1.1929 vn;OK - 1.3044 vn;OK - 0.8871 vn;OK - 1.3839 vn;OK - 1.1400 vn;OK - 1.1938 vn;OK - 1.0926 vn;OK - 0.8791 vn;OK - 0.7745 vn;OK - 0.8197 vn;OK - 0.8184 vn;OK - 0.7201 vn;OK - 0.8655 vn;OK - 0.7172 vn;OK - 0.8235 vn;OK - 0.7373 vn;OK - 0.7560 vn;ERRO - 0.8284 fn;ERRO - 0.7165 fn;OK - 0.6413 vp;ERRO - 0.9092 fn;OK - 0.5782 vp;OK - 0.5782 vp;ERRO - 0.8776 fn;ERRO - 0.7139 fn;
30;ERRO - 0.6773 fp;OK - 1.1569 vn;OK - 1.1274 vn;OK - 0.8081 vn;OK - 1.0425 vn;OK - 1.1933 vn;OK - 0.7205 vn;OK - 1.2288 vn;OK - 1.0032 vn;OK - 0.9862 vn;OK - 0.9177 vn;OK - 0.8761 vn;ERRO - 0.6258 fp;ERRO - 0.6924 fp;OK - 0.8456 vn;ERRO - 0.6731 fp;OK - 0.7008 vn;OK - 0.7786 vn;OK - 0.7238 vn;ERRO - 0.5988 fp;OK - 0.7579 vn;ERRO - 0.7966 fn;OK - 0.6492 vp;OK - 0.6152 vp;ERRO - 0.9114 fn;OK - 0.6810 vp;OK - 0.6810 vp;ERRO - 0.7503 fn;OK - 0.6915 vp;ERRO - 0.7064 fn;
31;OK - 0.8286 vn;OK - 1.3049 vn;OK - 1.3155 vn;OK - 0.8349 vn;OK - 1.2221 vn;OK - 1.3288 vn;OK - 0.9083 vn;OK - 1.3980 vn;OK - 1.1361 vn;OK - 1.2293 vn;OK - 1.0984 vn;OK - 0.9766 vn;OK - 0.8014 vn;OK - 0.8540 vn;OK - 0.8550 vn;OK - 0.7737 vn;OK - 0.9007 vn;OK - 0.8138 vn;OK - 0.9044 vn;OK - 0.7945 vn;OK - 0.8412 vn;ERRO - 0.8882 fn;ERRO - 0.7347 fn;OK - 0.5250 vp;ERRO - 0.9253 fn;OK - 0.4821 vp;OK - 0.4821 vp;ERRO - 0.9072 fn;OK - 0.5913 vp;OK - 0.5310 vp;OK - 0.6651 vp;
32;OK - 0.7434 vn;OK - 1.2485 vn;OK - 1.2615 vn;ERRO - 0.6109 fp;OK - 1.1261 vn;OK - 1.2527 vn;ERRO - 0.5909 fp;OK - 1.2729 vn;OK - 1.1728 vn;OK - 1.1284 vn;OK - 1.0818 vn;OK - 0.8637 vn;ERRO - 0.5264 fp;ERRO - 0.6985 fp;OK - 0.7441 vn;ERRO - 0.6829 fp;ERRO - 0.4315 fp;OK - 0.8337 vn;ERRO - 0.6334 fp;ERRO - 0.5677 fp;ERRO - 0.6815 fp;ERRO - 0.3631 fp;OK - 0.7405 vn;OK - 0.8566 vn;ERRO - 0.5243 fp;OK - 0.9382 vn;OK - 0.9382 vn;ERRO - 0.4631 fp;OK - 0.9820 vn;OK - 0.8339 vn;OK - 0.7458 vn;OK - 0.8885 vn;
33;ERRO - 0.6701 fp;OK - 1.2077 vn;OK - 1.2092 vn;ERRO - 0.5850 fp;OK - 1.1029 vn;OK - 1.2447 vn;ERRO - 0.5351 fp;OK - 1.2595 vn;OK - 1.1131 vn;OK - 1.0683 vn;OK - 1.0117 vn;OK - 0.8994 vn;ERRO - 0.4778 fp;ERRO - 0.6914 fp;OK - 0.7066 vn;ERRO - 0.6794 fp;ERRO - 0.4359 fp;OK - 0.8208 vn;ERRO - 0.6518 fp;ERRO - 0.5026 fp;ERRO - 0.6886 fp;ERRO - 0.5009 fp;ERRO - 0.6398 fp;OK - 0.7408 vn;ERRO - 0.6287 fp;OK - 0.8691 vn;OK - 0.8691 vn;ERRO - 0.5058 fp;OK - 0.9044 vn;OK - 0.7617 vn;ERRO - 0.6513 fp;OK - 0.7937 vn;OK - 0.4124 vp;
34;OK - 0.7255 vn;OK - 1.2355 vn;OK - 1.2292 vn;ERRO - 0.5981 fp;OK - 1.1092 vn;OK - 1.2582 vn;ERRO - 0.5200 fp;OK - 1.2681 vn;OK - 1.1412 vn;OK - 1.0937 vn;OK - 1.0440 vn;OK - 0.8930 vn;ERRO - 0.4814 fp;ERRO - 0.6952 fp;OK - 0.7198 vn;ERRO - 0.6714 fp;ERRO - 0.4151 fp;OK - 0.8328 vn;ERRO - 0.6443 fp;ERRO - 0.5146 fp;ERRO - 0.6939 fp;ERRO - 0.4903 fp;ERRO - 0.6200 fp;OK - 0.7627 vn;ERRO - 0.6219 fp;OK - 0.8834 vn;OK - 0.8834 vn;ERRO - 0.4713 fp;OK - 0.9236 vn;OK - 0.7793 vn;ERRO - 0.6578 fp;OK - 0.8223 vn;OK - 0.3404 vp;OK - 0.2973 vp;
