Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.8007 fn;
2;ERRO - 0.9029 fn;ERRO - 0.7203 fn;
3;ERRO - 0.7507 fn;ERRO - 0.8741 fn;ERRO - 0.8764 fn;
4;ERRO - 0.8508 fn;ERRO - 0.8290 fn;ERRO - 0.7831 fn;ERRO - 0.8404 fn;
5;ERRO - 0.8593 fn;ERRO - 0.7969 fn;ERRO - 0.7590 fn;ERRO - 0.8037 fn;OK - 0.5772 vp;
6;ERRO - 0.8946 fn;ERRO - 0.9008 fn;ERRO - 0.8739 fn;ERRO - 0.8201 fn;ERRO - 0.9084 fn;ERRO - 0.8769 fn;
7;ERRO - 0.8476 fn;OK - 0.6905 vp;OK - 0.6875 vp;ERRO - 0.8790 fn;ERRO - 0.8351 fn;ERRO - 0.8456 fn;ERRO - 0.9267 fn;
8;ERRO - 0.8417 fn;ERRO - 0.7827 fn;ERRO - 0.7973 fn;ERRO - 0.8357 fn;OK - 0.6150 vp;OK - 0.5993 vp;ERRO - 0.9039 fn;ERRO - 0.8116 fn;
9;ERRO - 0.8844 fn;ERRO - 0.7997 fn;ERRO - 0.7279 fn;ERRO - 0.9159 fn;ERRO - 0.7191 fn;ERRO - 0.8053 fn;ERRO - 0.9118 fn;ERRO - 0.7526 fn;ERRO - 0.7286 fn;
10;ERRO - 0.8613 fn;ERRO - 0.7691 fn;ERRO - 0.7199 fn;ERRO - 0.8134 fn;ERRO - 0.7346 fn;ERRO - 0.7183 fn;ERRO - 0.8659 fn;ERRO - 0.7945 fn;OK - 0.6721 vp;ERRO - 0.7844 fn;
11;OK - 1.4378 vn;OK - 1.4619 vn;OK - 1.4087 vn;OK - 1.4336 vn;OK - 1.3504 vn;OK - 1.3730 vn;OK - 1.4671 vn;OK - 1.4542 vn;OK - 1.4390 vn;OK - 1.3966 vn;OK - 1.3941 vn;
12;OK - 1.5513 vn;OK - 1.5567 vn;OK - 1.4619 vn;OK - 1.4919 vn;OK - 1.4575 vn;OK - 1.4631 vn;OK - 1.5122 vn;OK - 1.5287 vn;OK - 1.5312 vn;OK - 1.4800 vn;OK - 1.4659 vn;ERRO - 0.7917 fn;
13;OK - 1.5131 vn;OK - 1.5297 vn;OK - 1.4292 vn;OK - 1.4739 vn;OK - 1.4307 vn;OK - 1.4281 vn;OK - 1.4916 vn;OK - 1.4752 vn;OK - 1.4881 vn;OK - 1.4358 vn;OK - 1.4374 vn;ERRO - 0.7389 fn;OK - 0.5914 vp;
14;OK - 1.4146 vn;OK - 1.4150 vn;OK - 1.3581 vn;OK - 1.3083 vn;OK - 1.3158 vn;OK - 1.3105 vn;OK - 1.3967 vn;OK - 1.4048 vn;OK - 1.4053 vn;OK - 1.3933 vn;OK - 1.3297 vn;ERRO - 0.8241 fn;ERRO - 0.8628 fn;ERRO - 0.7966 fn;
15;OK - 1.5342 vn;OK - 1.5333 vn;OK - 1.4496 vn;OK - 1.4921 vn;OK - 1.4583 vn;OK - 1.4435 vn;OK - 1.5168 vn;OK - 1.5017 vn;OK - 1.4946 vn;OK - 1.4521 vn;OK - 1.4709 vn;ERRO - 0.7546 fn;OK - 0.6499 vp;OK - 0.5384 vp;ERRO - 0.8206 fn;
16;OK - 1.5548 vn;OK - 1.5330 vn;OK - 1.4357 vn;OK - 1.4959 vn;OK - 1.4389 vn;OK - 1.4418 vn;OK - 1.5142 vn;OK - 1.4829 vn;OK - 1.5095 vn;OK - 1.4654 vn;OK - 1.4482 vn;ERRO - 0.8058 fn;ERRO - 0.8098 fn;ERRO - 0.7346 fn;ERRO - 0.8639 fn;ERRO - 0.7440 fn;
17;OK - 1.4856 vn;OK - 1.4928 vn;OK - 1.4139 vn;OK - 1.4304 vn;OK - 1.3806 vn;OK - 1.3861 vn;OK - 1.4642 vn;OK - 1.4467 vn;OK - 1.4520 vn;OK - 1.4108 vn;OK - 1.3960 vn;ERRO - 0.7353 fn;ERRO - 0.7306 fn;ERRO - 0.7015 fn;ERRO - 0.8109 fn;OK - 0.6707 vp;ERRO - 0.7964 fn;
18;OK - 1.4634 vn;OK - 1.4508 vn;OK - 1.3770 vn;OK - 1.4308 vn;OK - 1.3677 vn;OK - 1.3643 vn;OK - 1.4659 vn;OK - 1.4443 vn;OK - 1.4358 vn;OK - 1.4043 vn;OK - 1.4072 vn;ERRO - 0.8180 fn;ERRO - 0.8051 fn;ERRO - 0.7375 fn;ERRO - 0.8815 fn;ERRO - 0.7167 fn;ERRO - 0.8059 fn;OK - 0.6498 vp;
19;OK - 1.4617 vn;OK - 1.4589 vn;OK - 1.3927 vn;OK - 1.4156 vn;OK - 1.3805 vn;OK - 1.3998 vn;OK - 1.4761 vn;OK - 1.4722 vn;OK - 1.4575 vn;OK - 1.4163 vn;OK - 1.4274 vn;ERRO - 0.8237 fn;ERRO - 0.8169 fn;ERRO - 0.7561 fn;ERRO - 0.8722 fn;ERRO - 0.7072 fn;ERRO - 0.8321 fn;ERRO - 0.7611 fn;ERRO - 0.7057 fn;
20;OK - 1.4393 vn;OK - 1.4458 vn;OK - 1.3907 vn;OK - 1.4219 vn;OK - 1.3649 vn;OK - 1.3877 vn;OK - 1.4535 vn;OK - 1.4123 vn;OK - 1.4160 vn;OK - 1.3844 vn;OK - 1.3830 vn;ERRO - 0.7896 fn;ERRO - 0.7687 fn;ERRO - 0.7479 fn;ERRO - 0.8437 fn;OK - 0.6372 vp;ERRO - 0.8711 fn;OK - 0.6555 vp;ERRO - 0.7051 fn;ERRO - 0.7736 fn;
21;OK - 1.3207 vn;OK - 1.4573 vn;OK - 1.4003 vn;OK - 1.2760 vn;OK - 1.3160 vn;OK - 1.3077 vn;OK - 1.3042 vn;OK - 1.4425 vn;OK - 1.3439 vn;OK - 1.3700 vn;OK - 1.3532 vn;OK - 1.4241 vn;OK - 1.4446 vn;OK - 1.4023 vn;OK - 1.3669 vn;OK - 1.4796 vn;OK - 1.4216 vn;OK - 1.4088 vn;OK - 1.4057 vn;OK - 1.4084 vn;OK - 1.5117 vn;
22;OK - 1.4767 vn;OK - 1.4828 vn;OK - 1.3792 vn;OK - 1.3670 vn;OK - 1.3612 vn;OK - 1.3574 vn;OK - 1.3337 vn;OK - 1.4541 vn;OK - 1.3983 vn;OK - 1.4241 vn;OK - 1.3502 vn;OK - 1.4193 vn;OK - 1.4067 vn;OK - 1.3863 vn;OK - 1.3429 vn;OK - 1.4387 vn;OK - 1.3870 vn;OK - 1.3480 vn;OK - 1.3269 vn;OK - 1.3621 vn;OK - 1.4642 vn;ERRO - 0.8183 fn;
23;OK - 1.3544 vn;OK - 1.4444 vn;OK - 1.3766 vn;OK - 1.3001 vn;OK - 1.2882 vn;OK - 1.2954 vn;OK - 1.3117 vn;OK - 1.4062 vn;OK - 1.3334 vn;OK - 1.3403 vn;OK - 1.3094 vn;OK - 1.3840 vn;OK - 1.4387 vn;OK - 1.3966 vn;OK - 1.3488 vn;OK - 1.5019 vn;OK - 1.4393 vn;OK - 1.3858 vn;OK - 1.4378 vn;OK - 1.4310 vn;OK - 1.5078 vn;ERRO - 0.7616 fn;ERRO - 0.7956 fn;
24;OK - 1.3371 vn;OK - 1.4460 vn;OK - 1.3730 vn;OK - 1.2400 vn;OK - 1.3444 vn;OK - 1.2879 vn;OK - 1.2954 vn;OK - 1.4518 vn;OK - 1.3540 vn;OK - 1.3861 vn;OK - 1.3398 vn;OK - 1.4359 vn;OK - 1.4015 vn;OK - 1.3659 vn;OK - 1.3193 vn;OK - 1.4575 vn;OK - 1.3814 vn;OK - 1.3740 vn;OK - 1.3751 vn;OK - 1.3904 vn;OK - 1.4947 vn;OK - 0.6617 vp;ERRO - 0.8122 fn;ERRO - 0.7999 fn;
25;OK - 1.3779 vn;OK - 1.4438 vn;OK - 1.3748 vn;OK - 1.2980 vn;OK - 1.3147 vn;OK - 1.2918 vn;OK - 1.3110 vn;OK - 1.4227 vn;OK - 1.3401 vn;OK - 1.3802 vn;OK - 1.3254 vn;OK - 1.4507 vn;OK - 1.4636 vn;OK - 1.4198 vn;OK - 1.3764 vn;OK - 1.5131 vn;OK - 1.4243 vn;OK - 1.4113 vn;OK - 1.4345 vn;OK - 1.4438 vn;OK - 1.5346 vn;ERRO - 0.7320 fn;ERRO - 0.7445 fn;OK - 0.5976 vp;ERRO - 0.7242 fn;
26;OK - 1.3779 vn;OK - 1.4438 vn;OK - 1.3748 vn;OK - 1.2980 vn;OK - 1.3147 vn;OK - 1.2918 vn;OK - 1.3110 vn;OK - 1.4227 vn;OK - 1.3401 vn;OK - 1.3802 vn;OK - 1.3254 vn;OK - 1.4507 vn;OK - 1.4636 vn;OK - 1.4198 vn;OK - 1.3764 vn;OK - 1.5131 vn;OK - 1.4243 vn;OK - 1.4113 vn;OK - 1.4345 vn;OK - 1.4438 vn;OK - 1.5346 vn;ERRO - 0.7320 fn;ERRO - 0.7445 fn;OK - 0.5976 vp;ERRO - 0.7242 fn;OK - 0.0000 vp;
27;OK - 1.4424 vn;OK - 1.4984 vn;OK - 1.4287 vn;OK - 1.3629 vn;OK - 1.4422 vn;OK - 1.4110 vn;OK - 1.2879 vn;OK - 1.5105 vn;OK - 1.4537 vn;OK - 1.4677 vn;OK - 1.3888 vn;OK - 1.4556 vn;OK - 1.4314 vn;OK - 1.4314 vn;OK - 1.4067 vn;OK - 1.5093 vn;OK - 1.4138 vn;OK - 1.4199 vn;OK - 1.4405 vn;OK - 1.4406 vn;OK - 1.5617 vn;ERRO - 0.7893 fn;ERRO - 0.8677 fn;ERRO - 0.8731 fn;ERRO - 0.8032 fn;ERRO - 0.7947 fn;ERRO - 0.7947 fn;
28;OK - 1.4203 vn;OK - 1.4711 vn;OK - 1.4317 vn;OK - 1.3562 vn;OK - 1.3473 vn;OK - 1.3405 vn;OK - 1.3607 vn;OK - 1.4447 vn;OK - 1.3652 vn;OK - 1.4163 vn;OK - 1.3581 vn;OK - 1.4439 vn;OK - 1.4863 vn;OK - 1.4527 vn;OK - 1.3960 vn;OK - 1.5291 vn;OK - 1.4473 vn;OK - 1.4524 vn;OK - 1.4785 vn;OK - 1.4632 vn;OK - 1.5478 vn;ERRO - 0.8183 fn;ERRO - 0.7763 fn;OK - 0.6033 vp;ERRO - 0.8451 fn;OK - 0.5024 vp;OK - 0.5024 vp;ERRO - 0.8599 fn;
29;OK - 1.3848 vn;OK - 1.4671 vn;OK - 1.4019 vn;OK - 1.3251 vn;OK - 1.3413 vn;OK - 1.3238 vn;OK - 1.3498 vn;OK - 1.4608 vn;OK - 1.3698 vn;OK - 1.3968 vn;OK - 1.3402 vn;OK - 1.4139 vn;OK - 1.4434 vn;OK - 1.4247 vn;OK - 1.3811 vn;OK - 1.5155 vn;OK - 1.4339 vn;OK - 1.4144 vn;OK - 1.4434 vn;OK - 1.4175 vn;OK - 1.5398 vn;ERRO - 0.7375 fn;ERRO - 0.7845 fn;OK - 0.6760 vp;ERRO - 0.7684 fn;OK - 0.5493 vp;OK - 0.5493 vp;ERRO - 0.7712 fn;OK - 0.6801 vp;
30;OK - 1.3812 vn;OK - 1.4283 vn;OK - 1.3520 vn;OK - 1.3198 vn;OK - 1.3292 vn;OK - 1.3490 vn;OK - 1.3025 vn;OK - 1.3984 vn;OK - 1.3911 vn;OK - 1.3346 vn;OK - 1.3283 vn;OK - 1.4075 vn;OK - 1.4418 vn;OK - 1.4052 vn;OK - 1.4005 vn;OK - 1.4943 vn;OK - 1.4062 vn;OK - 1.3904 vn;OK - 1.4320 vn;OK - 1.4039 vn;OK - 1.5149 vn;ERRO - 0.8236 fn;ERRO - 0.8412 fn;ERRO - 0.7776 fn;ERRO - 0.9094 fn;ERRO - 0.7300 fn;ERRO - 0.7300 fn;ERRO - 0.8253 fn;ERRO - 0.8018 fn;ERRO - 0.7533 fn;
31;OK - 1.4175 vn;OK - 1.4847 vn;OK - 1.4308 vn;OK - 1.3303 vn;OK - 1.3552 vn;OK - 1.3282 vn;OK - 1.3520 vn;OK - 1.4816 vn;OK - 1.3893 vn;OK - 1.4088 vn;OK - 1.3503 vn;OK - 1.3818 vn;OK - 1.3760 vn;OK - 1.3279 vn;OK - 1.2824 vn;OK - 1.4404 vn;OK - 1.3598 vn;OK - 1.3358 vn;OK - 1.3806 vn;OK - 1.3745 vn;OK - 1.4780 vn;OK - 0.6575 vp;ERRO - 0.7716 fn;OK - 0.6366 vp;OK - 0.6429 vp;OK - 0.5756 vp;OK - 0.5756 vp;ERRO - 0.7427 fn;OK - 0.6883 vp;OK - 0.5697 vp;ERRO - 0.7247 fn;
32;OK - 1.5853 vn;OK - 1.6536 vn;OK - 1.6024 vn;OK - 1.6075 vn;OK - 1.6478 vn;OK - 1.6168 vn;OK - 1.5307 vn;OK - 1.6818 vn;OK - 1.6611 vn;OK - 1.6733 vn;OK - 1.6493 vn;OK - 1.4051 vn;OK - 1.3551 vn;OK - 1.3579 vn;OK - 1.4360 vn;OK - 1.4092 vn;OK - 1.3865 vn;OK - 1.4163 vn;OK - 1.4250 vn;OK - 1.3864 vn;OK - 1.4558 vn;OK - 1.2730 vn;OK - 1.3631 vn;OK - 1.3506 vn;OK - 1.3268 vn;OK - 1.3059 vn;OK - 1.3059 vn;OK - 1.2687 vn;OK - 1.3502 vn;OK - 1.3355 vn;OK - 1.2978 vn;OK - 1.3058 vn;
33;OK - 1.5381 vn;OK - 1.5899 vn;OK - 1.5201 vn;OK - 1.5704 vn;OK - 1.5942 vn;OK - 1.5659 vn;OK - 1.4940 vn;OK - 1.6331 vn;OK - 1.6024 vn;OK - 1.6343 vn;OK - 1.5746 vn;OK - 1.4747 vn;OK - 1.3661 vn;OK - 1.4072 vn;OK - 1.4723 vn;OK - 1.4603 vn;OK - 1.4265 vn;OK - 1.4627 vn;OK - 1.4549 vn;OK - 1.4051 vn;OK - 1.5047 vn;OK - 1.3062 vn;OK - 1.3336 vn;OK - 1.3450 vn;OK - 1.2987 vn;OK - 1.2844 vn;OK - 1.2844 vn;OK - 1.2291 vn;OK - 1.3534 vn;OK - 1.3163 vn;OK - 1.2914 vn;OK - 1.3092 vn;OK - 0.6253 vp;
34;OK - 1.5385 vn;OK - 1.6049 vn;OK - 1.5223 vn;OK - 1.5510 vn;OK - 1.5924 vn;OK - 1.5620 vn;OK - 1.4745 vn;OK - 1.6409 vn;OK - 1.5933 vn;OK - 1.6178 vn;OK - 1.5932 vn;OK - 1.4504 vn;OK - 1.3433 vn;OK - 1.3713 vn;OK - 1.4441 vn;OK - 1.4079 vn;OK - 1.3890 vn;OK - 1.4351 vn;OK - 1.4229 vn;OK - 1.3826 vn;OK - 1.4568 vn;OK - 1.3139 vn;OK - 1.3789 vn;OK - 1.3551 vn;OK - 1.3058 vn;OK - 1.3063 vn;OK - 1.3063 vn;OK - 1.2398 vn;OK - 1.3887 vn;OK - 1.3284 vn;OK - 1.3350 vn;OK - 1.3085 vn;OK - 0.5757 vp;OK - 0.4965 vp;
