Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0713 fn;
2;ERRO - 1.0357 fn;OK - 0.6212 vp;
3;ERRO - 0.8792 fn;ERRO - 1.0834 fn;ERRO - 1.0260 fn;
4;ERRO - 1.0489 fn;ERRO - 0.7864 fn;OK - 0.6479 vp;ERRO - 0.9924 fn;
5;ERRO - 1.0102 fn;ERRO - 0.7616 fn;OK - 0.6656 vp;ERRO - 1.0422 fn;OK - 0.5694 vp;
6;ERRO - 1.0088 fn;ERRO - 1.0835 fn;ERRO - 0.9908 fn;ERRO - 0.9501 fn;ERRO - 0.9461 fn;ERRO - 1.0025 fn;
7;ERRO - 1.0290 fn;ERRO - 0.7254 fn;OK - 0.5955 vp;ERRO - 1.0221 fn;ERRO - 0.7307 fn;ERRO - 0.7565 fn;ERRO - 0.9626 fn;
8;ERRO - 1.0248 fn;ERRO - 0.8252 fn;ERRO - 0.7098 fn;ERRO - 1.0184 fn;OK - 0.6166 vp;OK - 0.6170 vp;ERRO - 0.9853 fn;ERRO - 0.7724 fn;
9;ERRO - 1.0230 fn;ERRO - 0.7319 fn;OK - 0.6347 vp;ERRO - 0.9994 fn;OK - 0.6811 vp;ERRO - 0.7507 fn;ERRO - 1.0008 fn;ERRO - 0.7213 fn;ERRO - 0.7153 fn;
10;ERRO - 0.9982 fn;ERRO - 0.7607 fn;OK - 0.6676 vp;ERRO - 0.9591 fn;OK - 0.6136 vp;OK - 0.6474 vp;ERRO - 0.9626 fn;ERRO - 0.7684 fn;OK - 0.6052 vp;ERRO - 0.7100 fn;
11;OK - 1.0054 vn;OK - 0.9521 vn;OK - 0.8085 vn;OK - 0.8891 vn;OK - 0.8470 vn;OK - 0.8625 vn;OK - 0.9831 vn;OK - 0.8937 vn;OK - 0.8319 vn;OK - 0.7742 vn;OK - 0.8661 vn;
12;OK - 1.0049 vn;OK - 0.9785 vn;OK - 0.8709 vn;OK - 0.8225 vn;OK - 0.9244 vn;OK - 0.9754 vn;OK - 0.8938 vn;OK - 0.9129 vn;OK - 0.8937 vn;OK - 0.8779 vn;OK - 0.8671 vn;OK - 0.6459 vp;
13;OK - 0.9924 vn;OK - 1.0158 vn;OK - 0.9189 vn;OK - 0.8719 vn;OK - 0.9251 vn;OK - 0.9778 vn;OK - 0.9093 vn;OK - 0.9092 vn;OK - 0.8868 vn;OK - 0.8686 vn;OK - 0.9177 vn;OK - 0.6072 vp;OK - 0.4976 vp;
14;OK - 0.9873 vn;OK - 1.0758 vn;OK - 0.9775 vn;ERRO - 0.6604 fp;OK - 0.9164 vn;OK - 0.9971 vn;OK - 0.8610 vn;OK - 0.9704 vn;OK - 0.9822 vn;OK - 0.9466 vn;OK - 0.9459 vn;ERRO - 0.7735 fn;OK - 0.6992 vp;ERRO - 0.7116 fn;
15;OK - 1.0029 vn;OK - 1.0021 vn;OK - 0.8550 vn;OK - 0.8434 vn;OK - 0.8686 vn;OK - 0.9008 vn;OK - 0.8878 vn;OK - 0.8877 vn;OK - 0.8466 vn;OK - 0.8583 vn;OK - 0.8561 vn;OK - 0.5548 vp;OK - 0.4128 vp;OK - 0.4399 vp;OK - 0.6767 vp;
16;OK - 1.0014 vn;OK - 0.9829 vn;OK - 0.8681 vn;OK - 0.8678 vn;OK - 0.8746 vn;OK - 0.9272 vn;OK - 0.7093 vn;OK - 0.8913 vn;OK - 0.8856 vn;OK - 0.8313 vn;OK - 0.8811 vn;ERRO - 0.7109 fn;OK - 0.6469 vp;OK - 0.6657 vp;ERRO - 0.7389 fn;OK - 0.6033 vp;
17;OK - 1.0508 vn;OK - 0.9938 vn;OK - 0.8626 vn;OK - 0.8391 vn;OK - 0.8708 vn;OK - 0.9097 vn;OK - 0.9229 vn;OK - 0.9016 vn;OK - 0.8216 vn;OK - 0.8425 vn;OK - 0.8333 vn;OK - 0.6481 vp;OK - 0.5049 vp;OK - 0.6165 vp;OK - 0.6805 vp;OK - 0.4762 vp;OK - 0.6484 vp;
18;OK - 1.0713 vn;OK - 0.9480 vn;OK - 0.8294 vn;OK - 0.8345 vn;OK - 0.8814 vn;OK - 0.9116 vn;OK - 0.9178 vn;OK - 0.9016 vn;OK - 0.8844 vn;OK - 0.8075 vn;OK - 0.8435 vn;ERRO - 0.7133 fn;OK - 0.6089 vp;OK - 0.6793 vp;OK - 0.6793 vp;OK - 0.5837 vp;OK - 0.6412 vp;OK - 0.4811 vp;
19;OK - 0.9774 vn;OK - 0.9646 vn;OK - 0.8132 vn;OK - 0.8147 vn;OK - 0.8415 vn;OK - 0.9359 vn;OK - 0.8687 vn;OK - 0.8476 vn;OK - 0.9073 vn;OK - 0.8131 vn;OK - 0.8794 vn;ERRO - 0.7124 fn;OK - 0.6438 vp;OK - 0.6245 vp;OK - 0.6317 vp;OK - 0.6039 vp;OK - 0.6644 vp;OK - 0.6443 vp;OK - 0.5548 vp;
20;OK - 1.0433 vn;OK - 1.0008 vn;OK - 0.8680 vn;OK - 0.8142 vn;OK - 0.8839 vn;OK - 0.9448 vn;OK - 0.9199 vn;OK - 0.9084 vn;OK - 0.8867 vn;OK - 0.8603 vn;OK - 0.8350 vn;OK - 0.6629 vp;OK - 0.4987 vp;OK - 0.5800 vp;OK - 0.6764 vp;OK - 0.4816 vp;OK - 0.6271 vp;OK - 0.3688 vp;OK - 0.5110 vp;OK - 0.6312 vp;
21;OK - 0.8825 vn;OK - 1.1727 vn;OK - 1.1134 vn;OK - 0.9578 vn;OK - 1.0807 vn;OK - 1.1112 vn;OK - 1.0675 vn;OK - 1.0864 vn;OK - 1.0628 vn;OK - 1.0764 vn;OK - 1.0439 vn;OK - 0.9965 vn;OK - 1.0112 vn;OK - 0.9729 vn;OK - 1.0166 vn;OK - 0.9722 vn;OK - 0.9769 vn;OK - 1.0549 vn;OK - 1.0697 vn;OK - 0.9641 vn;OK - 1.0590 vn;
22;OK - 1.0031 vn;OK - 0.9913 vn;OK - 0.9577 vn;OK - 0.8901 vn;OK - 0.8930 vn;OK - 0.9309 vn;OK - 0.8600 vn;OK - 0.9232 vn;OK - 0.9447 vn;OK - 0.8973 vn;OK - 0.9621 vn;OK - 0.8898 vn;OK - 0.8319 vn;OK - 0.7952 vn;OK - 0.7650 vn;OK - 0.8332 vn;OK - 0.7582 vn;OK - 0.8100 vn;OK - 0.7411 vn;OK - 0.7407 vn;OK - 0.8179 vn;ERRO - 1.0276 fn;
23;OK - 0.9668 vn;OK - 0.9986 vn;OK - 0.9435 vn;OK - 0.9481 vn;OK - 0.9118 vn;OK - 0.9260 vn;OK - 0.9250 vn;OK - 0.8853 vn;OK - 0.8546 vn;OK - 0.8898 vn;OK - 0.8837 vn;OK - 0.8498 vn;OK - 0.8234 vn;OK - 0.7987 vn;OK - 0.8948 vn;OK - 0.8180 vn;OK - 0.8517 vn;OK - 0.8701 vn;OK - 0.9113 vn;OK - 0.9151 vn;OK - 0.8848 vn;ERRO - 0.9258 fn;ERRO - 0.8177 fn;
24;OK - 0.9052 vn;OK - 1.1313 vn;OK - 1.0631 vn;ERRO - 0.6309 fp;OK - 1.0273 vn;OK - 1.0541 vn;OK - 0.9828 vn;OK - 1.0337 vn;OK - 1.0430 vn;OK - 1.0559 vn;OK - 1.0044 vn;OK - 0.9506 vn;OK - 0.8852 vn;OK - 0.9054 vn;OK - 0.7341 vn;OK - 0.8866 vn;OK - 0.9499 vn;OK - 0.9068 vn;OK - 0.9000 vn;OK - 0.8458 vn;OK - 0.9069 vn;ERRO - 0.8225 fn;ERRO - 0.9153 fn;ERRO - 0.8726 fn;
25;OK - 0.9045 vn;OK - 1.0880 vn;OK - 1.0170 vn;OK - 0.9368 vn;OK - 0.9828 vn;OK - 0.9578 vn;OK - 0.9678 vn;OK - 0.9966 vn;OK - 0.9463 vn;OK - 1.0108 vn;OK - 0.9782 vn;OK - 0.9097 vn;OK - 0.9501 vn;OK - 0.8928 vn;OK - 0.9166 vn;OK - 0.8895 vn;OK - 0.9240 vn;OK - 0.9654 vn;OK - 0.9738 vn;OK - 0.9079 vn;OK - 0.9852 vn;ERRO - 0.8874 fn;ERRO - 0.8576 fn;ERRO - 0.7110 fn;ERRO - 0.9140 fn;
26;OK - 0.9045 vn;OK - 1.0880 vn;OK - 1.0170 vn;OK - 0.9368 vn;OK - 0.9828 vn;OK - 0.9578 vn;OK - 0.9678 vn;OK - 0.9966 vn;OK - 0.9463 vn;OK - 1.0108 vn;OK - 0.9782 vn;OK - 0.9097 vn;OK - 0.9501 vn;OK - 0.8928 vn;OK - 0.9166 vn;OK - 0.8895 vn;OK - 0.9240 vn;OK - 0.9654 vn;OK - 0.9738 vn;OK - 0.9079 vn;OK - 0.9852 vn;ERRO - 0.8874 fn;ERRO - 0.8576 fn;ERRO - 0.7110 fn;ERRO - 0.9140 fn;OK - 0.0000 vp;
27;OK - 0.9123 vn;OK - 1.0979 vn;OK - 1.0445 vn;OK - 0.9301 vn;OK - 1.0247 vn;OK - 1.0565 vn;ERRO - 0.6669 fp;OK - 1.0064 vn;OK - 1.0126 vn;OK - 1.0203 vn;OK - 0.9967 vn;OK - 1.0115 vn;OK - 0.9568 vn;OK - 0.9173 vn;OK - 0.9459 vn;OK - 0.9413 vn;OK - 0.8205 vn;OK - 0.9945 vn;OK - 0.9897 vn;OK - 0.8912 vn;OK - 1.0055 vn;ERRO - 0.9122 fn;ERRO - 0.9147 fn;ERRO - 0.9163 fn;ERRO - 0.9041 fn;ERRO - 0.9074 fn;ERRO - 0.9074 fn;
28;OK - 0.9389 vn;OK - 1.0610 vn;OK - 0.9712 vn;OK - 0.9777 vn;OK - 0.8680 vn;OK - 0.8926 vn;OK - 0.9696 vn;OK - 0.9292 vn;OK - 0.8167 vn;OK - 0.9251 vn;OK - 0.8878 vn;OK - 0.8638 vn;OK - 0.8894 vn;OK - 0.8408 vn;OK - 0.9408 vn;OK - 0.8419 vn;OK - 0.8911 vn;OK - 0.9165 vn;OK - 0.9693 vn;OK - 0.9073 vn;OK - 0.9373 vn;ERRO - 0.9036 fn;ERRO - 0.8745 fn;OK - 0.5818 vp;ERRO - 0.9293 fn;OK - 0.6067 vp;OK - 0.6067 vp;ERRO - 0.9430 fn;
29;OK - 0.9319 vn;OK - 1.0976 vn;OK - 1.0419 vn;OK - 0.9226 vn;OK - 1.0601 vn;OK - 1.0431 vn;OK - 1.0215 vn;OK - 1.0177 vn;OK - 0.9901 vn;OK - 1.0339 vn;OK - 1.0467 vn;OK - 0.8613 vn;OK - 0.9059 vn;OK - 0.8545 vn;OK - 0.9096 vn;OK - 0.8744 vn;OK - 0.9160 vn;OK - 0.9211 vn;OK - 0.9259 vn;OK - 0.8574 vn;OK - 0.9532 vn;ERRO - 0.8558 fn;ERRO - 0.8701 fn;ERRO - 0.8467 fn;ERRO - 0.9120 fn;OK - 0.6290 vp;OK - 0.6290 vp;ERRO - 0.9242 fn;ERRO - 0.7681 fn;
30;OK - 0.8760 vn;OK - 0.9899 vn;OK - 0.9573 vn;OK - 0.8857 vn;OK - 0.9800 vn;OK - 1.0015 vn;OK - 0.9205 vn;OK - 0.9448 vn;OK - 0.9827 vn;OK - 0.9210 vn;OK - 0.9978 vn;OK - 0.9256 vn;OK - 0.8761 vn;OK - 0.9059 vn;OK - 0.9128 vn;OK - 0.9099 vn;OK - 0.8621 vn;OK - 0.9699 vn;OK - 0.9232 vn;OK - 0.8280 vn;OK - 0.9730 vn;ERRO - 0.9706 fn;ERRO - 0.8540 fn;ERRO - 0.8686 fn;ERRO - 0.8824 fn;ERRO - 0.8010 fn;ERRO - 0.8010 fn;ERRO - 0.8519 fn;ERRO - 0.8506 fn;ERRO - 0.8064 fn;
31;OK - 0.8672 vn;OK - 1.0949 vn;OK - 1.0314 vn;OK - 0.8847 vn;OK - 0.9793 vn;OK - 0.9568 vn;OK - 0.9957 vn;OK - 0.9568 vn;OK - 0.9092 vn;OK - 1.0085 vn;OK - 0.9535 vn;OK - 0.8989 vn;OK - 0.8880 vn;OK - 0.8577 vn;OK - 0.9120 vn;OK - 0.8544 vn;OK - 0.9294 vn;OK - 0.9284 vn;OK - 0.9894 vn;OK - 0.9122 vn;OK - 0.9483 vn;ERRO - 0.8551 fn;ERRO - 0.9129 fn;ERRO - 0.7062 fn;ERRO - 0.8341 fn;OK - 0.6573 vp;OK - 0.6573 vp;ERRO - 0.9481 fn;OK - 0.6657 vp;ERRO - 0.7173 fn;ERRO - 0.8306 fn;
32;OK - 0.9266 vn;OK - 1.1326 vn;OK - 1.1619 vn;OK - 0.9650 vn;OK - 1.1068 vn;OK - 1.1409 vn;OK - 0.9946 vn;OK - 1.1428 vn;OK - 1.1464 vn;OK - 1.0703 vn;OK - 1.1316 vn;OK - 1.0140 vn;OK - 1.0398 vn;OK - 1.0061 vn;OK - 0.9827 vn;OK - 1.0527 vn;OK - 0.9343 vn;OK - 1.1037 vn;OK - 1.0505 vn;OK - 0.9817 vn;OK - 1.0654 vn;OK - 0.8747 vn;OK - 0.9153 vn;OK - 0.9547 vn;OK - 0.9610 vn;OK - 0.9367 vn;OK - 0.9367 vn;OK - 0.9618 vn;OK - 0.9976 vn;OK - 0.9771 vn;OK - 0.9153 vn;OK - 0.9877 vn;
33;OK - 0.8762 vn;OK - 0.9848 vn;OK - 1.0102 vn;OK - 0.9491 vn;OK - 0.9874 vn;OK - 1.0398 vn;OK - 0.8977 vn;OK - 0.9822 vn;OK - 1.0270 vn;OK - 0.9622 vn;OK - 0.9875 vn;OK - 1.0245 vn;OK - 0.9291 vn;OK - 0.9281 vn;OK - 1.0169 vn;OK - 0.9709 vn;OK - 0.8558 vn;OK - 1.0308 vn;OK - 0.9938 vn;OK - 0.8998 vn;OK - 1.0008 vn;OK - 0.9512 vn;OK - 0.8643 vn;OK - 0.9550 vn;OK - 0.9999 vn;OK - 0.9444 vn;OK - 0.9444 vn;OK - 0.8584 vn;OK - 0.9596 vn;OK - 0.9719 vn;OK - 0.8409 vn;OK - 0.9509 vn;ERRO - 0.7954 fn;
34;OK - 0.9515 vn;OK - 1.0412 vn;OK - 1.0519 vn;OK - 0.9650 vn;OK - 0.9931 vn;OK - 1.0784 vn;OK - 0.8658 vn;OK - 1.0171 vn;OK - 1.0348 vn;OK - 0.9462 vn;OK - 1.0063 vn;OK - 0.9678 vn;OK - 0.8880 vn;OK - 0.8869 vn;OK - 0.9606 vn;OK - 0.9447 vn;OK - 0.8592 vn;OK - 1.0021 vn;OK - 0.9704 vn;OK - 0.8751 vn;OK - 0.9543 vn;OK - 0.8873 vn;OK - 0.8459 vn;OK - 0.8485 vn;OK - 0.9423 vn;OK - 0.9407 vn;OK - 0.9407 vn;OK - 0.8651 vn;OK - 0.9162 vn;OK - 0.9446 vn;OK - 0.8366 vn;OK - 0.9439 vn;OK - 0.6664 vp;OK - 0.6910 vp;
